[array([  228,  1491,  3424,  4744,  6679,  7907,  8079,  8589, 10326,
       10342, 10719, 10916, 11107, 11211, 12369, 13367, 14094, 14103,
       14260, 15078, 16250, 17323, 17369, 18662, 18883, 20174, 23201,
       23207, 24709, 24800, 25029, 25691, 26095, 26520, 26681, 27054,
       27601, 27793, 28523, 28712, 29400, 29531, 29693, 29980, 30356,
       30453, 30763, 31019, 31470, 31909, 31951, 32055, 32472, 33487,
       33609, 34073, 34086, 34100, 34252, 34483, 34485, 34886, 35835,
       36300, 36805, 37327, 37442, 37609, 37898, 38381, 38684, 38706,
       40439, 40522, 41661, 41985, 42198, 42883, 43014, 43907, 43960,
       44762, 46711, 48026, 48895]), array([  228,  1007,  1339,  1351,  1491,  1792,  1828,  2035,  2290,
        2395,  2452,  3035,  3146,  3359,  3424,  3724,  3884,  3932,
        4744,  5158,  6318,  6326,  6329,  6519,  6679,  6915,  7056,
        7319,  7604,  7823,  7907,  8079,  8425,  8427,  8589,  8711,
        8903,  9010,  9392,  9399,  9495,  9520, 10284, 10326, 10342,
       10719, 10916, 11011, 11107, 11147, 11168, 11211, 11558, 12215,
       12324, 12369, 12462, 12491, 12864, 12941, 13121, 13331, 13367,
       13801, 13906, 14018, 14094, 14103, 14260, 14500, 14723, 15078,
       15692, 16103, 16250, 16475, 16785, 17103, 17323, 17369, 17527,
       17540, 17657, 17889, 18642, 18662, 18883, 19222, 19825, 20174,
       20214, 20315, 20406, 20980, 21634, 21877, 22758, 23201, 23207,
       23449, 24709, 24800, 24809, 25029, 25041, 25691, 26095, 26465,
       26520, 26681, 27054, 27383, 27502, 27549, 27601, 27622, 27628,
       27659, 27793, 27965, 28191, 28451, 28523, 28661, 28679, 28712,
       29314, 29400, 29408, 29531, 29693, 29980, 30356, 30736, 30986,
       31019, 31470, 31724, 31811, 31909, 31951, 32055, 32230, 32267,
       32472, 32557, 32644, 32802, 32906, 32947, 33053, 33462, 33487,
       33604, 33609, 33953, 34047, 34073, 34086, 34100, 34252, 34447,
       34483, 34485, 34761, 34831, 34857, 34886, 35674, 35706, 35736,
       35835, 36300, 36594, 36729, 36805, 37005, 37327, 37336, 37442,
       37609, 37898, 38255, 38360, 38381, 38684, 38706, 38899, 39098,
       39152, 39594, 39715, 40439, 40514, 40522, 40534, 40737, 41090,
       41122, 41163, 41336, 41661, 41770, 41985, 42059, 42083, 42198,
       42399, 42638, 42883, 42922, 43014, 43120, 43297, 43907, 43960,
       44020, 44762, 45304, 45440, 45831, 46649, 47179, 47588, 47636,
       47638, 47778, 48026, 48238, 48895, 49228]), array([  228,  1339,  1491,  1934,  2035,  2290,  2452,  3035,  3146,
        3424,  3542,  3884,  3932,  5158,  5331,  6318,  6326,  6329,
        6519,  6679,  7056,  7319,  7604,  7823,  7907,  8079,  8425,
        8589,  8903,  9010,  9252,  9392,  9495,  9520, 10062, 10326,
       10342, 10719, 10916, 11011, 11107, 11211, 11558, 12324, 12369,
       12462, 12491, 12941, 13121, 13331, 13367, 13801, 13906, 14018,
       14094, 14103, 14177, 14260, 14929, 15078, 15692, 16103, 16250,
       16586, 17138, 17323, 17369, 17527, 17540, 17657, 17889, 18642,
       18662, 18670, 18883, 19222, 19988, 20174, 20214, 20727, 20980,
       21634, 21877, 22758, 23201, 23207, 24009, 24513, 24709, 24800,
       24930, 25029, 25041, 25691, 26095, 26465, 26632, 26681, 27054,
       27383, 27502, 27601, 27628, 27659, 27707, 27793, 27965, 28191,
       28451, 28468, 28523, 28661, 28679, 28712, 29400, 29531, 29693,
       29980, 30356, 30736, 30986, 31019, 31038, 31226, 31470, 31909,
       31951, 32055, 32230, 32267, 32472, 32644, 32802, 32906, 32947,
       33053, 33487, 33592, 33604, 33609, 33953, 34047, 34073, 34086,
       34100, 34252, 34447, 34483, 34485, 34761, 34857, 34886, 35547,
       35706, 35835, 36300, 36729, 36805, 37005, 37327, 37336, 37442,
       37898, 38255, 38360, 38381, 38684, 38706, 38777, 38899, 39098,
       39152, 39594, 39715, 39981, 40439, 40514, 40522, 40534, 40737,
       41090, 41122, 41163, 41336, 41661, 41985, 42059, 42083, 42197,
       42198, 42883, 42922, 43014, 43041, 43120, 43297, 43579, 43907,
       43960, 44762, 45440, 47179, 47588, 47636, 47638, 47778, 48026,
       48443, 48895, 49228]), array([  228,  1339,  1491,  2452,  3146,  3424,  3932,  5158,  5331,
        6519,  6679,  7319,  7604,  7907,  8079,  8425,  8589,  9010,
        9252,  9392,  9520, 10284, 10326, 10342, 10719, 10916, 11107,
       11147, 11558, 12369, 12462, 13121, 13331, 13367, 13906, 14018,
       14094, 14103, 14260, 15078, 16114, 16250, 16586, 17323, 17369,
       17527, 17540, 17889, 18642, 18662, 18883, 21634, 21877, 23201,
       23207, 24709, 24800, 24809, 25029, 25041, 25691, 25898, 26095,
       26681, 27054, 27383, 27502, 27601, 27628, 27793, 27965, 28451,
       28523, 28661, 28679, 28712, 29400, 29531, 29693, 29980, 30356,
       31019, 31909, 31951, 32055, 32230, 32267, 32644, 32802, 32906,
       32947, 33053, 33487, 33604, 33609, 33953, 34047, 34073, 34086,
       34252, 34483, 34485, 34857, 34886, 35547, 35674, 35835, 36300,
       36729, 36805, 37327, 37442, 37898, 38255, 38381, 38684, 38706,
       38899, 39098, 39715, 40439, 40737, 41122, 41163, 41661, 41985,
       42059, 42197, 42198, 42883, 43014, 43297, 43907, 43960, 44762,
       45440, 45831, 47179, 47636, 47778, 48895, 49407]), array([  228,  1339,  1491,  1792,  1836,  1934,  2290,  2452,  3035,
        3146,  3424,  3542,  3884,  3932,  4357,  4744,  5158,  5331,
        5780,  6326,  6424,  6519,  6679,  7319,  7604,  7823,  7907,
        8079,  8425,  8589,  8711,  8903,  9010,  9252,  9392,  9399,
        9520, 10062, 10284, 10326, 10342, 10719, 10916, 11011, 11107,
       11147, 11168, 11211, 11368, 11558, 12215, 12324, 12369, 12462,
       12941, 13121, 13331, 13367, 13801, 13839, 13906, 14018, 14094,
       14103, 14260, 14875, 15078, 15525, 15692, 16103, 16114, 16250,
       16475, 16586, 17103, 17120, 17323, 17369, 17527, 17540, 17580,
       17889, 18271, 18413, 18642, 18662, 18883, 19222, 19825, 19988,
       20174, 20214, 20223, 20315, 20406, 20980, 21513, 21634, 21877,
       21935, 22109, 22758, 23201, 23207, 23474, 24009, 24513, 24709,
       24800, 24809, 24930, 25029, 25041, 25103, 25691, 25898, 26095,
       26520, 26681, 27054, 27083, 27383, 27502, 27549, 27601, 27628,
       27659, 27773, 27793, 27965, 28451, 28523, 28564, 28661, 28679,
       28712, 29314, 29400, 29531, 29693, 29980, 30356, 30986, 31019,
       31470, 31811, 31909, 31951, 32055, 32230, 32267, 32472, 32499,
       32557, 32644, 32802, 32906, 32947, 33053, 33462, 33487, 33592,
       33604, 33609, 33953, 34047, 34073, 34086, 34100, 34252, 34447,
       34483, 34485, 34857, 34886, 35184, 35547, 35674, 35706, 35835,
       36300, 36594, 36729, 36805, 37005, 37327, 37336, 37442, 37609,
