[array([  257,   848,  1475,  1491,  2821,  3424,  3471,  4600,  4744,
        6294,  7247,  7665,  8590,  8859, 10039, 10624, 10777, 11743,
       13331, 13467, 14540, 14545, 14744, 15687, 16148, 16250, 16785,
       17138, 17199, 17323, 17349, 17369, 17629, 18001, 18434, 18815,
       18888, 18957, 19137, 19222, 20174, 20325, 21585, 23853, 24483,
       24709, 24916, 25029, 25041, 25918, 26013, 26064, 26779, 27183,
       27487, 27809, 28362, 28712, 30085, 30207, 30430, 30453, 30518,
       30717, 30986, 31230, 31470, 31949, 31970, 32557, 33315, 33472,
       34100, 34252, 34350, 34483, 34692, 35476, 35835, 36300, 36599,
       36947, 37327, 38774, 39607, 40022, 40033, 40259, 40439, 41319,
       41834, 41985, 42108, 42661, 43014, 43404, 43615, 43726, 44731,
       44828, 45050, 45507, 45902, 46575, 47480, 47918, 48429, 48778]), array([  181,   238,   257,   423,   529,   676,   848,  1087,  1101,
        1475,  1491,  1621,  1648,  1706,  1829,  2040,  2179,  2821,
        2961,  3035,  3313,  3372,  3424,  3471,  3635,  3861,  4010,
        4341,  4491,  4494,  4600,  4677,  4744,  4773,  6190,  6294,
        6326,  6810,  7190,  7247,  7652,  7665,  7795,  8079,  8270,
        8589,  8590,  8643,  8859,  8983,  9607,  9721,  9969, 10039,
       10777, 10916, 11211, 11253, 11421, 11604, 11743, 11868, 11970,
       12000, 12369, 13227, 13331, 13336, 13467, 14018, 14041, 14080,
       14094, 14260, 14500, 14540, 14545, 14744, 14778, 15020, 15051,
       15078, 15404, 15547, 15687, 15696, 15880, 16081, 16125, 16148,
       16250, 16276, 16374, 16623, 16785, 17103, 17138, 17156, 17199,
       17323, 17349, 17369, 17599, 17900, 18001, 18248, 18434, 18526,
       18637, 18815, 18888, 18957, 19137, 19163, 19222, 19233, 19409,
       19481, 19671, 19852, 20174, 20325, 20847, 20887, 21585, 22432,
       22473, 22758, 23449, 23561, 23853, 24040, 24483, 24709, 24887,
       24903, 24916, 25029, 25041, 25339, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26418, 26681, 26779, 27183, 27350, 27487,
       27809, 27953, 28362, 28712, 28737, 28969, 29100, 29161, 30085,
