[array([  115,   263,   433,   742,   931,  2386,  2442,  2698,  2839,
        3159,  3180,  3490,  3810,  4971,  5751,  6905,  7074,  7126,
        7142,  7453,  8213,  9090,  9429,  9686,  9719, 10050, 10114,
       10382, 11144, 11170, 11524, 11846, 12361, 12963, 12983, 13332,
       13680, 14301, 14804, 15277, 15738, 16254, 17063, 17389, 17394,
       17682, 17864, 18085, 18668, 19034, 20067, 20613, 20738, 21053,
       21091, 21372, 21519, 22734, 23183, 23966, 24117, 24552, 25198,
       25200, 25788, 26022, 26473, 27702, 27778, 28276, 28878, 29590,
       29641, 31747, 32812, 32954, 32999, 33683, 33824, 34066, 34685,
       34923, 35161, 35561, 35733, 36102, 36531, 37147, 37497, 38898,
       39931, 40079, 40088, 40602, 40762, 42571, 43094, 43473, 43599,
       44170, 44590, 44900, 44909, 44974, 45106, 45114, 45463, 46132,
       46212, 46519, 46763, 46852, 47054, 47223, 47580, 47598, 48445,
       49364]), array([  115,   263,   316,   340,   433,   645,   658,   736,   742,
         776,   864,   931,  1159,  1465,  1652,  2249,  2386,  2442,
        2696,  2698,  2839,  3159,  3180,  3304,  3326,  3490,  3810,
        4027,  4234,  4250,  4259,  4381,  4556,  4576,  4648,  4675,
        4722,  4971,  4986,  5272,  5277,  5407,  5650,  5713,  5751,
        5900,  5904,  5954,  6057,  6323,  6570,  6853,  6905,  7049,
        7074,  7126,  7142,  7167,  7370,  7453,  7579,  7805,  7811,
        8017,  8134,  8135,  8213,  8214,  8282,  8431,  8464,  8666,
        9090,  9165,  9197,  9429,  9503,  9546,  9686,  9719, 10050,
       10053, 10114, 10382, 10401, 10432, 10480, 10575, 10852, 11072,
       11144, 11170, 11174, 11524, 11745, 11801, 11846, 12211, 12361,
       12396, 12963, 12967, 12983, 13136, 13332, 13529, 13680, 13725,
       14060, 14096, 14124, 14301, 14417, 14630, 14804, 14958, 14997,
       15147, 15277, 15294, 15703, 15704, 15738, 15784, 16147, 16202,
       16254, 16793, 17063, 17153, 17288, 17333, 17389, 17394, 17562,
       17659, 17682, 17864, 18085, 18176, 18200, 18499, 18509, 18643,
       18668, 18830, 18897, 19034, 19084, 19093, 19263, 19454, 19655,
       20067, 20613, 20738, 21053, 21091, 21144, 21248, 21317, 21372,
       21415, 21519, 21579, 21632, 22187, 22356, 22440, 22446, 22465,
       22703, 22734, 22936, 23004, 23183, 23505, 23966, 24117, 24266,
       24295, 24485, 24552, 24628, 24937, 24944, 25198, 25200, 25357,
       25548, 25550, 25788, 25792, 26022, 26374, 26473, 26575, 27146,
       27474, 27650, 27670, 27702, 27778, 28014, 28147, 28276, 28391,
       28878, 28991, 29340, 29484, 29590, 29641, 29981, 30023, 30185,
       30654, 30761, 30934, 31141, 31170, 31227, 31275, 31691, 31747,
       31809, 31924, 32137, 32791, 32812, 32954, 32999, 33345, 33394,
       33585, 33683, 33687, 33824, 33901, 34066, 34196, 34685, 34720,
       34762, 34773, 34837, 34897, 34923, 35019, 35056, 35161, 35493,
       35561, 35671, 35733, 35808, 36022, 36028, 36102, 36334, 36531,
       36954, 37007, 37147, 37497, 37509, 37573, 37709, 37780, 37811,
       37933, 38197, 38402, 38898, 39931, 40021, 40079, 40088, 40192,
       40220, 40443, 40461, 40510, 40602, 40762, 41276, 41344, 41364,
       41519, 41558, 41611, 42571, 42711, 42816, 42986, 43056, 43077,
       43094, 43111, 43272, 43395, 43473, 43599, 43703, 43750, 43846,
       43930, 44153, 44170, 44364, 44525, 44565, 44590, 44795, 44899,
       44900, 44909, 44974, 45062, 45106, 45114, 45448, 45463, 45656,
       45659, 45998, 46132, 46152, 46212, 46519, 46681, 46763, 46800,
       46852, 46933, 47003, 47054, 47223, 47272, 47528, 47580, 47598,
       47936, 48033, 48152, 48208, 48245, 48445, 48473, 48642, 49059,
       49364]), array([  115,   263,   316,   433,   645,   658,   736,   742,   776,
         864,   931,  1159,  1465,  1652,  2249,  2386,  2442,  2696,
        2698,  2839,  3028,  3159,  3180,  3238,  3304,  3326,  3490,
        3810,  3885,  4234,  4250,  4259,  4556,  4576,  4604,  4648,
        4675,  4722,  4971,  4986,  5272,  5407,  5650,  5713,  5751,
        5900,  5904,  6323,  6570,  6853,  6905,  7074,  7126,  7142,
        7167,  7370,  7453,  7579,  7584,  7805,  7811,  8017,  8134,
        8135,  8213,  8214,  8282,  8431,  8464,  9090,  9165,  9197,
        9429,  9449,  9503,  9546,  9551,  9686,  9719, 10043, 10050,
       10053, 10114, 10382, 10401, 10432, 10480, 10575, 10852, 11072,
       11144, 11170, 11174, 11524, 11745, 11801, 11846, 11898, 12211,
       12361, 12963, 12967, 12983, 13136, 13332, 13529, 13680, 13725,
       14096, 14301, 14417, 14630, 14804, 14958, 14997, 15147, 15238,
       15277, 15703, 15738, 15784, 16147, 16202, 16254, 16394, 16658,
       16793, 17063, 17153, 17288, 17333, 17389, 17394, 17562, 17659,
       17682, 17864, 18044, 18085, 18133, 18176, 18200, 18499, 18509,
       18643, 18668, 18897, 19034, 19084, 19093, 19263, 19654, 19655,
       20067, 20402, 20613, 20738, 21053, 21091, 21144, 21248, 21317,
       21372, 21382, 21415, 21519, 21579, 21632, 22121, 22187, 22356,
       22440, 22446, 22465, 22734, 22936, 22975, 23116, 23183, 23505,
       23966, 24117, 24266, 24295, 24452, 24485, 24552, 24628, 25198,
       25200, 25357, 25548, 25550, 25788, 25792, 26022, 26374, 26473,
       26575, 27146, 27474, 27650, 27670, 27702, 27778, 28014, 28276,
       28391, 28878, 28991, 29340, 29484, 29590, 29641, 29981, 30023,
       30130, 30456, 30642, 30654, 30761, 30934, 31141, 31170, 31227,
       31275, 31691, 31747, 31809, 31924, 32137, 32442, 32695, 32812,
       32954, 32999, 33244, 33394, 33585, 33683, 33687, 33824, 33901,
       34066, 34143, 34196, 34358, 34685, 34762, 34773, 34837, 34897,
       34923, 35161, 35434, 35493, 35561, 35733, 35782, 35808, 36022,
       36028, 36102, 36334, 36531, 36954, 37007, 37147, 37497, 37509,
       37573, 37709, 37780, 37811, 38197, 38898, 39158, 39738, 39931,
       40021, 40079, 40088, 40192, 40220, 40443, 40461, 40510, 40602,
       40762, 41276, 41344, 41364, 41519, 41558, 41611, 42571, 42711,
       42816, 42986, 43056, 43077, 43094, 43111, 43272, 43276, 43395,
       43473, 43515, 43599, 43703, 43750, 43846, 43930, 44153, 44170,
       44423, 44525, 44565, 44590, 44795, 44884, 44899, 44900, 44909,
       44974, 45062, 45106, 45114, 45448, 45463, 45656, 45659, 46132,
       46152, 46212, 46519, 46681, 46763, 46800, 46852, 46933, 47003,
       47054, 47223, 47272, 47580, 47598, 47936, 48033, 48152, 48208,
       48245, 48304, 48445, 48473, 48642, 49059, 49263, 49364]), array([  115,   263,   283,   316,   433,   645,   736,   742,   745,
         776,   864,   931,  1159,  1465,  1652,  2249,  2386,  2442,
        2696,  2698,  2839,  3159,  3180,  3238,  3304,  3326,  3490,
        3810,  4027,  4234,  4250,  4259,  4556,  4576,  4648,  4675,
        4971,  4986,  5272,  5277,  5407,  5650,  5713,  5751,  5900,
        6323,  6570,  6853,  6905,  7049,  7074,  7126,  7142,  7167,
        7370,  7453,  7579,  7584,  7805,  7811,  8017,  8134,  8135,
        8213,  8214,  8282,  8431,  8464,  9080,  9090,  9197,  9429,
        9449,  9503,  9546,  9551,  9686,  9719, 10050, 10053, 10114,
       10382, 10401, 10432, 10575, 10852, 10905, 11072, 11144, 11170,
       11174, 11524, 11745, 11801, 11846, 12211, 12361, 12396, 12963,
       12967, 12983, 13136, 13332, 13529, 13680, 14070, 14096, 14301,
       14417, 14630, 14804, 14958, 14997, 15147, 15238, 15277, 15294,
       15703, 15738, 15784, 16147, 16202, 16254, 16394, 16658, 16793,
       17063, 17153, 17288, 17333, 17389, 17394, 17659, 17682, 17864,
       18085, 18176, 18200, 18499, 18509, 18643, 18668, 18830, 18897,
       19034, 19084, 19093, 19263, 19454, 19655, 20067, 20613, 20623,
       20738, 21053, 21091, 21144, 21248, 21317, 21372, 21382, 21415,
       21519, 21579, 21632, 22121, 22187, 22356, 22440, 22446, 22465,
       22734, 22936, 22975, 23183, 23505, 23966, 24117, 24266, 24295,
       24485, 24552, 24628, 24937, 24944, 25198, 25200, 25357, 25548,
       25550, 25788, 25792, 26022, 26374, 26473, 26575, 27146, 27474,
       27650, 27670, 27702, 27778, 28014, 28276, 28391, 28878, 28991,
       29040, 29340, 29484, 29590, 29641, 29808, 29981, 30023, 30130,
       30185, 30456, 30654, 30761, 30934, 31170, 31227, 31275, 31691,
       31747, 31809, 31924, 32137, 32442, 32634, 32812, 32954, 32999,
       33215, 33345, 33394, 33585, 33683, 33687, 33824, 33901, 34066,
       34196, 34358, 34429, 34685, 34720, 34762, 34773, 34837, 34923,
       35019, 35161, 35434, 35493, 35561, 35671, 35733, 35782, 35808,
       36022, 36028, 36102, 36334, 36531, 36679, 36954, 37007, 37147,
       37191, 37497, 37573, 37709, 37717, 37780, 37811, 38197, 38579,
       38898, 39158, 39931, 39946, 40021, 40079, 40088, 40192, 40220,
       40443, 40461, 40510, 40602, 40762, 41276, 41344, 41364, 41519,
       41611, 42571, 42711, 42816, 42986, 43056, 43077, 43094, 43111,
       43395, 43473, 43515, 43599, 43703, 43727, 43750, 43846, 43930,
       44153, 44170, 44423, 44525, 44565, 44590, 44795, 44900, 44909,
       44974, 45062, 45106, 45114, 45448, 45463, 45656, 45659, 46132,
       46152, 46212, 46519, 46681, 46763, 46800, 46852, 46933, 47003,
       47054, 47223, 47580, 47598, 47936, 48033, 48152, 48208, 48245,
       48445, 48473, 48642, 49059, 49263, 49364]), array([  115,   263,   283,   316,   340,   433,   645,   736,   742,
         864,   931,  1159,  1465,  1652,  2249,  2386,  2442,  2696,
        2698,  2839,  3028,  3159,  3180,  3238,  3304,  3490,  3810,
        3885,  4027,  4234,  4250,  4556,  4576,  4648,  4675,  4971,
        4986,  5272,  5277,  5407,  5650,  5713,  5751,  5900,  6323,
        6570,  6853,  6905,  7074,  7126,  7142,  7167,  7370,  7453,
        7579,  7584,  7805,  7999,  8017,  8134,  8135,  8213,  8214,
        8282,  8431,  9090,  9197,  9429,  9449,  9503,  9551,  9686,
        9719, 10050, 10053, 10114, 10382, 10401, 10432, 10852, 11072,
       11144, 11170, 11174, 11524, 11745, 11801, 11846, 12211, 12361,
       12963, 12967, 12983, 13136, 13332, 13529, 13680, 14067, 14070,
       14096, 14301, 14417, 14630, 14804, 14958, 14997, 15147, 15277,
       15703, 15704, 15738, 15784, 16147, 16202, 16254, 16658, 16793,
       17063, 17153, 17288, 17333, 17389, 17394, 17659, 17682, 17864,
       18085, 18176, 18200, 18499, 18509, 18643, 18668, 18830, 18897,
       19034, 19093, 19263, 19655, 20067, 20613, 20623, 20738, 21053,
       21091, 21144, 21248, 21317, 21372, 21382, 21415, 21519, 21579,
       21632, 22177, 22187, 22356, 22440, 22446, 22465, 22703, 22734,
       22936, 22975, 23004, 23116, 23183, 23505, 23966, 24117, 24266,
       24295, 24485, 24552, 24628, 24944, 25198, 25200, 25357, 25548,
       25550, 25788, 25792, 26022, 26374, 26473, 26575, 27146, 27474,
       27650, 27670, 27702, 27778, 28014, 28276, 28391, 28878, 29040,
       29340, 29484, 29590, 29641, 29808, 29981, 30023, 30185, 30761,
       31170, 31227, 31275, 31691, 31747, 31809, 31924, 32137, 32442,
       32634, 32812, 32954, 32999, 33215, 33345, 33394, 33585, 33683,
       33687, 33824, 33901, 34066, 34196, 34685, 34762, 34773, 34837,
       34884, 34923, 35019, 35161, 35430, 35434, 35493, 35561, 35733,
       35782, 35808, 36022, 36028, 36102, 36334, 36531, 36954, 37007,
       37147, 37188, 37191, 37497, 37573, 37709, 37717, 37780, 37811,
       38579, 38898, 39931, 40079, 40088, 40192, 40220, 40443, 40461,
       40510, 40602, 40762, 41276, 41344, 41364, 41519, 41611, 42571,
       42711, 42816, 43056, 43077, 43094, 43111, 43272, 43395, 43473,
       43599, 43703, 43727, 43750, 43846, 44153, 44170, 44525, 44565,
       44590, 44795, 44900, 44909, 44974, 45062, 45106, 45114, 45448,
