[array([41751, 13099,  5274, 28434, 31676, 13483,  7595, 11704, 11487,
       20807, 19278, 39757, 29242, 31625, 27419, 43114,  6254,  1413,
       11727, 43305, 22303,  2432, 11209, 14864, 34255, 16890, 36819,
       48488,  1197, 24486,    41, 48665, 41869, 43632, 20825,  4386,
       17798, 10899, 36703,  6489, 47146, 47911, 14885, 15393, 28643,
        3274,  1046, 16695,  3924,  5244]), array([   41,  1197,  1413,  1416,  2432,  3924,  5274,  6254,  6970,
        7595,  7988,  8663,  8718,  9825, 10088, 10899, 11209, 11487,
       11704, 11727, 11932, 12305, 12673, 13099, 13483, 14864, 16695,
       16890, 17310, 17798, 19278, 19414, 20218, 20280, 20807, 21716,
       22303, 25192, 25788, 26773, 27419, 27498, 27782, 28409, 28434,
       28643, 29055, 29108, 29241, 29377, 31120, 31257, 31625, 31676,
       33141, 33704, 34082, 34213, 34255, 34531, 36008, 36703, 36819,
       39600, 39757, 40319, 41632, 41751, 41869, 42313, 43114, 45558,
       46093, 47146, 47200, 47384, 47911, 48488, 48665]), array([   41,  1413,  2432,  3274,  4705,  5244,  5274,  6254,  7595,
        8873, 10899, 11487, 11704, 12673, 13099, 13483, 14864, 16890,
       17310, 17798, 19278, 19414, 20280, 20807, 21716, 22303, 23943,
       25192, 27419, 27498, 28434, 28643, 29055, 30365, 31120, 31625,
       31676, 32833, 34255, 34531, 36008, 36703, 41181, 41632, 41751,
       41869, 43114, 43305, 43974, 47146, 47911, 48665]), array([   41,   190,   528,   950,  1010,  1046,  1413,  1416,  1510,
        1904,  1907,  1915,  2302,  2371,  2432,  2439,  2802,  3199,
        3272,  3274,  3540,  3855,  3924,  4072,  4118,  4236,  4383,
        4386,  4705,  4887,  4938,  5183,  5244,  5274,  5278,  5320,
        6048,  6205,  6254,  6281,  6489,  6494,  6552,  6696,  6741,
        6970,  7071,  7190,  7205,  7468,  7526,  7595,  7988,  8394,
        8663,  8718,  8786,  8873,  8881,  8920,  9200,  9301,  9604,
