[array([17245, 40431, 43192, 41076, 20431, 29055, 27677, 23265, 41152,
        7034, 36338, 28602, 20694, 23835,  3647, 26955,  8334, 47759,
       14864, 30817, 27931, 38499, 24046, 28208, 30048, 27405, 16063,
       44808, 27419, 16721,  6541,  5669, 32840, 32901, 29580,  3341,
        6576, 44450, 19710, 42795, 47827, 12148, 32453, 10349, 40484,
       19528, 40371, 23663, 40580, 15804]), array([41076, 30048, 17245, 30817, 36338,  3647, 43192, 40431, 27677,
       27405, 41152, 20431, 20694,  8334,  6541, 23835, 38499, 24046,
       29055, 28602, 23265, 26955, 44808, 33952, 46685, 16063,  5669,
       19528,  6576, 14230,  2979,  7034,  3641, 16721,  5220, 16812,
        3341,  8955, 41288, 34644, 14864, 37287, 42795, 28208, 32901,
       40484, 19710, 36121, 11915, 36268]), array([41076, 23265,  7034, 17245, 30048, 20694, 27677, 36338, 43192,
       27931, 26955,  6541,  2979,  3647, 29055,  6576,  5669, 47759,
       27405, 30817, 44808, 33952, 36121,  3801,  8334, 42795, 40431,
       39503, 20431, 38499, 14864, 10337, 19710, 32735, 41152, 28208,
       28602, 30485, 23835, 16063, 41288, 33802, 45348,  3341, 11915,
       40580,  3641, 34644, 16721, 14037]), array([38499, 17245, 43192, 41076, 30817, 27677, 36338, 30048, 40431,
       23265, 20694, 23835,  7034, 33952,  8334, 19710, 20431, 41152,
       29055, 28602,  3647, 37287, 26955, 44808, 27931,  3341, 16063,
       14864, 12148,  2979, 32453, 15804, 36121, 42795, 47759,  6541,
       45348, 40484, 28208,  8955,  6576, 41288, 16721, 19528, 28122,
        5669, 28833, 27405, 20376, 23336]), array([41076, 17245, 40431,  3647, 43192, 30817, 27677,  6541, 41152,
       27405,  7034, 44808, 29055, 24046, 28208,  5669,  8334, 20431,
       33952, 16721, 27931, 23835, 16063, 36121, 47759, 10349,  3341,
       20694,  2979, 28602, 46685, 33802, 26955,  6576, 30048, 32735,
       12148, 44450, 29580, 47827, 32453, 36338, 10337, 27419, 14864,
       32901, 17081, 45122, 10153, 39154]), array([   34,   131,   627,   722,  1301,  1766,  1771,  1842,  1907,
        2001,  2016,  2091,  2112,  2873,  2875,  2924,  2979,  3025,
        3136,  3341,  3369,  3641,  3647,  3801,  4252,  4361,  4665,
        4751,  4782,  4850,  5095,  5179,  5220,  5244,  5374,  5543,
        5580,  5645,  5669,  5996,  6541,  6576,  6708,  6848,  7034,
        7124,  7428,  7986,  8090,  8238,  8334,  8501,  8652,  8688,
        8731,  8955,  8979,  9149,  9220,  9572,  9592,  9658,  9911,
        9979, 10091, 10113, 10134, 10137, 10153, 10337, 10349, 10351,
       10510, 10578, 10831, 10848, 10938, 10976, 11136, 11193, 11490,
       11835, 11850, 11882, 11915, 12095, 12100, 12104, 12148, 12246,
       12410, 12630, 13159, 13194, 13297, 13436, 13807, 13944, 13951,
       13999, 14037, 14115, 14230, 14343, 14394, 14864, 15241, 15495,
       15562, 15707, 15804, 15865, 16014, 16063, 16291, 16326, 16386,
       16548, 16708, 16721, 16812, 16861, 16878, 17081, 17104, 17179,
       17245, 17454, 17902, 17987, 19233, 19326, 19412, 19528, 19539,
       19710, 19949, 20376, 20431, 20440, 20694, 21088, 21772, 21824,
       22011, 22058, 22150, 22287, 22362, 22592, 22761, 22782, 23091,
       23184, 23211, 23265, 23336, 23544, 23584, 23663, 23671, 23835,
