[array([   41,   190,   528,   950,  1197,  1416,  1510,  1904,  2302,
        2371,  2432,  3274,  3924,  4338,  4383,  4386,  4705,  4938,
        5183,  5244,  5274,  5275,  5320,  6048,  6205,  6254,  6331,
        6970,  7190,  7526,  7595,  7988,  8394,  8663,  8718,  8786,
        8851,  8873,  8881,  8920,  9200,  9564,  9604,  9825,  9862,
       10088, 10288, 10700, 10899, 11174, 11209, 11487, 11704, 11727,
       11762, 11823, 11861, 12305, 12673, 12763, 12817, 13078, 13099,
       13397, 13483, 14124, 14184, 14384, 14505, 14864, 14885, 15241,
       15574, 15906, 16024, 16191, 16270, 16572, 16695, 16844, 16890,
       16892, 17268, 17310, 17477, 17769, 17793, 17798, 18114, 18608,
       18613, 18659, 18940, 18956, 19038, 19278, 19414, 19512, 20218,
       20280, 20397, 20631, 20807, 21117, 21716, 21933, 22303, 23053,
       23859, 23943, 24199, 24320, 24387, 24395, 24486, 24958, 25183,
       25192, 25210, 25788, 26034, 26057, 26088, 26386, 26620, 26630,
       26773, 26879, 26903, 27272, 27400, 27419, 27445, 27498, 27511,
       27538, 27782, 28383, 28409, 28434, 28443, 28563, 28572, 28602,
       28643, 28923, 28970, 29055, 29108, 29241, 29242, 29377, 29430,
       29594, 30393, 30715, 31120, 31625, 31676, 32052, 32077, 32833,
       33119, 33141, 33177, 33262, 33444, 33581, 33704, 33766, 34027,
       34082, 34213, 34221, 34255, 34473, 34531, 35024, 35383, 35514,
       35641, 36008, 36165, 36703, 36819, 37365, 37636, 38073, 38759,
       38854, 38885, 39290, 39533, 39600, 39800, 40250, 40319, 40762,
       41075, 41181, 41261, 41290, 41412, 41577, 41632, 41751, 41869,
       42313, 42938, 43114, 43226, 43305, 43632, 43974, 43993, 44054,
       44332, 44371, 44576, 44795, 45011, 45558, 46093, 46288, 46323,
       46412, 46495, 46631, 46795, 46963, 47012, 47042, 47146, 47200,
       47227, 47384, 47474, 47755, 47789, 47911, 48024, 48138, 48395,
       48665, 49172]), array([   41,   528,   882,   950,  1197,  1416,  1510,  1904,  2432,
        3529,  4118,  4386,  5244,  5274,  5418,  6205,  6254,  6970,
        7205,  7526,  7595,  7689,  7988,  8007,  8394,  8718,  8786,
        8873,  8920,  9200,  9825, 10288, 10338, 10899, 10912, 11209,
       11487, 11704, 11727, 11762, 11861, 11932, 12152, 12305, 12673,
       12763, 13099, 13397, 13483, 13935, 14384, 14435, 14446, 14864,
       15241, 15574, 15905, 15906, 16024, 16191, 16270, 16572, 16695,
       16844, 16890, 16892, 17250, 17268, 17310, 17477, 17769, 17793,
       17798, 18659, 18940, 18956, 19038, 19278, 20218, 20280, 20631,
       20807, 21221, 21716, 22303, 22833, 23373, 23457, 23943, 24044,
       24199, 24320, 24351, 24395, 24958, 25192, 25788, 26034, 26088,
       26386, 26620, 26655, 26773, 26879, 26903, 27272, 27498, 27511,
       27538, 27782, 27814, 28383, 28409, 28434, 28572, 28643, 28841,
       28923, 28970, 29055, 29241, 29242, 30365, 30393, 30592, 31120,
       31625, 31676, 31856, 32052, 32610, 32833, 33141, 33581, 33704,
       33766, 33778, 33829, 34082, 34147, 34213, 34221, 34255, 34473,
       34531, 34601, 34820, 35024, 35383, 35521, 35641, 35876, 35991,
       36008, 36703, 36819, 37636, 38073, 38583, 38759, 38854, 39011,
       39107, 39393, 39533, 39600, 39800, 40089, 40319, 40627, 40762,
       41075, 41181, 41261, 41632, 41751, 41869, 42147, 42178, 42313,
       42557, 43114, 43226, 43420, 43632, 43974, 43993, 44297, 44429,
       44771, 45011, 45558, 46093, 46412, 46795, 46963, 47012, 47042,
       47146, 47384, 47392, 47474, 47789, 47911, 48024, 48125, 48138,
       48395, 48488, 48665, 49172]), array([   41,   528,  1197,  1510,  2371,  2432,  2538,  4118,  4386,
        5244,  5274,  6970,  7595,  7689,  8394,  8718,  8786,  8920,
        9200,  9825, 10288, 10338, 10899, 11209, 11487, 11704, 11727,
       11861, 12152, 12305, 12673, 12763, 13099, 13397, 13483, 13935,
       14435, 14864, 15241, 15574, 15906, 16191, 16572, 16695, 16844,
       17250, 17310, 17477, 17798, 18659, 18940, 18956, 19038, 19278,
       20218, 20280, 20807, 21716, 22303, 23943, 24044, 24199, 24395,
