[array([  614,   913,  1968,  2086,  2211,  2340,  2422,  2583,  2585,
        2715,  3097,  3257,  3323,  3988,  4197,  4523,  5330,  6052,
        6239,  6475,  6530,  7812,  8123,  8271,  8359,  8733,  8939,
        9070,  9388,  9569,  9739, 10247, 10818, 11108, 11111, 11562,
       12150, 12318, 12503, 13207, 13409, 14123, 14191, 14247, 15115,
       15194, 15717, 15901, 16241, 17418, 17435, 17816, 17988, 18069,
       18073, 18121, 18241, 18547, 19122, 19722, 20032, 20352, 20496,
       21174, 22396, 23329, 23506, 24249, 24969, 25170, 25181, 25559,
       25859, 25948, 26087, 26342, 26906, 27196, 29129, 29339, 29794,
       31262, 31311, 31365, 31929, 31931, 32111, 32326, 32433, 32584,
       33149, 33429, 33619, 34210, 34503, 34740, 36125, 36746, 37103,
       37924, 38024, 38189, 38286, 38356, 40106, 42675, 43165, 43539,
       43575, 43661, 43890, 43907, 44017, 44245, 44564, 45338, 45462,
       45491, 45813, 46452, 46703, 46729, 47112, 47584, 48038, 48124,
       48305, 48457, 48891, 48919, 49001, 49273]), array([  583,   614,   859,   913,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2340,  2422,  2583,  2585,  2707,  2715,  3097,
        3111,  3323,  3692,  4523,  4896,  5059,  5268,  5325,  5331,
        5826,  6052,  6239,  6474,  6475,  6530,  6602,  7812,  7914,
        8008,  8123,  8359,  8363,  8912,  9070,  9388,  9648, 10247,
       10434, 10536, 10604, 10818, 10941, 11046, 11108, 11363, 11562,
       11580, 12101, 12150, 12318, 12503, 12679, 13207, 13409, 14123,
       14191, 14193, 14225, 14294, 14472, 14916, 15115, 15194, 15717,
       15901, 16241, 17054, 17398, 17418, 17753, 17816, 17988, 18069,
       18073, 18241, 18415, 18547, 19110, 19713, 19722, 19896, 20026,
       20032, 20352, 20496, 20589, 20761, 21174, 21337, 21389, 21856,
       21964, 22244, 22848, 23214, 23459, 23506, 24074, 24249, 24901,
       24969, 25590, 25625, 25800, 25948, 25983, 26087, 26135, 26342,
       26906, 27225, 27937, 28277, 29129, 29391, 29794, 30860, 31311,
       32111, 32326, 32433, 32584, 33149, 33150, 33429, 34210, 34503,
       34740, 35482, 35929, 35972, 36746, 36914, 36962, 37441, 37795,
       37924, 38130, 38189, 38538, 38573, 39392, 39756, 40277, 40362,
       40591, 40674, 40746, 40948, 41370, 41401, 42109, 42365, 42854,
       43154, 43165, 43539, 43890, 43907, 43963, 44017, 44243, 44564,
       45338, 45462, 45491, 45667, 45813, 46151, 46452, 46703, 46729,
       47112, 47442, 47584, 47764, 48038, 48044, 48263, 48286, 48305,
       48457, 48891, 48919, 49001, 49273]), array([  614,   859,   913,  1118,  1629,  1968,  2086,  2120,  2168,
        2211,  2280,  2422,  2583,  2585,  2707,  2715,  3097,  3110,
        3323,  3692,  3793,  3794,  4523,  5268,  5826,  6052,  6474,
        6475,  6530,  7812,  7914,  8008,  8359,  8612,  8912,  9070,
        9388, 10247, 10434, 10536, 10604, 10818, 11046, 11108, 11111,
       11330, 11562, 12101, 12150, 12318, 12503, 12635, 13207, 13409,
       14123, 14191, 14225, 14294, 14454, 14472, 14827, 14916, 15115,
       15194, 15717, 15901, 16241, 16672, 16768, 17542, 17563, 17753,
       17816, 17988, 18073, 18415, 18547, 19110, 19722, 19896, 20026,
       20352, 20761, 21174, 21337, 21389, 21406, 21856, 24074, 24249,
       24901, 24969, 25590, 25948, 26087, 26342, 26906, 29129, 29794,
       30860, 31146, 31311, 32111, 32326, 32433, 32584, 33149, 33429,
       34210, 34291, 34740, 35367, 35482, 35620, 35929, 35972, 37441,
       37795, 37924, 38130, 38189, 38538, 39078, 39392, 40277, 40362,
       40948, 41370, 41401, 42109, 43154, 43165, 43661, 43890, 43907,
       43963, 44017, 44243, 44245, 45462, 45491, 45667, 45813, 46452,
       46703, 46729, 46776, 47112, 47584, 47764, 48124, 48263, 48305,
       48457, 48891, 48919, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2168,  2211,  2422,
        2583,  2715,  3097,  3692,  4523,  5268,  5826,  6474,  6475,
        6530,  7812,  7914,  8008,  8612,  8912,  9388,  9588, 10247,
       10434, 10536, 10604, 10818, 10941, 11046, 11108, 11562, 12150,
       12318, 12635, 13042, 13409, 14123, 14191, 14294, 14454, 14916,
       15115, 15194, 15717, 15901, 16241, 16672, 17542, 17563, 17816,
       18073, 18415, 18547, 19110, 19722, 19896, 20032, 20352, 21337,
       21856, 23674, 24249, 24880, 24901, 24969, 25590, 25625, 25948,
       26087, 26906, 27225, 28809, 29794, 30860, 31311, 32111, 32433,
       32584, 33149, 33429, 34210, 34740, 35482, 35896, 35929, 35972,
       36208, 36962, 37441, 37795, 37924, 38130, 38189, 38538, 39392,
       39756, 40277, 40362, 40948, 41370, 42109, 43154, 43165, 43661,
       43890, 43907, 43963, 44017, 44243, 45462, 45491, 45667, 45813,
       46452, 46703, 46729, 47112, 47764, 48124, 48263, 48305, 48919,
       49001, 49273]), array([  614,   913,  1629,  1728,  2086,  2168,  2211,  2422,  2583,
        3097,  3692,  4523,  5268,  5826,  6474,  6475,  6530,  7730,
        9388,  9588, 10434, 10818, 11046, 11562, 12150, 12318, 12503,
       13409, 14191, 14294, 14454, 14472, 14916, 15115, 15194, 15717,
       15901, 17542, 18073, 18121, 18415, 18547, 19722, 19896, 20026,
       20352, 20761, 21856, 23674, 24249, 24880, 24901, 24969, 25590,
