[array([  103,   228,   257,   359,   628,   911,   994,  1339,  1351,
        1439,  1491,  1792,  1828,  1836,  1897,  1934,  2034,  2035,
        2159,  2225,  2239,  2290,  2395,  2452,  2909,  2990,  3035,
        3127,  3146,  3224,  3261,  3424,  3542,  3565,  3724,  3786,
        3884,  3932,  4357,  4488,  4565,  4657,  4677,  4744,  5002,
        5100,  5108,  5158,  5322,  5331,  5390,  5443,  5454,  5537,
        5550,  5780,  5890,  6143,  6164,  6209,  6294,  6318,  6326,
        6329,  6417,  6519,  6679,  6748,  6895,  6915,  6981,  7056,
        7090,  7182,  7319,  7470,  7604,  7767,  7823,  7867,  7907,
        7945,  8079,  8425,  8427,  8507,  8516,  8571,  8589,  8711,
        8736,  8859,  8903,  9010,  9060,  9076,  9087,  9252,  9392,
        9399,  9495,  9520, 10021, 10062, 10284, 10312, 10319, 10326,
       10329, 10342, 10622, 10719, 10724, 10736, 10756, 10777, 10916,
       10959, 11011, 11107, 11129, 11147, 11157, 11168, 11211, 11253,
       11298, 11333, 11368, 11421, 11558, 11625, 11895, 11947, 12157,
       12224, 12227, 12257, 12324, 12357, 12369, 12462, 12477, 12491,
       12518, 12660, 12820, 12864, 12941, 12968, 13121, 13128, 13322,
       13331, 13367, 13481, 13503, 13656, 13801, 13863, 13906, 13933,
       14018, 14080, 14094, 14103, 14177, 14260, 14317, 14500, 14582,
       14723, 14778, 14801, 14875, 14912, 14929, 15076, 15078, 15368,
       15525, 15692, 15775, 15817, 15833, 15880, 16081, 16103, 16114,
       16233, 16237, 16250, 16410, 16487, 16586, 16624, 16724, 16759,
       16785, 16915, 16975, 17103, 17120, 17138, 17199, 17323, 17349,
       17369, 17376, 17431, 17527, 17540, 17580, 17706, 17751, 17889,
       18041, 18271, 18413, 18434, 18468, 18526, 18637, 18642, 18662,
       18670, 18774, 18883, 18908, 18957, 18972, 19222, 19671, 19825,
       19852, 19868, 19988, 20174, 20206, 20214, 20223, 20291, 20315,
       20374, 20406, 20653, 20727, 20871, 20980, 21072, 21194, 21321,
       21488, 21513, 21573, 21634, 21640, 21877, 21935, 22109, 22537,
       22687, 22725, 22758, 23201, 23207, 23229, 23449, 23474, 23500,
       23772, 23996, 24009, 24040, 24241, 24507, 24513, 24621, 24709,
       24800, 24809, 24824, 24930, 25029, 25041, 25103, 25251, 25400,
       25406, 25552, 25555, 25643, 25691, 25766, 25898, 25910, 25918,
       26013, 26095, 26102, 26142, 26465, 26520, 26604, 26632, 26633,
       26681, 26779, 26969, 27000, 27054, 27083, 27164, 27230, 27310,
       27350, 27383, 27448, 27488, 27502, 27549, 27601, 27622, 27628,
       27659, 27672, 27707, 27771, 27773, 27784, 27793, 27946, 27965,
       28043, 28090, 28133, 28191, 28370, 28451, 28468, 28496, 28523,
       28564, 28661, 28679, 28684, 28712, 28801, 29100, 29161, 29162,
       29282, 29314, 29400, 29408, 29456, 29531, 29693, 29712, 29769,
       29802, 29943, 29980, 30149, 30356, 30408, 30409, 30453, 30461,
       30465, 30675, 30717, 30736, 30763, 30778, 30986, 31019, 31038,
       31247, 31411, 31470, 31512, 31724, 31811, 31909, 31951, 31983,
       32055, 32062, 32155, 32230, 32267, 32392, 32463, 32472, 32499,
       32557, 32574, 32644, 32715, 32721, 32764, 32777, 32802, 32906,
       32947, 33053, 33224, 33233, 33256, 33263, 33293, 33362, 33370,
       33462, 33487, 33592, 33604, 33609, 33648, 33903, 33953, 33968,
       34006, 34047, 34073, 34086, 34100, 34252, 34349, 34447, 34483,
       34485, 34616, 34692, 34753, 34761, 34770, 34807, 34831, 34857,
       34886, 35050, 35076, 35184, 35547, 35575, 35663, 35674, 35692,
       35706, 35736, 35807, 35835, 36236, 36300, 36525, 36594, 36676,
       36729, 36731, 36805, 36828, 36921, 36947, 36973, 37005, 37242,
       37327, 37336, 37442, 37609, 37613, 37693, 37898, 38039, 38062,
       38064, 38255, 38301, 38338, 38360, 38381, 38684, 38706, 38738,
       38777, 38899, 38925, 38984, 39021, 39033, 39098, 39152, 39166,
       39255, 39591, 39594, 39663, 39715, 39901, 39981, 40109, 40290,
       40439, 40514, 40522, 40534, 40714, 40735, 40737, 40963, 41090,
       41105, 41122, 41134, 41163, 41197, 41274, 41336, 41580, 41649,
       41661, 41770, 41824, 41937, 41955, 41985, 41989, 42059, 42083,
       42108, 42197, 42198, 42392, 42399, 42427, 42440, 42562, 42625,
       42638, 42754, 42883, 42910, 42922, 43014, 43041, 43120, 43183,
       43297, 43325, 43404, 43405, 43579, 43675, 43726, 43793, 43798,
       43907, 43960, 44020, 44498, 44679, 44682, 44731, 44762, 44824,
       44858, 44904, 44973, 44991, 45024, 45053, 45054, 45203, 45304,
       45440, 45492, 45507, 45536, 45639, 45665, 45743, 45757, 45804,
       45809, 45831, 45888, 45902, 46144, 46148, 46260, 46375, 46535,
       46581, 46628, 46711, 46811, 46862, 47002, 47179, 47448, 47480,
       47588, 47601, 47636, 47638, 47778, 47824, 47918, 47973, 48026,
       48062, 48146, 48238, 48263, 48291, 48344, 48429, 48527, 48799,
       48889, 48895, 49135, 49228, 49407]), array([  228,   628,   772,  1007,  1339,  1351,  1491,  1792,  1828,
        1836,  1897,  1934,  2034,  2035,  2225,  2239,  2290,  2395,
        2452,  2909,  2990,  3035,  3127,  3146,  3223,  3261,  3424,
        3534,  3542,  3565,  3884,  3932,  4357,  4677,  4744,  4956,
        5108,  5158,  5331,  5390,  5454,  5634,  5820,  6143,  6209,
        6294,  6313,  6318,  6326,  6329,  6383,  6519,  6538,  6666,
        6679,  6895,  6915,  7056,  7182,  7272,  7319,  7470,  7604,
        7767,  7823,  7867,  7907,  7945,  8079,  8425,  8427,  8589,
        8711,  8736,  8903,  9010,  9060,  9076,  9252,  9392,  9399,
        9495,  9520,  9881, 10062, 10284, 10326, 10329, 10342, 10622,
       10719, 10724, 10736, 10916, 11011, 11107, 11147, 11168, 11211,
       11368, 11421, 11558, 11673, 11871, 11895, 11947, 12061, 12215,
       12227, 12273, 12324, 12357, 12369, 12462, 12491, 12660, 12864,
       12941, 13121, 13331, 13367, 13481, 13503, 13801, 13906, 14018,
       14080, 14094, 14103, 14177, 14260, 14500, 14723, 14778, 14875,
       14912, 14929, 15078, 15368, 15525, 15692, 15817, 16081, 16103,
       16114, 16250, 16380, 16487, 16586, 16624, 16785, 16915, 17103,
       17120, 17138, 17323, 17369, 17431, 17527, 17540, 17580, 17706,
       17889, 18270, 18271, 18434, 18526, 18642, 18662, 18670, 18883,
       18908, 18972, 19222, 19368, 19671, 19825, 19852, 20174, 20206,
       20214, 20223, 20291, 20315, 20406, 20653, 20727, 20871, 20980,
       21634, 21665, 21877, 21935, 22725, 22758, 23201, 23207, 23449,
       23531, 24009, 24501, 24507, 24513, 24621, 24709, 24800, 24824,
       24930, 25029, 25041, 25103, 25251, 25552, 25555, 25691, 25766,
       25898, 25908, 25978, 26095, 26142, 26465, 26520, 26632, 26681,
       26779, 27000, 27054, 27083, 27350, 27383, 27488, 27502, 27601,
       27622, 27628, 27659, 27707, 27771, 27773, 27784, 27793, 27965,
       28043, 28090, 28133, 28191, 28451, 28468, 28523, 28564, 28661,
       28679, 28712, 29314, 29400, 29408, 29531, 29693, 29802, 29943,
       29980, 30341, 30356, 30717, 30736, 30763, 30778, 30986, 31019,
       31038, 31226, 31247, 31411, 31470, 31909, 31951, 32055, 32155,
       32230, 32267, 32392, 32455, 32463, 32472, 32499, 32557, 32574,
       32644, 32764, 32802, 32906, 32947, 33053, 33233, 33256, 33462,
       33487, 33592, 33604, 33609, 33953, 34006, 34047, 34073, 34086,
       34093, 34100, 34252, 34349, 34447, 34483, 34485, 34616, 34753,
       34761, 34770, 34807, 34857, 34886, 35050, 35076, 35184, 35547,
       35575, 35612, 35674, 35706, 35736, 35835, 36236, 36300, 36676,
       36729, 36805, 36921, 36973, 37005, 37327, 37336, 37399, 37442,
       37609, 37613, 37898, 38039, 38062, 38255, 38293, 38360, 38381,
       38684, 38706, 38777, 38899, 38925, 39098, 39152, 39591, 39594,
       39663, 39715, 39981, 40024, 40439, 40487, 40514, 40522, 40534,
       40714, 40737, 41020, 41090, 41122, 41163, 41197, 41274, 41661,
       41770, 41955, 41985, 41989, 42059, 42108, 42197, 42198, 42392,
       42399, 42427, 42638, 42754, 42883, 42922, 43014, 43041, 43120,
       43297, 43579, 43907, 43960, 44020, 44352, 44425, 44682, 44762,
       44773, 44858, 44991, 45053, 45054, 45440, 45665, 45743, 46628,
       46711, 46862, 46892, 47179, 47448, 47588, 47636, 47638, 47723,
       47778, 47824, 47867, 47973, 48026, 48146, 48263, 48443, 48895,
       49200, 49228, 49407, 49465]), array([  228,   359,   772,  1339,  1491,  1828,  1836,  1934,  2034,
        2035,  2239,  2290,  2358,  2452,  2909,  3035,  3127,  3146,
        3261,  3424,  3542,  3724,  3884,  3932,  4357,  4517,  4744,
        5158,  5331,  5390,  5454,  6209,  6294,  6326,  6329,  6383,
        6519,  6679,  6915,  7056,  7182,  7319,  7604,  7823,  7867,
        7907,  8079,  8425,  8427,  8589,  8711,  8736,  8903,  9010,
        9252,  9392,  9399,  9922, 10062, 10284, 10326, 10342, 10719,
       10724, 10916, 11107, 11168, 11211, 11368, 11421, 11558, 11895,
       12227, 12273, 12324, 12369, 12462, 12491, 12660, 12864, 12941,
       13121, 13331, 13367, 13481, 13503, 13801, 13906, 14018, 14094,
       14103, 14260, 14723, 14778, 14875, 15078, 15368, 15833, 16103,
       16114, 16250, 16586, 16915, 17120, 17323, 17369, 17527, 17540,
       17580, 17889, 18271, 18434, 18526, 18642, 18662, 18670, 18883,
       19222, 19988, 20174, 20206, 20223, 20291, 20315, 20406, 20653,
       20727, 20871, 20980, 21634, 21877, 21935, 22758, 23201, 23207,
       24009, 24241, 24507, 24513, 24590, 24709, 24800, 24809, 24930,
       25029, 25041, 25103, 25555, 25691, 25898, 26095, 26465, 26632,
       26681, 26779, 27000, 27054, 27083, 27164, 27383, 27502, 27601,
       27628, 27771, 27793, 27965, 28043, 28090, 28133, 28191, 28451,
       28468, 28523, 28564, 28661, 28679, 28712, 29314, 29400, 29408,
       29531, 29693, 29980, 30356, 30736, 30986, 31019, 31038, 31226,
       31470, 31909, 31951, 32055, 32230, 32267, 32463, 32472, 32499,
       32557, 32574, 32644, 32802, 32906, 32947, 33053, 33256, 33487,
       33604, 33609, 33953, 33968, 34006, 34047, 34073, 34086, 34252,
       34349, 34447, 34483, 34485, 34616, 34753, 34761, 34770, 34857,
       34886, 35076, 35547, 35575, 35674, 35706, 35736, 35829, 35835,
       36300, 36729, 36805, 37005, 37327, 37336, 37442, 37609, 37898,
       38255, 38360, 38381, 38684, 38706, 38777, 38899, 38925, 39098,
       39152, 39594, 39715, 39981, 40439, 40514, 40522, 40534, 40737,
       41090, 41122, 41163, 41197, 41336, 41661, 41770, 41955, 41985,
       42059, 42108, 42197, 42198, 42392, 42399, 42883, 42922, 43014,
       43297, 43579, 43907, 43960, 44020, 44762, 44858, 45053, 45054,
       45440, 45665, 46628, 46711, 46862, 47179, 47588, 47636, 47638,
       47778, 47824, 48026, 48146, 48238, 48263, 48527, 48895, 49228,
       49407]), array([  228,  1007,  1339,  1351,  1449,  1491,  1828,  1934,  2034,
        2290,  2452,  2909,  3035,  3127,  3261,  3424,  3542,  3884,
        3932,  5158,  5331,  6313,  6326,  6329,  6383,  6519,  6679,
        7056,  7272,  7319,  7604,  7823,  7907,  8079,  8425,  8427,
        8589,  8903,  9010,  9252,  9399,  9520, 10062, 10326, 10342,
       10719, 10916, 11107, 11211, 11368, 11558, 11895, 11947, 12273,
       12357, 12369, 12462, 12491, 12941, 13121, 13331, 13367, 13481,
       13906, 14018, 14094, 14103, 14177, 14260, 14723, 14875, 15078,
       16103, 16114, 16250, 16586, 16915, 17120, 17323, 17540, 17580,
       17889, 18413, 18642, 18662, 18883, 19222, 19988, 20174, 20206,
       20214, 20223, 20727, 20980, 21634, 21877, 21935, 22626, 22687,
       22758, 23201, 23207, 24009, 24241, 24507, 24513, 24709, 24800,
       24930, 25029, 25041, 25552, 25555, 25691, 25898, 26095, 26681,
       26779, 27054, 27383, 27502, 27601, 27628, 27771, 27773, 27793,
