[array([  913, 45462, 14191,  6475, 46452,  2211, 12318, 20032, 26342,
        2422, 47112, 33149, 43575, 37924, 34210, 32111, 25859, 15115,
       43539, 13409,  2086, 38286,  2340, 26906,   614, 44564, 22244,
       21174,  3097, 38356,  6530, 32584, 43165, 11108, 46729, 12150,
       48305, 26135, 47584, 12503, 24249, 43890, 36962, 12101,  9388,
       40106,  9428,  8123, 44017, 19995]), array([  913, 14191, 45462, 20032, 47112,  6475, 47584, 38286, 26342,
       46729, 12318, 37924, 15115, 13409, 25859, 44564, 32111, 32584,
       49273, 34210, 21174, 21856,  6530, 12101, 40106,  2340, 43165,
       22244,  2211,  3097,  2086, 24249, 43539, 45491, 43890,  9739,
       33149, 37602,  9388, 23506, 43575, 48305, 26087,  2422, 45338,
        1968,  2715, 29129,  2585,  6052]), array([  913, 45462, 14191, 47112, 36746, 20032, 34210, 13409, 26342,
       15115, 25859, 37924, 32111,  6530, 12318, 32584, 49273, 33149,
       38286, 46729, 26906, 40106,  2211, 43165,  2340, 17164, 45338,
       44564,  2422, 38356,  2086,  1968, 21174, 34503, 29129,  6475,
       12780, 36962,  2168,  9739, 43907, 12101,   614, 43575, 48305,
       43539,   859,  3097,  3343, 26087]), array([  913, 14191, 45462, 47112, 20032, 13409, 26342, 32111, 12318,
       47584, 15115,  2086, 21174,  2168, 44564, 43165,  6530, 36746,
       43907, 21856,   614, 26906, 34210, 19995, 36962, 49273, 40106,
       25859,  2211, 45491,  2422, 32584, 46729, 37924, 12101, 26087,
        6052, 45338, 34503,  2715, 29129,  1968, 13207,  3097, 24793,
       45813,  9739, 17164, 29391,  2340]), array([  913, 14191, 47112, 26342, 13409, 25859,  2086, 45462, 15115,
       20032, 12318,  6530,  6475, 49273, 34210, 32111,  2168,  2211,
       29129,   859,  2422, 26906, 46452, 36746,  6052, 44564,   614,
       32584, 12101,  9739, 47584, 46729, 48305, 45338,  2340, 37924,
        3097, 43165,  8271, 34503,  3323, 21174, 18241, 21856, 24249,
        2715, 43890, 17164, 40106,  9070]), array([  913, 14191, 45462, 47112, 12318, 34210, 26342, 47584, 25859,
