[array([17245, 41076, 40431, 43192,  3647, 38499, 27931, 20694, 28602,
       44808, 30048, 30817, 20431,  8334, 23835, 27677,  2979, 29055,
       23265,  5669,  7034, 27405, 42795, 36338,  6576, 19710, 47759,
        6541, 45172, 37287, 41152, 16063, 14864, 27419, 32735, 26955,
        9658, 11915, 34644, 27201, 36121,  8955, 41288,  3641, 12148,
       11882, 39503, 13194, 43377, 28208]), array([30048, 43192, 36338, 20694, 38499, 20431, 41076, 23835, 27677,
       17245,  8334,  3647, 29055, 30817, 41152,  3341, 40431, 14864,
       27931, 28208, 37287, 24046, 44808, 28602,  6541, 36121,  6576,
       17081,  2979, 12148, 42795, 27419, 26955, 23663, 27405, 36268,
       19528, 11193, 11915, 44450, 16721, 16063,  1842,  5669,  7034,
       34644, 23265, 45122,  9658, 19710]), array([41076, 17245, 40431, 28602, 36338, 20431, 30817, 23835, 27931,
       29055, 44808, 23265, 30048,  6541, 26955, 27677,  2979, 20694,
        3647, 41152, 38499,  7034,  6576, 36121,  5669, 27405, 14864,
       19710, 43192, 28208,  3641, 39503, 16063, 42795, 19528, 16721,
        8334, 33802, 37287, 41288, 45172, 47759, 32735, 24046,  8955,
       12148, 43632, 34644, 13194, 11915]), array([41076, 27931, 17245, 20694, 30817, 23835, 27677, 28602, 40431,
       38499, 47759, 44808,  3647, 29055, 20431,  7034, 27405, 12148,
        5669, 28208, 41152,  8334, 42795, 36338, 19710,  2979, 23265,
       17081,  6576, 16063, 37287,  6541, 30048, 14864,  3341, 26955,
        2873, 33802, 43192, 39154, 45172, 32735, 11915, 15804,  8955,
       36121, 25154, 16721, 41288, 33952]), array([41076,  7034, 20694, 30048, 17245, 30817, 27677, 38499, 36338,
       27931, 23835, 20431,  5669, 40431, 29055, 43192, 16063, 27405,
        2979, 26955,  3647,  6541, 41288, 41152,  3801, 30485, 28208,
       47759, 32840, 24046, 33952, 42795, 37287, 23265, 33802, 32735,
       19710,  6576, 39154, 28223,  3641, 19528, 36268, 11490, 16721,
        8334, 14864, 14230, 12148, 10153]), array([  131,   627,   722,  1055,  1301,  1766,  1842,  2001,  2016,
        2175,  2733,  2873,  2979,  3025,  3136,  3341,  3641,  3647,
        3801,  3810,  3844,  4252,  4782,  4850,  4967,  5095,  5171,
        5179,  5244,  5645,  5669,  5771,  5804,  5849,  6541,  6576,
        6754,  6822,  6848,  7034,  7124,  7428,  8084,  8090,  8238,
        8334,  8501,  8586,  8626,  8688,  8692,  8731,  8933,  8955,
        9125,  9220,  9572,  9592,  9979, 10091, 10113, 10134, 10137,
       10153, 10337, 10349, 10554, 10570, 10578, 10786, 10848, 11136,
       11490, 11882, 12148, 12246, 12410, 12445, 12529, 12630, 12650,
       13159, 13194, 13436, 13587, 13944, 13951, 14037, 14115, 14230,
       14332, 14864, 14899, 14978, 15241, 15408, 15495, 15562, 15707,
       15804, 15865, 16063, 16291, 16326, 16386, 16548, 16721, 16812,
       16861, 17081, 17104, 17179, 17228, 17245, 17312, 17328, 17452,
       17454, 17598, 17802, 17902, 17909, 18016, 18286, 18378, 19326,
