[array([   62,   221,   626,   667,   964,  1003,  1047,  1363,  1545,
        2096,  2257,  3033,  3105,  3392,  3501,  3708,  3848,  4816,
        4914,  4935,  4944,  5047,  5053,  5328,  5755,  5874,  5880,
        6655,  6797,  7422,  7534,  7946,  8201,  8246,  8385,  8722,
        8973,  9063,  9334,  9381,  9636,  9971, 10005, 10041, 10215,
       10236, 10283, 10358, 10704, 10863, 10877, 10884, 10983, 11221,
       11468, 11563, 11794, 11795, 11836, 12289, 12553, 12649, 12683,
       13230, 13238, 13446, 13453, 13457, 13543, 13564, 13875, 13916,
       14183, 14449, 14498, 14601, 14739, 15081, 15469, 15515, 15520,
       15555, 15888, 16303, 16821, 16856, 16894, 16994, 17007, 17077,
       17422, 17555, 17608, 17667, 17853, 17928, 18199, 18269, 18366,
       18579, 18588, 19203, 19213, 19477, 19545, 19835, 19873, 19942,
       20299, 20443, 20506, 20546, 20630, 20698, 20765, 20859, 20898,
       20921, 21080, 21167, 21256, 21323, 21677, 21681, 21915, 22550,
       22947, 23138, 23172, 23301, 23576, 23613, 23916, 23970, 24166,
       24339, 24438, 24516, 24739, 24760, 24870, 24934, 25260, 25275,
       25360, 25470, 25628, 25907, 25951, 25991, 26084, 26186, 26263,
       26402, 26650, 26975, 27360, 28148, 28219, 28397, 28687, 28858,
       28879, 29030, 29109, 29202, 29259, 29283, 29626, 29681, 29766,
       29835, 30160, 30405, 30494, 30531, 31052, 31208, 31287, 31990,
       32250, 32599, 32925, 33064, 33178, 33296, 33751, 34193, 34257,
       34266, 34657, 34679, 35074, 35128, 35255, 35257, 35519, 35932,
       36060, 36084, 36177, 36401, 36411, 36524, 36572, 36583, 36674,
       36809, 36938, 37620, 37810, 37964, 38128, 38188, 38347, 38416,
       38970, 38995, 39069, 39153, 39229, 39280, 39561, 39675, 39696,
       39874, 39950, 40115, 40181, 40194, 40257, 40583, 40588, 40628,
       40879, 40886, 41021, 41179, 41268, 41350, 41425, 41500, 41522,
       41654, 41745, 41797, 42086, 42310, 42992, 43212, 43419, 43999,
       44345, 44369, 44444, 44714, 44785, 45498, 45629, 45754, 45953,
       45982, 46004, 46028, 46249, 46525, 46702, 47148, 47184, 47190,
       47211, 47345, 47349, 47520, 47558, 47776, 47794, 47804, 47857,
       47977, 47981, 48241, 48389, 48519, 48696, 48713, 48881, 49248,
       49254, 49456, 49469, 49496]), array([   47,    62,   189,   626,   964,  1003,  1047,  1071,  1245,
        2096,  2329,  2984,  3105,  3392,  3501,  3535,  3708,  3871,
        4534,  4816,  4914,  4935,  5047,  5053,  5148,  5755,  6312,
        6455,  6640,  6797,  7422,  7513,  7534,  7946,  8201,  8246,
        8385,  8722,  8973,  9381,  9552,  9636, 10005, 10041, 10056,
       10283, 10555, 10573, 10608, 10704, 10863, 10877, 10884, 10983,
       11221, 11468, 11563, 11564, 11794, 11795, 12040, 12289, 12374,
       12553, 12649, 12683, 12712, 13150, 13238, 13365, 13446, 13453,
       13457, 13543, 13564, 13747, 13875, 13916, 14137, 14449, 14498,
       14601, 15297, 15469, 15520, 15669, 15722, 15888, 15935, 16521,
       16821, 16856, 16994, 17007, 17028, 17077, 17082, 17422, 17444,
       17608, 17667, 17853, 17928, 18366, 18918, 19203, 19477, 19530,
       19545, 19749, 19835, 19873, 19942, 20092, 20299, 20546, 20698,
       20765, 20859, 20921, 21323, 21677, 21681, 21915, 22448, 22947,
       23018, 23138, 23172, 23301, 23576, 23613, 23894, 23916, 23970,
       24166, 24279, 24438, 24516, 24655, 24739, 24760, 24835, 24870,
       25136, 25260, 25360, 25628, 25907, 25951, 26084, 26186, 26263,
       26278, 26402, 26650, 26984, 27829, 27842, 28148, 28219, 28755,
       29018, 29030, 29109, 29259, 29407, 29626, 29766, 29835, 30160,
       30405, 30531, 30653, 31052, 31208, 31287, 31624, 31769, 31990,
       32599, 32925, 33064, 33296, 33687, 33751, 34054, 34193, 34257,
