[array([  204,   218,   318,   490,   612,   674,  1094,  1177,  1267,
        1539,  1608,  1898,  1961,  2002,  2155,  2287,  2405,  2459,
        2578,  2640,  2857,  2863,  2864,  2933,  2995,  3020,  3206,
        3251,  3360,  3566,  3634,  3645,  3734,  3825,  4187,  4254,
        4321,  4396,  4649,  4928,  4970,  5154,  5186,  5338,  5411,
        5915,  6173,  6307,  6354,  6464,  6517,  7075,  7576,  7616,
        7628,  8240,  8345,  8433,  8502,  8667,  8752,  9007,  9159,
        9177,  9265,  9559,  9794, 10100, 10355, 10577, 10705, 11026,
       11125, 11267, 11377, 11413, 11440, 11485, 11973, 11981, 12039,
       12221, 12270, 12532, 12533, 12610, 12732, 12740, 12825, 12929,
       12933, 13043, 13085, 13170, 13222, 13282, 13377, 13755, 13779,
       13821, 13969, 14097, 14800, 14914, 14920, 14959, 15145, 15337,
       15407, 15438, 15526, 15712, 15854, 15879, 16023, 16092, 16180,
       16210, 16242, 16277, 16373, 16511, 16595, 16766, 17055, 17194,
       17375, 17482, 17565, 17692, 17713, 17785, 17792, 17804, 17837,
       17911, 18168, 18247, 18261, 18388, 18445, 18530, 18936, 19002,
       19323, 19392, 19419, 20021, 20042, 20065, 20101, 20378, 20386,
       20391, 20411, 20426, 20503, 20551, 20571, 20784, 20920, 20985,
       21031, 21075, 21115, 21370, 21391, 21408, 21451, 21461, 21683,
       21882, 21901, 21993, 22101, 22243, 22250, 22311, 22621, 22649,
       22683, 22792, 22875, 22920, 22954, 22977, 23006, 23208, 23363,
       23595, 23715, 24026, 24137, 24355, 24488, 24750, 25030, 25119,
       25315, 25367, 25579, 25729, 25807, 25864, 25955, 26027, 26167,
       26177, 26366, 26411, 26546, 27022, 27412, 27514, 27545, 27553,
       27988, 28244, 28333, 28393, 28404, 28471, 28592, 28820, 28853,
       28897, 28973, 29367, 29482, 29503, 29660, 29871, 29939, 29955,
       30060, 30094, 30588, 30641, 30753, 30774, 30792, 31018, 31517,
       31969, 32235, 32276, 32513, 33143, 33442, 33491, 33545, 33550,
       33552, 34005, 34141, 34219, 34650, 34738, 34892, 35153, 35205,
       35612, 35709, 35776, 35910, 36014, 36365, 36384, 36469, 36613,
