[array([ 2432,  3274,  3924,  4705,  5244,  5274,  6254,  6281,  7595,
        8718, 10899, 11487, 11704, 11727, 11861, 12305, 12673, 13099,
       13483, 14864, 15393, 16695, 16890, 17798, 18660, 19278, 20280,
       20807, 24486, 24782, 24958, 27419, 27498, 28409, 28434, 28643,
       29055, 29242, 29377, 31625, 31676, 33704, 34082, 34255, 36819,
       39757, 41751, 43114, 43305, 45011, 46495, 47146, 47911, 48665]), array([   41,  1197,  2432,  3274,  4386,  4705,  5244,  5274,  6254,
        7595,  7988,  8718, 10088, 10899, 11209, 11487, 11704, 11727,
       12673, 13099, 13483, 14864, 14885, 15241, 15728, 16695, 16890,
       17310, 17798, 18660, 19278, 19414, 20218, 20280, 20807, 21716,
       22303, 24782, 25192, 26620, 27419, 28409, 28434, 28643, 29055,
       29242, 29377, 31120, 31257, 31625, 31676, 33119, 34027, 34082,
       34213, 34255, 34531, 35024, 35514, 36703, 36819, 37375, 38073,
       40319, 40431, 41751, 42313, 43114, 43632, 43974, 45011, 47042,
       47146, 47200, 47911, 48488, 48665]), array([   41,  1197,  1413,  2432,  3924,  5244,  5274,  6254,  7595,
        8718,  8873, 10088, 10899, 11209, 11487, 11704, 11727, 12305,
       13099, 13397, 13483, 14864, 14885, 15393, 16695, 16890, 17310,
       17798, 19278, 19414, 20218, 20807, 21716, 22303, 23943, 24782,
       24958, 27419, 27445, 27782, 28434, 28643, 29055, 31120, 31625,
       31676, 34027, 34082, 34255, 34531, 35641, 36703, 36819, 39533,
       39757, 40319, 41181, 41751, 41869, 42313, 43114, 43157, 43305,
       43632, 43974, 47146, 47789, 47911, 48488, 48665]), array([   41,   190,   347,   528,   810,   950,  1010,  1046,  1197,
        1273,  1340,  1413,  1416,  1510,  1904,  1907,  1915,  1952,
        2052,  2065,  2302,  2371,  2432,  2439,  2802,  2994,  3199,
        3272,  3274,  3457,  3529,  3540,  3855,  3924,  4072,  4236,
        4383,  4386,  4705,  5183,  5244,  5274,  5275,  5320,  5706,
        5804,  5819,  6048,  6205,  6254,  6281,  6489,  6494,  6552,
        6696,  6741,  6970,  7071,  7190,  7205,  7468,  7526,  7595,
        7988,  8394,  8663,  8718,  8786,  8873,  8881,  8920,  9200,
        9301,  9564,  9604,  9605,  9825,  9862, 10088, 10288, 10376,
       10700, 10868, 10899, 10909, 10996, 11184, 11209, 11425, 11487,
       11517, 11601, 11704, 11727, 11762, 11823, 11861, 11932, 12305,
       12572, 12589, 12673, 12763, 12817, 13078, 13099, 13388, 13397,
       13430, 13483, 13546, 13794, 14124, 14150, 14186, 14350, 14384,
       14426, 14446, 14864, 14885, 15220, 15222, 15241, 15393, 15566,
       15574, 15726, 15728, 15906, 16024, 16191, 16270, 16382, 16572,
       16633, 16695, 16844, 16890, 16892, 17131, 17155, 17268, 17310,
       17477, 17655, 17769, 17793, 17798, 18114, 18572, 18608, 18613,
       18659, 18660, 18724, 18956, 19038, 19148, 19160, 19278, 19414,
       19431, 19660, 19664, 19830, 19832, 20193, 20218, 20280, 20376,
       20397, 20436, 20631, 20680, 20807, 20825, 21117, 21413, 21716,
       21933, 21968, 21975, 22052, 22216, 22303, 22506, 22518, 22738,
       23273, 23414, 23668, 23741, 23859, 23943, 23949, 24181, 24199,
       24320, 24387, 24395, 24460, 24486, 24782, 24958, 25003, 25147,
       25183, 25192, 25210, 25254, 25368, 25587, 25608, 25788, 26034,
       26088, 26234, 26297, 26360, 26620, 26630, 26655, 26773, 26864,
       26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498, 27511,
       27538, 27544, 27625, 27782, 27814, 28060, 28165, 28383, 28409,
       28434, 28443, 28563, 28572, 28643, 28682, 28923, 28970, 29055,
       29083, 29108, 29119, 29241, 29242, 29377, 29430, 30351, 30365,
       30439, 30592, 30715, 31120, 31257, 31274, 31394, 31617, 31625,
       31676, 31856, 32052, 32182, 32197, 32478, 32560, 32610, 32792,
       32833, 32843, 32846, 33119, 33141, 33177, 33251, 33262, 33278,
       33418, 33444, 33581, 33646, 33704, 33766, 33775, 33778, 33906,
       33913, 34004, 34027, 34082, 34147, 34213, 34221, 34247, 34255,
       34267, 34310, 34408, 34473, 34531, 34601, 34820, 35086, 35281,
       35383, 35514, 35521, 35641, 35703, 35803, 36008, 36162, 36220,
       36312, 36330, 36639, 36703, 36819, 36886, 37075, 37365, 37375,
       37636, 37977, 38073, 38112, 38606, 38759, 38854, 38860, 38881,
       38885, 38999, 39011, 39107, 39269, 39393, 39533, 39536, 39600,
       39757, 39780, 39800, 39917, 40089, 40319, 40431, 40627, 40950,
       41075, 41152, 41181, 41261, 41290, 41410, 41412, 41466, 41577,
       41632, 41701, 41751, 41764, 41776, 41869, 41957, 42090, 42147,
       42178, 42213, 42313, 42566, 42632, 42730, 42847, 42869, 42938,
       43114, 43157, 43226, 43305, 43632, 43765, 43897, 43974, 43993,
       44054, 44084, 44332, 44371, 44429, 44561, 44795, 44999, 45011,
       45072, 45366, 45445, 45558, 45787, 46093, 46323, 46412, 46434,
       46461, 46473, 46495, 46631, 46670, 46671, 46795, 46829, 46963,
