[array([   34,    85,    86,   275,   316,   339,   368,   417,   463,
         467,   564,   611,   612,   639,   659,   663,   709,   753,
         888,   919,   934,   955,   968,  1006,  1007,  1043,  1117,
        1136,  1193,  1255,  1261,  1398,  1409,  1468,  1501,  1598,
        1728,  1811,  1818,  1819,  1825,  1836,  1860,  1900,  1901,
        1902,  1909,  1971,  1976,  2032,  2111,  2139,  2178,  2231,
        2257,  2266,  2328,  2344,  2394,  2461,  2495,  2532,  2670,
        2675,  2736,  2758,  2763,  2802,  2808,  2813,  2825,  2881,
        2940,  2945,  2989,  3001,  3024,  3042,  3140,  3150,  3192,
        3262,  3264,  3316,  3348,  3354,  3358,  3380,  3383,  3407,
        3482,  3495,  3500,  3520,  3531,  3560,  3605,  3613,  3628,
        3647,  3650,  3746,  3767,  3908,  3917,  3933,  3959,  4064,
        4072,  4136,  4146,  4187,  4218,  4233,  4288,  4296,  4339,
        4380,  4392,  4393,  4640,  4663,  4706,  4716,  4748,  4781,
        4782,  4832,  4855,  4912,  5036,  5060,  5110,  5114,  5177,
        5229,  5242,  5371,  5491,  5518,  5525,  5527,  5576,  5579,
        5584,  5592,  5619,  5691,  5755,  5767,  5786,  5830,  5936,
        5937,  5944,  5973,  5997,  6025,  6048,  6087,  6109,  6135,
        6171,  6198,  6252,  6278,  6334,  6354,  6414,  6424,  6441,
        6463,  6480,  6492,  6521,  6531,  6532,  6642,  6790,  6794,
        6869,  6880,  6944,  6945,  6970,  7020,  7024,  7070,  7076,
        7086,  7089,  7090,  7124,  7174,  7204,  7231,  7257,  7265,
        7294,  7339,  7358,  7457,  7463,  7517,  7529,  7570,  7600,
        7645,  7750,  7839,  7896,  8020,  8028,  8105,  8236,  8257,
        8277,  8330,  8342,  8356,  8372,  8406,  8415,  8547,  8564,
        8573,  8641,  8669,  8685,  8705,  8740,  8811,  8812,  8870,
        8906,  8964,  8972,  9038,  9086,  9125,  9148,  9158,  9177,
        9193,  9270,  9310,  9311,  9325,  9437,  9495,  9506,  9544,
        9572,  9577,  9638,  9663,  9689,  9729,  9765,  9790,  9813,
        9814,  9912,  9959, 10026, 10142, 10171, 10257, 10296, 10354,
       10372, 10461, 10520, 10545, 10560, 10621, 10644, 10667, 10710,
       10740, 10812, 10815, 10818, 10835, 10837, 10841, 10892, 10904,
       10948, 10965, 10994, 11000, 11072, 11082, 11099, 11200, 11216,
       11219, 11235, 11236, 11243, 11255, 11322, 11383, 11410, 11426,
