[array([  175,   225,   275,   370,   422,   527,   541,   764,   781,
         803,   955,   958,   973,  1003,  1069,  1079,  1084,  1099,
        1347,  1443,  1486,  1532,  1550,  1639,  1644,  1661,  1702,
        1732,  1783,  1829,  1841,  1891,  1970,  2070,  2083,  2095,
        2123,  2178,  2246,  2259,  2280,  2345,  2348,  2391,  2441,
        2524,  2629,  2658,  2696,  2719,  2722,  2835,  2873,  2992,
        3027,  3030,  3050,  3120,  3139,  3188,  3235,  3236,  3268,
        3386,  3439,  3457,  3460,  3477,  3577,  3580,  3627,  3647,
        3767,  3788,  3816,  3839,  3877,  3886,  3960,  3969,  3985,
        4002,  4004,  4098,  4112,  4139,  4145,  4211,  4223,  4248,
        4317,  4322,  4333,  4361,  4388,  4389,  4418,  4486,  4489,
        4594,  4601,  4627,  4647,  4651,  4765,  4786,  4801,  4839,
        4843,  4928,  4971,  4992,  4998,  5086,  5100,  5106,  5287,
        5326,  5451,  5455,  5471,  5501,  5507,  5529,  5539,  5547,
        5551,  5572,  5596,  5638,  5679,  5764,  5782,  5846,  5856,
        5971,  5999,  6035,  6141,  6149,  6156,  6189,  6311,  6322,
        6324,  6422,  6458,  6471,  6533,  6538,  6587,  6613,  6636,
        6652,  6668,  6753,  6811,  6813,  6815,  6894,  6901,  6919,
        6936,  7021,  7043,  7048,  7050,  7063,  7067,  7097,  7124,
        7165,  7181,  7188,  7254,  7298,  7351,  7430,  7477,  7516,
        7590,  7608,  7616,  7636,  7716,  7742,  7744,  7745,  7768,
        7799,  7850,  7851,  7906,  7914,  8033,  8068,  8092,  8116,
        8158,  8175,  8180,  8260,  8332,  8392,  8436,  8584,  8596,
        8597,  8605,  8653,  8715,  8716,  8787,  8992,  9072,  9083,
        9084,  9085,  9096,  9307,  9408,  9447,  9463,  9479,  9503,
        9504,  9603,  9625,  9652,  9678,  9682,  9724,  9728,  9842,
        9846,  9852,  9960, 10036, 10047, 10083, 10200, 10226, 10320,
       10324, 10373, 10415, 10421, 10458, 10479, 10490, 10598, 10611,
       10612, 10626, 10705, 10920, 10956, 10963, 10978, 11013, 11061,
       11066, 11106, 11168, 11218, 11248, 11341, 11391, 11429, 11561,
       11612, 11634, 11680, 11715, 11767, 11828, 11864, 11877, 11907,
       11976, 12007, 12039, 12067, 12121, 12129, 12170, 12232, 12249,
       12266, 12346, 12372, 12377, 12413, 12422, 12500, 12509, 12719,
       12737, 12756, 12817, 12839, 12950, 13035, 13056, 13071, 13136,
       13187, 13235, 13262, 13276, 13339, 13344, 13411, 13443, 13470,
       13506, 13526, 13530, 13559, 13669, 13776, 13783, 13802, 13836,
       13842, 13855, 13861, 13866, 13950, 13969, 13989, 13992, 14035,
       14058, 14059, 14109, 14118, 14170, 14262, 14276, 14347, 14366,
       14387, 14427, 14442, 14464, 14468, 14524, 14528, 14540, 14544,
       14615, 14665, 14744, 14758, 14793, 14794, 14848, 14862, 15033,
       15063, 15068, 15113, 15167, 15191, 15210, 15220, 15272, 15316,
       15354, 15365, 15403, 15410, 15417, 15439, 15510, 15626, 15649,
       15700, 15707, 15709, 15711, 15750, 15766, 15769, 15790, 15871,
       15893, 15902, 15979, 16006, 16041, 16085, 16096, 16118, 16140,
       16200, 16316, 16319, 16382, 16419, 16470, 16548, 16549, 16616,
       16651, 16730, 16793, 16799, 16801, 16876, 16887, 16946, 16992,
       16999, 17033, 17080, 17109, 17149, 17158, 17176, 17228, 17234,
       17257, 17280, 17315, 17337, 17343, 17368, 17372, 17379, 17388,
       17435, 17438, 17459, 17473, 17477, 17484, 17487, 17541, 17616,
       17639, 17750, 17757, 17758, 17765, 17770, 17792, 17837, 17895,
       17919, 17946, 18011, 18022, 18068, 18095, 18308, 18346, 18351,
       18361, 18370, 18413, 18448, 18458, 18515, 18536, 18549, 18560,
       18572, 18598, 18670, 18740, 18744, 18833, 18844, 18901, 18926,
       18961, 19007, 19155, 19200, 19252, 19266, 19400, 19543, 19626,
       19736, 19774, 19816, 19865, 19873, 19888, 19891, 20083, 20132,
       20138, 20174, 20287, 20344, 20357, 20403, 20425, 20435, 20453,
       20502, 20514, 20670, 20747, 20906, 20928, 20936, 20985, 20999,
       21070, 21122, 21269, 21282, 21468, 21536, 21546, 21567, 21611,
       21612, 21636, 21691, 21713, 21717, 21723, 21852, 21987, 22140,
       22209, 22216, 22229, 22279, 22329, 22468, 22581, 22616, 22620,
       22626, 22647, 22656, 22675, 22696, 22706, 22750, 22871, 22917,
       22948, 22965, 23007, 23015, 23116, 23138, 23143, 23215, 23221,
       23276, 23296, 23334, 23392, 23443, 23467, 23511, 23519, 23521,
       23572, 23581, 23723, 23790, 23873, 23880, 23902, 23927, 23965,
       24015, 24031, 24075, 24081, 24123, 24147, 24154, 24185, 24203,
       24230, 24243, 24256, 24258, 24272, 24291, 24315, 24327, 24366,
       24415, 24418, 24454, 24470, 24499, 24515, 24529, 24631, 24639,
       24677, 24721, 24760, 24815, 24900, 24932, 24966, 24995, 25071,
       25133, 25225, 25264, 25269, 25347, 25396, 25402, 25421, 25425,
       25451, 25503, 25561, 25592, 25596, 25605, 25709, 25782, 25934,
       25972, 25993, 26083, 26116, 26125, 26164, 26226, 26338, 26390,
       26393, 26454, 26484, 26538, 26540, 26630, 26643, 26700, 26778,
       26848, 27012, 27021, 27087, 27149, 27186, 27280, 27284, 27330,
       27373, 27469, 27471, 27495, 27524, 27568, 27645, 27675, 27681,
       27777, 27785, 27808, 27820, 27823, 27861, 27884, 27902, 27931,
       27956, 27964, 27971, 28050, 28118, 28147, 28377, 28383, 28385,
       28441, 28453, 28480, 28501, 28573, 28673, 28690, 28720, 28727,
       28728, 28733, 28790, 28802, 28921, 28968, 29028, 29109, 29114,
       29126, 29233, 29315, 29327, 29368, 29485, 29631, 29654, 29656,
       29678, 29704, 29803, 29804, 29811, 29821, 29939, 29964, 29969,
       29987, 29992, 30022, 30045, 30075, 30122, 30174, 30219, 30268,
       30273, 30305, 30306, 30343, 30375, 30417, 30465, 30473, 30478,
       30566, 30687, 30728, 30850, 30851, 30993, 30997, 31004, 31035,
       31069, 31083, 31101, 31161, 31178, 31238, 31244, 31254, 31266,
       31321, 31397, 31416, 31418, 31428, 31469, 31480, 31504, 31519,
       31571, 31677, 31701, 31710, 31730, 31866, 31955, 32043, 32065,
       32109, 32146, 32206, 32273, 32275, 32430, 32450, 32473, 32475,
       32494, 32568, 32576, 32732, 32742, 32767, 32874, 32895, 32941,
       33017, 33100, 33138, 33179, 33217, 33247, 33277, 33299, 33300,
       33303, 33353, 33381, 33388, 33471, 33487, 33489, 33532, 33542,
       33560, 33563, 33626, 33677, 33682, 33683, 33737, 33889, 33920,
       33929, 33970, 33980, 34007, 34059, 34095, 34142, 34152, 34178,
