[array([  113,   210,   260,   272,   277,   313,   337,   361,   375,
         393,   413,   450,   453,   462,   497,   547,   558,   566,
         590,   594,   640,   653,   677,   684,   730,   737,   741,
         746,   752,   775,   785,   855,   880,   891,   927,   972,
         976,  1022,  1032,  1046,  1048,  1068,  1156,  1165,  1229,
        1235,  1319,  1412,  1462,  1476,  1497,  1507,  1516,  1584,
        1615,  1646,  1651,  1684,  1752,  1764,  1779,  1793,  1852,
        1939,  1960,  1978,  1993,  2082,  2117,  2128,  2130,  2196,
        2204,  2222,  2330,  2398,  2409,  2425,  2434,  2435,  2438,
        2448,  2453,  2487,  2490,  2566,  2572,  2611,  2643,  2690,
        2775,  2776,  2780,  2872,  2884,  2924,  2957,  2969,  2979,
        3019,  3021,  3023,  3029,  3082,  3108,  3152,  3220,  3284,
        3299,  3309,  3315,  3372,  3384,  3444,  3448,  3478,  3479,
        3481,  3526,  3532,  3661,  3673,  3705,  3730,  3789,  3808,
        3858,  3878,  3931,  3932,  3952,  3978,  4011,  4021,  4056,
        4114,  4122,  4124,  4159,  4185,  4195,  4232,  4242,  4266,
        4338,  4375,  4527,  4552,  4570,  4574,  4611,  4642,  4699,
        4710,  4760,  4811,  4812,  4841,  4842,  4866,  4869,  4891,
        4964,  4979,  4986,  5074,  5135,  5155,  5164,  5174,  5252,
        5269,  5278,  5295,  5353,  5384,  5403,  5426,  5430,  5433,
        5475,  5500,  5587,  5601,  5645,  5681,  5708,  5719,  5746,
        5865,  5893,  5894,  5896,  5907,  5910,  5928,  5956,  5982,
        5995,  6003,  6016,  6026,  6053,  6064,  6104,  6129,  6160,
        6162,  6181,  6183,  6293,  6315,  6321,  6331,  6335,  6367,
        6453,  6481,  6501,  6508,  6535,  6601,  6605,  6675,  6699,
        6727,  6766,  6779,  6891,  6909,  6910,  6995,  7001,  7053,
        7079,  7109,  7114,  7118,  7131,  7147,  7152,  7160,  7178,
        7193,  7222,  7229,  7245,  7262,  7263,  7397,  7399,  7404,
        7436,  7446,  7460,  7562,  7586,  7594,  7595,  7633,  7649,
        7662,  7669,  7719,  7722,  7724,  7731,  7763,  7771,  7786,
        7899,  7919,  8000,  8007,  8030,  8096,  8135,  8145,  8224,
        8241,  8267,  8290,  8309,  8346,  8350,  8354,  8402,  8460,
        8486,  8501,  8559,  8583,  8585,  8587,  8598,  8607,  8646,
        8654,  8674,  8778,  8833,  8890,  8933,  8976,  8977,  9089,
        9174,  9206,  9209,  9240,  9289,  9295,  9306,  9308,  9351,
        9380,  9409,  9456,  9512,  9527,  9534,  9536,  9546,  9590,
        9657,  9673,  9703,  9726,  9739,  9772,  9779,  9789,  9796,
        9803,  9808,  9823,  9844,  9853,  9885,  9978, 10040, 10058,
       10119, 10179, 10186, 10250, 10308, 10337, 10350, 10362, 10392,
       10410, 10422, 10436, 10454, 10478, 10484, 10558, 10592, 10618,
       10643, 10666, 10678, 10735, 10749, 10795, 10817, 10819, 10854,
       10856, 10876, 10881, 10891, 10924, 10955, 10957, 10959, 10961,
       10974, 11003, 11015, 11038, 11060, 11077, 11108, 11152, 11177,
       11226, 11300, 11315, 11324, 11325, 11375, 11403, 11444, 11453,
       11465, 11471, 11549, 11560, 11564, 11570, 11630, 11709, 11732,
       11735, 11839, 11840, 11852, 11914, 11922, 11924, 11959, 11984,
       12015, 12074, 12089, 12141, 12144, 12157, 12217, 12255, 12267,
       12301, 12310, 12311, 12312, 12349, 12361, 12369, 12389, 12399,
       12432, 12516, 12522, 12528, 12555, 12693, 12695, 12822, 12853,
       12906, 12916, 12929, 12941, 12957, 12960, 12971, 12975, 12991,
       13000, 13016, 13059, 13065, 13111, 13143, 13172, 13217, 13251,
       13265, 13269, 13284, 13314, 13340, 13342, 13348, 13350, 13432,
       13461, 13541, 13548, 13564, 13677, 13741, 13751, 13757, 13897,
       13902, 13953, 14002, 14032, 14067, 14077, 14082, 14084, 14087,
       14196, 14205, 14212, 14236, 14256, 14264, 14320, 14333, 14349,
       14369, 14398, 14399, 14403, 14516, 14521, 14560, 14595, 14604,
       14647, 14671, 14710, 14712, 14740, 14807, 14811, 14818, 14890,
       14972, 14973, 15045, 15081, 15143, 15159, 15185, 15290, 15355,
       15397, 15473, 15539, 15717, 15738, 15860, 15906, 15921, 15949,
       15962, 15988, 15990, 16042, 16062, 16063, 16072, 16084, 16094,
       16102, 16219, 16237, 16299, 16331, 16345, 16379, 16380, 16402,
       16418, 16440, 16477, 16498, 16523, 16540, 16542, 16551, 16576,
       16630, 16762, 16764, 16809, 16900, 16924, 16945, 16958, 17064,
       17091, 17171, 17188, 17281, 17296, 17307, 17350, 17352, 17409,
       17453, 17457, 17467, 17569, 17582, 17669, 17674, 17753, 17783,
       17799, 17845, 17881, 17883, 17912, 17941, 17968, 17975, 18050,
       18066, 18083, 18106, 18126, 18131, 18132, 18191, 18216, 18235,
       18283, 18355, 18390, 18428, 18438, 18443, 18522, 18525, 18595,
       18596, 18605, 18611, 18616, 18619, 18634, 18664, 18671, 18718,
       18725, 18731, 18774, 18832, 18848, 18887, 18888, 18962, 19036,
       19052, 19057, 19074, 19097, 19102, 19114, 19130, 19135, 19152,
       19159, 19165, 19176, 19209, 19232, 19257, 19322, 19341, 19390,
       19404, 19442, 19447, 19461, 19473, 19541, 19546, 19547, 19570,
       19578, 19621, 19624, 19634, 19645, 19675, 19694, 19720, 19753,
       19758, 19829, 19867, 19919, 19946, 20087, 20110, 20112, 20139,
       20189, 20206, 20264, 20281, 20318, 20349, 20421, 20468, 20487,
       20505, 20512, 20536, 20553, 20561, 20625, 20633, 20640, 20661,
       20700, 20707, 20719, 20757, 20780, 20783, 20825, 20835, 20929,
       20950, 20964, 20971, 21031, 21045, 21063, 21071, 21109, 21164,
       21184, 21190, 21217, 21342, 21376, 21436, 21442, 21474, 21477,
       21524, 21534, 21568, 21576, 21600, 21731, 21783, 21810, 21823,
       21840, 21880, 22003, 22058, 22094, 22176, 22201, 22219, 22233,
       22297, 22350, 22380, 22400, 22451, 22464, 22470, 22479, 22481,
       22482, 22513, 22549, 22558, 22613, 22630, 22633, 22667, 22723,
       22754, 22787, 22860, 22862, 22872, 22882, 22888, 22929, 22936,
       22953, 23020, 23130, 23197, 23203, 23224, 23227, 23241, 23258,
       23338, 23359, 23407, 23559, 23577, 23583, 23625, 23631, 23633,
       23660, 23668, 23676, 23703, 23739, 23772, 23795, 23834, 23868,
       23869, 23937, 23974, 23985, 24057, 24125, 24135, 24157, 24215,
       24241, 24260, 24283, 24290, 24312, 24318, 24333, 24349, 24360,
       24368, 24376, 24409, 24435, 24446, 24462, 24501, 24557, 24583,
       24601, 24645, 24648, 24683, 24695, 24707, 24733, 24823, 24857,
       24940, 24960, 24961, 25006, 25029, 25032, 25099, 25156, 25183,
       25194, 25217, 25263, 25280, 25291, 25374, 25383, 25385, 25403,
       25418, 25454, 25470, 25492, 25513, 25520, 25563, 25566, 25572,
       25576, 25579, 25589, 25599, 25609, 25726, 25732, 25759, 25776,
       25794, 25803, 25846, 25893, 25897, 25931, 25937, 25953, 25979,
       26049, 26122, 26129, 26134, 26143, 26165, 26191, 26216, 26236,
       26246, 26265, 26274, 26298, 26303, 26358, 26411, 26433, 26453,
       26457, 26471, 26493, 26525, 26532, 26595, 26636, 26731, 26746,
       26793, 26794, 26882, 26900, 26914, 26994, 27023, 27031, 27054,
       27066, 27081, 27091, 27151, 27183, 27190, 27201, 27228, 27257,
       27291, 27303, 27349, 27378, 27442, 27461, 27494, 27512, 27518,
       27555, 27567, 27581, 27590, 27686, 27708, 27756, 27763, 27793,
       27798, 27815, 27845, 27856, 27908, 27909, 27942, 27961, 28003,
       28030, 28032, 28092, 28163, 28177, 28217, 28219, 28284, 28325,
       28343, 28361, 28389, 28405, 28472, 28554, 28568, 28586, 28587,
       28642, 28643, 28649, 28687, 28769, 28773, 28796, 28868, 28877,
       28937, 28956, 28973, 29002, 29005, 29060, 29128, 29161, 29201,
       29227, 29299, 29318, 29353, 29377, 29416, 29466, 29483, 29493,
       29623, 29641, 29652, 29657, 29672, 29696, 29736, 29755, 29820,
       29847, 29909, 29922, 29984, 30032, 30035, 30037, 30081, 30083,
       30091, 30103, 30132, 30140, 30169, 30173, 30197, 30271, 30294,
       30308, 30363, 30366, 30409, 30430, 30534, 30612, 30613, 30631,
       30653, 30661, 30666, 30698, 30772, 30860, 30925, 30939, 30944,
       31034, 31051, 31148, 31151, 31180, 31188, 31216, 31260, 31279,
       31281, 31332, 31336, 31342, 31350, 31361, 31381, 31603, 31630,
       31638, 31644, 31652, 31697, 31699, 31705, 31741, 31743, 31753,
       31759, 31813, 31814, 31870, 31899, 31915, 31929, 31948, 31971,
       31972, 31998, 32006, 32120, 32122, 32139, 32186, 32200, 32220,
       32250, 32296, 32303, 32353, 32360, 32395, 32398, 32411, 32452,
       32500, 32579, 32591, 32610, 32630, 32631, 32665, 32686, 32753,
       32802, 32823, 32828, 32835, 32859, 32906, 32918, 32933, 33010,
       33034, 33074, 33090, 33113, 33130, 33142, 33144, 33185, 33244,
       33246, 33267, 33435, 33446, 33485, 33533, 33534, 33536, 33561,
       33611, 33612, 33646, 33678, 33694, 33721, 33751, 33761, 33793,
       33799, 33818, 33841, 33869, 33918, 33938, 33957, 34009, 34025,
       34053, 34083, 34087, 34100, 34114, 34157, 34165, 34193, 34215,
       34233, 34234, 34242, 34277, 34304, 34320, 34356, 34379, 34414,
       34422, 34430, 34447, 34478, 34491, 34498, 34612, 34665, 34705,
       34726, 34741, 34751, 34830, 34864, 34918, 34920, 34955, 34971,
       34978, 35028, 35030, 35034, 35038, 35042, 35070, 35090, 35105,
       35120, 35183, 35187, 35251, 35319, 35420, 35514, 35515, 35535,
       35572, 35582, 35584, 35628, 35692, 35754, 35790, 35804, 35805,
       35822, 35828, 35965, 36016, 36042, 36058, 36122, 36134, 36149,
       36150, 36210, 36275, 36284, 36350, 36389, 36391, 36396, 36683,
       36736, 36743, 36837, 36847, 36893, 36926, 36930, 36971, 36977,
       37002, 37005, 37024, 37079, 37110, 37123, 37169, 37211, 37212,
       37290, 37308, 37336, 37373, 37391, 37430, 37476, 37485, 37511,
       37521, 37524, 37531, 37573, 37680, 37693, 37738, 37778, 37838,
       37862, 37864, 37928, 37946, 37959, 37965, 37974, 37980, 37984,
       38001, 38026, 38051, 38136, 38183, 38222, 38227, 38254, 38299,
       38305, 38310, 38362, 38378, 38530, 38540, 38573, 38610, 38636,
       38642, 38674, 38689, 38710, 38735, 38756, 38870, 38874, 38889,
       38915, 38917, 38930, 38961, 38991, 39036, 39126, 39148, 39215,
       39247, 39254, 39359, 39372, 39405, 39425, 39526, 39529, 39549,
       39640, 39755, 39809, 39864, 39879, 39905, 39935, 39938, 39946,
       39961, 39967, 40030, 40037, 40058, 40090, 40101, 40107, 40131,
       40141, 40151, 40226, 40243, 40360, 40390, 40427, 40470, 40473,
       40482, 40518, 40526, 40533, 40607, 40642, 40675, 40756, 40803,
       40815, 40825, 40838, 40846, 40856, 40861, 40926, 40947, 40957,
       41016, 41034, 41056, 41058, 41110, 41188, 41211, 41213, 41251,
       41310, 41342, 41359, 41369, 41394, 41418, 41476, 41479, 41528,
       41538, 41565, 41618, 41619, 41651, 41677, 41697, 41704, 41784,
       41787, 41814, 41820, 41829, 41841, 41869, 41882, 41895, 41955,
       41973, 41994, 42069, 42117, 42213, 42220, 42221, 42239, 42267,
       42308, 42317, 42373, 42388, 42393, 42452, 42480, 42517, 42551,
       42566, 42582, 42583, 42617, 42626, 42634, 42641, 42688, 42704,
       42716, 42739, 42771, 42795, 42799, 42823, 42831, 42843, 42902,
       42946, 42986, 42995, 43005, 43010, 43020, 43032, 43052, 43101,
       43186, 43204, 43215, 43225, 43235, 43236, 43280, 43300, 43332,
       43388, 43391, 43396, 43402, 43420, 43483, 43517, 43524, 43536,
       43538, 43540, 43558, 43565, 43569, 43608, 43610, 43616, 43653,
       43683, 43693, 43697, 43707, 43712, 43746, 43748, 43758, 43774,
       43879, 43921, 43938, 43996, 44033, 44036, 44042, 44050, 44059,
       44158, 44173, 44182, 44209, 44236, 44249, 44252, 44273, 44282,
       44293, 44306, 44339, 44361, 44367, 44373, 44392, 44428, 44444,
       44446, 44450, 44469, 44502, 44523, 44596, 44642, 44655, 44697,
       44707, 44726, 44812, 44822, 44828, 44902, 44907, 44916, 44947,
       44968, 44998, 45001, 45065, 45072, 45107, 45112, 45122, 45176,
       45214, 45221, 45341, 45343, 45422, 45426, 45430, 45455, 45518,
       45533, 45552, 45569, 45610, 45660, 45676, 45686, 45722, 45794,
       45848, 45906, 45931, 45961, 45980, 45983, 45994, 46017, 46020,
       46026, 46063, 46071, 46082, 46109, 46125, 46127, 46216, 46240,
       46273, 46275, 46284, 46378, 46389, 46407, 46445, 46471, 46515,
       46554, 46573, 46644, 46673, 46693, 46709, 46711, 46746, 46757,
       46789, 46795, 46804, 46856, 46859, 46943, 46973, 47054, 47077,
       47092, 47095, 47108, 47112, 47142, 47202, 47211, 47217, 47266,
       47297, 47302, 47326, 47364, 47394, 47574, 47594, 47601, 47619,
       47664, 47677, 47765, 47778, 47785, 47800, 47814, 47818, 47830,
       47853, 47877, 47908, 47932, 47945, 47949, 48031, 48032, 48037,
       48074, 48099, 48120, 48159, 48169, 48205, 48241, 48252, 48271,
       48301, 48351, 48357, 48360, 48363, 48382, 48420, 48431, 48442,
       48470, 48481, 48515, 48552, 48574, 48676, 48681, 48743, 48754,
       48762, 48852, 48878, 48879, 49161, 49219, 49247, 49262, 49352,
       49356, 49368, 49391, 49405, 49424, 49468]), array([17457, 17582, 36977, 36971, 30925,   730, 17669, 36930, 30939,
       26134, 36926, 26129, 36893, 26122,  3108, 17753, 36837, 17845,
       17883,   746,  3023,  3019, 17941, 17968, 36683,   752, 18050,
       18066,  2979, 36847, 18083, 37005, 26191, 37524, 37521, 16900,
       26303,  3299, 37476,  3284, 16945, 37373, 17091,  3220, 37308,
       17188, 17569, 47211, 17281, 37211, 26246, 17350, 17352, 30860,
       37169,  3152, 17409, 37123, 37110, 37079, 17546, 47217, 18106,
       26049,  2969, 36150, 36149,  2780, 36134, 36122, 18848, 36042,
       18962, 36016, 19036, 35965, 19052, 19102, 25893, 19114, 31151,
       19152, 19159, 19232, 35822, 19257, 35805, 35790, 25803, 47619,
       25794, 31180, 19442,  2690, 25897, 18774, 18731, 18126, 18131,
       18132, 31034,  2957, 18191, 18283, 18355, 31051, 25979, 36396,
       18438,  2872,   775, 18525, 36284, 25953, 18595, 18596, 25937,
       18605, 18616, 18634, 25931, 18664, 18671, 36210, 18718, 18725,
         684, 19461, 16809, 26358, 14521, 14560, 14604,  3978, 14647,
       14671, 46673, 14740, 38991, 14811, 26746, 14890, 38917, 14516,
       48676, 38870, 14972, 14973,  3878, 15081, 15097, 46746,  3858,
       15143, 38735, 15159, 46757,   590, 38874, 38689,  4011, 14403,
       13953, 14002, 14032, 30366, 39549, 14067, 26914, 46554, 14077,
       39529, 14082, 14084, 14087,  4021, 14196, 14212, 39405, 14256,
       14264, 39372, 30430, 39359, 14320,   547,  4056, 14349,   550,
       14399, 14205, 38674, 26636,   594, 26493, 46973, 16084, 30698,
       38051, 26471, 26457, 37980, 37965, 16237,   653, 16299, 16345,
       16062, 37864, 16402, 37838, 16440, 26411, 16540, 37738, 16576,
       37693, 16630, 47092,   677, 47108, 47112, 16379, 16042, 15990,
       15988,  3808, 38636, 15290, 38610,  3789, 46795, 38573, 15397,
       15473,  3705, 38362, 30613,  3673, 15717, 38310, 15751, 38299,
       38254, 38227, 38222, 30653, 15860, 26532, 38212, 26525, 15906,
       38183, 15921, 38136, 37573, 19546, 19547, 19578,  1032,  1646,
       33246, 22860, 31699, 31705, 22882, 22929, 48754, 22936, 33185,
       22953, 33142, 48762, 25032, 48360, 33130, 23020, 31741, 48363,
       31743, 33090, 31753,  1584, 33034, 33010, 31759, 23197,  1048,
       23224,  1651, 22787, 33841, 48169, 22094,  1852, 22176, 22193,
       33721, 48205, 22350, 33612, 31638,  1764, 22470, 33267, 48252,
       22479, 22481, 22482, 22549, 22558, 33446, 22613, 22630, 22633,
       25099,  1684, 22723, 22754, 31644, 23258, 24960, 32918, 32360,
        1319, 24157, 31870, 32296, 24241, 32250, 24283, 24290, 24312,
       24349, 31899, 24360, 32395, 24409,  1229, 24446, 32122, 24557,
       24601, 32006, 31972, 31971, 48681,  1165, 24683, 24695, 31948,
        1235, 32398, 23974, 23937, 32906, 48420, 23359,  1516, 32835,
       24940, 32828, 32823,  1497, 32802, 32792, 23506,  1476, 31813,
        1462, 23631, 23660, 23668, 32665, 23676, 32630, 23739, 32610,
       24857, 32579, 23795, 23834, 32500, 48515, 22003, 33918, 21880,
       33957, 31336, 20139, 31342, 35187, 25579,  2398, 48878, 20189,
       20206, 25572, 20264, 47800, 20281, 20112, 25563, 47814, 47818,
       35042, 20349, 35038, 35030, 35028, 47836,  2308, 20468, 47853,
       31381, 20487, 20318, 47765, 20087,  2434,  2572, 35584, 31216,
       25732, 25726, 35572, 19621, 47664, 19645, 19675, 35515, 19694,
       31260, 19720, 19753,   855, 31279, 31281, 35420, 19829,  2487,
       19919, 19946, 35319,  2453,  2448, 35251,  2435, 25609, 34920,
        4159, 20505, 20553, 25383, 34320, 25374, 21376, 34304, 21436,
       21442, 34242, 34234, 21524, 21534, 34193,  1993, 48032, 48074,
       21576,  1978,   972, 25291, 21600, 34114,   976,  1960, 34100,
       34083, 21731, 34025, 21840, 21568, 48031, 34379, 21217, 20561,
       34864, 20625, 20633, 20661, 34811,  2222, 25492,   927, 20719,
       34751, 20757, 34741,  2204, 20780, 34726, 47945, 34612, 25454,
       47949, 20964, 21063, 21071, 21109,  2117, 34491, 34478, 21164,
       34422, 25520, 13897,  1156, 39755, 45533, 43020, 43010, 29493,
       49352, 43005,  9174,  9206,  9209, 42946, 45552, 42902,   210,
       28163,  9289,  9295,  9306, 45569,  9351, 42843,  9380, 42831,
        9409, 28032, 42799, 28030, 42771, 45610,  5500,  9534, 49356,
        9089, 43402,  5681, 43396, 29416,  8585, 43388,  8598,  8607,
        5662, 45455,  8654,  5645, 43300, 43032, 43280, 49368,  8778,
       43236, 43225, 28177,  5601, 43204, 43186,  5587,  8933,  8976,
       43101, 43052, 29466,  8559,  9546, 28003, 42220, 42213, 29736,
       10362,  5174, 10392, 27798,  5164, 10422, 10436, 10454, 42069,
       10478, 42239, 27763, 41994, 10592, 45848, 10618, 41966, 41955,
       10666, 10678, 41895, 41882, 10749, 41869, 41841, 10484, 42704,
       27845, 42308,  9657, 42626, 42617,  5384,  9739, 45660, 27961,
       42583, 27942, 42566,  9772, 29652, 42551,  5252,  9789,  9808,
        5353, 27908,  9844,   260,  9978, 42393, 10040, 10058,  5269,
       42342, 42317, 10119,  9803, 28284, 43420,  8501, 44469,  7053,
        7079, 44444,  7114,  7118,  7131,  7147, 44392,  6064,  6053,
        7193, 44339, 28773,  7229, 29060,  7262,  7263, 44306, 45221,
        6016, 28687,  6004,  6003, 44252, 44249,  5982, 44209, 45214,
       44182, 44502,  6104,  6315, 45001,  6321,  6331,  6335, 44968,
       44947, 44916, 44907,  6501, 28877, 28868,  6535,  7001, 44822,
        6605,  6699,  6183,  6181, 45107,  6779, 45122, 44642, 29002,
       44596, 44585, 44523,  6995, 45072, 28642,  7460, 29128, 43748,
        8096, 43712, 43707,  8135,  8224, 28405,  8241, 28389, 43616,
        8267, 43610,  8280, 43758,  8290, 28343,  8309, 29353, 43569,
       43565, 28325,  8346, 43538, 43536, 43524,  5719,  8460,  8486,
       28361,  8030,  8007,  8000,  5956,  7562,  7586,  7594,  7595,
       28587, 28586, 29161,  5928, 44059, 44050, 28554, 44042,  5910,
        5896,  5894,  5893, 29201,  7731,  7771, 43921, 43879,  5851,
        7899, 29227,  7919, 45343,   113, 28472, 41829, 41820, 42452,
       41814, 30035, 41056, 11922, 41034, 41016, 13172, 13143, 12015,
