[array([    4,    32,    60,    64,    95,   132,   134,   161,   208,
         222,   232,   251,   265,   300,   307,   308,   328,   360,
         392,   404,   460,   500,   502,   560,   568,   666,   688,
         822,   823,   931,   947,   951,  1067,  1126,  1259,  1272,
        1327,  1373,  1394,  1402,  1438,  1453,  1525,  1542,  1548,
        1729,  1849,  1881,  1984,  2043,  2069,  2159,  2243,  2281,
        2365,  2369,  2520,  2549,  2574,  2602,  2612,  2699,  2741,
        2767,  2833,  2898,  2939,  2955,  2993,  3137,  3198,  3223,
        3238,  3250,  3349,  3364,  3432,  3434,  3486,  3621,  3640,
        3687,  3704,  3973,  3981,  4060,  4129,  4142,  4446,  4459,
        4518,  4529,  4771,  4803,  4809,  4877,  4882,  4963,  5001,
        5150,  5180,  5303,  5412,  5465,  5720,  5748,  5776,  5802,
        6007,  6063,  6099,  6174,  6178,  6210,  6213,  6292,  6305,
        6310,  6350,  6379,  6403,  6454,  6488,  6568,  6577,  6647,
        6669,  6769,  6841,  6904,  7002,  7012,  7059,  7149,  7190,
        7196,  7305,  7310,  7382,  7472,  7480,  7526,  7640,  7705,
        7709,  7790,  7813,  7942,  8013,  8038,  8047,  8058,  8155,
        8271,  8375,  8454,  8487,  8494,  8495,  8589,  8615,  8618,
        8656,  8777,  8791,  8805,  8865,  8885,  8896,  8961,  8973,
        8996,  9032,  9133,  9161,  9234,  9243,  9281,  9282,  9318,
        9323,  9363,  9500,  9539,  9668,  9687,  9744,  9762,  9807,
        9994, 10012, 10015, 10043, 10094, 10141, 10159, 10178, 10205,
       10262, 10306, 10310, 10323, 10419, 10474, 10482, 10552, 10649,
       10674, 10741, 10747, 10825, 10881, 10981, 10983, 11268, 11303,
       11361, 11370, 11478, 11545, 11562, 11601, 11645, 11714, 11719,
       11811, 11948, 11965, 11980, 11994, 12008, 12052, 12060, 12103,
       12168, 12172, 12242, 12270, 12297, 12343, 12347, 12411, 12421,
       12510, 12526, 12531, 12622, 12632, 12642, 12648, 12742, 12788,
       12806, 12815, 12850, 12862, 12923, 12938, 12942, 12984, 13034,
       13037, 13102, 13118, 13124, 13384, 13388, 13417, 13454, 13490,
       13523, 13528, 13599, 13631, 13633, 13641, 13720, 13722, 13775,
       13941, 13946, 14044, 14057, 14083, 14174, 14229, 14250, 14371,
       14382, 14415, 14461, 14535, 14700, 14719, 14741, 14766, 14824,
       14858, 14919, 14960, 15019, 15100, 15136, 15212, 15241, 15249,
       15293, 15315, 15341, 15351, 15412, 15413, 15431, 15513, 15562,
       15594, 15606, 15630, 15665, 15785, 15811, 15869, 15911, 15941,
       16038, 16060, 16124, 16180, 16181, 16208, 16320, 16367, 16396,
       16441, 16520, 16529, 16558, 16590, 16697, 16746, 16769, 16782,
       16791, 16829, 16852, 17049, 17053, 17153, 17157, 17177, 17316,
       17401, 17427, 17449, 17501, 17540, 17589, 17692, 17732, 17786,
       17811, 17831, 17932, 18016, 18072, 18081, 18136, 18187, 18246,
       18290, 18468, 18483, 18519, 18582, 18636, 18667, 18727, 18750,
       18751, 18764, 18817, 18839, 18852, 18875, 18900, 18953, 18965,
       19001, 19046, 19068, 19080, 19130, 19144, 19173, 19265, 19303,
       19305, 19309, 19382, 19576, 19581, 19714, 19871, 19872, 19894,
       19910, 19933, 20034, 20057, 20076, 20085, 20102, 20116, 20123,
       20142, 20190, 20191, 20238, 20254, 20342, 20362, 20410, 20477,
       20526, 20546, 20555, 20562, 20620, 20636, 20644, 20649, 20663,
       20704, 20740, 20746, 20753, 20770, 20801, 20810, 20880, 20894,
       20901, 20947, 20957, 20966, 21074, 21097, 21238, 21252, 21262,
       21302, 21323, 21331, 21361, 21396, 21434, 21517, 21588, 21619,
       21776, 21798, 21855, 22015, 22061, 22066, 22109, 22130, 22144,
       22187, 22189, 22244, 22265, 22272, 22297, 22309, 22357, 22439,
       22486, 22547, 22603, 22615, 22619, 22645, 22789, 22815, 22835,
       22841, 22864, 22892, 22932, 23012, 23055, 23057, 23093, 23256,
       23292, 23326, 23376, 23424, 23426, 23492, 23586, 23615, 23628,
       23818, 23888, 23895, 23911, 23973, 23997, 24064, 24071, 24100,
       24151, 24216, 24254, 24313, 24323, 24371, 24372, 24406, 24447,
       24464, 24533, 24537, 24580, 24655, 24688, 24700, 24730, 24749,
       24833, 24851, 24899, 24927, 25068, 25282, 25349, 25368, 25378,
       25411, 25663, 25665, 25684, 25730, 25731, 25756, 25763, 25795,
       25828, 25831, 25944, 25978, 26057, 26097, 26200, 26203, 26277,
       26385, 26401, 26536, 26567, 26617, 26651, 26681, 26694, 26753,
       26846, 26888, 26896, 27026, 27061, 27145, 27183, 27210, 27251,
       27455, 27467, 27482, 27527, 27537, 27739, 27974, 27975, 28022,
       28055, 28064, 28091, 28112, 28162, 28264, 28270, 28278, 28293,
       28342, 28365, 28379, 28483, 28506, 28512, 28539, 28579, 28629,
       28652, 28696, 28709, 28750, 28840, 28887, 28905, 28977, 28986,
       29025, 29041, 29110, 29162, 29172, 29208, 29221, 29267, 29472,
       29502, 29626, 29660, 29694, 29731, 29790, 29860, 29922, 29949,
       29971, 29997, 30148, 30195, 30230, 30253, 30269, 30281, 30553,
       30558, 30578, 30601, 30768, 30771, 30781, 30785, 30796, 30803,
       30806, 30822, 30936, 30948, 30977, 31006, 31017, 31193, 31227,
       31229, 31287, 31307, 31399, 31407, 31419, 31470, 31492, 31497,
       31618, 31640, 31652, 31725, 31750, 31766, 31804, 31917, 31975,
       31999, 32282, 32329, 32340, 32342, 32346, 32356, 32358, 32397,
       32420, 32613, 32649, 32725, 32738, 32822, 32873, 32998, 33070,
       33122, 33311, 33332, 33346, 33422, 33452, 33483, 33508, 33556,
       33651, 33741, 33805, 33830, 33862, 33866, 33874, 33906, 33914,
       33937, 33958, 34016, 34092, 34111, 34199, 34264, 34340, 34362,
       34384, 34449, 34455, 34463, 34473, 34495, 34590, 34704, 34714,
       34796, 34804, 34807, 34824, 34839, 34962, 34986, 35017, 35064,
       35225, 35323, 35325, 35331, 35357, 35385, 35459, 35534, 35712,
       35782, 35847, 35861, 35891, 35986, 35987, 36029, 36097, 36125,
       36165, 36189, 36245, 36246, 36293, 36422, 36428, 36468, 36529,
       36633, 36651, 36672, 36673, 36719, 36730, 36794, 36956, 36967,
       37001, 37030, 37075, 37237, 37252, 37296, 37310, 37423, 37482,
       37562, 37580, 37592, 37604, 37668, 37687, 37724, 37726, 37756,
       37793, 37844, 37875, 37897, 37906, 37917, 37933, 37972, 37979,
       38130, 38215, 38273, 38298, 38345, 38452, 38475, 38491, 38504,
       38532, 38549, 38576, 38607, 38678, 38688, 38748, 38749, 38907,
       39049, 39098, 39120, 39183, 39313, 39362, 39388, 39435, 39442,
       39452, 39487, 39534, 39562, 39586, 39609, 39655, 39667, 39795,
       39812, 39827, 39867, 39897, 39901, 39908, 39975, 40011, 40069,
       40109, 40134, 40183, 40187, 40307, 40362, 40531, 40543, 40610,
       40726, 40751, 40795, 40812, 40844, 40882, 41125, 41171, 41179,
       41253, 41265, 41293, 41308, 41333, 41578, 41724, 41899, 41986,
       42100, 42245, 42270, 42298, 42314, 42341, 42372, 42391, 42419,
       42445, 42496, 42501, 42504, 42508, 42677, 42711, 42743, 42748,
       42774, 42818, 42822, 42858, 42870, 42875, 42895, 42950, 42976,
       43087, 43184, 43233, 43245, 43379, 43433, 43487, 43495, 43508,
       43549, 43668, 43705, 43717, 43729, 43753, 43786, 43841, 43950,
       43969, 44026, 44135, 44155, 44165, 44289, 44307, 44317, 44345,
       44389, 44438, 44516, 44572, 44574, 44575, 44659, 44759, 44798,
       44799, 44866, 44957, 44962, 44981, 44983, 45044, 45104, 45125,
       45140, 45168, 45197, 45268, 45332, 45339, 45354, 45360, 45395,
       45450, 45461, 45768, 45782, 45824, 45900, 45902, 45938, 45943,
       45949, 46019, 46089, 46162, 46210, 46241, 46393, 46443, 46497,
       46526, 46532, 46557, 46594, 46639, 46698, 46708, 46786, 46820,
       46895, 46919, 46981, 47048, 47059, 47069, 47186, 47213, 47232,
       47313, 47387, 47489, 47505, 47507, 47509, 47513, 47640, 47669,
       47692, 47694, 47808, 47876, 47892, 47936, 47986, 48067, 48090,
       48106, 48196, 48283, 48304, 48413, 48475, 48505, 48552, 48573,
       48630, 48657, 48737, 48741, 48843, 48854, 48914, 48931, 48941,
       48988, 48994, 49002, 49097, 49108, 49145, 49192, 49219, 49266,
       49288, 49296, 49349]), array([    4,    32,    60,    95,   134,   222,   232,   251,   300,
         308,   360,   404,   460,   500,   666,   688,   822,   823,
         931,   951,  1272,  1327,  1373,  1378,  1394,  1525,  1542,
        1543,  1729,  1849,  1984,  2043,  2069,  2159,  2243,  2369,
        2574,  2602,  2612,  2699,  2767,  2796,  2898,  2939,  3137,
        3198,  3223,  3238,  3250,  3364,  3432,  3434,  3469,  3486,
        3621,  3683,  3687,  3704,  3973,  4060,  4129,  4142,  4446,
        4459,  4518,  4750,  4809,  4877,  4882,  4963,  5001,  5150,
        5180,  5245,  5303,  5465,  5748,  5802,  5925,  6063,  6174,
        6178,  6210,  6213,  6265,  6305,  6310,  6350,  6403,  6454,
        6488,  6568,  6577,  6669,  6736,  6769,  6841,  6904,  7002,
        7012,  7059,  7149,  7190,  7196,  7382,  7472,  7502,  7526,
        7640,  7648,  7709,  7790,  7813,  8013,  8038,  8047,  8058,
        8155,  8271,  8339,  8374,  8375,  8454,  8494,  8495,  8615,
        8618,  8805,  8885,  8896,  8961,  8973,  9161,  9234,  9243,
        9281,  9318,  9323,  9500,  9668,  9687,  9744,  9762,  9807,
        9943, 10012, 10094, 10141, 10159, 10205, 10262, 10310, 10474,
       10482, 10552, 10674, 10741, 10747, 10825, 10881, 10983, 11268,
       11303, 11370, 11457, 11478, 11545, 11562, 11601, 11643, 11645,
       11714, 11719, 11811, 11948, 11980, 11994, 12052, 12060, 12103,
       12242, 12297, 12347, 12411, 12510, 12622, 12742, 12788, 12806,
       12850, 12923, 12938, 12942, 12984, 13037, 13102, 13124, 13388,
       13417, 13490, 13599, 13631, 13641, 13720, 13775, 13941, 13946,
       14044, 14174, 14229, 14250, 14371, 14415, 14461, 14529, 14535,
       14700, 14719, 14741, 14766, 15019, 15100, 15131, 15136, 15212,
       15315, 15341, 15351, 15412, 15431, 15513, 15562, 15594, 15665,
       15811, 15869, 15911, 15941, 16038, 16060, 16124, 16180, 16181,
       16208, 16249, 16320, 16396, 16441, 16520, 16529, 16697, 16746,
       16769, 16782, 16791, 16829, 16852, 16935, 17049, 17153, 17177,
       17316, 17401, 17427, 17449, 17501, 17540, 17589, 17692, 17786,
       17831, 17891, 17932, 18016, 18072, 18136, 18187, 18290, 18468,
       18483, 18582, 18636, 18667, 18727, 18750, 18751, 18817, 18839,
       18900, 18965, 19046, 19068, 19080, 19130, 19144, 19173, 19265,
       19303, 19309, 19382, 19576, 19581, 19655, 19872, 19894, 19933,
       20034, 20057, 20076, 20085, 20102, 20116, 20142, 20191, 20254,
       20342, 20410, 20477, 20546, 20555, 20636, 20638, 20649, 20704,
       20746, 20753, 20801, 20810, 20894, 20901, 20947, 20957, 21074,
       21097, 21211, 21238, 21252, 21262, 21302, 21323, 21331, 21396,
       21434, 21517, 21588, 21697, 21776, 21798, 21855, 22015, 22061,
       22066, 22109, 22130, 22144, 22187, 22189, 22265, 22272, 22297,
       22309, 22357, 22439, 22486, 22547, 22603, 22610, 22615, 22619,
       22645, 22789, 22815, 22835, 22841, 22843, 22864, 22971, 23012,
       23093, 23256, 23292, 23326, 23376, 23426, 23492, 23564, 23586,
       23615, 23628, 23818, 23895, 23911, 23973, 24064, 24100, 24151,
       24187, 24216, 24254, 24323, 24372, 24447, 24492, 24533, 24688,
       24700, 24833, 24851, 24927, 25062, 25068, 25282, 25368, 25378,
       25665, 25756, 25763, 25795, 25828, 25831, 25944, 25962, 26057,
       26144, 26203, 26401, 26536, 26617, 26651, 26681, 26753, 26846,
       26888, 27026, 27183, 27251, 27352, 27433, 27448, 27467, 27527,
       27537, 27974, 27975, 28022, 28064, 28091, 28179, 28264, 28270,
       28285, 28483, 28506, 28512, 28539, 28579, 28629, 28652, 28696,
       28709, 28750, 28835, 28840, 28887, 28905, 28977, 28986, 29041,
       29063, 29110, 29172, 29221, 29225, 29472, 29660, 29682, 29694,
       29949, 29997, 30148, 30230, 30253, 30269, 30281, 30553, 30558,
       30578, 30768, 30771, 30785, 30796, 30803, 30806, 30822, 30936,
       30948, 30977, 31006, 31017, 31227, 31229, 31287, 31407, 31470,
       31492, 31640, 31652, 31750, 31766, 31804, 31917, 31975, 31999,
       32282, 32329, 32356, 32397, 32420, 32649, 32725, 32793, 32822,
       32873, 32998, 33070, 33311, 33346, 33422, 33452, 33483, 33556,
