[array([ 6900,  3629, 28735, 31996, 28696, 21161, 44638, 46447, 28074,
       32640, 21490, 40351, 46244, 10889, 48662, 13379,  1856,   225,
       35841, 41065, 38085, 15772, 18275, 10227, 45942, 12057, 19284,
       44526, 44312, 19112, 48920,  9272, 17407, 11593, 27956, 25962,
       29798, 47895,  9273, 31719, 19522, 29671, 23892, 23595, 15006,
       28800, 30792, 42486, 40121, 24736]), array([   96,   225,   458,   817,   955,  1377,  1546,  1547,  1734,
        1856,  2134,  2236,  2536,  2705,  2773,  3495,  3629,  4065,
        4524,  4595,  4711,  4947,  4969,  4970,  5207,  5306,  5461,
        5639,  5717,  5931,  5983,  6211,  6405,  6900,  7008,  7163,
        7465,  7663,  7784,  7934,  8721,  9124,  9272,  9273,  9309,
        9431,  9755,  9993, 10104, 10227, 10289, 10348, 10738, 10867,
       10889, 11568, 11593, 11772, 11942, 12039, 12057, 12236, 12596,
       12726, 12732, 12770, 12791, 12876, 12976, 13026, 13343, 13379,
       13597, 13629, 13638, 13712, 13827, 13986, 14051, 14210, 14397,
       14621, 15006, 15289, 15649, 15652, 15693, 15772, 15825, 16015,
       16045, 16405, 16424, 16502, 16657, 16730, 16836, 16850, 17407,
       17482, 17617, 17673, 17886, 17994, 18275, 18331, 18559, 18646,
       18648, 18764, 18935, 18947, 19002, 19050, 19112, 19143, 19206,
       19284, 19305, 19522, 19887, 19911, 20096, 20173, 20192, 20219,
       20267, 20645, 20662, 20967, 21161, 21215, 21276, 21371, 21490,
       21538, 21562, 21647, 21919, 22120, 22163, 22272, 22284, 22427,
       22770, 22845, 22852, 22928, 23012, 23595, 23694, 23725, 23794,
       23799, 23892, 24045, 24082, 24091, 24202, 24463, 24468, 24686,
       24736, 24769, 25287, 25324, 25665, 26045, 26123, 26258, 26523,
       26569, 26597, 26991, 27163, 27446, 27518, 27757, 27932, 27956,
       28004, 28074, 28095, 28163, 28494, 28568, 28608, 28696, 28735,
       28800, 28875, 28881, 28907, 28973, 29137, 29671, 29798, 30198,
       30241, 30785, 30792, 30811, 30851, 31400, 31645, 31719, 31886,
       31996, 32138, 32272, 32350, 32411, 32640, 33102, 33828, 33929,
       33938, 34187, 34322, 34343, 34347, 34366, 34665, 34694, 34859,
       35145, 35249, 35761, 35841, 35871, 36009, 36078, 36272, 36510,
       37058, 37226, 37577, 37673, 37904, 38085, 38115, 38279, 38492,
       38656, 38732, 38816, 39376, 39545, 39651, 39788, 39870, 39895,
