[array([13099, 31676, 40431, 10899,  5274, 28434,  3924,  7595, 27419,
       34027, 13483, 47200, 14864, 43974, 41751,  8663, 16890, 47146,
        3274, 40409, 22988,  6254, 11704, 24387, 39757, 12817, 43305,
       10088, 29108, 23943, 20280,  7388, 43632, 16704,  1413, 15728,
       35641, 27445, 14885, 17798, 36703,  1197,  7190, 21741, 29055,
        8718,  4705, 19414, 44576, 34441]), array([ 1046,  1413,  3274,  3924,  5244,  5274,  6254,  6281,  6489,
        7081,  7595, 10899, 11487, 11517, 11704, 13099, 13483, 14864,
       14885, 15393, 17798, 18660, 19278, 19414, 20807, 20825, 24486,
       24782, 27419, 28434, 29108, 29242, 31257, 31676, 34027, 34255,
       35703, 36703, 39757, 40089, 40431, 41751, 42147, 43305, 43632,
       45011, 47146, 47200, 48399, 48488, 48665, 48671]), array([    6,    41,   528,   567,   950,  1046,  1120,  1197,  1340,
        1413,  1416,  1907,  1967,  2042,  2432,  3272,  3274,  3529,
        3540,  3614,  3924,  4386,  4705,  5183,  5244,  5274,  5773,
        6048,  6254,  6281,  6489,  7071,  7081,  7205,  7595,  8007,
        8407,  8556,  8718,  8873,  9301, 10088, 10291, 10899, 10996,
       11184, 11209, 11487, 11517, 11704, 11727, 11823, 11861, 12305,
       12673, 12763, 12817, 12991, 13099, 13483, 13805, 14150, 14426,
       14864, 14885, 15241, 15393, 15728, 15905, 16572, 16695, 16844,
       16890, 17250, 17310, 17798, 18572, 18659, 18660, 18956, 19278,
       19414, 19832, 20218, 20280, 20376, 20807, 20825, 21716, 21741,
       21975, 22196, 22303, 23414, 23741, 24181, 24395, 24486, 24782,
       25183, 25192, 25788, 26275, 26297, 26360, 26903, 27419, 27445,
       27459, 27511, 28409, 28434, 28498, 28643, 28923, 29055, 29108,
       29242, 30365, 31120, 31257, 31505, 31625, 31676, 32478, 33119,
       33141, 33581, 33704, 34027, 34082, 34213, 34247, 34255, 34310,
       34408, 34531, 34601, 35024, 35383, 35521, 35703, 35876, 36162,
       36220, 36282, 36330, 36619, 36639, 36703, 36819, 36886, 37118,
       38112, 38845, 38885, 38999, 39533, 39757, 40089, 40319, 40431,
       41075, 41701, 41751, 41869, 42099, 42147, 42213, 42313, 42566,
       42708, 42730, 42847, 42869, 42938, 42958, 43114, 43305, 43632,
       43897, 44084, 44561, 44576, 44971, 45011, 45558, 45787, 46329,
       46495, 46631, 47146, 47200, 47227, 47805, 47911, 48399, 48488,
       48665, 48671]), array([    6,    41,   528,   567,   950,  1010,  1046,  1120,  1340,
        1413,  1416,  1907,  1967,  2042,  2432,  2439,  2501,  2994,
        3272,  3274,  3529,  3540,  3614,  3924,  4386,  4705,  5183,
