[array([ 1047,  1172,  1363,  2594,  3392,  4002,  4914,  4935,  8722,
        8973,  9063,  9299,  9788, 10041, 10056, 10283, 10358, 10573,
       10877, 12040, 12813, 13452, 14601, 15081, 17028, 17667, 18287,
       18594, 19203, 23138, 23323, 23933, 24339, 24760, 25260, 25360,
       25628, 26469, 27403, 28143, 30160, 30653, 31287, 31326, 32402,
       33935, 34257, 35074, 35932, 36177, 36674, 37191, 38347, 38416,
       38970, 39153, 39675, 39879, 40340, 41350, 41470, 41500, 41744,
       41797, 42086, 42992, 43077, 43991, 44062, 44369, 45629, 47148,
       47190, 47211, 48389]), array([   62,   221,   626,   964,  1003,  1047,  1071,  1172,  1363,
        1545,  2096,  2257,  2329,  2594,  2905,  3105,  3279,  3392,
        3501,  3708,  3848,  4002,  4196,  4255,  4346,  4816,  4914,
        4935,  4944,  5047,  5053,  5148,  5328,  5880,  6312,  6359,
        6455,  6568,  6640,  6655,  6797,  7040,  7302,  7422,  7534,
        7836,  7946,  8201,  8385,  8477,  8722,  8965,  8973,  9063,
        9334,  9440,  9636,  9788,  9971, 10005, 10041, 10056, 10215,
       10236, 10245, 10283, 10358, 10415, 10573, 10608, 10704, 10877,
       10983, 11221, 11468, 12040, 12289, 12648, 12649, 12683, 12738,
       13150, 13230, 13452, 13453, 13457, 13543, 13564, 13804, 13875,
       13916, 14449, 14498, 14601, 14739, 15081, 15211, 15515, 15555,
       15722, 15925, 16303, 16731, 16821, 16856, 17007, 17028, 17077,
       17422, 17445, 17553, 17608, 17667, 17853, 17928, 17986, 18078,
       18199, 18366, 18579, 18918, 19203, 19477, 19518, 19545, 19835,
       19873, 19942, 20120, 20126, 20299, 20443, 20506, 20546, 20698,
       20859, 20927, 21167, 21256, 21323, 21374, 21677, 21681, 21786,
       21915, 22223, 22709, 22947, 23018, 23138, 23172, 23301, 23576,
       23613, 23916, 23933, 23970, 24166, 24279, 24339, 24438, 24739,
       24760, 24870, 25260, 25360, 25470, 25628, 25783, 25907, 25951,
       26084, 26186, 26263, 26650, 26975, 27218, 27360, 27403, 27725,
       27753, 28143, 28148, 28219, 28274, 28755, 28879, 28903, 29018,
       29109, 29202, 29259, 29626, 29835, 29864, 30160, 30405, 30531,
       31052, 31208, 31287, 31326, 31986, 31990, 32339, 32599, 32887,
       32925, 33064, 33178, 33751, 34193, 34257, 34266, 34395, 34679,
       35074, 35128, 35133, 35257, 35519, 35932, 36060, 36084, 36177,
       36401, 36411, 36524, 36572, 36583, 36605, 36674, 36938, 37191,
       38128, 38347, 38416, 38970, 38995, 39069, 39071, 39153, 39229,
       39315, 39561, 39675, 39874, 39950, 40115, 40181, 40194, 40247,
       40257, 40340, 40583, 40588, 40879, 40886, 41021, 41179, 41268,
       41350, 41425, 41500, 41522, 41654, 41744, 41745, 41797, 42086,
       42270, 42992, 43077, 43212, 43419, 43715, 43991, 43999, 44062,
       44345, 44369, 44444, 44446, 44580, 44785, 45265, 45498, 45629,
       45754, 45953, 45959, 45982, 46004, 46028, 46249, 46436, 46702,
       47130, 47148, 47184, 47190, 47211, 47345, 47349, 47520, 47558,
       47776, 47794, 47804, 47977, 48241, 48389, 48612, 48696, 48713,
       48854, 48881, 49131, 49254, 49456, 49496]), array([   47,    62,   189,   626,   667,   863,   964,  1003,  1047,
        1071,  1172,  1245,  1363,  1371,  1386,  1467,  1496,  1545,
        2017,  2096,  2257,  2329,  2558,  2775,  2984,  3105,  3279,
        3392,  3501,  3522,  3708,  3848,  3871,  4196,  4255,  4346,
        4807,  4816,  4914,  4935,  4944,  5047,  5053,  5148,  5196,
        5328,  5755,  5817,  5880,  6312,  6359,  6455,  6640,  6655,
        6797,  6910,  6922,  7040,  7302,  7422,  7534,  7946,  8118,
        8201,  8246,  8385,  8477,  8946,  8965,  8973,  9032,  9063,
        9334,  9381,  9552,  9636,  9971, 10005, 10041, 10215, 10236,
       10283, 10358, 10377, 10573, 10608, 10704, 10863, 10877, 10983,
       11054, 11055, 11221, 11468, 11489, 11563, 11564, 11794, 11795,
       11836, 12040, 12289, 12374, 12386, 12553, 12648, 12649, 12683,
       13150, 13230, 13238, 13446, 13452, 13453, 13457, 13543, 13564,
       13588, 13747, 13875, 13916, 13989, 14015, 14040, 14137, 14183,
       14293, 14498, 14601, 14718, 15081, 15172, 15297, 15469, 15515,
       15520, 15555, 16220, 16303, 16521, 16821, 16856, 16994, 17007,
       17028, 17077, 17413, 17422, 17445, 17608, 17667, 17853, 17928,
       18033, 18366, 18579, 18588, 18918, 19055, 19159, 19203, 19477,
       19530, 19545, 19730, 19835, 19873, 19942, 20092, 20126, 20142,
       20299, 20443, 20492, 20506, 20546, 20698, 20731, 20765, 20859,
       20898, 20921, 20927, 21043, 21080, 21082, 21167, 21256, 21323,
       21677, 21681, 21915, 22550, 22709, 22947, 22983, 23018, 23071,
       23138, 23172, 23218, 23301, 23576, 23613, 23641, 23916, 23933,
       23970, 24166, 24279, 24339, 24438, 24516, 24655, 24739, 24760,
       24790, 24835, 24870, 24934, 25260, 25360, 25459, 25470, 25595,
       25628, 25907, 25951, 25962, 25991, 26084, 26186, 26402, 26408,
       26650, 26975, 26984, 27360, 27403, 27416, 27753, 27827, 27829,
       27842, 27991, 28148, 28219, 28274, 28397, 28478, 28755, 28879,
       28903, 29018, 29030, 29082, 29109, 29202, 29259, 29283, 29577,
       29626, 29681, 29766, 29835, 29904, 30113, 30160, 30405, 30531,
       30738, 30788, 31052, 31208, 31287, 31326, 31342, 31624, 31769,
       31986, 31990, 32008, 32140, 32250, 32297, 32599, 32887, 33064,
       33178, 33538, 33687, 33751, 33755, 34054, 34193, 34257, 34266,
       34288, 34395, 34657, 34679, 34935, 34999, 35002, 35074, 35128,
       35133, 35255, 35257, 35323, 35519, 35895, 35932, 36060, 36084,
       36111, 36130, 36177, 36353, 36396, 36401, 36411, 36429, 36524,
       36583, 36674, 36795, 36809, 36938, 37191, 37863, 37927, 37964,
       38058, 38128, 38188, 38347, 38416, 38452, 38866, 38970, 38995,
       39069, 39071, 39153, 39198, 39229, 39561, 39675, 39696, 39874,
       39950, 40115, 40128, 40181, 40194, 40247, 40257, 40302, 40583,
       40588, 40628, 40886, 41021, 41179, 41221, 41350, 41425, 41500,
       41522, 41654, 41744, 41745, 41790, 41797, 42086, 42270, 42580,
       42953, 42992, 43077, 43212, 43419, 43999, 44062, 44249, 44260,
       44345, 44369, 44444, 44506, 44580, 44714, 44715, 44785, 45265,
       45451, 45498, 45629, 45754, 45953, 45982, 46004, 46028, 46249,
       46525, 46702, 46719, 47065, 47148, 47184, 47190, 47211, 47345,
       47349, 47520, 47558, 47605, 47776, 47794, 47804, 47857, 47977,
       47981, 48114, 48241, 48271, 48389, 48420, 48503, 48612, 48696,
       48713, 48846, 48854, 48881, 49246, 49248, 49254, 49469, 49496]), array([   47,    62,   139,   189,   191,   221,   626,   667,   787,
         863,   964,  1003,  1047,  1071,  1097,  1172,  1245,  1363,
        1371,  1386,  1467,  1545,  2017,  2096,  2114,  2151,  2174,
        2177,  2250,  2257,  2329,  2558,  2775,  2856,  3105,  3298,
        3392,  3501,  3522,  3708,  3848,  3871,  4002,  4196,  4255,
        4346,  4534,  4808,  4816,  4914,  4935,  4944,  5047,  5053,
        5148,  5196,  5251,  5328,  5755,  5817,  5880,  6189,  6312,
        6455,  6640,  6655,  6771,  6797,  6910,  7273,  7302,  7422,
        7513,  7534,  7667,  7946,  8118,  8201,  8246,  8385,  8442,
        8946,  8965,  8973,  9032,  9334,  9381,  9429,  9462,  9552,
        9636,  9971, 10005, 10041, 10236, 10239, 10283, 10358, 10377,
       10415, 10573, 10704, 10826, 10863, 10877, 10884, 10910, 10983,
       11054, 11055, 11221, 11468, 11489, 11557, 11563, 11752, 11794,
       11795, 11836, 12286, 12287, 12289, 12374, 12553, 12624, 12648,
       12649, 12683, 12711, 12972, 13150, 13230, 13238, 13446, 13452,
       13453, 13457, 13541, 13543, 13564, 13588, 13747, 13875, 13916,
       13989, 14015, 14040, 14137, 14183, 14293, 14498, 14601, 14718,
       14760, 15081, 15084, 15172, 15297, 15469, 15515, 15555, 15669,
       15709, 15994, 16220, 16303, 16521, 16821, 16856, 16994, 17007,
       17077, 17305, 17413, 17422, 17608, 17667, 17853, 17928, 18033,
       18269, 18366, 18531, 18579, 18588, 18918, 19055, 19159, 19203,
       19213, 19477, 19511, 19530, 19545, 19625, 19749, 19835, 19873,
       19942, 20092, 20126, 20253, 20259, 20299, 20443, 20492, 20506,
       20546, 20698, 20731, 20859, 20898, 20921, 20927, 21043, 21080,
       21082, 21167, 21256, 21323, 21374, 21677, 21681, 22448, 22550,
       22709, 22947, 23018, 23138, 23172, 23218, 23301, 23576, 23613,
       23641, 23916, 23933, 23970, 24091, 24166, 24207, 24315, 24339,
       24389, 24438, 24516, 24655, 24739, 24760, 24790, 24870, 24934,
       25136, 25260, 25299, 25360, 25459, 25470, 25490, 25595, 25628,
       25663, 25753, 25783, 25907, 25951, 25962, 25991, 26084, 26186,
       26394, 26402, 26408, 26650, 26894, 26964, 26975, 26984, 27360,
       27403, 27416, 27698, 27753, 27827, 27829, 27842, 27991, 28130,
       28148, 28219, 28274, 28310, 28397, 28478, 28755, 28879, 28903,
       29018, 29030, 29082, 29109, 29202, 29259, 29283, 29577, 29592,
       29626, 29656, 29681, 29766, 29817, 29835, 30049, 30113, 30160,
       30171, 30405, 30494, 30531, 30619, 30738, 31052, 31208, 31287,
       31326, 31342, 31474, 31495, 31624, 31763, 31769, 31986, 31990,
       32008, 32186, 32239, 32250, 32297, 32599, 32773, 32809, 32887,
       33064, 33178, 33538, 33687, 33755, 33788, 34054, 34193, 34257,
       34266, 34288, 34395, 34659, 34679, 34890, 34935, 34999, 35002,
       35074, 35128, 35133, 35255, 35257, 35323, 35442, 35519, 35895,
       35932, 36023, 36060, 36084, 36111, 36130, 36177, 36353, 36396,
       36401, 36411, 36429, 36583, 36605, 36674, 36795, 36809, 36938,
       37082, 37191, 37213, 37731, 37863, 37927, 37964, 38058, 38128,
       38188, 38347, 38416, 38452, 38568, 38654, 38866, 38875, 38970,
       38995, 39057, 39069, 39071, 39153, 39198, 39229, 39465, 39561,
       39675, 39874, 39950, 40115, 40181, 40194, 40247, 40302, 40583,
       40588, 40628, 40886, 41021, 41179, 41268, 41308, 41350, 41425,
       41500, 41522, 41654, 41744, 41745, 41790, 41797, 42047, 42086,
       42185, 42270, 42396, 42580, 42722, 42953, 43077, 43212, 43272,
