[array([26342,  2340,  3343, 45462,   913,  2422, 12780, 12101, 44564,
       34631, 38356, 21856, 20032, 15115, 32111, 33619, 11580, 22869,
       43165,   583, 37924,  8269,  6530, 23523, 31851, 49355, 38286,
        1968, 29776,  3793, 18121, 48971, 35628, 25369, 17774, 47112,
       32584, 37961, 34503, 31365,  9428, 42451, 25185, 45338, 46654,
        2715, 26906, 14191,  7880, 40773]), array([  913, 14191, 26342, 45462, 47112, 15115, 32111, 44564,  6530,
       20032, 47584, 25859,  2340, 12101, 40106, 21856, 34210, 12780,
       38356, 13409, 48211, 32584,  2715,  6475, 22869, 43165,  2422,
        9739, 12318, 45338, 49273, 34503, 23523,  9428, 37924,  3343,
       18241,   859, 18121, 17774,  2086,  6052, 26906, 36746, 31851,
        9388, 46729, 48305, 25185, 38779]), array([  614,   859,   913,  2086,  2211,  2340,  2422,  2583,  2715,
        3097,  6052,  6475,  6530,  9070,  9388,  9739, 10818, 12101,
       12318, 12503, 13409, 14191, 15115, 18547, 20032, 21856, 22244,
       24249, 25859, 26087, 26135, 26342, 26906, 29129, 32111, 32584,
       33150, 34210, 37602, 43165, 43890, 43907, 44564, 45462, 46452,
       46729, 47112, 47584, 48211, 48305, 49273]), array([  614,   859,   913,  2086,  2120,  2168,  2211,  2340,  2422,
        2583,  2715,  3097,  3323,  4831,  5268,  6052,  6474,  6475,
        6530,  8123,  9070,  9183,  9388,  9428, 10434, 10818, 11046,
       11108, 11562, 12101, 12150, 12318, 12503, 13207, 13409, 14123,
       14191, 14294, 15115, 15717, 16241, 16672, 17418, 17816, 18036,
       18073, 18121, 18241, 18547, 19722, 19896, 20032, 20352, 20496,
       20589, 21856, 22244, 23523, 24074, 24249, 24901, 24969, 25800,
       25859, 26087, 26135, 26342, 26906, 29129, 29707, 29794, 30860,
       31851, 32111, 32433, 32584, 33149, 33150, 34210, 34503, 35929,
       36746, 36962, 37602, 37924, 38189, 38286, 39392, 40275, 41370,
       43165, 43890, 43907, 43963, 44017, 44564, 45338, 45462, 45491,
       45667, 45813, 46452, 46703, 46729, 47112, 47584, 47693, 48211,
       48263, 48305, 49001, 49273]), array([  614,   859,   913,  2086,  2120,  2168,  2211,  2340,  2422,
        2583,  2715,  3097,  3692,  5268,  6052,  6474,  6475,  6530,
        6602,  8008,  8123,  9070,  9388,  9428,  9588, 10434, 10818,
       11046, 11108, 11562, 12101, 12150, 12318, 12503, 13207, 13409,
       14123, 14191, 14294, 15115, 16241, 17418, 17753, 18036, 18073,
       18121, 18547, 19722, 19896, 20026, 20032, 20352, 21856, 22244,
       24249, 24901, 25590, 25800, 26087, 26135, 26342, 26906, 29707,
       29794, 30860, 31311, 31365, 31432, 32111, 32326, 32433, 32584,
       33149, 33150, 34210, 35929, 36746, 36962, 37602, 37924, 38189,
       38286, 38538, 39078, 39392, 41370, 42675, 43165, 43890, 43907,
       43963, 44017, 44243, 44469, 44564, 45462, 45667, 45813, 46452,
       46460, 46703, 46729, 47112, 47584, 47693, 48211, 48263, 48305,
       48919, 49273]), array([  614,   859,   913,  1629,  2086,  2120,  2168,  2211,  2340,
        2583,  2715,  3097,  3323,  5268,  6474,  6475,  6530,  6602,
        6976,  7812,  8008,  8612,  9070,  9388,  9428, 10247, 10434,
       10604, 10818, 11046, 11108, 11562, 12101, 12150, 12318, 12503,
       12679, 13207, 13409, 14123, 14191, 14294, 14916, 15115, 15194,
       15717, 16241, 16672, 17418, 17753, 17816, 18036, 18073, 18121,
       18547, 19722, 19896, 20352, 20589, 21856, 22244, 22869, 24074,
       24249, 24880, 24901, 25170, 25590, 25800, 25948, 26087, 26135,
       26906, 29794, 30860, 31432, 31851, 32111, 32326, 32433, 32584,
       33149, 33150, 34210, 35896, 35929, 36962, 37924, 38189, 38286,
       38538, 39078, 39392, 40362, 40948, 41370, 43165, 43661, 43890,
       43907, 43963, 44017, 44564, 45462, 45667, 45813, 46452, 46460,
       46703, 46729, 47112, 47584, 48263, 48305, 48919, 49001, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2120,  2211,  2422,
        2583,  2715,  2717,  3097,  5268,  5826,  6474,  6475,  6530,
        6602,  8008,  8123,  8612,  9070,  9388,  9428,  9588, 10247,
       10434, 10604, 10818, 11046, 11562, 12150, 12318, 12503, 12679,
       13409, 14123, 14191, 14294, 15115, 15717, 16241, 16672, 17418,
       18036, 18073, 18547, 19722, 19896, 20352, 21174, 21856, 22244,
       24249, 24880, 24901, 25590, 25800, 25948, 26087, 26135, 26906,
       29707, 29794, 30860, 31311, 32111, 32326, 32433, 32584, 33149,
       33150, 34210, 35929, 36746, 36962, 37924, 38189, 38286, 38538,
       39078, 39392, 39756, 40948, 41370, 42675, 43165, 43661, 43890,
       43907, 43963, 44564, 45462, 45667, 45813, 46452, 46460, 46703,
       46729, 47112, 47584, 47693, 48263, 48305, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2340,  2354,  2422,  2583,  2715,  2717,  3097,  3111,
        3323,  3692,  4831,  4997,  5059,  5268,  5331,  5826,  6052,
        6239,  6474,  6475,  6530,  6602,  6976,  7589,  7812,  7914,
        8008,  8123,  8612,  8740,  9070,  9183,  9388,  9428,  9588,
        9648, 10247, 10434, 10604, 10818, 10941, 11046, 11108, 11111,
       11525, 11562, 12101, 12150, 12318, 12503, 12679, 13004, 13207,
       13409, 14123, 14191, 14193, 14247, 14294, 14472, 14827, 15115,
       15194, 15528, 15717, 15901, 16241, 16672, 16768, 17271, 17418,
