[array([43014, 24709, 23996, 42108, 34483,   257,  8859, 37613, 18815,
        2821, 34252, 40522, 31470, 37327, 32557, 43726, 41319,  3635,
        6294, 36947, 17349, 26013, 27310, 14094, 17199, 25029, 16125,
       30453,  8589, 28564,  1475, 16250, 29757, 36599,  6417, 19852,
       46575, 14103, 40259, 20325, 19222, 17323, 44828, 38706, 31230,
       37157, 32055,  4744, 34100, 19481]), array([  181,   238,   257,   423,   529,   848,  1087,  1475,  1491,
        1621,  1648,  1706,  1741,  1829,  2179,  2688,  2821,  2961,
        3035,  3044,  3146,  3313,  3424,  3471,  3635,  3796,  3861,
        4010,  4600,  4744,  6294,  6326,  6417,  6808,  6810,  7190,
        7247,  7665,  7820,  7907,  8079,  8589,  8590,  8859,  9398,
        9742,  9969, 10039, 10624, 10777, 10916, 11211, 11253, 11298,
       11421, 11743, 12000, 12369, 12730, 13227, 13331, 13336, 13467,
       14041, 14080, 14094, 14103, 14507, 14540, 14545, 14744, 14778,
       15020, 15051, 15078, 15404, 15547, 15687, 16081, 16125, 16148,
       16250, 16276, 16374, 16623, 16785, 17103, 17138, 17199, 17323,
       17349, 17369, 17629, 18001, 18248, 18434, 18441, 18468, 18526,
       18637, 18662, 18815, 18888, 18957, 19137, 19222, 19233, 19247,
       19409, 19481, 19671, 19852, 20174, 20325, 20406, 20475, 20887,
       21329, 21585, 21917, 22432, 22758, 23049, 23449, 23853, 23996,
       24040, 24163, 24483, 24709, 24800, 24887, 24916, 25029, 25041,
       25208, 25339, 25734, 25771, 25910, 25918, 26013, 26064, 26082,
       26095, 26434, 26464, 26681, 26779, 27183, 27310, 27350, 27487,
       27809, 27953, 28362, 28370, 28371, 28561, 28564, 28712, 28908,
       28969, 29100, 29162, 29302, 29757, 29940, 30085, 30207, 30406,
       30430, 30453, 30464, 30518, 30717, 30986, 30993, 31144, 31230,
       31409, 31420, 31470, 31512, 31565, 31949, 31970, 32055, 32143,
       32455, 32557, 32956, 33315, 33472, 33487, 33872, 33903, 34047,
       34073, 34086, 34100, 34252, 34350, 34483, 34641, 34692, 34831,
       34932, 35416, 35476, 35598, 35835, 35995, 36300, 36525, 36585,
       36594, 36599, 36814, 36947, 36990, 37075, 37097, 37157, 37242,
