[array([11026, 46054, 22920,  2933,  3251,  1539, 17792, 35612, 23363,
       44317, 21031, 20391, 28471,  3206,  2155, 41922, 20386, 12933,
       41484, 40779, 45358, 18530, 17911,  8502, 42140, 33545, 43465,
       38398, 17692, 17194,  3360,  1267, 22977, 38182, 22649, 19349,
       28297, 30213,  2459, 29503,  9159, 26027, 48436, 32513, 48150,
       48077, 15712, 25729, 16373, 21391]), array([  105,   139,   201,   204,   218,   225,   268,   490,   563,
         612,   674,   876,   970,  1013,  1177,  1208,  1267,  1277,
        1378,  1539,  1608,  1609,  1898,  1961,  2002,  2155,  2287,
        2305,  2313,  2405,  2428,  2459,  2578,  2616,  2640,  2773,
        2857,  2863,  2864,  2933,  2995,  3206,  3251,  3360,  3566,
        3571,  3634,  3645,  3703,  3734,  3825,  4187,  4254,  4396,
        4525,  4649,  4928,  4965,  4970,  5154,  5186,  5280,  5338,
        5411,  5610,  5619,  5775,  5886,  5915,  6173,  6307,  6354,
        6464,  6517,  6597,  7075,  7266,  7576,  7616,  7628,  8207,
        8240,  8246,  8345,  8433,  8471,  8502,  8605,  8667,  8733,
        8752,  8857,  9007,  9159,  9177,  9265,  9289,  9559,  9794,
        9887, 10100, 10148, 10355, 10577, 10623, 10648, 10758, 10797,
       10862, 11026, 11125, 11267, 11395, 11413, 11485, 11624, 11973,
       12039, 12221, 12532, 12533, 12732, 12825, 12929, 12933, 13043,
       13068, 13085, 13170, 13222, 13282, 13538, 13632, 13755, 13779,
       13869, 13969, 14097, 14684, 14800, 14914, 14920, 14959, 15145,
       15308, 15328, 15337, 15407, 15438, 15526, 15550, 15712, 15843,
       15854, 15879, 16023, 16092, 16242, 16373, 16511, 16595, 16766,
       17055, 17184, 17194, 17293, 17375, 17482, 17520, 17541, 17565,
       17692, 17713, 17785, 17792, 17804, 17837, 17911, 18168, 18247,
       18261, 18388, 18445, 18530, 18936, 19126, 19290, 19323, 19349,
       19419, 20021, 20042, 20065, 20101, 20105, 20378, 20386, 20391,
       20411, 20426, 20503, 20551, 20571, 20784, 20920, 20957, 20985,
       21007, 21031, 21075, 21115, 21333, 21370, 21391, 21408, 21451,
       21461, 21683, 21882, 21901, 21928, 21959, 21993, 22101, 22144,
       22243, 22250, 22311, 22455, 22621, 22649, 22683, 22792, 22875,
