[array([  225,   254,   527,   739,   843,   958,  1003,  1185,  1470,
        1486,  1644,  1702,  1787,  1823,  1891,  2097,  2102,  2251,
        2280,  2342,  2385,  2445,  2658,  2956,  2973,  2980,  2985,
        3030,  3038,  3251,  3267,  3288,  3416,  3426,  3530,  3627,
        3688,  3732,  3740,  3823,  3854,  4024,  4032,  4385,  4388,
        4465,  4559,  4594,  4690,  4720,  4741,  4773,  4801,  4870,
        5084,  5216,  5273,  5300,  5319,  5336,  5386,  5743,  5774,
        5801,  6029,  6081,  6200,  6316,  6322,  6445,  6515,  6519,
        6538,  6719,  7042,  7092,  7651,  7733,  7830,  7875,  7915,
        8034,  8036,  8089,  8199,  8304,  8311,  8436,  8504,  8578,
        8596,  8666,  8720,  8893,  8936,  8954,  9096,  9200,  9232,
        9250,  9446,  9502,  9504,  9643,  9691,  9930, 10013, 10289,
       10334, 10347, 10495, 10685, 10920, 11112, 11196, 11218, 11248,
       11260, 11305, 11693, 11870, 11898, 11899, 12001, 12121, 12263,
       12332, 12377, 12450, 12500, 12504, 12519, 12715, 12739, 12814,
       12976, 13129, 13796, 13832, 13836, 13852, 13958, 14035, 14096,
       14104, 14109, 14118, 14279, 14412, 14517, 14628, 14640, 14657,
       14706, 14730, 14758, 14794, 14861, 14880, 14936, 14944, 15038,
       15090, 15303, 15612, 15745, 16096, 16118, 16144, 16248, 16250,
       16268, 16318, 16414, 16527, 16777, 16801, 16825, 16831, 17087,
       17159, 17219, 17343, 17368, 17369, 17388, 17451, 17599, 17618,
       17649, 17699, 17788, 17927, 18023, 18064, 18158, 18189, 18370,
       18449, 18465, 18492, 18683, 18691, 18693, 18708, 18777, 18859,
       18901, 18906, 19241, 19427, 19647, 19818, 19858, 20174, 20192,
       20274, 20372, 20425, 20645, 20677, 20798, 20853, 20889, 21062,
       21379, 21536, 21541, 21666, 21749, 22295, 22422, 22652, 22731,
       22777, 23103, 23215, 23334, 23335, 23467, 23767, 23780, 24124,
       24185, 24230, 24365, 24495, 24618, 24634, 24721, 24815, 24824,
       24841, 24871, 25046, 25058, 25121, 25151, 25496, 25571, 25738,
       25774, 25818, 25934, 25981, 26031, 26075, 26116, 26540, 26643,
       26653, 26700, 26799, 26853, 27073, 27102, 27197, 27406, 27641,
       27645, 27799, 27866, 28147, 28170, 28239, 28333, 28575, 28704,
       28727, 28731, 28813, 28976, 29141, 29173, 29266, 29327, 29413,
       29469, 29545, 29749, 29804, 29839, 29864, 29992, 30027, 30125,
       30219, 30367, 30465, 30728, 30774, 30789, 30997, 31031, 31310,
       31363, 31415, 31478, 31728, 31730, 31909, 31914, 31932, 31955,
       32058, 32294, 32465, 32510, 32568, 32653, 32708, 32726, 32800,
       32957, 33212, 33388, 33480, 33504, 33747, 33920, 34064, 34090,
       34103, 34271, 34389, 34421, 34459, 34465, 34470, 34501, 34670,
       34712, 34761, 34828, 34852, 34894, 34907, 35097, 35450, 35586,
       35824, 35855, 36015, 36285, 36321, 36368, 36544, 36567, 36614,
       36622, 36748, 36964, 37133, 37267, 37341, 37457, 37487, 37505,
       37543, 37544, 37624, 37628, 37766, 37910, 38078, 38285, 38315,
       38374, 38477, 38623, 38722, 38754, 38782, 38792, 38911, 38942,
       39038, 39096, 39107, 39116, 39155, 39546, 39591, 39627, 39642,
       39679, 39690, 39694, 39779, 39916, 39944, 39986, 40036, 40291,
       40448, 40530, 40586, 41033, 41097, 41111, 41128, 41670, 41836,
       41950, 41962, 41999, 42019, 42210, 42211, 42336, 42404, 42438,
       42451, 42585, 42667, 42706, 42930, 43006, 43023, 43079, 43316,
       43449, 43500, 43720, 43761, 44264, 44271, 44646, 44733, 44736,
       44767, 44774, 45208, 45311, 45382, 45446, 45548, 45625, 45670,
       45747, 45890, 45904, 46159, 46256, 46453, 46457, 46574, 47033,
       47156, 47173, 47183, 47201, 47474, 47484, 47548, 47557, 47583,
       47597, 47631, 47633, 47726, 47915, 48000, 48053, 48237, 48393,
       48395, 48477, 48704, 48729, 49053, 49136, 49172, 49226, 49229]), array([  225,   254,   456,   958,  1185,  1486,  1644,  1702,  2102,
        2251,  2312,  2445,  2956,  2980,  3030,  3251,  3267,  3416,
        3426,  3530,  3740,  3823,  4024,  4385,  4465,  4559,  4594,
        4773,  4870,  4931,  5216,  5273,  5319,  5386,  5493,  6081,
        6316,  6322,  6445,  6719,  7000,  7042,  7506,  7651,  7875,
        7915,  7996,  8034,  8089,  8311,  8343,  8504,  8596,  8720,
        8893,  8936,  9200,  9232,  9446,  9502,  9643,  9930, 10289,
       10334, 10920, 11112, 11218, 11260, 11305, 11898, 11899, 12219,
       12263, 12377, 12450, 12461, 12500, 12814, 12976, 13129, 13796,
       13817, 13852, 13958, 14035, 14118, 14279, 14412, 14657, 14763,
       14794, 14816, 14944, 15038, 15090, 15303, 15612, 15745, 16096,
       16268, 16318, 16777, 16801, 16825, 17087, 17219, 17343, 17368,
       17369, 17451, 17599, 17699, 17788, 18023, 18189, 18683, 18691,
       18708, 18859, 19241, 19427, 19818, 20174, 20192, 20232, 20274,
       20372, 20425, 20645, 20677, 20853, 20889, 21536, 21541, 21749,
       22303, 22422, 22652, 22731, 22777, 22899, 23215, 23335, 23467,
       23767, 23780, 23934, 24124, 24365, 24721, 24824, 25046, 25058,
       25121, 25496, 25571, 25738, 25774, 25818, 26653, 26799, 27073,
       27102, 27388, 27799, 27866, 28170, 28556, 28671, 28704, 28727,
       28731, 28976, 29141, 29266, 29545, 29749, 29839, 29864, 30027,
       30125, 30367, 30789, 30997, 31031, 31478, 31728, 31730, 31909,
       32058, 32568, 32726, 32957, 33212, 33388, 33480, 33504, 33920,
       34064, 34090, 34271, 34459, 34465, 34470, 34501, 34712, 34828,
       34907, 35097, 35447, 35450, 35824, 35855, 36015, 36321, 36368,
       36544, 36567, 36614, 36835, 36964, 37341, 37487, 37505, 37543,
       37766, 37910, 38078, 38285, 38374, 38722, 38754, 38792, 38911,
       38942, 39038, 39116, 39127, 39546, 39608, 39779, 40291, 40448,
       40530, 41033, 41097, 41111, 41128, 41670, 41836, 41950, 41962,
       41999, 42019, 42210, 42211, 42336, 42438, 42585, 42667, 42706,
       42722, 42930, 43023, 43079, 43316, 43349, 43720, 44264, 44271,
       44646, 44767, 44774, 44810, 44903, 45311, 45382, 45548, 45625,
       45670, 45904, 46159, 46256, 46453, 46574, 46634, 46813, 47033,
       47156, 47166, 47173, 47183, 47201, 47484, 47557, 47583, 47631,
       48000, 48393, 48477, 49053, 49136, 49226]), array([  254,   456,   958,  1486,  1644,  1702,  2102,  2251,  2312,
        2445,  2980,  3251,  3267,  3416,  3530,  3740,  3823,  3854,
        4024,  4385,  4465,  4594,  4773,  4870,  4931,  5216,  5273,
        5319,  5386,  6200,  6445,  6719,  7000,  7042,  7651,  7875,
        7915,  8089,  8311,  8343,  8504,  8893,  8936,  9200,  9232,
        9502,  9643, 10289, 10920, 10939, 11218, 11260, 11305, 11899,
       12263, 12814, 12976, 13796, 13852, 13958, 14035, 14279, 14412,
       14763, 14794, 14880, 14944, 15038, 15090, 15303, 15612, 15745,
       16096, 16268, 16318, 16777, 16801, 16825, 17343, 17451, 17788,
       17927, 18683, 18708, 18859, 19241, 19818, 20174, 20192, 20232,
       20372, 20425, 20645, 20853, 20889, 21541, 22295, 22303, 22422,
       22731, 22899, 23215, 23335, 23467, 23780, 24124, 24365, 24721,
       25046, 25058, 25151, 25496, 25571, 25738, 25774, 25818, 25981,
       27073, 27102, 27388, 27866, 28170, 28556, 28704, 28727, 28731,
       29266, 29864, 30027, 30125, 30367, 30997, 31031, 31478, 31730,
       32058, 32294, 32568, 32726, 32957, 33212, 33504, 33920, 34271,
       34421, 34459, 34465, 34501, 34712, 34761, 34828, 34907, 35097,
       35450, 35855, 36015, 36285, 36321, 36567, 36622, 36835, 36964,
       37230, 37341, 37487, 37505, 37544, 37766, 37910, 38496, 38754,
       38792, 38911, 38942, 39038, 39107, 39116, 39127, 39171, 39546,
       39779, 40291, 40530, 41033, 41097, 41128, 41836, 41950, 41962,
       42019, 42210, 42336, 42438, 42585, 42667, 42722, 42930, 43023,
       43079, 43316, 44264, 44271, 44646, 44767, 44774, 44810, 45311,
       45382, 45548, 45670, 46256, 47166, 47183, 47557, 47631, 48000,
       48393, 48477, 49053, 49136, 49226]), array([  254,   958,  1486,  1644,  1702,  2445,  2980,  3251,  3416,
        3530,  3740,  3823,  4024,  4385,  4465,  4559,  4594,  4931,
        5216,  5273,  5319,  6200,  6445,  6719,  7000,  7651,  7915,
        8089,  8343,  8504,  8596,  8893,  8936,  9200,  9232,  9502,
        9643, 10920, 11218, 11260, 11305, 11899, 12263, 12814, 12976,
       13796, 13958, 14279, 14412, 14794, 15038, 15090, 15303, 15745,
       16268, 16318, 16801, 17451, 17599, 17788, 18683, 18859, 19241,
       19818, 20174, 20192, 20372, 20853, 20889, 22731, 22899, 23215,
       23335, 23467, 23780, 24124, 24365, 24721, 24840, 25046, 25058,
       25496, 25774, 25818, 27073, 27102, 27388, 27866, 28727, 28731,
       29266, 29864, 30027, 30367, 30997, 31031, 31478, 31730, 32568,
       32726, 32957, 33212, 33504, 33920, 34271, 34459, 34465, 34470,
       34501, 34828, 34907, 35097, 35450, 35710, 35824, 35855, 36015,
       36321, 36368, 36567, 36835, 36964, 37341, 37543, 37910, 38496,
       38754, 38792, 38942, 39116, 39779, 40291, 40530, 41128, 41836,
       41950, 42019, 42210, 42438, 42722, 42930, 43023, 43079, 44646,
       44767, 44774, 44810, 45311, 45548, 45670, 46256, 46457, 47183,
       47557, 48000, 48393, 49053, 49136, 49226]), array([  192,   254,   367,   958,  1005,  1185,  1486,  1617,  1644,
        1702,  1705,  1823,  1891,  2102,  2251,  2354,  2445,  2956,
        2980,  2985,  3006,  3030,  3251,  3267,  3304,  3416,  3462,
        3530,  3533,  3556,  3740,  3823,  3854,  4024,  4385,  4465,
        4559,  4594,  4741,  4801,  4870,  4931,  5123,  5216,  5273,
        5319,  5774,  6149,  6200,  6316,  6445,  6719,  7000,  7042,
        7651,  7875,  7915,  8034,  8089,  8304,  8311,  8343,  8504,
        8596,  8666,  8720,  8893,  8936,  9200,  9232,  9446,  9502,
        9643, 10289, 10334, 10709, 10920, 10939, 11112, 11218, 11260,
       11305, 11899, 12263, 12332, 12377, 12471, 12500, 12814, 12976,
       13129, 13339, 13430, 13536, 13740, 13796, 13817, 13921, 13958,
       14035, 14096, 14118, 14279, 14412, 14657, 14763, 14794, 14816,
       14880, 14901, 15038, 15090, 15121, 15245, 15303, 15612, 15745,
       16096, 16132, 16163, 16250, 16268, 16318, 16777, 16801, 16825,
       17015, 17219, 17343, 17368, 17369, 17451, 17599, 17618, 17788,
       18011, 18370, 18449, 18683, 18708, 18859, 18906, 19241, 19427,
       19742, 19818, 19858, 20174, 20192, 20232, 20372, 20425, 20681,
       20853, 20866, 20889, 21536, 21539, 21666, 22295, 22303, 22422,
       22731, 22777, 22899, 23215, 23335, 23467, 23472, 23767, 23780,
       24124, 24365, 24635, 24721, 24824, 24840, 25046, 25058, 25072,
       25121, 25151, 25342, 25421, 25445, 25496, 25571, 25585, 25738,
       25774, 25818, 25950, 25981, 26141, 26437, 26652, 26653, 26799,
       27073, 27102, 27388, 27645, 27688, 27866, 28170, 28556, 28704,
