[array([   35,    43,   113,   133,   140,   171,   255,   360,   419,
         740,   788,   836,   838,  1116,  1126,  1144,  1357,  1486,
        1526,  1568,  1716,  1725,  1820,  1877,  1888,  1901,  1916,
        2084,  2229,  2260,  2342,  2382,  2431,  2592,  2702,  2761,
        2785,  2812,  2818,  2956,  3046,  3058,  3113,  3247,  3254,
        3290,  3291,  3581,  3990,  4042,  4142,  4151,  4211,  4221,
        4248,  4320,  4465,  4513,  4515,  4541,  4548,  4645,  4821,
        4854,  5110,  5139,  5219,  5226,  5267,  5270,  5399,  5426,
        5447,  5485,  5513,  5557,  5569,  5719,  5732,  5769,  5853,
        5891,  5938,  6092,  6221,  6225,  6229,  6241,  6342,  6401,
        6428,  6454,  6476,  6506,  6618,  6676,  6695,  6700,  6763,
        6925,  6931,  6962,  7112,  7176,  7203,  7260,  7484,  7490,
        7493,  7727,  7732,  7984,  8060,  8155,  8228,  8233,  8277,
        8326,  8523,  8535,  8568,  8574,  8658,  8790,  8797,  8807,
        8819,  8981,  9116,  9143,  9179,  9217,  9455,  9500,  9596,
        9943,  9980, 10029, 10207, 10273, 10334, 10384, 10444, 10522,
       10654, 10722, 10778, 10891, 11040, 11302, 11320, 11382, 11461,
       11465, 11496, 11924, 12107, 12410, 12452, 12492, 12537, 12600,
       12616, 12640, 12722, 12861, 12903, 12969, 13048, 13113, 13242,
       13248, 13251, 13317, 13357, 13390, 13514, 13586, 13753, 13820,
       13943, 14000, 14053, 14111, 14174, 14252, 14268, 14283, 14427,
       14486, 14535, 14541, 14758, 14774, 14829, 14965, 15026, 15139,
       15175, 15179, 15233, 15301, 15323, 15571, 15663, 15716, 16006,
       16032, 16063, 16118, 16181, 16196, 16297, 16298, 16314, 16334,
       16374, 16387, 16419, 16425, 16455, 16494, 16496, 16682, 16769,
       16772, 16878, 17086, 17200, 17231, 17234, 17343, 17396, 17436,
       17441, 17573, 17624, 17689, 17728, 17834, 17848, 18055, 18256,
       18384, 18741, 18924, 19003, 19065, 19106, 19190, 19217, 19231,
       19243, 19319, 19398, 19576, 19598, 19617, 19716, 19855, 19971,
       20165, 20269, 20372, 20570, 20668, 20972, 21010, 21030, 21120,
       21172, 21183, 21192, 21376, 21378, 21394, 21491, 21502, 21527,
       21560, 21650, 21812, 21890, 21995, 22039, 22095, 22112, 22288,
       22345, 22367, 22382, 22435, 22444, 22453, 22558, 22706, 22722,
       22817, 22898, 22900, 22931, 22950, 23010, 23029, 23062, 23066,
       23068, 23072, 23094, 23095, 23270, 23306, 23347, 23353, 23388,
       23430, 23436, 23486, 23552, 23602, 23661, 23726, 23808, 23810,
       24098, 24288, 24325, 24544, 24570, 24691, 24731, 24827, 24888,
       25016, 25078, 25087, 25093, 25113, 25154, 25334, 25376, 25388,
       25531, 25588, 25626, 25636, 25695, 25770, 25804, 25844, 25933,
