[array([  123,   181,   238,   257,   372,   423,   529,   545,   676,
         725,   744,   848,   962,  1087,  1101,  1298,  1343,  1475,
        1491,  1621,  1648,  1706,  1741,  1773,  1829,  2034,  2040,
        2179,  2423,  2452,  2665,  2688,  2821,  2961,  3035,  3044,
        3082,  3146,  3148,  3165,  3313,  3329,  3344,  3359,  3368,
        3372,  3424,  3468,  3471,  3472,  3635,  3796,  3823,  3861,
        4010,  4206,  4231,  4325,  4341,  4491,  4494,  4565,  4600,
        4744,  4770,  4773,  4778,  4991,  5458,  5728,  5748,  5778,
        6150,  6157,  6190,  6294,  6326,  6417,  6424,  6799,  6808,
        6810,  6892,  6915,  7092,  7166,  7190,  7223,  7247,  7248,
        7252,  7389,  7590,  7652,  7665,  7708,  7712,  7726,  7795,
        7907,  7936,  7971,  8079,  8169,  8270,  8589,  8590,  8643,
        8668,  8859,  8903,  8983,  9398,  9607,  9721,  9742,  9834,
        9872,  9969, 10039, 10486, 10624, 10777, 10916, 11147, 11157,
       11211, 11222, 11253, 11298, 11414, 11421, 11604, 11684, 11707,
       11743, 11753, 11868, 11970, 12000, 12044, 12208, 12276, 12369,
       12444, 12462, 12491, 12495, 12497, 12518, 13227, 13331, 13336,
       13467, 14018, 14041, 14080, 14094, 14103, 14154, 14260, 14347,
       14500, 14507, 14540, 14545, 14744, 14778, 15020, 15051, 15078,
       15109, 15179, 15183, 15204, 15397, 15404, 15547, 15687, 15696,
       15699, 15880, 16081, 16103, 16125, 16145, 16148, 16250, 16276,
       16300, 16374, 16596, 16610, 16623, 16785, 17103, 17138, 17156,
       17199, 17323, 17349, 17369, 17599, 17629, 17650, 17672, 17697,
       17806, 17900, 17937, 17991, 18001, 18248, 18434, 18441, 18468,
       18526, 18569, 18575, 18637, 18662, 18757, 18815, 18888, 18957,
       19130, 19137, 19163, 19222, 19233, 19247, 19338, 19382, 19409,
       19481, 19524, 19671, 19825, 19852, 19986, 20174, 20189, 20214,
       20325, 20406, 20416, 20475, 20727, 20847, 20887, 21072, 21178,
       21329, 21510, 21513, 21516, 21529, 21585, 21611, 21686, 21917,
       21957, 22052, 22147, 22358, 22432, 22445, 22473, 22600, 22758,
       22846, 22955, 23034, 23112, 23281, 23449, 23474, 23501, 23561,
       23762, 23781, 23853, 23915, 23996, 24040, 24163, 24298, 24398,
       24483, 24617, 24709, 24800, 24804, 24811, 24887, 24903, 24916,
