[array([  583,   614,   801,   859,   913,  1968,  2086,  2120,  2168,
        2211,  2340,  2354,  2422,  2583,  2585,  2715,  2717,  2763,
        3097,  3143,  3323,  3343,  3440,  4132,  4831,  4896,  5072,
        5330,  5331,  6052,  6171,  6239,  6242,  6474,  6475,  6530,
        6994,  7081,  7236,  7516,  7589,  7812,  8123,  8269,  8271,
        8359,  8614,  8733,  8939,  9070,  9346,  9364,  9388,  9428,
        9648,  9739, 10247, 10818, 10941, 11046, 11108, 11111, 11525,
       11562, 11580, 12101, 12150, 12318, 12483, 12503, 12780, 12943,
       13207, 13409, 14123, 14191, 14294, 14472, 15115, 15405, 15717,
       16241, 16672, 17164, 17269, 17398, 17418, 17543, 17657, 17674,
       17753, 17774, 17816, 17988, 18036, 18069, 18073, 18121, 18241,
       18547, 19666, 19722, 19896, 19995, 20026, 20032, 20069, 20352,
       20496, 20589, 21174, 21329, 21738, 21856, 21884, 22244, 22869,
       23197, 23506, 23523, 24074, 24249, 24793, 24901, 24969, 25170,
       25181, 25559, 25800, 25859, 25948, 25960, 25982, 25983, 26087,
       26135, 26342, 26410, 26906, 26996, 27135, 27196, 28277, 29129,
       29391, 29668, 29707, 29776, 29794, 30182, 30532, 30860, 31262,
       31311, 31365, 31432, 31851, 32027, 32111, 32313, 32378, 32519,
       32584, 33149, 33150, 33205, 33349, 33429, 33619, 34103, 34210,
       34373, 34503, 34631, 34676, 34740, 35929, 36746, 36914, 36962,
       37103, 37602, 37795, 37924, 37961, 37997, 38130, 38189, 38286,
       38356, 38538, 38779, 38832, 39756, 39773, 40041, 40106, 40275,
       40463, 40740, 40773, 40948, 41303, 41370, 41401, 41421, 41841,
       42365, 42444, 42451, 43165, 43256, 43539, 43575, 43890, 43907,
       44017, 44245, 44469, 44564, 45338, 45462, 45491, 45667, 45697,
       45712, 45813, 45854, 46452, 46460, 46610, 46703, 46729, 46776,
       47112, 47584, 47621, 47693, 47764, 48038, 48211, 48263, 48305,
       48457, 48891, 48919, 49001, 49092, 49273]), array([  583,   614,   859,   913,  1968,  2086,  2168,  2211,  2340,
        2422,  2583,  2585,  2715,  2717,  3097,  3323,  3343,  3440,
        3793,  3988,  4132,  4523,  5072,  5330,  5331,  6052,  6242,
        6475,  6530,  7589,  7664,  7812,  8008,  8271,  8359,  8363,
        8614,  8733,  8939,  9070,  9388,  9428,  9648,  9739, 10247,
       11108, 11111, 11525, 11562, 11856, 12101, 12150, 12318, 12483,
       12503, 12780, 12943, 13207, 13409, 14123, 14191, 15115, 15194,
       15717, 16241, 16672, 17164, 17418, 17543, 17674, 17774, 17816,
       18069, 18073, 18121, 18241, 18547, 19666, 19896, 19995, 20032,
       20352, 20496, 20589, 21174, 21329, 21738, 21856, 21884, 22244,
       22869, 23506, 23523, 24074, 24249, 24793, 24969, 25181, 25185,
       25559, 25859, 25948, 25982, 26087, 26342, 26906, 27135, 28152,
       28277, 29129, 29339, 29391, 29668, 29776, 29794, 30033, 31240,
       31311, 31365, 31757, 31851, 32111, 32326, 32378, 32519, 32584,
       33063, 33149, 33150, 33349, 33619, 34210, 34291, 34373, 34503,
       34631, 34740, 35929, 36746, 36914, 36962, 37602, 37924, 37961,
       37997, 38130, 38189, 38286, 38356, 38538, 38573, 39499, 39678,
       39773, 40041, 40106, 40275, 40463, 40746, 41370, 43165, 43539,
       43575, 43890, 43907, 44017, 44469, 44564, 45093, 45338, 45462,
       45491, 45712, 45813, 46166, 46452, 46729, 46776, 47112, 47584,
       47621, 48038, 48211, 48263, 48305, 48457, 49001, 49273, 49355]), array([  614,   859,   913,  1968,  2086,  2168,  2211,  2340,  2422,
        2583,  2585,  2715,  3097,  3257,  3323,  3343,  4523,  4831,
        4866,  4896,  5330,  5331,  6052,  6171,  6239,  6242,  6475,
        6530,  6768,  6994,  7516,  7664,  7770,  7812,  8123,  8271,
        8363,  8939,  9070,  9183,  9388,  9428,  9648,  9739, 10247,
       10434, 10818, 10948, 11046, 11108, 11111, 11525, 11562, 11580,
       12101, 12150, 12265, 12318, 12503, 12780, 12943, 13207, 13409,
       14123, 14191, 14294, 14472, 14732, 15115, 15405, 15717, 16241,
       16672, 17164, 17269, 17418, 17543, 17674, 17753, 17774, 17816,
       18069, 18073, 18121, 18241, 18547, 19666, 19670, 19896, 19995,
