[array([    4,    47,    62,   139,   184,   189,   191,   221,   261,
         309,   324,   350,   377,   390,   403,   519,   522,   548,
         569,   605,   626,   667,   710,   755,   787,   820,   863,
         895,   933,   964,  1003,  1036,  1047,  1071,  1097,  1132,
        1153,  1172,  1245,  1251,  1363,  1371,  1386,  1388,  1417,
        1467,  1496,  1545,  1784,  1849,  1956,  1959,  2017,  2021,
        2089,  2096,  2114,  2146,  2151,  2156,  2174,  2177,  2250,
        2257,  2329,  2444,  2445,  2533,  2558,  2573,  2594,  2775,
        2797,  2856,  2893,  2905,  2984,  3033,  3060,  3088,  3096,
        3105,  3144,  3279,  3298,  3309,  3327,  3366,  3392,  3452,
        3501,  3522,  3535,  3612,  3665,  3687,  3708,  3723,  3848,
        3871,  3917,  3938,  3971,  4002,  4119,  4196,  4237,  4244,
        4255,  4336,  4346,  4370,  4417,  4534,  4554,  4626,  4714,
        4804,  4807,  4808,  4816,  4847,  4914,  4923,  4931,  4935,
        4944,  5044,  5047,  5053,  5077,  5136,  5148,  5196,  5228,
        5251,  5287,  5328,  5337,  5345,  5378,  5465,  5495,  5529,
        5549,  5581,  5742,  5755,  5817,  5874,  5880,  6000,  6009,
        6061,  6077,  6108,  6130,  6161,  6189,  6312,  6359,  6370,
        6455,  6555,  6565,  6568,  6640,  6655,  6664,  6711,  6724,
        6725,  6732,  6742,  6766,  6784,  6797,  6833,  6888,  6889,
        6910,  6922,  6971,  6998,  7040,  7113,  7161,  7170,  7178,
        7224,  7273,  7302,  7315,  7345,  7373,  7422,  7460,  7513,
        7534,  7563,  7667,  7724,  7808,  7836,  7910,  7926,  7946,
        7968,  8057,  8118,  8165,  8201,  8246,  8301,  8339,  8385,
        8428,  8441,  8442,  8477,  8646,  8678,  8722,  8766,  8904,
        8922,  8946,  8965,  8973,  9032,  9063,  9069,  9101,  9138,
        9160,  9170,  9231,  9317,  9334,  9376,  9381,  9429,  9440,
        9462,  9530,  9552,  9603,  9636,  9653,  9771,  9773,  9788,
        9827,  9877,  9921,  9945,  9968,  9971,  9983, 10005, 10022,
       10041, 10056, 10093, 10204, 10215, 10219, 10236, 10239, 10242,
       10245, 10283, 10296, 10303, 10358, 10377, 10415, 10426, 10555,
       10573, 10588, 10602, 10608, 10621, 10704, 10826, 10860, 10863,
       10872, 10877, 10884, 10910, 10939, 10946, 10971, 10983, 11044,
       11045, 11054, 11055, 11068, 11073, 11139, 11143, 11221, 11237,
       11322, 11381, 11405, 11450, 11468, 11489, 11518, 11557, 11563,
       11564, 11576, 11682, 11752, 11794, 11795, 11836, 11953, 11981,
       11983, 12040, 12093, 12181, 12214, 12237, 12286, 12287, 12289,
       12307, 12365, 12374, 12386, 12421, 12433, 12464, 12484, 12505,
       12553, 12624, 12639, 12648, 12649, 12683, 12685, 12707, 12711,
       12712, 12738, 12743, 12768, 12784, 12831, 12837, 12956, 12961,
       12972, 12983, 13034, 13052, 13150, 13230, 13238, 13243, 13263,
       13324, 13365, 13444, 13446, 13452, 13453, 13457, 13498, 13541,
       13543, 13553, 13564, 13588, 13609, 13747, 13783, 13804, 13840,
       13865, 13875, 13916, 13963, 13989, 14015, 14033, 14040, 14047,
       14064, 14067, 14137, 14183, 14213, 14221, 14276, 14293, 14307,
       14314, 14431, 14449, 14498, 14515, 14577, 14601, 14615, 14674,
       14718, 14739, 14760, 14851, 14957, 15018, 15042, 15081, 15082,
       15165, 15172, 15195, 15196, 15210, 15211, 15258, 15297, 15469,
       15515, 15520, 15555, 15560, 15607, 15634, 15640, 15669, 15673,
       15686, 15709, 15722, 15802, 15866, 15879, 15881, 15888, 15907,
       15924, 15925, 15935, 15994, 16051, 16163, 16175, 16220, 16303,
       16339, 16459, 16479, 16521, 16526, 16674, 16731, 16746, 16780,
       16821, 16841, 16856, 16894, 16910, 16970, 16977, 16994, 17007,
       17028, 17077, 17082, 17150, 17178, 17217, 17305, 17413, 17422,
       17444, 17445, 17450, 17553, 17555, 17608, 17645, 17667, 17698,
       17803, 17853, 17893, 17924, 17928, 17933, 17960, 17983, 17986,
       18033, 18056, 18078, 18117, 18178, 18191, 18199, 18269, 18287,
       18321, 18366, 18370, 18414, 18419, 18479, 18518, 18520, 18531,
       18533, 18579, 18588, 18617, 18734, 18762, 18776, 18869, 18875,
       18918, 18927, 18978, 18996, 19053, 19055, 19138, 19159, 19203,
       19213, 19303, 19372, 19386, 19402, 19404, 19477, 19511, 19518,
       19530, 19545, 19550, 19603, 19625, 19632, 19730, 19749, 19764,
       19770, 19774, 19835, 19873, 19942, 20013, 20090, 20092, 20120,
       20126, 20142, 20253, 20259, 20294, 20299, 20363, 20385, 20443,
       20492, 20506, 20546, 20600, 20601, 20611, 20630, 20698, 20704,
       20731, 20765, 20816, 20859, 20898, 20921, 20927, 20956, 20982,
       21043, 21080, 21082, 21159, 21160, 21167, 21227, 21256, 21323,
       21374, 21411, 21414, 21546, 21588, 21618, 21677, 21681, 21729,
       21786, 21903, 21906, 21915, 21921, 21948, 22194, 22223, 22306,
