[array([  103,   228,   257,   359,   471,   545,   688,  1007,  1339,
        1351,  1439,  1475,  1491,  1534,  1648,  1706,  1792,  1828,
        1836,  1897,  1934,  2034,  2035,  2159,  2239,  2290,  2395,
        2452,  2990,  3035,  3044,  3146,  3261,  3359,  3424,  3542,
        3565,  3724,  3884,  3932,  4231,  4357,  4488,  4565,  4657,
        4677,  4744,  4956,  5002,  5158,  5322,  5331,  5390,  5454,
        5547,  5550,  5780,  5890,  6143,  6209,  6285,  6294,  6318,
        6326,  6329,  6417,  6519,  6538,  6679,  6748,  6808,  6864,
        6915,  6981,  6999,  7056,  7182,  7604,  7823,  7867,  7907,
        7945,  8079,  8425,  8427,  8516,  8589,  8711,  8736,  8859,
        8903,  9010,  9087,  9252,  9392,  9398,  9399,  9495,  9520,
        9922, 10021, 10062, 10284, 10312, 10315, 10326, 10329, 10342,
       10622, 10653, 10719, 10777, 10916, 10959, 11011, 11107, 11129,
       11147, 11168, 11211, 11253, 11298, 11333, 11421, 11558, 11625,
       11871, 11895, 11947, 12157, 12208, 12215, 12224, 12227, 12257,
       12324, 12369, 12462, 12477, 12491, 12518, 12660, 12730, 12820,
       12830, 12864, 12934, 12941, 12968, 13121, 13128, 13204, 13322,
       13331, 13367, 13431, 13481, 13503, 13656, 13801, 13906, 14018,
       14023, 14080, 14094, 14103, 14177, 14260, 14317, 14500, 14507,
       14545, 14683, 14723, 14778, 14801, 14929, 15078, 15525, 15536,
       15547, 15692, 15880, 16081, 16103, 16114, 16233, 16250, 16380,
       16410, 16474, 16475, 16487, 16619, 16635, 16663, 16724, 16785,
       17062, 17103, 17120, 17138, 17145, 17199, 17323, 17349, 17369,
       17386, 17431, 17527, 17540, 17580, 17657, 17706, 17751, 17889,
       17925, 18041, 18271, 18413, 18434, 18468, 18526, 18569, 18577,
       18637, 18642, 18662, 18670, 18774, 18815, 18883, 18957, 19222,
       19247, 19368, 19643, 19671, 19704, 19825, 19852, 19868, 19988,
       20174, 20206, 20214, 20291, 20315, 20406, 20417, 20727, 20850,
       20871, 20980, 21244, 21515, 21634, 21640, 21665, 21877, 21935,
       22109, 22380, 22626, 22687, 22758, 23049, 23059, 23201, 23207,
       23229, 23449, 23454, 23474, 23492, 23536, 23772, 23996, 24009,
       24040, 24204, 24241, 24479, 24483, 24501, 24513, 24621, 24709,
       24800, 24809, 24824, 24830, 24884, 24916, 24930, 25006, 25029,
       25041, 25103, 25251, 25400, 25515, 25555, 25691, 25766, 25908,
       25910, 25918, 26013, 26095, 26142, 26266, 26465, 26520, 26681,
       26779, 26804, 27000, 27039, 27054, 27083, 27196, 27306, 27310,
       27350, 27381, 27383, 27430, 27502, 27549, 27601, 27622, 27628,
       27659, 27707, 27771, 27784, 27793, 27863, 27965, 28090, 28133,
       28191, 28370, 28451, 28468, 28523, 28564, 28679, 28684, 28712,
       28801, 29100, 29162, 29282, 29314, 29400, 29408, 29456, 29531,
       29693, 29694, 29712, 29769, 29802, 29881, 29943, 29980, 30149,
       30341, 30356, 30409, 30453, 30461, 30465, 30717, 30736, 30763,
       30778, 30986, 31019, 31038, 31058, 31247, 31445, 31470, 31512,
       31724, 31811, 31909, 31951, 31983, 32055, 32062, 32155, 32230,
       32267, 32455, 32463, 32472, 32499, 32557, 32574, 32644, 32721,
       32764, 32802, 32906, 32947, 32956, 33053, 33224, 33233, 33370,
       33462, 33487, 33592, 33604, 33609, 33712, 33854, 33903, 33953,
       34006, 34047, 34073, 34086, 34100, 34160, 34252, 34447, 34483,
       34485, 34616, 34676, 34692, 34761, 34770, 34831, 34857, 34886,
       35076, 35184, 35575, 35674, 35692, 35706, 35736, 35804, 35829,
       35835, 36236, 36300, 36488, 36525, 36594, 36676, 36729, 36805,
       36828, 36921, 36947, 37005, 37242, 37252, 37310, 37327, 37336,
