[array([    4,    46,    65,    93,    96,   112,   147,   154,   218,
         225,   235,   249,   268,   303,   310,   324,   331,   352,
         373,   393,   429,   439,   458,   542,   580,   601,   661,
         817,   827,   866,   870,   929,   955,   998,  1070,  1128,
        1129,  1290,  1325,  1331,  1377,  1388,  1398,  1443,  1464,
        1529,  1546,  1547,  1559,  1565,  1681,  1734,  1807,  1856,
        1887,  1943,  1991,  2015,  2134,  2138,  2169,  2212,  2236,
        2288,  2291,  2364,  2377,  2536,  2551,  2563,  2608,  2646,
        2705,  2709,  2747,  2773,  2803,  2805,  2860,  2904,  2998,
        3037,  3054,  3072,  3106,  3208,  3232,  3248,  3260,  3289,
        3311,  3358,  3361,  3442,  3456,  3477,  3495,  3509,  3617,
        3629,  3712,  3747,  3790,  3804,  3977,  3987,  4065,  4168,
        4276,  4326,  4337,  4370,  4403,  4519,  4524,  4550,  4571,
        4582,  4584,  4595,  4597,  4607,  4711,  4753,  4759,  4810,
        4815,  4883,  4888,  4900,  4901,  4930,  4947,  4949,  4969,
        4970,  5008,  5055,  5105,  5153,  5207,  5232,  5306,  5383,
        5461,  5561,  5603,  5614,  5639,  5717,  5739,  5741,  5753,
        5782,  5808,  5829,  5833,  5845,  5886,  5915,  5918,  5922,
        5930,  5931,  5983,  6011,  6098,  6104,  6168,  6179,  6192,
        6211,  6267,  6295,  6308,  6354,  6405,  6442,  6456,  6563,
        6568,  6671,  6755,  6767,  6770,  6805,  6837,  6838,  6900,
        6978,  6998,  7008,  7011,  7027,  7078,  7163,  7185,  7266,
        7286,  7323,  7374,  7394,  7454,  7465,  7475,  7495,  7512,
        7663,  7697,  7701,  7744,  7784,  7797,  7829,  7926,  7934,
        7978,  8007,  8029,  8046,  8049,  8092,  8093,  8098,  8108,
        8144,  8240,  8267,  8345,  8475,  8478,  8515,  8543,  8587,
        8592,  8719,  8721,  8723,  8796,  8831,  8885,  8953,  8956,
        8995,  9005,  9124,  9152,  9175,  9216,  9272,  9273,  9299,
        9309,  9314,  9339,  9354,  9431,  9491,  9559,  9580,  9660,
        9680,  9755,  9759,  9993, 10009, 10101, 10104, 10192, 10227,
       10257, 10289, 10296, 10318, 10322, 10348, 10406, 10415, 10470,
       10478, 10540, 10647, 10697, 10729, 10738, 10767, 10861, 10867,
       10877, 10889, 10977, 11005, 11013, 11066, 11068, 11092, 11118,
       11292, 11310, 11349, 11365, 11423, 11470, 11507, 11522, 11535,
       11568, 11592, 11593, 11660, 11711, 11772, 11804, 11825, 11872,
       11925, 11942, 11959, 11974, 12039, 12057, 12072, 12097, 12119,
       12162, 12221, 12236, 12291, 12402, 12455, 12501, 12581, 12596,
       12691, 12726, 12732, 12733, 12770, 12779, 12791, 12796, 12841,
       12876, 12883, 12894, 12909, 12914, 12933, 12976, 13026, 13058,
       13116, 13120, 13282, 13343, 13375, 13379, 13382, 13383, 13396,
       13406, 13434, 13597, 13629, 13638, 13662, 13708, 13712, 13759,
       13768, 13827, 13924, 13929, 13974, 13986, 14040, 14051, 14061,
       14200, 14210, 14231, 14269, 14276, 14376, 14389, 14396, 14397,
       14443, 14463, 14493, 14561, 14621, 14643, 14684, 14726, 14995,
       15006, 15016, 15271, 15280, 15289, 15302, 15333, 15338, 15400,
       15494, 15532, 15581, 15582, 15640, 15649, 15652, 15693, 15772,
       15825, 15900, 15927, 16015, 16045, 16068, 16109, 16120, 16165,
       16244, 16259, 16277, 16301, 16405, 16424, 16502, 16508, 16540,
