[array([   93,   115,   212,   263,   316,   340,   433,   599,   645,
         658,   682,   736,   742,   751,   776,   816,   864,   904,
         931,  1158,  1159,  1169,  1196,  1205,  1239,  1416,  1422,
        1465,  1502,  1510,  1594,  1652,  1655,  1736,  1769,  1774,
        1946,  1967,  1980,  2194,  2249,  2374,  2386,  2406,  2442,
        2445,  2446,  2455,  2493,  2627,  2641,  2642,  2696,  2698,
        2839,  2962,  2974,  3028,  3089,  3159,  3180,  3238,  3287,
        3304,  3318,  3326,  3356,  3363,  3487,  3490,  3535,  3557,
        3639,  3669,  3693,  3699,  3709,  3759,  3799,  3800,  3810,
        3819,  3885,  4027,  4212,  4234,  4250,  4259,  4266,  4300,
        4311,  4381,  4391,  4532,  4556,  4560,  4576,  4604,  4648,
        4675,  4722,  4913,  4971,  4986,  4993,  5006,  5048,  5106,
        5115,  5254,  5272,  5277,  5327,  5341,  5407,  5418,  5489,
        5498,  5563,  5591,  5650,  5713,  5721,  5751,  5812,  5836,
        5900,  5904,  5954,  6020,  6057,  6163,  6264,  6312,  6317,
        6323,  6382,  6501,  6570,  6603,  6653,  6853,  6881,  6905,
        6906,  7049,  7073,  7074,  7126,  7142,  7167,  7256,  7370,
        7447,  7453,  7475,  7579,  7624,  7705,  7720,  7756,  7793,
        7805,  7811,  7846,  7999,  8017,  8021,  8124,  8134,  8135,
        8213,  8214,  8276,  8282,  8431,  8450,  8464,  8492,  8575,
        8600,  8610,  8666,  8737,  8972,  9080,  9090,  9165,  9197,
        9200,  9286,  9400,  9429,  9440,  9503,  9525,  9546,  9551,
        9604,  9686,  9719,  9764,  9781,  9890,  9913,  9946,  9964,
       10032, 10043, 10050, 10053, 10114, 10177, 10234, 10242, 10339,
       10382, 10391, 10400, 10401, 10432, 10480, 10535, 10554, 10575,
       10664, 10741, 10754, 10794, 10813, 10852, 10887, 10905, 10957,
       11029, 11072, 11073, 11083, 11104, 11109, 11144, 11170, 11174,
       11317, 11388, 11406, 11436, 11524, 11545, 11552, 11682, 11697,
       11727, 11745, 11801, 11846, 11898, 11983, 12136, 12211, 12247,
       12248, 12261, 12361, 12396, 12844, 12949, 12963, 12967, 12983,
       13136, 13257, 13332, 13334, 13529, 13562, 13612, 13680, 13723,
       13725, 13741, 13833, 13916, 13994, 14015, 14060, 14067, 14070,
       14096, 14124, 14184, 14217, 14239, 14242, 14301, 14314, 14380,
       14417, 14474, 14630, 14654, 14727, 14804, 14957, 14958, 14997,
       15083, 15147, 15222, 15238, 15277, 15294, 15468, 15517, 15703,
       15704, 15738, 15784, 15807, 15908, 15951, 16147, 16202, 16220,
       16254, 16290, 16360, 16394, 16402, 16505, 16793, 16942, 17063,
       17153, 17218, 17246, 17288, 17305, 17333, 17389, 17394, 17562,
       17655, 17659, 17676, 17682, 17864, 18033, 18044, 18085, 18110,
       18114, 18169, 18176, 18200, 18419, 18499, 18509, 18602, 18613,
       18643, 18668, 18694, 18756, 18830, 18869, 18887, 18897, 19034,
       19084, 19093, 19191, 19263, 19371, 19429, 19433, 19454, 19526,
       19538, 19648, 19654, 19655, 19690, 19706, 19723, 19732, 19737,
       19808, 19878, 20034, 20067, 20079, 20330, 20375, 20397, 20402,
       20413, 20476, 20516, 20520, 20541, 20613, 20623, 20678, 20680,
       20738, 20832, 20930, 21034, 21053, 21058, 21091, 21107, 21144,
       21219, 21248, 21317, 21351, 21372, 21382, 21415, 21442, 21508,
       21519, 21542, 21579, 21601, 21632, 21759, 21810, 21832, 21855,
       21973, 22022, 22121, 22177, 22187, 22356, 22417, 22440, 22446,
       22459, 22465, 22638, 22703, 22734, 22936, 22975, 23004, 23116,
       23141, 23183, 23189, 23244, 23343, 23364, 23405, 23505, 23606,
       23609, 23849, 23966, 23998, 24107, 24117, 24253, 24266, 24273,
       24295, 24311, 24337, 24338, 24343, 24450, 24452, 24463, 24485,
       24552, 24568, 24628, 24637, 24689, 24721, 24808, 24842, 24844,
       24913, 24937, 24944, 24988, 25035, 25071, 25081, 25156, 25183,
       25198, 25200, 25274, 25357, 25438, 25548, 25550, 25573, 25593,
       25788, 25792, 25881, 25937, 25944, 26022, 26031, 26074, 26113,
       26122, 26225, 26374, 26386, 26423, 26437, 26473, 26512, 26575,
       26607, 26664, 26860, 26878, 26975, 27047, 27146, 27257, 27465,
       27474, 27571, 27647, 27650, 27656, 27670, 27702, 27778, 27971,
       27985, 28012, 28014, 28117, 28147, 28161, 28199, 28276, 28329,
       28346, 28391, 28409, 28460, 28633, 28681, 28763, 28805, 28810,
       28840, 28865, 28878, 28991, 28992, 29009, 29040, 29340, 29354,
       29452, 29457, 29484, 29590, 29621, 29641, 29775, 29808, 29834,
       29981, 30023, 30097, 30128, 30130, 30185, 30227, 30397, 30456,
       30642, 30646, 30650, 30654, 30665, 30693, 30752, 30761, 30836,
       30892, 30929, 30934, 31141, 31170, 31208, 31227, 31238, 31275,
       31395, 31498, 31691, 31693, 31699, 31747, 31808, 31809, 31871,
       31920, 31924, 31995, 32040, 32137, 32275, 32296, 32427, 32442,
       32634, 32726, 32781, 32791, 32812, 32868, 32920, 32954, 32983,
       32999, 33077, 33215, 33232, 33244, 33345, 33348, 33394, 33509,
       33585, 33669, 33683, 33687, 33776, 33824, 33852, 33901, 34030,
       34066, 34130, 34143, 34184, 34196, 34358, 34407, 34412, 34429,
       34460, 34480, 34685, 34720, 34752, 34762, 34773, 34837, 34897,
       34899, 34923, 35000, 35005, 35015, 35019, 35056, 35099, 35161,
       35207, 35321, 35366, 35397, 35434, 35493, 35561, 35593, 35671,
       35733, 35796, 35808, 35970, 35990, 36022, 36028, 36102, 36254,
       36334, 36359, 36523, 36531, 36623, 36671, 36679, 36717, 36870,
       36906, 36909, 36954, 36960, 37007, 37147, 37191, 37235, 37258,
       37263, 37270, 37402, 37497, 37509, 37559, 37573, 37649, 37709,
       37756, 37780, 37811, 37824, 37831, 37933, 37960, 38121, 38175,
       38197, 38296, 38402, 38411, 38474, 38579, 38596, 38664, 38857,
       38872, 38898, 38996, 39069, 39129, 39158, 39327, 39348, 39370,
       39531, 39532, 39551, 39600, 39713, 39738, 39739, 39920, 39931,
       39946, 40013, 40021, 40079, 40088, 40192, 40193, 40220, 40223,
       40256, 40420, 40443, 40461, 40464, 40472, 40510, 40526, 40602,
       40762, 40798, 40810, 40856, 41029, 41061, 41245, 41276, 41344,
       41364, 41467, 41519, 41558, 41567, 41597, 41611, 41623, 41643,
       41687, 41813, 41823, 41847, 42056, 42168, 42190, 42226, 42286,
       42525, 42571, 42578, 42604, 42618, 42649, 42711, 42764, 42766,
       42791, 42816, 42836, 42894, 42912, 42986, 43044, 43056, 43077,
       43094, 43111, 43136, 43160, 43196, 43272, 43276, 43323, 43395,
       43473, 43508, 43515, 43548, 43599, 43703, 43727, 43750, 43846,
       43855, 43930, 44009, 44028, 44045, 44055, 44153, 44160, 44170,
       44205, 44206, 44232, 44244, 44268, 44364, 44423, 44441, 44495,
       44516, 44525, 44565, 44590, 44795, 44817, 44890, 44895, 44899,
       44900, 44909, 44974, 45062, 45106, 45114, 45170, 45215, 45448,
       45463, 45481, 45545, 45656, 45659, 45681, 45791, 45940, 45998,
       46020, 46093, 46115, 46132, 46152, 46212, 46243, 46393, 46513,
       46519, 46528, 46561, 46580, 46621, 46652, 46655, 46681, 46763,
       46800, 46852, 46876, 46890, 46933, 47003, 47012, 47054, 47113,
       47223, 47240, 47272, 47298, 47384, 47471, 47528, 47580, 47592,
