[array([45507, 40033,  2961, 40022, 30717, 14540, 16785, 35476, 25041,
        6294, 25029, 35598, 19852, 42108, 42661,  4491, 43726, 44828,
       28969, 36300, 22432, 30430, 41985, 38505, 19222, 23996, 32557,
       31420, 25208, 26013, 36947, 17629, 30406,  8079, 45902, 47480,
       49172, 31144,  9742, 16623, 43014,  4744, 30993, 24709, 30986,
       15179, 28712, 15183, 28561,  7665, 20325, 18248, 42207,  2688,
       35995, 18001,   848, 24916, 25918, 47538, 43404, 43615, 24483,
        4600,  1648, 35835,  6190, 38684, 33487, 33472,  2821, 11970,
       20174,   257, 31470,  8859, 11743, 17138, 30085,  1475, 34047,
       17369, 18957, 30453, 40439, 17103, 22758,  8590,  1491, 17349,
         423,  3424, 23853, 18815, 17323, 16148, 47179, 34641, 14041,
       30464, 34350, 27487, 47918, 30518, 23561,  3471, 17199, 41834,
       33903,  3313, 32947, 34483, 34086, 14080,  3861,  1621, 17937,
       40522, 48344, 46575, 38738, 23781,  6154, 45050, 13467, 15696,
       15020, 15051, 28371, 14744, 37613, 34073, 10777,  7712,  2179,
       15687, 36599, 21513, 47541, 34100, 11604, 14778, 37242,  7795,
       11211, 17991,   962, 18888, 31949, 26681, 21585,  4341, 19409,
       24040, 16276, 10039, 10916, 25339, 34252, 17599, 40259,  1829,
       27809, 40284, 12000,  8983, 48183, 26082,   744, 37327, 48084,
       14094,  1706, 19163,  8643, 19481, 44679,  3044, 19671, 18662,
       39607, 14500, 29940, 14260,  1087,  6326, 11707, 41937, 32143,
       36716, 36814, 13227, 41319,  1101, 42088, 39457,  5417, 28564,
       38774, 30207, 24903, 16300, 15390, 18790, 15404, 45639,  2665,
       16250, 26779, 29162, 33183,   676, 26464, 19137, 16125, 16374,
        9969,  5890, 29100, 16081,  7252, 42356, 25169, 18526, 44731,
       15880, 16145, 10624, 45934, 44824, 18434, 42427, 30750, 37075,
       36600, 42440,  7092, 48291, 36488, 15547, 41661, 28737, 32455,
       11253, 32055, 34932, 41989,  8169, 13336, 31409, 40222, 13331,
       22147,  6424,  6417,  3035, 27953, 17706,   123, 24163, 44972,
       14507, 26064, 38129, 22445, 27784, 38360, 23474, 31724, 23281,
       23501,  2040, 27183, 43964, 14545, 42745, 31565, 26095, 14018,
        8270, 48429, 31512, 34807, 34831,  1298, 31230, 37336, 25771,
       43036, 20887, 45427, 31970, 15078, 45414,  9721, 11147, 45372,
       39682,  7907,  7820, 48778, 46581,  6198,   181, 42212,  2106,
       46455, 28362, 22846, 20847,  9398, 24617, 19130, 28370, 43996,
       23915, 47089, 28541,  5728,  3635, 40477, 23049, 11753, 34134,
       20631, 34349, 37310, 11684, 33315, 24800, 23449,  7176, 40737,
        3884, 29302, 20406, 39091, 11298,  2530, 41134, 21917, 48815,
       45980, 24167, 39909, 35386, 35420, 21686,  1773, 36805, 46457,
       36594, 44093, 29161, 33872, 46894,  7223, 36500,  1741, 43158,
       32099, 36585,  7248, 33854, 39277, 45830,  4010, 11868, 22473,
         529, 11098,  6808, 12369, 38191, 32440, 12462, 26102, 17900,
       18575, 12491, 30465, 43415, 12497, 25580, 16610, 49313, 42613,
       43479, 18637, 16596, 41461, 21529,  3796, 46990, 47396, 12518,
       21510, 44656, 39945,  3146,  5458, 39133, 43145, 34753, 48090,
        4401, 47024, 31411, 26460,  4423,  6915,  6810, 38439, 22832,
       36584, 37081, 27601,  2452, 19233, 19382, 19247, 17552, 11414,
       19657, 41760, 14347, 14129, 17717, 26434, 48202, 43790, 19338,
        1072, 42350, 34967, 37986, 47429, 38039, 31864, 33124, 11421,
       42910,  7247, 14599, 24309,  6799, 30778, 46974, 14154, 16761,
       17697, 49466, 48895, 25734,  4770, 41095, 37097, 11157, 32721,
       15397, 12444, 46160, 34183, 33363,  1343,  5778, 47206,  7590,
       44405, 24811,   238, 28661,  7652, 20475, 36249, 36247,  3359,
       43854, 15204, 44493, 31671, 27549, 39671, 17281, 10486, 33543,
        4565, 38385, 12324, 42263, 31091, 25910,  6892, 33546, 35266,
       10532, 44410, 44412, 24406, 27054, 33609, 36743, 18468, 39817,
       19986, 39591, 35663, 21329,  4494, 24804, 40180, 31390, 18271,
       21957, 39808,  4206, 18441, 10414, 36427,  7726, 20269, 26864,
       24887, 48782, 49053, 32291, 24316, 28706,  7936, 48770, 33263,
       20727,  7389, 43680, 28908, 35388, 31260, 46375,  4991, 17751,
       46394,   725, 35359, 47515, 12208, 19977, 20523, 34692, 38313,
        9172, 49484, 23762, 34887,  9607, 30639, 10329, 29075, 45095,
       29321, 11870,  5550, 27350, 22955, 38338, 32956, 23034, 31861,
       46959,  3823, 40487,  6607, 31722,  7190, 29127, 26418,  9520,
       45673, 29277, 12276, 27492,  3082, 34505, 45833, 33837, 27310,
       44671, 36912, 45607,  1180, 16103,  8589, 38185, 40681, 18667,
        7080, 25474,  5780, 26289,  2423, 36546, 33284, 22991, 21178,
        1281, 36525, 42179,  3368, 28403,  4773, 38301, 43325, 25486,
       39615, 31655, 16620, 46324, 15109,  9087,  3549, 40684, 48889,
       18994,  3372,  7738,  2221, 37252, 33370, 32346,  1683,  4677,
       35649, 26320, 36086,  8778, 35839,  2408, 47712, 49192, 33233,
       43837, 16600, 30821,  6689, 28080, 25056, 31476, 34873,  2978,
       43166, 25059, 48270, 29314, 43861,  8071, 12495, 48062, 37513,
       28609,  4876,  9834, 12730, 32543, 35189, 17672, 30391, 24775,
       24062, 39534, 32565, 17488, 14103, 36715, 15317,  3344, 35565,
       45772, 26969, 28191, 29906, 41274,  8903, 38174, 20416, 44020,
       31526, 45788, 41649, 27381, 24298, 23260, 13639, 17156, 18569,
       19825, 39033,  5264, 15737, 21610, 37005, 49481, 26142,  6635,
        3472, 39572,  2034, 27415, 46239,   800, 25767, 31723, 23258,
       35083, 23099, 24327, 11347, 43440,  7971, 28115, 23946, 22502,
        9399, 40299, 46722, 44973, 10342, 48727, 29793,  8182, 22358,
       33763, 17597, 17650, 42688, 14257, 22600,  4778, 29724, 21516,
       37694,  7708, 13801,  6150, 17236, 33440, 12383, 11625, 35860,
       31050, 21072, 16663, 41735, 28263, 10284, 41824, 48364,   166,
        6743, 34709,  3724, 43701, 45052, 10469,  9082, 49171, 30356,
        9872, 11061, 44777, 25099, 15715, 25006, 26623,  1880,   517,
       29531, 25062, 12575, 33005, 33006, 20214, 38766, 25657,  5103,
       33248, 36248, 12606, 19524, 37157, 38706, 37442, 43557, 45707,
       42399, 12646, 47850, 39380, 10319, 41646, 48283, 41340, 47164,
       26104,  6864, 16627, 35941, 31019, 38270, 35416,  6157, 42562,
       46975, 15600, 27431, 44512, 42158, 48834, 29384,  4585, 29498,
       28768, 35790, 14649, 34651, 35804, 35623, 35540,  7166,  8418,
       33592, 26520, 17062, 15567, 26379, 37772,  3834,  3165, 41747,
       48564, 14878, 47002,  4325, 18908, 30776, 37380, 32220, 36729,
       47636, 37632, 42592, 32806, 27114, 46144, 40592, 16615, 37674,
        5993, 42198, 28545, 20650,  9658, 28484, 45527, 30404,  7591,
       30341,  8668, 32062, 29072, 11714, 46770, 29084,  3468,  4231,
       16879, 47641, 14218, 47246, 25251, 25155, 11382,   545, 24666,
       24044, 11161, 26676, 22052, 35674, 42012, 42268,  1897, 42796,
       49290, 43454, 36592, 10164, 35150, 13376,  2909, 23815, 16140,
       21418, 24012,  1554, 12468, 32269,  1965, 34612, 25643, 25103,
        5217, 41345, 14446, 28917,  3127,  8609, 37989, 17439, 10451,
        3830,   317,  5319, 45492, 44960, 48059, 29757, 32991, 17746,
       26671, 46721,  4369, 21520, 39257, 33087, 36624, 15851, 27808,
       46024, 32535, 31207, 17521, 30796, 28149, 20520, 38479, 12747,
        1189, 37424, 14229, 43838, 48026, 31048, 30041, 23492, 38895,
       11172, 23112,  9495, 33525,  2399, 48313, 11632,  5748,  2679,
       20353, 14899, 11235, 37609, 45457, 20315,  2628, 37390, 40514,
       41033, 32499, 20287, 35765,  5158, 20850, 18374, 30030, 36237,
       30231, 41017, 47658, 37648, 44449, 40662, 36175,  3329, 39730,
        3447, 45375, 41672, 40625, 39650, 39423, 20182,  9123, 31472,
       44389, 23964, 11821, 27383, 36990, 34875, 37285, 18883,  6143,
       42957, 39674, 37116, 32424, 47789, 25766, 31442, 46268, 41472,
       24747, 22310, 30149, 20482, 15237, 42922, 29826, 10959,   372,
       45627, 41105, 21999, 30965, 39474, 28522, 41555, 29472, 43328,
       13152, 10021, 47903, 31323,  3347, 23319, 47464, 42625, 38777,
       38111,   247, 25977,  6100, 45059, 21154, 34065,  8384, 43066,
       44263, 31156, 18972, 14005, 13819,   901, 43915,  7823, 48368,
       48595, 42584,  4596, 18990, 32862, 42676,  3196, 30819, 17925,
       40718, 32101, 12372, 21321, 13492, 25920,  4633, 42162,    33,
       27707, 32997, 42994, 40534, 48055, 31120, 20189, 23140, 45469,
       36676, 37032, 12257, 16167, 45304,  3148, 34580, 29690, 40432,
       45599, 45001, 27193, 41855, 31842, 43279, 10952, 26205, 16902,
       38404, 25330, 15928,  8173,  5869, 40537, 17084, 29400, 23257,
        8427, 44762, 22497, 31770,  3746, 40311,  5595, 26514, 22541,
       44705, 32944, 34447, 45024,  6751, 27777, 37352,  9264, 16401,
       19169,  7119, 43523, 40752, 10312, 45804, 37198, 10268, 16297,
       34888, 18757, 22725, 19343, 42392, 22754,  8938, 11017, 28684,
       32699,  6254, 13080, 17729, 15699, 38634, 10509, 21640, 46284,
       49293, 35807,  1100, 31073, 35276, 14511, 13204, 24211,  5036,
       18346, 49360, 24398, 19733, 42678, 27039, 14522,  2907, 17806,
       10610, 35076,  8025, 40069, 14979, 49302, 33659, 20084, 16452,
       29667, 46100, 46450,  6981,  4559, 20202, 25116,  8658,  2725,
       42031,  9076, 12044, 40808, 24121,   833, 21244, 35706, 45624,
       15250, 43114, 46273, 11289, 21611, 28978, 14340, 26290, 35696,
       24453,  6878,  5618, 40931, 11333, 12790, 32667, 40358,  2395,
        7530, 12272, 31951,  8429, 28195, 23057, 24479, 28767, 37796,
       11637, 18980, 48843, 12808, 25911, 39820, 21313, 33203, 41322,
       44759, 37113,  1744, 33489, 16635, 33224, 13952, 47289, 10077,
       26270, 48799, 33236, 28452,  5910,  2356, 35300, 27028,  1163,
       12864, 48975,  4978,  2353, 21854, 13391, 18317, 22291, 40601,
       45248, 33134, 23385, 13254, 28974,   228, 48258,  4856, 43363,
        7358, 19405,  9061, 35247, 23453,  5807, 12968,  2090, 33910,
       45613, 49344,  4309, 17416,  9963, 13431, 28718, 23425, 18824,
       39146, 31504, 39021, 13147, 25022, 23421,  8236, 47601, 15291,
       48630,  8711,  9635, 35456,  9844, 18049,  6982,   906, 46199,
       49232, 24621, 11222, 38317, 20890, 20256, 23249, 46364,  2762,
       36073, 27448,  4653, 13656, 24719, 33367,  2636, 24826,  7792,
       34495, 34297, 32930, 32921, 36295, 39781, 19506, 23662,  2992,
       31277,  5548, 27763, 19728, 26089,  9684, 36750, 16975,  2301,
       45973,  6318,   915, 18577, 37916, 11350, 17798, 17476, 17479,
       13225, 39141,  9626, 45888, 36884, 24096, 38073, 27849,  1541,
        3976, 19567, 14300, 11419,  2071, 26632, 16925, 27805,  5361,
       28131, 24326, 43120, 17318, 30063, 23867, 45743, 10668, 34010,
       38762, 34698, 40447, 43412, 41822, 40965, 47730, 13877,  6221,
       30581, 24950,  7182, 35509, 12617, 16184,  8294, 47051,  2118,
        2256, 41445, 12176, 40680,  2879, 24507, 13064, 33085, 33750,
       47282, 32602, 13551, 23908, 13121, 32194, 25325, 41314, 32203,
       26259, 24625,  2468, 24553, 24981, 25259, 43484,  8705, 11777,
       25008, 24513, 40951, 10243,  3893, 28859, 22145, 22146,  9797,
       45524, 35087,  7655, 45536, 42294, 36238, 34886,  7059, 28549,
       22514, 48623, 49423, 22596, 38066, 36081, 39088, 18649, 17529,
       16364, 22109, 22094, 45999, 46757, 46518, 42638, 11126, 28678,
       46556, 43105, 32462, 39486, 46466,  7950,  3383, 27622,  7952,
        6162, 46110, 10609, 36485, 20044, 42573, 39767, 19948, 16687,
       35259,  1102, 42883, 31002, 21299,  5847,   486, 19123, 47146,
       16969, 34492, 48546, 23156, 16070, 19014, 31020, 49480, 37228,
       34371, 30011, 23376, 18904, 29211, 45807, 45137,  5555, 10706,
       45827, 28984, 27013, 35488, 46630, 16634, 36394, 28098, 44355,
       10475,  4685, 20159, 43723, 36199, 46085, 41418,  8036,   296,
       36041, 39290,  4586, 24185,  6613, 34160, 38255, 31672,  1587,
       32351, 25168, 41751,  9838, 17129, 28248, 12477, 34024,  2173,
       18687,   276,   278, 25400, 49228,   729, 46223, 39492, 13946,
       19368,  6649,  2035, 40669, 47797,  5005, 14622,  9392,  6637,
       31217,  2938, 42085, 42702, 37463, 31315, 46755, 37504, 42844,
         473, 48459, 34582, 46921, 40457, 47563, 45477, 29408, 45773,
       19223, 21932,  9298, 45246,   338, 30295, 45567, 22606, 38521,
       48147, 36828, 47391, 41944, 19552,  4800,  4694, 18537, 35859,
       14972,  9010, 16696,  3032, 27055, 39763, 43406,  8416, 17536,
       23078, 24109,  7796, 38093, 19837, 16777, 23642,  2728, 22273,
       15778, 37639, 25974,  5963, 37253, 12941,  5566, 32608,  3586,
       38985, 11756, 32731, 43041, 37592,  7673, 24787,  7044,  7595,
       10660,  5423,  1788, 12716,  2511, 37399, 25576,  5532, 37362,
       18769, 19154, 38984, 30553, 38959, 26602, 41684, 15826,  5336,
       42223, 33266, 25691,  5009, 39456, 49011, 41163, 26412, 15682,
       36633,  7423, 36686, 30748, 48279,   643, 44381,  3386,   855,
       21474, 27177, 38473, 21541,  2160, 21586, 29885, 34003,  3677,
       13975,  2132, 35385,  8023,  4439, 40714, 21827, 42652, 31546,
       25993, 29679, 32397, 35184,  9641,  8219, 38591, 17989, 25956,
        6246, 21784,  7901, 22909, 31811,  4657, 40987, 11613, 10221,
        1987, 21057, 34178, 39850, 12323, 26888, 44259, 23471, 45429,
       23706, 43668, 46857, 23909, 17016,  1334, 17614, 28971, 23059,
       13773, 37971, 38558, 11491, 23207, 33867, 11826, 23963,  7056,
       27276,  6553,  1792, 27664, 27184, 33014, 11603,  9021, 23760,
       23761, 10712, 29900,  3643, 23773, 39202, 13933, 16038, 13889,
       49231, 18772, 45757, 26633,  1828, 10371, 27634, 45746, 17352,
       27672, 25604, 27083,  8759, 49000, 25721, 45405, 36410, 26312,
       35539, 12413, 14901,  2680, 48970, 14648,  9746, 24824, 41090,
       35769, 41403, 14865, 12886, 15341, 15329, 35668, 31122, 21259,
       38933, 14691, 29659, 30371, 28441, 27858,  4038, 20788,  4756,
       44103, 49055, 29692,  3068, 37523, 11429, 15710, 42160,  7435,
       44904, 24939,  5108, 38722, 39322, 28013, 32756, 15653, 29672,
       36207, 29618,  6999, 17116, 17244, 38930, 45413, 41305, 16759,
       12398,  6895,  2282, 45554, 18470, 49368, 45214, 18413, 49346,
