[array([48783,  9116, 37804,  1116, 34751, 48113,  6676, 37612, 48042,
       27764, 17624, 11496, 26622, 22558, 41086,  1216, 15139, 21650,
       17200, 41034,  6695, 44657, 29787, 48289, 12107,  8658, 38423,
        1901, 40639, 43569, 32330, 27859, 34239, 11924, 29690, 42176,
       46122, 43563,  2592,  5769, 49351, 23726, 34955, 48979, 37186,
       45028, 14111, 10207, 35614, 31468, 17343, 25986, 19576, 20570,
       43284, 36285, 36224, 17396,  6092, 22706, 27374, 47523, 36167,
       31150, 43193, 19617, 19398, 18741,  6506,  5891, 45056, 17231,
       26078, 36892,   171,  4854, 11302, 27552, 36835, 40057,  9980,
       23436,  1357, 24731, 47780, 36687, 14774, 45027, 13317, 36040,
        5485,  4548, 43909, 46836,  7984,   788, 18924, 16772,  2382,
       33512, 44203, 19065, 26940, 33812, 12616,  5399,  8155, 12537,
       46745, 23072, 39626, 22444, 16387, 12492,  4320, 40294, 23068,
       20165, 16297, 23347, 48294, 39416,  4221,  4513, 28097, 48651,
       42703, 42701, 33911, 29312, 22950,  8523, 12719, 40188, 12722,
       48773, 46265, 48775, 33242,  8568, 24288, 33179, 25531,  4042,
       28511, 23808,  2431, 16063, 20372,  8277, 29155, 10273,  3247,
       40311, 40206, 48715,  6401,  7493, 41328, 45255, 47759, 28429,
       48674, 48743, 30673, 25945, 14535,  6221, 36646, 27423, 16455,
       45272, 28522,  8574, 36936, 40910, 22900, 38018,  6763, 21030,
       38196, 44619, 26345, 10522, 44224,  8797,  8326,  3990, 29370,
       44415, 38341, 38370,  4645,  6925, 22112,  8790,  7727,  9143,
       23810,  6454, 26427,  6476, 28723,  7176, 37104, 27626, 39418,
       37292,  1126, 43397,  9500, 30244, 48007, 15175, 39301, 44171,
       37645, 37683,  4151, 23661, 15571, 36830, 25154, 35221, 49276,
       14053, 21560, 45709,  5219, 23353, 25844, 46140,  5513, 42535,
       42294, 12410, 13048, 17689,  2342,  5569, 25087, 13242, 13251,
       27249, 42390, 21376, 13943, 32743, 34050, 13357, 26949, 41936,
       34117, 25770,  2818, 46891, 32916,  1877, 45555, 31340,  3058,
        5853,  1568, 22288, 34545, 31959, 13820, 33554, 47127, 22435,
       12861, 42065, 34673, 33056, 35939, 10778,  5447, 33142, 46589,
