[array([ 3495, 44638, 19284, 13712, 16405,  1887, 12909, 28696,  2551,
       46825,  4711, 46925,  6405, 38492,  8721, 15825, 22284,  5461,
       13379,  9431, 39895, 16956, 20645, 45036, 38656, 45026, 28074,
       11568, 30241,  6900, 41260,  5639, 43214, 19112, 49165, 45942,
        9680, 14051, 21215, 12236, 33938, 19911, 44526, 10889,   817,
        9755, 19206,  7697, 32350, 10348, 35249, 40351, 41065, 46447,
       25324, 18275, 27446, 37246,  4595, 13343,  1546, 41329, 48920,
       44811, 48662, 22163, 44794,  9314, 38732,   542, 38816, 29671,
       21371, 26991, 36009, 10738, 19050,  9272, 31400, 29798, 23012,
       43979, 19143, 33539, 38279, 42887, 11942,  9309, 12976,   458,
       16850, 28713, 30851, 15006, 29137, 20219, 24769, 29196, 12039,
       48082, 46716,  5717, 16015, 28800, 45384, 10227, 37226, 48129,
       23167, 35841, 12057,  4524, 26258, 42942, 23622, 39651, 30089,
       46055,  2608, 28973, 32693, 11092, 44551, 20704, 29758, 20173,
       38889, 10289,  5983,  6755, 40753, 45961, 48416,  8049, 24091,
       34431, 45547,  1377,   955, 22845, 18935, 21161, 25665,   225,
       25287, 18947, 44210, 29027,  3629, 35324, 38085, 16657, 47630,
       34187, 28907, 23595, 46912,  4969, 28064, 42328, 25394, 31645,
       18559, 12732, 11310, 27956, 35145, 34322, 42498, 28608, 34859,
       19887, 30811, 34691, 42486, 28568,  1734, 35761, 35871, 42449,
       20967, 13629,    96, 39545, 21490, 28004, 45098, 27163,  9124,
       36449, 20082, 45332, 31719, 28095, 47895, 16259, 20662, 24736,
       17482, 30198, 42301,  1856, 34366, 31996, 40121,  5207,  5614,
       27932, 20267, 32138, 48557, 46801, 26045,  3804, 28876, 10296,
       10104,  2998, 40611, 15652, 18331, 44218, 39870, 45839, 43224,
       39861,  9273, 12779, 45051, 13116, 14276, 19522, 39810, 15693,
       26137, 44600, 22784, 23799, 14726, 28494, 28500, 34665,  2803,
       16424,  7663, 35042, 20629, 23725, 32640, 11535, 28515, 28735,
       21276, 15772,  7163,  6211, 22770,  7797, 16502, 34694, 45191,
       48698, 40417, 23880, 13026, 21562, 40410, 32348,  7465, 39997,
       16277, 22247, 19002, 17407, 14621,  3248, 45872, 44284, 22852,
       44282, 29489, 18648, 13638, 47053, 24193, 24686,  1807, 34343,
       24718, 34347, 11804,  9993, 46799, 16836, 26662,  7008, 33720,
        2134,  5753, 20720, 30792, 12770, 13383,  5383, 15289, 17135,
       39376, 42087, 22120,  5153, 41886, 32861, 16045,  4970, 47496,
       18557, 36272, 44312,  4947, 24468,  9005, 48840, 33813, 17673,
       42359, 36510, 13597, 33899,  2169, 26737, 46244, 32272,  7934,
       19246,  5808, 37710, 33633, 49161, 16681, 45947, 25051, 11959,
       13986, 44566, 20096, 47305,  8007,  7374, 17886,   249,  8956,
       39411,  5782, 17883, 13396, 32411, 41703, 48944,  8953,  4883,
        8046, 28592, 23659, 47939, 11292, 17297, 26123, 27227, 10318,
       24463, 24045, 30785,  1331, 11349, 23892, 15649, 41982, 12162,
       16574, 44411, 21429, 39608,  7185, 39592, 27007, 21336, 15302,
       18615, 34964, 43222, 28635, 33622, 20343, 36225,  5931, 22272,
       36122, 21204,  1398, 18471, 30213, 35391, 15271, 29720, 19850,
       28881, 24222, 33400, 12726, 46601, 20618, 18165,  4065, 37577,
       22928, 35567, 29086, 40258, 46539, 24810, 33403,  2805, 28875,
        4550, 41126, 13827, 31506, 14397,  9759,  2747, 38272, 49250,
       14493, 18764, 16730, 10867, 21153, 45443,  2705, 40990, 26763,
       24985, 48989, 11825, 38511, 45261, 40535, 39262, 23694,  8098,
       44575, 18646,  2364,  6767, 32388, 35261, 37058, 10977, 10322,
       19286, 31524, 20936, 20542, 49096, 44468, 33929,  3977, 48060,
        5603, 27757, 25811,  3311, 44622, 11593,  6998, 44515,  3477,
        7011, 39032, 32305, 13120, 48164, 11772, 16794, 24133,  8478,
        8587, 24152,  1070, 18266, 29859, 13375, 33779,  8796, 47117,
       22624, 24236,  1559,  1547, 29649, 24389, 47816, 13434,  9216,
       36033, 47715, 31886,  8267, 37548, 13924, 23242, 23954, 48597,
       14210, 48576, 45323, 38460, 17361, 38436, 21538, 25351, 45388,
       20684, 20593, 38190, 25265,  7784, 11974, 14040, 11711, 37904,
       37892, 28961, 18464, 16628,  8093, 28828, 24082, 35967, 49204,
       49348, 34448, 22427,  6838,  6442, 26597, 17617, 43153, 23794,
       22267, 42282, 21990, 41048, 43792, 26523, 43962,  4370, 26534,
       39961, 32545,   235, 33102, 49366, 25962,   112, 14643, 32727,
       19305, 34803,  6805, 19257,  4326, 26750, 17994, 15280, 40233,
        4168,  6308, 30695, 39424, 23608, 27792, 22042, 27752, 43382,
       42806, 43696, 23481, 34775, 40667, 17493,  6011, 40056, 48857,
       33058, 46568, 34445, 29197, 48677, 44021, 29069, 41174, 14995,
       37236,  2236, 28106, 27518, 41119, 48918, 12691, 39788,  2138,
       11013, 21647, 26569, 18565, 42964,   866, 16540,  3987, 21919,
       38115,   827, 38163, 43191, 35302, 49093, 43518,  7701, 30134,
       38363, 38346, 18734,  6168,  7495, 21289, 18663, 12119,   929,
       46137,  4403, 35444, 40877, 16646, 20192, 22242,  3509, 25460,
       46039, 21298, 20526,  2904, 48578,  5930, 48943,  4597, 48496,
       42491, 32473, 10697,  6770, 36078, 27290, 19871, 14376, 24202,
       38974, 13382, 42434, 33845, 12791, 47029, 25928,  1443, 19880,
       30589, 32042, 30552,  9354,  1565, 20042, 32503, 47878, 12876,
        3361, 32032, 39513, 14443, 10478, 44433, 34367,  3456, 28163,
       27359,  8543,  3712, 36925, 30270, 16244, 46743, 26753, 35039,
       17725, 36850,  1991, 39417, 47696, 20016, 47674,    46,  7744,
       11365, 24330, 12841,  5306, 43485, 38284,  6104, 42214, 11470,
       33859,   324,  9152, 47547, 15338, 16508, 27743,    19, 27087,
