[array([ 8093,  2459, 29939, 44317, 29503, 41450, 28820, 23595,  2640,
       28297, 17692, 32513, 38972, 49409, 40336,   674,  5829, 48414,
       17785, 17804, 18936,  9559, 28404, 17911, 13282, 28395, 26603,
       28393, 36681, 17852, 13085, 17837, 43474,  1539, 30213, 17792,
       22101, 37367, 27412, 21370, 25994, 37082, 43902, 22977, 39350,
       30792,  3703, 44167,  4321, 17375, 34738, 40779, 44680, 35612,
       21461, 25315, 15526, 30753,  9265, 41484,  1961, 48879,  4396,
       15438, 45358, 25131, 23006, 13969,  3645, 17565, 41533, 43164,
        9159, 43465, 21901, 37037,  9597, 21115, 39447,  4602, 42777,
       37697, 39445,  6173, 11981, 45026, 35776, 23208, 18247, 20065,
        6517, 36014, 34219, 41186, 41016, 36613, 42797,  4649,  6307,
       20021, 18530, 22243, 33545, 42845, 38536, 44376, 11973, 21031,
       25729, 42803, 22250, 35153,   440, 28668, 21408, 14448, 28471,
       46537, 14959, 40946,  3251, 33491, 27286,  1609,  1608, 40383,
       35205, 46516, 29868,  4516,  5915, 27268, 40961, 34892, 31969,
       11292,   490, 41257, 13222,  9794, 12039, 21391, 46493, 36637,
       14920,  2933, 11267, 38398, 38042, 22311, 21075, 38182, 39329,
       20784,  3360, 16023, 37455,  2405, 13538, 22875, 48150,  5411,
       20391, 45811, 32235, 20386, 20551,  7576, 17055,   105, 12933,
       22683,  5186, 45573, 35010,  3825, 25807,  8752, 21993, 13779,
       35916, 24750, 41922, 16373, 22621, 25796, 45715, 42136, 12270,
       42134, 27988,  8433, 46054, 37852, 16242, 48577,  8502, 45674,
       39684, 36365,    76, 16277, 48436, 22649, 28973,  1177, 25579,
       43352,  7628,  7616, 16766,  8240, 15879, 44524, 42140, 16595,
       43240, 35910, 19323, 39703, 40558, 37030, 12732, 26411, 42004,
        4928, 19349, 16598, 24026, 39760,  2155, 13821, 40753,  4254,
       11026, 15854, 44519, 33143, 36384, 28897,  3020, 17194, 47719,
       19290,  7404, 24488, 41986, 11125, 22920,  1094, 14914, 39752,
       49285, 25030, 38657, 37230, 27889, 29871, 16511, 29288, 20101,
       38824, 39213,  8345, 16210, 41135, 14684, 26177, 18445, 34682,
       22783, 16790, 12825, 18168, 26327, 42021, 34005,  9887, 23715,
       16608, 27169,  7955, 11624, 20985, 14800, 18261, 31823, 31812,
       16441,  4643, 34662, 38265, 39186, 47969, 48795, 22792, 29660,
       39804,  8207,  6354, 33729, 18388, 12533, 40426, 20042, 12532,
       39725,  7932,  7266,  6582, 46313, 27447,  2857,   876,  8798,
       20236, 15429,  3634, 30718, 15407, 37120, 41493, 41492, 31596,
       11440,  3795, 21562, 15891, 17101,  7075, 22906, 44159, 17541,
       41665, 24574,  3734, 27553, 17291, 11485,  2428, 39321, 15669,
       42279, 17257, 11480, 43717,  9118, 17482, 20258, 34276, 31439,
       28244, 15843, 30798,  2863, 47617, 15912, 27340, 16092,  2773,
       34701, 45222, 31018, 29367, 30585, 27714,   612,  9612,  2835,
       21882, 17981, 23757,  4525,  8471,  1221, 37903, 20920, 27308,
       22321, 11413, 43768,  9289, 15308, 21451,  1277,  8674, 32507,
       28333, 25864,  1267, 15145, 43576, 25427, 25854,  4187, 30641,
       12929, 45254, 20411,  2287, 36831,  3571, 30588,  8733, 44751,
       33430, 14436, 19741, 36438, 30094, 38105, 31929, 43159,  4970,
       43928, 24807, 10862,  5338, 46715, 22144, 23412, 46713, 43832,
        2578, 42911,    59,  2191, 13631, 30106, 13957, 47316,  2002,
       23363, 26027,   139, 49432,   318,  4774, 27022, 10623, 18879,
       33442, 23917, 19373, 12070, 33435,  5448, 39482, 13755, 13956,
       10758, 42946,  5302,   201,  5154, 34141, 36514, 10100,   268,
       38728, 29598, 46692, 30060, 21928, 46899, 10934, 48077, 13377,
       28591, 19002, 14097,  3206, 32276, 12221, 13386, 13398, 40876,
       48675,  3176,  5610,   218,  1953, 23311, 37453, 10148,  5741,
        5886, 25119, 27087, 34618, 47173, 41587, 46947, 39894, 30774,
       35662, 44129, 15531, 31517, 39125, 26843, 39371, 21007, 13907,
       27504, 47318, 13068, 22954, 15659,  7218, 26836, 24404, 36469,
        9366, 14081, 17579, 19157, 25650, 45365, 44309,  3649, 33874,
       15337, 17713,  9007, 13971, 14046, 22455, 15450, 17535, 33245,
       28246,   224, 33897, 12132,  9140, 13043,   204, 31541, 32857,
       17511,  6974, 10031, 37589, 20469, 27922, 43679, 16320,  7824,
       25802,  2115, 26720,  5280, 45720, 24468, 16825, 16180,  7704,
       21845, 13349,  2995, 41924, 13526, 40198, 12879, 12880, 27843,
       13393,  8130, 40179,  4007, 21683,  8138, 16603, 47192, 20503,
       26045, 21308,  8148, 49008, 31223,  5380, 20426,  7622,  2771,
       20690, 17184, 13835, 41713, 35913, 15813, 41707, 13869, 23797,
       49145,  3742, 10669,  4303, 40767, 38770, 15712, 40771, 45503,
       28884,  8857,  3566,  4179, 24875, 21959,  7552, 45616, 19419,
        8667, 15950,  3104, 24443, 20378, 49498, 44647, 46149, 21954,
       47817, 32603, 42302, 42301, 43730,  9860, 26492, 46569, 10397,
       42662,   469,   277, 25367, 39657,  3397, 40976, 30599,  1573,
       35709, 11395, 20037, 30619, 24137, 25955, 39002, 34020, 23864,
       34026,  6597, 44076, 14987, 24330, 21424, 37833,  1620,  4768,
       14228, 26972,   563, 26546, 30264,   541, 30537, 12429, 39044,
       28708, 10355, 32014, 36144, 41102, 15130, 34550, 20957, 41248,
       42767, 23123, 26167, 31652, 39964, 38729, 48718, 30458, 36328,
        1684,  4965,  7630, 16195, 20722, 14760, 17003, 42704, 47630,
       27557, 13632, 14860, 28528,  6488, 36548,  5586, 10648, 40775,
        1667, 49119, 41629, 21489, 42258, 14853, 35168, 12705, 27514,
       48723, 13611, 29653, 31742, 21242, 35849, 37050, 27545, 10305,
        1378, 35529,  6464, 37830, 14460,  3436, 17293, 40959, 24919,
       49099, 44610,   879, 46544, 44438, 29209, 11106, 18782, 45540,
       43628,   955,  8559, 31926, 28118, 29955, 39870, 17159, 10705,
       24355, 38095, 36299, 30859,  5500,  7719,  2616,  8605, 38115,
       13170,  7271, 20105, 38461, 38642, 44841, 33785,  5511,   970,
