[array([41021, 29259, 16994, 29082, 45629, 42086, 49246, 36060, 36177,
       17853, 26650, 46249, 38995, 48241, 47184, 24438, 12289, 18918,
        3105, 46004, 23970, 31990,  3501, 13238, 47794, 23172, 10005,
       39950, 13446, 29626, 34679, 31052, 44785, 17077,   964, 34257,
        9334,  7422,  4935, 20299, 21681, 24760, 24655, 19942, 25628,
       25360, 25951,  9381, 11563, 17928,  4914, 16856, 15520, 14183,
       43999, 40588, 13875, 16521, 32250, 31287, 47190,  3392, 47211,
       13453, 18579, 23613, 46028, 43272, 34266, 17422, 12683, 12649,
       24166,  6797, 43419, 38347, 30531, 26402, 47558, 16894, 45754,
       36524, 20859, 48881, 27829, 27842, 27991, 47349, 49236, 35442,
       41654, 47148, 15297, 10283,  7946,  9636, 29109, 10041,  1371,
       35133, 44714, 19203, 44876, 49469, 27416, 10704, 40115, 41425,
       45498,  2096, 36401, 40194, 46719, 36084, 36411, 10983, 20142,
       13457, 41797, 38188, 39069, 47750,  5053, 21323,  4534, 13543,
       13564,  6664, 39153, 13916, 19873, 41765, 14739,  3871, 21256,
       23018, 41522, 47520,  4816, 22947, 39675, 14498, 20630, 21080,
       39071,  2984, 13230, 42992, 10884, 10877, 10863, 36130, 44345,
       44369, 35932, 28148, 35519, 48696, 28687, 31769,  1545, 35257,
       29283, 35074, 40886, 17608, 31597,  1047, 45451, 30405,  1003,
       31208, 34193, 29030, 36572,  2174, 49456, 23576, 18366,  5148,
       43212, 37927, 23641, 23916, 12738, 12624, 12553, 18269,  7534,
       12386, 24279, 47977, 36583,  5328, 36674, 26186, 16821, 45953,
       36809, 25907,  2856, 24516, 47981, 11752, 19625, 19213, 40879,
       17445, 19545, 39280, 39561, 24315, 36795, 26084, 26263, 26278,
       26408, 24207, 26975,  1496, 35128, 29480, 31624, 48854, 30494,
       27360, 19835,  3327, 37964, 20506, 20546, 20698, 20731, 20921,
       39229, 47857, 21082, 32140, 33751,  3848,  3708,  3535, 23138,
       21167, 24091, 34097, 14760, 13588,  8201,  9552, 10872, 44260,
       11468, 33064, 14449, 12374,  5755, 11794, 11557, 41745,  7178,
       45982, 15084, 10236, 13150, 15515, 15469, 15888,  8246,    62,
       49461, 49496,  8385, 42953, 11054, 41245, 46702,  7667,  9032,
        8973, 11518, 38128, 28219, 14601, 28397, 12685, 31986, 12648,
       28274, 13541, 48114, 42310, 36429, 42185,  6910, 23301, 47345,
       47804, 10377, 26394, 11221, 48703, 28755, 20765,    47, 10573,
        6655, 12768, 48420, 37863, 26894,  2151, 38416, 38456, 22550,
       36353,  6771, 37810, 47605, 32761,  6640, 33788, 36111, 38756,
       26269, 48713, 44336,  7513, 21677,  4002, 14015,  2257, 12712,
       10621, 27753, 44249, 28879, 44506, 11564, 28903, 47065, 31608,
       40247,  4944, 34935, 29766, 25470, 29835, 48902,  1153, 18617,
        1071, 34657,  9138, 33178, 18199, 24870, 17444, 17082, 24835,
       24739, 41268, 41500, 34054, 34053, 30952,   863, 30653, 30619,
       40628, 17960, 19055,  5880, 40127, 44715,   667, 19764, 44580,
       29202,  1467, 39696, 10215,  6189, 20092, 35255, 10358, 20363,
       39519, 29018, 40128, 41744,  1386, 36938,  9603,  8165, 16303,
       33538,  4808,  6000, 48846, 11795, 19530, 19477, 26414, 32925,
       43976, 32887, 25595, 36708,  2797, 25490, 37082, 25275, 25260,
       17413, 11055, 45552,  8118,  1363, 45528, 29577, 29592,  9968,
       34890, 48942, 30171, 31179,  8946, 45385, 31342, 48937,  9971,
       44492,   549, 48389, 26792, 26951, 10910,  2156,  2146, 36021,
       48519,  1989, 10608,  1784, 28310, 48672,  7836, 35515, 11068,
       25023, 19749, 11836, 43187, 18479, 47226, 32599, 14307, 13324,
       18588, 23218, 13334, 19730, 47776, 32045, 42580,  5047,   191,
       40382, 23038, 18734, 39874, 40257, 41447, 42858, 33755, 41718,
       42669, 46561, 16339, 32297, 47505, 16220, 16731, 18414, 46297,
       41124, 20443,  4429, 33721, 12040, 39655, 20095, 43548, 24339,
        3060,  5549, 17667, 20898,  5298, 12287, 18033,  7113, 12711,
       39198,   324, 20982, 16780, 40583, 18078,  6108,  3096, 20927,
       19386, 46465,  6061, 15527, 46525, 10219, 29245, 41785,  9827,
       29853, 34999,  8477, 17555, 41179, 17028, 17007,  5429, 31074,
         787, 17924, 17983, 34395, 18056, 45101,  8341, 41308,  5172,
        9395, 30160, 30113, 30049, 41365, 16526, 29904, 40302, 29817,
       18927, 29681, 16479,  4847, 19511, 35323, 28478, 20492, 48271,
       37731, 23894, 26219,  3279, 43242, 43991, 13034, 44005, 43173,
        6971, 45790, 38058, 47777, 13365, 25991, 42978, 24047, 25962,
       24879,  7357,  2775, 25213,  7302, 43781, 12237, 25459, 36948,
       25753, 36876,  2573,  2558, 45959, 11576, 24208, 39465, 23071,
       44226, 27847, 10555, 48612,  6555, 28258, 46283, 24934, 14718,
       44444, 48679,  6455, 44446, 47360, 47333, 15211, 10602, 23065,
       14137, 39057, 26984, 23036,  6833, 22983,  6766, 13840,  7724,
       38720,  6742, 38866, 10826, 38875, 46209, 14040,  1982, 27749,
       12286, 49499, 32008,   139, 33412,   189, 31495, 33296, 32757,
         327,     4, 32775, 49248, 32783,   350, 49254, 33946, 33227,
       21921,  9945,  2177, 34389, 43222, 38568, 21546, 14293, 45169,
        5465, 37213, 37988,  5817, 18191,   626, 40181,   548,  6922,
        6312, 42047, 45184,   522, 23807, 30788,  9462, 18893,  6009,
