[array([20431, 41288,  3647, 11882, 44674, 26955,  7034,  5669, 10337,
       30048, 33952, 27931, 24846, 41152, 16161, 28889, 29055, 17245,
       23835, 39154, 33373, 23336, 41076, 23265, 42069, 23188, 26154,
        8334, 19710, 36388,  4665, 16063, 43192, 10113, 40484, 14864,
       44450, 36598, 38499, 26716, 46775, 26743, 46685, 42984, 14230,
       30817, 47827, 40431, 37287,  5171, 27772,  1842,  2873, 27677,
       20376, 37975, 47759, 29580,  7986,  8501, 14115, 20694, 16721,
       11805, 37845, 27380, 30304,  3641, 32758,  2761, 21088, 25611,
       15707, 14594,  6541, 13194, 46542, 37923, 11490, 13354, 17081,
       40580, 36121, 41066, 15865, 45011,  3064, 33802,  9192, 28587,
       12148, 26666, 45122, 14978, 45348, 21772, 26152, 11375, 25163,
       17662, 37002, 36867, 18544, 22011, 46458, 14963, 22003, 47616,
       34797, 35811,   627, 16293, 26959, 43570, 42795, 40089, 32735,
       10153, 45172, 39480, 14343, 39459, 41925, 26620, 47034, 33213,
        2979, 39503, 26862, 10786, 24046, 20703, 34644, 10510, 44895,
       14037, 15651, 25230, 31721,   199, 11136,  5849, 31776, 44808,
       28602, 16014, 33838, 31047, 36343,   131, 13159, 23921, 40373,
        6619, 46963,  4782, 32842, 46362, 13107, 37630, 13951,  4268,
       22729, 15360, 33990,  8556, 34754, 27419, 16708,  5220, 23663,
       43377, 44264, 24053, 40262, 32049,  6576, 27405,  7781,  3136,
        9753, 40543, 31057, 42540, 25125, 17328, 26860, 12529, 24387,
       30485, 28833,  8861, 48138, 12246, 15593,  5193, 28208, 23373,
       17452, 43587, 26562,  3844, 41678, 14639, 11580, 46880, 33524,
        4163, 23184, 28682, 28122,  7124,  2175, 36338,  1340, 18529,
       37586, 13436, 16812,  2112, 10335, 16386, 42989, 39924, 24782,
       46529, 32901, 24951, 36781, 24765, 20571, 43898,  1055, 21812,
       40235, 22782, 47886, 27506, 42479, 45631, 46886, 22362,  4319,
       15844, 19326,  8955, 35517, 47413, 28613, 39169,  1771, 45783,
       12100, 13763, 43021, 12630, 47450,  9572,  1301, 17104, 22533,
       46948, 43063, 39104,  5095, 21821, 17179, 26478, 12900, 24606,
       23671, 46481,  7428, 19060, 32846, 19426,  3390, 12225,  9592,
       32304, 10091,  6708,  6968, 17859,  9302, 36268, 34144,  2031,
       36634,  9301, 25147, 10351, 10134,  8084, 10137, 17425, 40914,
       26130,  3025, 10349, 17454, 44929,  3045,  2912, 19640,  8238,
       47926,  2160,  7568, 21628, 43635, 48715,  3266, 10831, 23211,
       11915,  1201, 20829,  9220, 41003, 28721, 19797, 10976,  8979,
       13100,  9546, 48482,  2875,   567, 16326, 23091,  7521, 19237,
        4747, 38725, 46184, 27607, 46116, 32453, 29309,  8688,  3736,
       45787,  7028, 27201,  3341, 28304, 25154,  4354, 27113,  3387,
       23295, 12095, 29362, 17125,   722,  8692, 12104, 28547,  9979,
       28223, 13151, 46696, 30744, 39295, 41231, 39980, 27160, 23836,
       39199, 36349, 22150,  2843,   826, 36204,  4850, 48338, 19571,
       24637, 25949, 42519,  7071, 43360, 38967,  5543,  8413, 28430,
       31407, 45090, 17909, 37978, 43098,  2016, 27088, 16878, 27480,
       10578, 37771, 28100,  4142, 19539, 39505,  1766, 22475, 47438,
       20045, 14445, 27838, 14267, 47135, 10197, 26806,    20, 15079,
        6574, 43135, 26005, 40840,  6152, 26817, 34416, 45364, 45179,
       37627, 20277, 30235, 13920, 25000, 31118, 18054,   758, 34759,
       32560, 40292, 42003, 46805, 33131, 11193, 15324, 16686,  5385,
       23584, 28368, 46037,  9270, 41136, 43709, 24993, 43632, 23627,
        1514, 18253, 15484, 37438, 40977, 25822, 46204, 14452, 26417,
        4787, 25692, 34570, 48298, 32393, 45008, 18692,  6518, 35394,
       29716, 46225, 43838, 22348, 20451, 20440,  9305, 23135, 16861,
       37317, 24201,  6967, 39749, 47032, 28894, 37351, 34976, 10811,
       12199, 46745, 16291,   932, 32850, 13215, 26931,  3810, 28221,
       15281, 46112, 33638, 36862, 29311,  1907,  9658, 41415, 30477,
       32840, 39843, 24276, 13761, 11751, 21130, 27907, 40949,  5687,
       43057,  3801, 36266, 15804, 15241, 21596, 36910,  9125, 18378,
       38839, 39601, 26477, 38232, 26443, 21331, 19165, 37607, 24616,
       49428, 45656, 34143, 40814, 20148, 38148,  3673, 36296, 35726,
       33957, 26462, 29767, 44178, 40729, 18016, 30784, 33161, 36288,
       42606, 29078,  8465, 36744, 30703, 12835, 30572, 12263, 45425,
        5374, 25862, 29088, 16725, 26574, 39359, 22574, 30757, 22058,
       41413, 48483, 12650, 12147,  4751,  7351,  4668, 19830, 31173,
        2924, 23806, 28804,  2325,  9149, 20520, 45188, 17105, 42112,
       28467, 34062, 24410, 13829, 24111, 39189, 46426, 47905, 41340,
        7065, 46752,  4967, 13770,  4361,  6848,  8715,  1197, 13944,
        8614, 28510,  9805, 46835, 23544, 37064, 33243, 29365, 13999,
       46217, 11963,  3491, 37489,  4081, 38502, 16544, 38584, 39744,
       47030, 29680, 22251, 12254, 24393, 25240, 28900, 45721, 26992,
       38134,  8355, 44533, 32126, 31042, 32460,  1308, 48350, 22777,
       21811, 25421, 22793, 29455, 14899, 40532, 48730, 24689, 32044,
       32554, 44461,  8858,  1203, 14834, 29583, 48307, 25507, 41682,
       45706, 45216, 12079, 33530, 13176, 31305, 33764, 43252, 16272,
       41660, 22666, 28289, 19812, 18817, 29334,  5707, 23953, 39551,
        9911,  6072, 18181,  2042, 10754, 28003, 15561, 45259, 41063,
       37029, 42346, 32699, 36898, 14112, 32787, 37753, 36157, 47611,
       44200, 35873, 10570, 39974, 14462,  8760, 14255, 27881, 46312,
       25795, 27874, 35857, 45402, 10544, 27850, 15408, 44936, 30557,
       44338, 15495, 11236, 13987, 42695, 48921, 19412, 28126, 28138,
       33906, 40099, 19580, 10912, 44084, 10489, 39476, 46242, 32814,
       44096, 10938, 37857,  8731,  2022, 41858,  6941, 33904, 25223,
        6521, 25836, 19949, 20397, 44897, 45929, 36619, 48556, 40319,
       12845,   900,  3426, 10433, 26831, 46183, 49450, 44318,  7371,
       37409, 31774,  8213, 16548, 14083,  5394, 43149, 46742,  8153,
       44310,  2926, 40450, 37274,   952, 24833, 38306, 36821, 22761,
       31650, 19384, 25681, 23555, 48323, 47292, 12671, 31617, 42568,
       14505, 47308, 39305, 47689,    84, 25044, 19824, 15562, 40696,
       21883, 28546, 15345, 31331, 29257,  3272, 28400,  7019,  8539,
        2733, 19233, 17228, 38112, 45969, 30919,  2352,  7624, 16372,
        5804,  3083, 47529, 10123, 14320,  2809, 14332, 23237, 13545,
       49333, 34883, 29892, 29654,  8090, 19078, 44213, 15467, 40394,
        9754, 17902,  8928, 13228, 17312,  4252, 43498,  5580,  2384,
       41714, 39149,  8626, 39148,  2121, 22295, 47635, 40371, 13361,
       27435,  4296, 12445, 27096, 16752, 30602, 22469,  3704, 38588,
       15769, 43397, 12368,  7288, 18647, 12488, 28958, 20450, 36964,
       16438, 35488,  2001, 37709, 46253, 12452, 27320, 32319, 14506,
       12410, 12019,  2496,  4767, 19999, 22142, 26301, 33378, 30499,
        8933, 14207,  8269,  1010, 44175, 33733, 19528, 29099, 10143,
        5179, 41028, 10814, 23697, 10017,  8579, 45081, 48992, 14996,
       23870, 19451, 30411, 19473, 46008, 31232, 19908, 10727, 17554,
       28863, 26315, 32926, 17585, 35512, 40369, 10495, 43029, 32533,
       20216, 35766, 13831, 33825, 44429,  5519, 18915, 18114, 11835,
       18101, 17053,  3846,  5757, 37206, 35123, 21617, 39837, 27185,
       18091, 35093, 26085, 24856, 11620, 28311, 10269,  5645, 34332,
       28011,  1413, 30091, 39846, 47619, 33942, 21042, 23395, 34168,
       13615, 40566, 32700, 30849, 43043, 49264,  7805, 43104, 48345,
       30215,  8364, 32086, 31128, 41251, 49462, 11948, 31697, 13903,
       31130, 35149, 38927, 14741, 15371, 13362, 21890,  1803, 13297,
        5397, 16890, 17430, 46403, 23173, 11384, 46631, 24181, 23090,
       16601, 40597, 47992, 45881,  5906, 49391, 35130, 19796, 27050,
       42990, 45583, 33503, 48653, 19119, 48385,  3789, 34519, 29704,
       40388, 36663, 13508,  2689, 29882, 26446, 34894,  9564,  8114,
       48115, 22277, 13182, 13602, 38956, 13175, 13587, 29596, 48567,
       16088, 41991, 14101, 39690, 39954, 19985, 30401,  2469, 29405,
       21826,  4646, 44872, 13320, 30369, 32112,  3455, 39789,  3369,
       36746, 31150, 15635, 48801, 32147,  7964,  1831, 12822, 40264,
       36703, 15571,  1335, 40067, 41515, 44916, 30102, 13097, 38589,
       13081, 29108, 31505, 13064, 24793, 47344, 33944, 41917, 44789,
       41524, 19275, 42731, 34422, 30163, 24805, 29173, 30479, 32067,
        1205, 42205, 39158,  4029, 31251, 44057, 49181,  5244, 38020,
       32712, 35803,  6115,  6121, 36298, 49226,  6226, 46412, 41381,
       10996, 10848, 17982, 38430, 23754,   370, 37762, 12268,  6754,
        5258,  7456,  5263,  5938, 16667, 38292, 11850, 22823,  5507,
       11831, 22894,  5588, 18364,  8505, 46187, 26740, 12022, 38131,
       18286,  8800, 22639, 32657, 24624,   938, 33501, 38378, 23000,
       38471, 28521,  8897,  7121, 17399, 10383, 17426, 12332, 10353,
       44396, 10165, 36394,  7116, 44391, 24221, 45957,  4983,  7210,
       33257, 44422, 40907, 45105, 27242, 24466,  7251,  7196, 25376,
       42949, 38944, 20003, 29810, 38937, 31463, 48193, 19164, 15939,
       39022, 24324,  2521, 28053, 11372, 29948, 42847, 19791, 21220,
         616, 13581, 11469,  2500, 47443, 18283, 32556, 31197, 16108,
       19923, 22892, 45662, 40234, 47329, 10142, 35102, 10130, 15122,
       22790, 38297, 18455, 22918, 46589, 25224, 18348, 15170, 13585,
        1501, 48671,  5771, 24653, 13186,  9008, 15167, 43042, 34260,
       29619, 43050, 19966, 47381, 16075,  5998, 40604, 28031,  3087,
       44225, 37754,  3114, 26863, 41075, 31540, 37789, 14223,  1923,
       47843, 44553, 33380, 10833, 20595, 19699, 10619, 30688,  2091,
        6822,  6819, 48409, 41002, 42385, 31527,  6800, 31448, 45205,
       10554,  8701,  2128, 23995, 44308, 39100, 27604, 26022, 18147,
       11189, 40623, 20198, 46466, 32724, 23414, 31804, 30066, 14765,
        1666, 24577, 21128,  7016, 39616, 46328, 25158, 13807,  3367,
       15616,  3404, 26340, 37895, 14007, 37183, 47731, 25616, 39264,
       45027, 34737, 13871,  6231, 30269, 18626, 25696, 28747, 32324,
       25468,  4574, 43312, 22443, 12557, 35416, 47203,  1255, 12470,
       11961, 28947, 28758,  5238, 35286, 36759, 18633, 12716, 32414,
       28966, 35495, 16316, 28331, 12601, 10216,  3147, 47400,  5206,
        1269,  7107, 32907, 46665, 26680, 15220, 46130,  7569,  4575,
