[array([ 1546,  5614, 13629, 45547,  4711, 43214, 44312, 48920, 31030,
       40410,  6755, 40351, 19911, 40258, 19887, 30851, 25394,  6900,
       19850, 30785, 22770, 28095,  9124,  4970, 27163, 22845, 34964,
        1331, 25324, 45872, 20096, 38492, 34366, 34322, 32348, 20542,
       49250,   225, 12909, 12976, 32138, 41065, 43153, 31996, 33929,
       31912, 45261, 26662, 11568, 44468, 31645, 34187, 20267, 45384,
       13379,  6488, 22163, 13396, 40753, 44433, 20173, 41982, 22284,
       34343, 20662, 39961, 16574, 37017, 16277, 48416, 42498, 46447,
       18947, 18935, 24769, 28800, 46925, 18764, 48060, 24202, 28735,
       28696, 46601, 27932, 28568, 15652,  5153, 36510,  9755, 46716,
       38997, 27956, 15772,  2134, 48129, 28074, 18275, 47895, 23799,
       15006, 39810,  4065, 30241, 45942, 19522, 10738,  1887, 35249,
       35324, 48662, 46055, 38656, 39651, 35423,  9314, 16424, 42359,
       29798,  2608, 39592, 42806, 29758, 29671,   817,  2551, 10348,
       35761, 19143, 35841, 38732, 12726, 38889, 21371, 38085,  8721,
       12236,  8543,  3629, 26045, 17482, 11942, 49348, 32693, 32861,
       44638, 21215, 17407,  8098,  7512, 26258, 29548, 11711, 42887,
       20967, 33102, 13343, 48698, 20936,  2904, 19112, 17886, 32272,
       47816, 19508, 45961, 11092, 30811,   542, 10227, 42449,  2705,
       13986, 20882, 35871,  5461,   249, 23659,  5306, 43979, 29720,
       19305, 39545, 11535, 16405, 33938,  6308,  4168, 16502,  1547,
       40990, 29859, 42328,  9309,  1443, 26597, 47029, 19284, 27518,
       40121, 29649, 45191, 19206,  4595,  3495, 23622, 47053,   112,
       21490,  7465, 32042, 23595, 26137, 16836, 24985, 13026, 23892,
       16657, 45947, 18565, 16045, 24475, 12162,  1734, 15693, 11804,
       28494, 44794, 21429, 20645, 28515, 18646, 28608, 11470, 13638,
       45026, 13597, 35042, 10889, 31400, 23012, 16850, 33720, 18464,
          96, 22389, 28004, 41329, 20082, 34431, 16015,  8515, 27231,
       43792, 17994, 44600, 28875,  9993, 28881, 24045, 33828, 47640,
       11974, 18331,  6767, 27290, 12057, 33622, 23954, 47630, 21276,
       42942, 37904,  9272, 26991,  4524, 12779,  1856, 24222, 24736,
       11292, 36272, 13712,  4947, 33813, 21153,  1377, 44210, 42202,
       30589, 41707, 40056,  3977,  7008, 20720, 11959,  1398, 40651,
       34347, 40548,  9005, 40535, 16794, 11310, 48944, 34665, 40417,
       37548,  3456, 42068, 13827, 16730, 34694, 30995, 30926, 13929,
       34775, 48857,  1807, 34859, 30786, 16681, 44284, 25928, 48557,
       14210, 36889, 15494, 46912, 44811, 24193, 46568, 24169, 38816,
       24133, 24091, 46539, 36225, 15338,  7663,  7651,   955,  7697,
       28973, 24236, 24330, 46801, 46799, 28146, 28064,  9660,  9680,
       28038,  2236, 15825, 21068, 18559, 46825, 48082,  2169, 28500,
        8007, 36654, 41703, 36169, 21161, 23694, 23608, 23590, 12039,
       35567, 14726, 27446, 37058, 35302, 23242, 23167, 35145, 38511,
       25265, 39861, 17493, 30134,  4550, 46244, 23725, 27734,   929,
       23880, 29132, 42486, 29196, 10104, 29489, 36078, 39376, 18266,
       15016, 29392, 39411, 39424, 38115, 19050, 44411,  4969, 25577,
       41126, 45036, 49096, 25811,  5753, 21919,  3804, 45051, 25665,
       40877, 32640,  4883,  5782, 13116, 16956, 22247, 41260, 41886,
       33859,  3790, 42964,  5808, 37710, 37892, 41173, 32388, 44526,
       21562,  6405, 17617, 12876, 32350, 11825, 22272, 21990, 22120,
       40790, 31719, 33899, 20629, 33889, 14051, 25351,   235, 30695,
       10318, 17136,  4571, 29137, 34177,  9431,  8049, 29027, 24818,
       27029, 19002, 29133, 33633, 48840, 22103, 19871, 13375, 36009,
       34181, 30792, 11024, 14995, 36033,  8093, 33914, 39469, 38659,
       26627,  8144, 23409, 47083, 35391,  5383,  3747, 39870, 14276,
