[array([40220,  7579,  2442, 19034, 10382,  8282, 25200,  9197, 24295,
       16254, 44525,  8431, 44516,  5407, 14417, 36022, 31808, 33901,
        4381, 33683, 12844, 45563, 40510,  4556,  3810, 44565, 20613,
       47272, 32999,  4971, 15277, 11170,  4986, 27670, 17394, 13332,
       44170,  2386,  9719, 35493, 34196, 18200, 45106, 31995,    93,
       33687, 12211, 18085,  4576, 43599, 10053,  7453, 39931,  6905,
       37497, 14314, 15703, 28147, 30023, 49263, 44909, 16505, 14301,
       45463,  2698, 21519, 44423,  8666, 26473, 33824, 46763, 34923,
        2839,   433, 20067, 17063, 32812,   263, 30761, 44495, 29484,
       37191, 47598, 21579, 46621, 35561,  1652, 23183, 43077,  7999,
       17389,  6057, 16793, 24552, 35056, 16202, 47936, 34130, 12967,
        5904, 35161, 21053,  1239,  3557, 38898, 47223, 29641, 12361,
       17864, 21091, 35733,  5272, 12963, 31747, 44590, 10852,  7074,
       46519,  7167,   736, 14630,  3159,  6163,   742, 13136, 24117,
       30934, 23004, 34762, 22465, 25357, 27702,  5650, 24944, 19655,
        2249, 43395, 37509, 20476,  4250, 36531, 31227,  9080,   904,
       19654, 17288,  9546, 46852, 26374, 31809, 11317, 43094, 14804,
       21382, 17562, 43111, 21415, 25573, 22446, 43846,  6853, 18643,
       46212, 15704, 36954, 28878,  9686, 22356, 19808, 44900, 22734,
       38579, 26575, 15738, 43473, 40079,  7126, 48245, 46681, 35593,
       40443, 44028, 15784, 31275, 40602, 22440, 20738,  4027, 29340,
       13680, 27474, 28924, 40192, 23966,  6323, 10050,  2642,   682,
        5900, 30456, 17333, 28810,  5498, 47580, 17682,  3326, 44364,
       18509,  9165, 11846, 28391,  5254, 48445, 10401,  1196, 43750,
        3490, 19878, 29590, 35808, 21317,  5341, 22121, 22936, 48033,
        9090, 31924, 11144, 25788, 38402, 10114, 37007, 18419, 37780,
       31170, 25937,  8134,  5812, 38857,  8214,  8213, 45656, 31141,
       32983, 46933,   115, 33585, 45114, 25881, 12983, 24587, 41364,
       27950, 14997, 32442,  5713, 41519, 42571,  9429, 28014, 34685,
       30642, 14124, 44153,  9440, 46890,  2455, 24628, 27571, 47054,
        4259,  1158,  2974,   658, 44244, 39158, 40021, 48208, 14239,
       47814, 27778, 43044, 10480, 36028, 45998, 45448, 11745, 16423,
       20330, 39370, 48978, 18499, 42894, 31498, 37270, 45062, 14067,
       42791, 37573,   776, 10432, 19191, 20575, 32810, 34773,  8017,
       44206, 46580, 48160, 37235, 41847, 19263, 16394, 44974, 21632,
       23505, 25792, 11898, 40762, 27985, 15238,  3487, 47671, 10794,
         864, 26022, 33394, 47003, 36679, 28991, 19371, 42816, 18133,
       40088, 47965,  4522,  2406, 11524, 44205, 30650, 46132, 17655,
       22459, 35671, 30929, 37147, 37933,  8464,  7805,  4234, 19093,
       46152, 31668,   283,  4675,  9503, 21219, 45766, 10242, 10575,
       38996, 10043,  1159, 43703, 41276, 49364, 43727, 12248, 44795,
       36906, 20930, 12247,  3304, 48384, 35207, 31699, 48642,  3028,
        3287, 18869, 40461,  7475, 12396, 42226, 11072,  9551, 44899,
       16147,  3238,  4722, 37709, 35099, 18897, 37756, 14958, 11104,
       34066, 22703,  3180, 45096, 14096, 17030, 36102, 37824, 42190,
       12295,  9564, 24452,  8450, 14474, 24601,  7142, 34460, 21759,
       47113,  9200, 17153, 38474, 33516, 13612, 15382, 28536,  1317,
        2962, 10887, 25198, 34429, 35434,  8276, 41558,  6603, 19454,
        9830, 10391, 18830, 19690, 21886, 20516,  5751, 25035, 18330,
        9102,  5277, 35796, 38872, 46513, 17378, 32296, 11801, 24266,
        8575, 32954,  4300, 35397,  5954,  3535,   645, 24485,  7793,
       10879, 13529, 49028, 22780,  3800, 48932, 46528, 43196, 20623,
       36717, 38197,  7811,  1465, 32695,  7756, 19723, 48473,   599,
       45659, 32275, 12261, 24568, 15468, 20680, 19244, 18033, 42698,
       25523, 20832, 42604, 44890, 36664, 42986, 13257, 34412, 39946,
        6906, 21558, 36334,  4391, 11983, 39552, 24337, 24669, 18111,
       18697, 24107, 18110, 23116, 26437, 37188, 15147, 34897, 32791,
       22187, 19084, 17659, 34837,  9845, 13725, 43056, 42711, 18176,
        1769, 17246,  7430,  2696, 42578, 10741, 38596, 13825, 27146,
        8135,  5839, 10754, 29621,  9781, 26074, 46800, 21973, 25438,
       40256,  6501, 18602, 46020, 14334,  7370, 16658, 37960, 46655,
       36623, 23924, 30130, 14060, 26046, 27047, 22975, 19586, 11682,
       18613, 39920,  9337,   316, 15412, 24937, 21508, 44055, 28840,
       32137, 33215, 34358, 24913, 41623, 34030, 11083, 11109, 17428,
       28805, 21144, 25550, 30069, 16402, 48304, 40464,   751, 28199,
        3681,  3885, 45940, 40420, 41344,  2194,  9286,  8610, 20541,
        6801, 41611,   212,  1205,  5721, 28346, 40798, 26225,  3759,
       27257, 37831, 23364, 28633, 14184, 30185, 29808, 14727, 42912,
        6020,  7587, 16331,  6382, 43276, 30967,  5006, 37811, 42764,
       42766, 33077, 41597, 43508, 35019,  4485, 40525, 33852,  7049,
       30657, 19433, 13103, 45590,  1967,  4648, 40851, 10664, 49353,
       38399, 47811, 34956, 27994, 42557, 24338, 19341,   981, 47948,
       17549, 44817, 38784, 12067, 21706, 24391,  1726, 32569, 21351,
       30227,  1521,  1169, 45170,  4604, 31693, 31691, 21372, 40856,
       30097, 44709, 40193,  1481, 37263, 29354, 43160, 10809, 14380,
       24273, 47996, 26170, 24343, 48152, 43011,  3669, 15294,  8617,
       21248, 34480, 18756,  7024, 36790,  3819, 37402, 24450, 26386,
       24253,  1502, 26239, 34407,   967,  4683, 20713, 27650,   816,
