[array([18815, 40033, 47024, 15020, 45507, 34350, 47918, 16785, 28712,
       42356, 17138, 42108, 18526, 16623,  7166,  2821, 37613, 23853,
       28969,  8983, 31230, 13336, 25208, 32557, 13467, 27183, 31470,
       30986, 11253, 20887, 40022,  3313,  8079,  6294, 16148, 43158,
       41985, 26064, 37336, 18957, 24916,  6326, 35420,   123, 24903,
       43014, 46894, 17629, 36599, 19137, 11868, 41472, 10777, 44493,
       20325, 42661, 40222, 33472, 45934, 34483, 21585, 24709, 34967,
         423, 21513, 30430, 14540, 14545,  1101, 41735, 15880, 26779,
       15687,  9721,  8589, 31970, 43615, 41834,   848, 17369, 15567,
        2961, 39607, 29100, 32921, 45902, 31420,  3424, 17349,  9969,
       43404, 11743,  1180, 38684, 36947, 31949,  3035, 38774, 15696,
       41989, 46144, 30085, 32143, 20174, 47541, 28908, 43726,  8590,
       34807, 22432, 25041, 15547, 34100,  7247,  1741, 14018, 28263,
       35189,  8270,   181, 25029,   257, 44731,  8859, 40522,  3359,
       37327, 22445, 33124, 23049, 36500, 41319, 18888,  3471,  6157,
        6154, 34086, 36237, 15404,  3635, 22358,  2040, 46457, 11707,
        9742,  7795, 13331, 17199, 34252, 12276, 24800, 49172, 20847,
       34932, 28362, 30717, 19343,  3861, 17156, 45414, 19409, 27809,
       31512, 19657, 40684, 36743, 35386, 38505, 30207, 18248, 14347,
       27350, 28541, 25580,  6799, 33183, 47179, 32099, 40284, 19852,
       25339,  5458, 26013, 40439, 23915, 16276, 36300, 23449,  4600,
       35835, 15051, 34047,  4565, 35476, 21917, 27492, 16250, 29940,
       17991, 19222, 29161,  5728, 46575,  7665, 29302, 30391, 46581,
       23996, 24040, 10916, 17900, 42088, 18441, 33087, 44972, 46324,
       29162, 48429, 16300, 16374, 38360,   317, 27381, 35663,   676,
       40625, 26095, 31565, 36715, 45427, 25918, 48344, 26082,  2179,
       48291, 33903,  7712, 24406, 20406, 31144, 24483, 21510, 24163,
