[array([    3,    19,    22,    81,    99,   104,   134,   146,   163,
         227,   248,   349,   393,   461,   470,   520,   524,   582,
         583,   614,   620,   646,   663,   716,   719,   775,   801,
         830,   832,   844,   859,   888,   913,   934,   951,   954,
         980,  1002,  1008,  1018,  1023,  1054,  1067,  1118,  1127,
        1137,  1145,  1155,  1166,  1167,  1183,  1201,  1230,  1238,
        1249,  1283,  1329,  1391,  1408,  1414,  1473,  1489,  1504,
        1538,  1571,  1629,  1689,  1717,  1728,  1753,  1761,  1780,
        1789,  1830,  1879,  1903,  1957,  1968,  1975,  2029,  2033,
        2080,  2086,  2120,  2135,  2168,  2211,  2280,  2293,  2340,
        2348,  2354,  2394,  2401,  2422,  2516,  2517,  2529,  2552,
        2583,  2585,  2593,  2611,  2630,  2663,  2705,  2707,  2715,
        2717,  2729,  2763,  2777,  2852,  2885,  2913,  2915,  2930,
        2940,  2953,  3016,  3022,  3080,  3085,  3097,  3110,  3111,
        3143,  3237,  3257,  3263,  3264,  3271,  3294,  3297,  3323,
        3339,  3343,  3385,  3408,  3412,  3440,  3443,  3493,  3560,
        3563,  3601,  3646,  3651,  3675,  3692,  3714,  3762,  3779,
        3793,  3794,  3811,  3879,  3909,  3959,  3960,  3974,  3988,
        4053,  4070,  4090,  4107,  4112,  4132,  4197,  4242,  4247,
        4287,  4340,  4410,  4488,  4523,  4531,  4562,  4659,  4676,
        4688,  4698,  4734,  4755,  4831,  4846,  4866,  4896,  4907,
        4922,  4997,  5020,  5059,  5072,  5076,  5100,  5111,  5140,
        5155,  5268,  5282,  5325,  5330,  5331,  5437,  5462,  5531,
        5537,  5673,  5688,  5708,  5744,  5774,  5826,  5835,  5848,
        5980,  6005,  6016,  6041,  6052,  6115,  6136,  6171,  6194,
        6239,  6242,  6251,  6273,  6285,  6388,  6392,  6415,  6448,
        6474,  6475,  6477,  6485,  6492,  6530,  6602,  6659,  6713,
        6768,  6770,  6859,  6869,  6947,  6952,  6976,  6994,  7013,
        7014,  7021,  7081,  7130,  7145,  7156,  7162,  7180,  7195,
        7236,  7270,  7277,  7438,  7474,  7478,  7516,  7531,  7589,
        7607,  7664,  7677,  7692,  7729,  7730,  7748,  7770,  7812,
        7880,  7889,  7895,  7896,  7913,  7914,  7922,  7993,  7997,
        8008,  8116,  8123,  8170,  8243,  8269,  8271,  8280,  8285,
        8348,  8359,  8363,  8377,  8403,  8472,  8548,  8612,  8614,
        8650,  8733,  8740,  8862,  8889,  8912,  8939,  8961,  8997,
        9035,  9070,  9079,  9141,  9148,  9183,  9225,  9238,  9312,
        9336,  9346,  9364,  9388,  9410,  9414,  9428,  9569,  9586,
        9588,  9613,  9643,  9648,  9698,  9703,  9714,  9739,  9784,
        9867,  9873,  9879,  9906,  9924,  9938, 10030, 10051, 10078,
       10097, 10140, 10158, 10178, 10213, 10229, 10247, 10269, 10346,
       10419, 10423, 10434, 10452, 10497, 10536, 10537, 10604, 10647,
       10694, 10727, 10818, 10838, 10881, 10901, 10906, 10941, 10948,
       11046, 11077, 11108, 11111, 11165, 11225, 11240, 11330, 11363,
       11366, 11417, 11428, 11462, 11493, 11525, 11530, 11541, 11562,
       11580, 11596, 11626, 11645, 11716, 11799, 11800, 11822, 11856,
       11875, 11894, 11899, 11919, 11945, 11954, 12004, 12028, 12055,
       12090, 12101, 12125, 12150, 12188, 12191, 12265, 12318, 12463,
       12470, 12483, 12503, 12520, 12558, 12593, 12635, 12679, 12681,
       12699, 12767, 12780, 12781, 12900, 12923, 12943, 12978, 13004,
       13023, 13042, 13207, 13211, 13229, 13280, 13315, 13327, 13352,
       13370, 13408, 13409, 13473, 13579, 13591, 13619, 13623, 13683,
       13703, 13724, 13785, 13808, 13861, 13918, 13931, 13955, 14035,
       14069, 14097, 14123, 14171, 14191, 14193, 14225, 14247, 14249,
       14294, 14311, 14317, 14395, 14402, 14434, 14454, 14471, 14472,
       14528, 14617, 14633, 14723, 14732, 14763, 14786, 14797, 14827,
       14847, 14874, 14881, 14894, 14916, 14966, 14988, 15003, 15007,
       15076, 15112, 15115, 15174, 15194, 15225, 15261, 15363, 15393,
       15405, 15441, 15497, 15503, 15553, 15556, 15592, 15610, 15629,
