[array([35710, 12537, 16387,  3581, 16006, 25388, 19398, 14611, 35221,
       12722, 23347, 25154, 22112,  8658, 19065,  8228, 16455,  8797,
        8819, 17573, 12410, 36221, 36224, 48042, 18924, 12107, 19617,
       48651, 46122, 48715, 41273, 22095, 25531, 28097,  2342, 36835,
       36040, 40639, 36050, 36830, 23010, 14829, 16314, 42176, 25933,
       27764, 23072, 26078, 22950, 29877, 27859, 16334, 20372, 25636,
       22345,  2382,  5569, 44178, 34050, 13943, 46745, 12492,  6092,
       35939, 34428, 29690,  7493, 37585,  2592, 41328, 32330, 26949,
       36285, 43563, 42701,  4645,  1116, 34799,  1568, 14111, 21890,
       43569, 22558, 16682, 37612, 16063, 11302, 30305,  2761, 31155,
       31150, 46798, 37683, 40501,  7490,  4854, 19855,  3247, 30244,
       11340, 24288, 32268, 32852, 46820,  5513,  8155, 39802, 41428,
       17689,  4042, 11320, 33512, 37186, 23726, 23220,  2785, 44203,
        5485,  3990, 12600, 26427, 31173, 15716, 34955, 48374, 45555,
       33926, 43193, 47759, 29777, 39610, 20165, 36892, 29787, 12616,
       23068, 15323, 26052, 19243, 49276,  5891, 25986,  9943,  9980,
       46589, 13317, 19190, 25844,   255,  5769, 17234, 38370, 44168,
       21030, 25770, 29896, 33425, 12861, 34560, 41947, 38874,  3254,
       17200, 34545, 27626, 17231,  5732,  1357, 39630, 40057, 29025,
       16769, 38341,   171, 31686, 45028, 16878, 29234, 28511, 39418,
       11461, 38018, 49310, 22722, 24827,  6476,  1877, 33142, 38418,
       47001, 30512, 33179, 41086, 23661, 37300, 11924,  9455, 34751,
       38750, 14053, 13390, 43397, 48674, 40294, 29155, 42390, 35614,
       42703, 44415, 15571, 28603, 29193,  9143, 26940,  9116,  4320,
        9111, 14282,  9500, 44547, 37645, 21650,  8574,  8568, 36167,
       42294, 29370,  2084, 40311,  8523, 45932, 26496, 23353,  1126,
       13820, 33812, 48775, 47523, 29312,  7112, 48773, 16196, 21560,
       16032,  5938, 10522, 32743, 22435, 26880, 26020, 47943, 33554,
       32916, 22382, 46250, 26872,  6506, 36446, 45894, 11382, 27050,
       34652, 26643, 21054, 43504,  6676, 27552, 22444, 15233, 47865,
       27374, 38423,  7176, 38306, 33009,  6925, 43908, 46095,  6695,
        7203,  3113, 26823, 15026, 36788, 26345, 30673,  2818,  6401,
       43909,  3291, 39619, 28522, 45056, 29258, 19576,  8981, 43387,
       43460, 16496, 13357, 45027, 49351,  8790, 37292, 37290, 29318,
       45192, 25078, 17624, 34238, 43667, 23436, 16772, 23552, 18256,
