[array([19203, 16339, 33064, 16821, 16856, 16994, 17007,  1989, 48656,
       17960, 41797,   189, 18269, 18762, 41500, 41054, 41021, 19942,
       40879, 20299, 20546, 20731, 20765, 18579, 20859, 15866, 15515,
       11221, 44714, 11563, 11682, 11794, 48387, 12287, 12289, 44260,
       12649, 15520, 43999, 33538, 13446, 13453, 13457, 13916, 43419,
       35255, 35257, 14498, 33296, 43936, 20921, 21082,  1496, 38347,
       26269,   964, 26402, 38058, 31287, 37964, 36177, 28148, 28274,
       26186, 28879, 29109, 31052, 29259, 49248, 29606, 29626, 30952,
       29766, 29904, 30405, 29082, 25907, 36130, 25628, 21681, 48881,
       40194, 40115, 39950, 22550, 22947, 23018, 39675, 23172, 39519,
       23641, 23970,  1245, 24438, 39071, 39069, 38995, 24760, 24934,
       36084, 36111, 25470, 44785, 10983, 17928, 47558, 34679, 48114,
        3708,  7302,  5047,  9334,  3105, 49469, 34054,  7836, 45629,
       34935,  9069, 47349, 47794,  4935,  4914, 45754,  2984, 47505,
       46028,  8385,  4534,  8246,  3501, 10041, 45552, 47065, 10863,
        5817, 10215, 47148, 34257,  2775, 46702, 32450, 26394,  3392,
       19213, 18927, 19055, 18996, 23613, 41425,  6555, 39057, 19545,
       38128, 19625, 26650, 24835, 48942, 24166, 32757, 17983, 37863,
        8201, 37927, 41765, 39229, 26720, 18199, 18366, 48696, 37988,
       34999, 26975, 41522, 26894,  5755, 46004, 39561, 26084, 34266,
       21256, 48854, 21323, 38756,  5196, 25213, 47211,  6797, 31495,
       21729,  1467, 40128, 38866, 47190, 47184, 34193, 36060, 21167,
       35932, 21159, 25360, 39863, 23071,  6640, 20092, 20126, 20142,
       32297, 31360, 31769,  3096, 23036, 47345, 38565, 35519,  6655,
       20898, 40583, 48846, 25951, 24208, 31624, 10358,  2893, 12421,
       12386, 14431, 48503, 12374, 47981, 30113, 48241, 43296, 29592,
       14718,  2257, 10236, 29283, 42953, 30171,  2797, 47879, 43548,
       13034, 12738, 10005, 13230, 44089, 13238,  9552, 14137, 45498,
       13564, 13588, 13875,  9381, 12683, 49254, 12553, 43781, 15469,
       12743,  2174, 47804, 45101, 42185, 17217, 17305, 42086, 45975,
       47605, 36429, 42047, 10872, 11055, 17608, 10877, 17853, 35442,
       10377, 11752, 28397,  9032, 44329, 15888, 47776,   667, 11795,
       44345, 29018,  2114,   191, 16303, 28687, 11836, 36524, 24516,
       36401, 36674, 24870,  3535, 30624, 24655, 30619, 27360, 25725,
       29835, 37810, 37731, 27218, 27829, 27842, 27991,   755, 47520,
       28219, 28258,  4237, 28310, 28478, 47750, 38188, 28903, 47360,
       38416,   626,  3871, 25991, 38481, 47333, 27416, 47857, 25595,
        5148, 36809, 36795, 25136, 44876, 20363, 39198, 15994, 42623,
       16220,  8973,  8946,  2096, 16459, 16521,  8441, 42295, 45953,
       17077, 17413, 17422,  1982, 17445, 17555, 17707, 30780, 41848,
       45982,  2146, 15881,  2177, 15634, 10826, 11557, 10602, 11981,
       44336, 48392, 44249, 44222, 12711, 12712, 41818,  9945,  9603,
       13617, 14040, 14183, 14293,  9160, 43272, 43212, 15084, 15258,
       13334, 18033, 48679, 41744, 46525, 21145,  1545, 21546, 40302,
        6910, 21677, 40247,  6766, 40127, 40588,  6664, 22718,  1386,
        1371, 39696, 23576, 23665, 23916, 46719,  5880, 39280, 22381,
       24207, 40628,  7513, 18479, 18588, 48713,  8165, 18875, 18918,
       48731, 41365, 41289, 19386, 46297, 19404, 19511, 19530,  7946,
       19835, 19873,  7667, 10910, 20385, 20630, 20698, 19477, 30788,
       47952, 34659, 33740, 34389, 35515, 32250, 36023, 35209, 31342,
       33227, 35323, 49496, 32599, 35128, 36353, 31990, 36183, 33687,
       35133, 33751, 25490, 33755, 21160, 26530, 32045, 21080, 48353,
       37082, 20743, 29035, 10884, 44446, 40823, 44393, 40849,  2558,
       28858,  2649, 10704, 45184, 49236,  8086,    62, 35002, 22720,
        8533,  8551, 30944, 45790, 26263, 29681, 45623,  9138, 10621,
       45588, 36876, 45528,  9462, 38277, 40257, 49456,  9636, 48271,
       21632, 33863, 31015, 40363,  9253, 44328, 12624, 44238, 48692,
       18321, 41718, 15165, 15196, 27979, 15210, 15297, 37620, 42912,
       15527, 48519, 31208, 15555, 42722, 31247, 32783, 16004, 32809,
       16175, 42593, 42368, 49157, 32995, 42861, 38079,   863, 48706,
       12484, 37289, 22983, 48420, 12784, 28551, 12918, 12956, 28417,
       26984, 19402, 18531, 13444, 13541, 13543, 27060, 43582,  1784,
        2329, 37941, 14449, 14601, 32643, 14739, 41308, 34053, 10573,
       37746,  4680, 46432,  3144, 48937, 24829,  4804, 39501, 39465,
        6771,  4816, 31658,  4847, 25962, 31728, 30531,  6370,  6312,
       30289, 34288,  6000,  6061, 34885, 36561, 48009, 30232, 23894,
        6131, 31608,  5328, 39047,  5287, 24428, 38875, 34890, 31410,
       47989, 34657, 25299, 26093, 23218, 23138,  1047, 38720, 25071,
       25459, 44005, 28475, 42580, 35657, 25315,  5337, 30789,  5298,
       27697, 41268, 12261,  5228, 30494, 43752, 34395, 28791,  5382,
       44038, 48070, 19764, 12286, 19749, 36583,  3723, 36572, 26951,
       33594, 24314, 19603, 32394, 19159,  2017, 17178, 37737, 33435,
       48672, 42978, 15607,  4807, 43173, 18480, 41637, 41654,   221,
        4790, 18520,  4002, 42867, 43074,   350, 36076,   787, 38568,
        4554, 27917, 25753,  4808, 25663,  1132, 48474, 38982, 13963,
       24733, 32581, 38752, 24739,  2151, 17524,  1071, 33404, 18869,
       24778, 24819, 14533,  4944, 25275, 32775, 27753, 19138, 47401,
       26144, 21414, 23200, 45087, 10555, 22306, 48612, 21374,    47,
       39994, 44949, 21262, 44905,  6455, 48097, 29202,  9251, 11143,
       11156, 21411, 48242,  6742, 10283, 38456, 33936,  7178, 38452,
