[array([ 1094, 24574,  4396, 42021,  1932, 26027,  5829, 37120,  7266,
       11026, 28471, 33545, 42911, 23208, 16598, 43832,  1961, 23231,
       40336, 16554, 19290, 24488, 43768, 37903, 14476, 41533, 39870,
       35153,  3360, 28404, 31517, 41450, 10100, 39447, 10669, 22875,
       20391, 29482, 18168, 42845, 48150, 14097, 15438, 20386, 22920,
       33591,  7932, 18879, 42279, 18247, 22977,  5915, 40426, 18261,
        2640, 28333,  8240, 28393, 39821,  5886, 20378, 25864, 20042,
       47719, 30774, 14959, 46545,  3104, 30753,  5186, 42136,  5411,
       34005, 33729, 41732, 16242, 28973,  2287, 38042,  9265, 46516,
       24330, 39482, 24137,  7616,  7663, 43465,  7628, 16023,  4649,
        7630, 45715, 24026, 11125, 42140, 30798, 30060,  9887,  3251,
         876, 42032, 16511, 35709, 28668, 35776,  3206, 11973, 14684,
       28820, 37367,  2933, 25794, 30106, 19349, 39329,  2191,  9794,
         218,  9590, 45674, 39350,   224, 14920, 28897,  5154, 13969,
       31812, 31835, 21683, 11374, 13282,  8738, 17692,  6517, 21115,
       36384, 44212, 27022, 21075, 41922, 32513, 36613, 36700, 21031,
       17257, 32507, 48436, 44167,  8752,  8502, 17785, 11413, 17194,
       20469, 11267,  3645, 21882,  3634, 40946,  1267, 21370,  1106,
       39703, 21391, 21408, 21333, 41016, 17482,  3825, 27412, 44680,
       12933, 12221, 13222, 17565, 11292,  1177, 45811, 44309, 12532,
       45026,   563,   318, 27169, 34892, 38770,  4928, 27557, 12929,
       25030, 17792, 17804, 29868,  2863, 25119,  6173, 13779, 32014,
       35916, 29503, 42767, 12039,   105, 38398,   469,  7075, 17911,
       46715, 42797, 42803, 13821, 26411,  4254, 20551, 31929, 24750,
       26327,  3436, 22649, 40558, 29939, 39125, 35910, 26603, 43352,
       13655,  6354, 27889, 20920, 22101, 40779,   490, 13631, 35612,
       15712,  1539, 17837,  1608, 15526, 26720, 15145, 44076, 20784,
       43240,  1573,  8433, 38972, 11440, 36831, 22243, 39657, 37852,
       41986, 47617, 25324, 15879, 25284, 39683, 43164, 15912, 19002,
       25389, 39213,  9247,  8267, 16790, 44610, 34219, 48145, 28244,
       27988, 17981, 17055,  4179,  3566, 49285, 17101, 36014, 26753,
       26836, 17184, 17713, 46149,  3742, 27553, 46138, 27172, 45222,
       27504, 17541, 17519, 28297, 16766,  8246, 28395,  3020, 25579,
       16092,  9210, 16195, 46313,  9159,  3102, 28884, 16373, 25732,
       18530,  8130, 39445, 39321,  4525,   674, 28708, 16493, 39293,
       42946, 11981, 44751, 18445, 18388, 16595, 26045, 29660, 25796,
        4953, 37589, 33435,  5619,   201, 11624, 48693,   204,  5610,
       48675, 23595,   866, 43902,  2155,  1609, 37037, 46569, 13398,
       21901, 22311, 47316,  5511, 13377, 14914, 11662, 35429, 30792,
       12880, 41587, 40753, 37230, 45616, 20897, 45573,  1892, 32235,
       32276, 20925, 41248, 45142, 23006, 31451, 31439, 41492, 31423,
       10031, 20957, 36365, 33552,  2002, 44438, 22250, 20985, 41186,
       49119, 23363, 41257, 48718, 43928, 46544, 22792, 30641, 31926,
       19323, 44317,  2634, 15407, 11485, 39804, 39760, 24755, 20571,
       30094, 46713, 24807, 21466, 21461, 11480,  7824, 13068, 21308,
        4970, 31969, 24919, 24927, 19157, 39894,  9559, 15308, 30588,
        5380, 35039,  1042,  7576, 48577,  2405, 43506, 49409, 32857,
       15337,  6563, 35010, 13869, 45365, 10648, 40976, 27340, 22621,
