[array([45053,  7907, 38777, 33592, 41090, 25029, 37442, 34447, 11107,
       30356, 42883, 47636, 28679, 29400, 12369,  3424, 38360, 27054,
        8079,  6679, 17323, 38899, 29531, 49407, 32055, 38255, 10326,
       42198,  3932, 35835, 39594, 27502, 26465, 13906, 48026, 24709,
        5331, 14260,  4744, 34886, 19222,  1491, 34252, 25041, 24930,
       32947, 27083, 14103, 28523, 28712,  7823, 17580, 43297,  2990,
       47179,  3724, 26095,  1339, 42922, 42059, 31019, 34086, 40737,
        8427, 34485, 26779, 10719, 15078,  8425, 28661, 14018, 30736,
        2035, 34100, 16233, 44020, 42399, 20727,  3565,  6519, 43960,
        5158, 20871, 11421, 34047,  1351, 33487, 16475,  6329,   228,
       14875, 43907,  8589,  3542, 32267,  2452, 34483, 23201, 27601,
       35706, 27383, 13503, 40522, 42108, 33604, 33609, 44762, 20174,
       31909,  2395,  8859, 12324, 27965, 17540, 17369,  3146, 43579,
       34831, 21244, 43014, 11211, 26681, 41985, 37336, 31470, 15692,
       12215, 39152, 37327, 31951, 46375, 40514,  7056, 10342, 18662,
       25555, 25400, 40109, 17889, 47588, 13801, 30461, 20406,  7945,
        9252, 36805,  1934, 15833, 21935, 42625, 36729, 14080,  5454,
       47778, 19988,  5390, 49135, 48895, 41197, 18883, 41134, 27628,
       16250, 36594, 48146,  6417, 35575, 10916, 36300, 32472, 41163,
        9922, 13367, 28564, 47723, 41661, 29693, 22758, 33462,  9392,
        6294, 32802, 30341, 38381,  3261, 30778,  7604, 37898, 11895,
       32644, 35674, 20315,  6326, 18413,  5550,   359, 25766, 20214,
       18670, 30763, 29408, 46862, 14094, 12357, 40439, 23474, 24800,
       14500, 38706, 45743, 10284, 47638,  8507, 35184,  6915,  8736,
       29980,  9495, 42312, 11625, 10312, 10315, 10319, 28451, 17199,
       43793, 27793, 12491, 38925,   911, 20980, 24507,  2290, 37005,
       27773, 22626, 12227,  3035, 16785, 48238, 12941, 32230, 11368,
       26520, 31038, 36973, 41989,  8903, 26632, 40290, 18271, 39098,
        2159, 11777, 18957, 24809, 29100, 44824, 43041, 45665, 45902,
        8711,  9399, 45888, 30986, 30453, 29802, 47448, 24040, 16114,
       48799, 32906,  5547, 34857, 17527,  9520, 11558, 17751, 33053,
       20206, 42083, 40534,  4357, 48527, 34692, 15525, 20223, 32557,
       17431, 44769, 45831, 39021,  9010, 39715, 19852, 20291, 12462,
       27707, 45804, 24824, 13331, 23454, 45440, 45134, 14801, 17120,
       23207, 34073, 38738, 27622, 48889, 40963,  2500, 12864, 17062,
       48263, 25691, 42427, 16474, 42638, 33370, 16487, 33293, 16915,
       31368, 31724,  7319, 38338, 18526, 27488, 33953, 12968, 35076,
       25552, 37513, 13028, 29314, 46581, 17138, 10329,  6143, 38684,
       49228, 11298, 41699, 26633,  5100, 43325, 14778,  5322,  1792,
       23772, 15076, 19825, 24009, 14929,  6538, 37989, 14912, 23761,
       43120, 37609, 43726,  7182,   628, 19643, 30408, 19868, 14723,
       46975, 21634, 13933, 36731, 31353, 48843, 11333, 28191,  1897,
       31411, 14177, 39981, 41274,  6318, 23996, 29694, 37613,  2034,
        5443, 15775, 42392, 10724, 27659, 12820, 41824, 45304, 11947,
       35547, 41770, 13121, 32351, 16410, 11011, 25103, 44991, 24241,
       10021, 35829, 18569, 17103, 38772,  4657,  4656, 34769, 39166,
       34761, 34753, 12273,    33, 45757,  9060, 12477, 34006,  4488,
       39255, 42197, 40487, 24513, 23449, 46100, 22687,  8655,  3884,
        4508, 44858, 42592, 31247,  3127, 36236, 32574, 25406, 27549,
       44682, 11129,  1706, 11168, 44679, 25799, 16975, 45507, 25251,
       45492,  7867,  5953, 31211, 12660, 41336, 31512, 27000, 32155,
        7272, 27350, 46248, 26266, 41834, 20780, 41105, 11157, 40381,
       28216, 28684, 40735, 43798, 29186, 25643, 22380, 13656,  2239,
       25580,   741, 26164, 45809,  5780, 37985, 17480, 38984, 49454,
        6748, 38953, 24501, 14582, 48443, 17925, 40024, 24621,  6808,
       48988, 33808, 41122, 31226,  8429, 19671, 16759,  2225, 42475,
       10058, 34093, 13204, 21468, 32777, 45024, 46535,   265,  5002,
       28043, 32499, 37773, 45059, 23059, 36525, 39607, 36529, 20417,
       39467, 15368, 36610, 25910, 33968, 46628, 18642, 25898, 24590,
       29282,  8111, 48102, 18908, 16650,  1449,  5108, 29269,  6383,
       33362, 36817, 16586, 22109,  6016, 46711, 35620, 27276, 18434,
       44410, 29881, 32463,  8759, 14317,  1648, 37869, 38572,  9328,
       29127, 24483, 13322, 32198, 12934, 12830,  7090,  2179, 39663,
       21573,  1007,  7767, 39072, 20653, 29162, 32455, 14023,  8609,
       21640,  8628,  1541, 13481, 29456, 13431, 48291,  1836, 39659,
       47824, 24056, 37480, 12510, 47918, 47601, 13227, 47997, 43183,
       43404, 38064, 28370,  9076, 12061,   786, 27196,  7017,  3223,
        5618,  5634, 30149, 34616,  3110, 46811,  5796,   382,  3066,
       23082, 29712,  5890, 46892, 44498, 18972,  2959, 27771, 21877,
       11253, 47002, 41217, 36584,   442, 44236, 45973,  6209, 26486,
       44157, 16081, 16103, 49200, 27946, 46110, 18001, 46144, 24884,
        4677,  4755, 40714, 18159, 10777, 29943, 34350, 26013, 23229,
       26102, 19268, 45639,  3635, 10622, 40272, 17376, 28801, 10959,
       22113, 27784, 10062, 35736, 44973, 18560,  3359, 46633,  4517,
        6313, 44731, 30993, 36947, 30396, 33224, 37310, 17587, 17657,
        2358, 17706,  2540, 28133, 37252, 19368, 14683, 14904, 31409,
       30882, 45001, 45054, 18468, 21072, 35692, 41738, 24830, 37242,
       35663, 11871, 27306, 48055,   545, 42910, 36093, 42901, 33854,
