[array([26903,  5244, 16892, 44054, 29242,  4386, 43114, 43305, 24958,
       24486,  9604, 32052, 41632, 28923, 18659, 24395, 34255, 17477,
       17310, 34082, 31676, 13099, 27272, 20807, 11861, 43632, 41751,
        5274, 33766, 38297, 40089, 27538, 43974, 25192, 36703, 34531,
       11704, 47911, 28434, 35086, 14885, 13935, 16572, 17268, 26879,
       24320, 41181,  8786, 31120, 46963, 27419, 33444, 36819, 27782,
       38885, 46495, 10700, 15241, 11517, 17798, 11487, 31856,  8718,
        7595,   528, 35521,  1413, 10288,  6254, 46323, 41869, 16695,
       34213, 27498, 34221, 34473, 12305, 21716, 17250, 45366, 13397,
       29119, 28409, 48665,  7988,  4383, 38073, 35514,  6281, 13483,
       36008, 19278, 38854, 27459, 48488, 45558, 31625, 47146, 15726,
        3274, 41075, 28643, 26088, 39800, 48399, 44297, 37375, 21688,
        7526,  8873, 48367, 10996,  2302, 16191, 10899, 27511, 32833,
       42313, 12673, 20218,  6494,  2371,   190, 39533, 17131, 19414,
       46434, 26864,  3529, 29377,  2538, 20280, 38583, 11209, 16024,
       39600, 27936, 44561, 47805, 26655, 47789, 31768, 20583, 45011,
       30439, 28970, 44795,  3924, 15574, 41577, 37636,  2994, 10088,
       29055, 48671, 33704, 20631, 22052, 24387, 48567,  1046, 22216,
       44332, 11425, 39269, 26630, 15906, 14864, 36330, 23668, 42632,
        5275, 12763, 28122, 11727, 16890,  6205,  8394, 33906,  9825,
       21413, 10912,  3199, 26620, 33838, 33778, 14186,  6489, 30876,
       32846, 27544, 44084, 22303, 26297, 16844, 26426, 28165, 45217,
       34267, 42147, 19832, 44371,  1197, 33119, 39393, 44429,  7190,
       48350, 30592, 38530, 10057, 36162, 30365,  2501,  5183,  9862,
        3540, 10338,  3272,  2432, 45787, 23457, 23943, 14384,  6048,
       28572, 25254, 47384,  2022, 46412,  9200, 11932, 24782,  9301,
       24460, 20436, 46461, 47992, 38999, 16270,  9605, 40431,    41,
        5804, 18956, 24181, 18608, 18613,  1364,  1416, 12817, 27400,
       19664, 35641, 35024, 46795, 49172, 26034,  1510, 35152, 29108,
       15905, 48138, 42869, 37118, 48125,  9347, 34601, 23053, 26057,
       28443, 12375, 18660,  3266, 46709,  1010, 14982, 21975, 32787,
       23374, 25788, 21933,  4118, 20955, 30378, 47200, 46631, 43553,
       30666, 42847, 23741, 30393,  2791, 31175, 25003, 42730, 12515,
       20825, 40319, 13078, 13546,  8407, 30395, 49309, 49308,  9463,
        7071, 34004, 41412, 43420, 38860, 16916, 25147, 27814,  7205,
       12411, 43157, 19038, 41764, 39801, 42938, 41296, 25210,  8007,
       48024, 35991, 35876, 10831, 43765, 38600, 14426,  2052,   773,
       21117, 23949, 16185, 32610, 17155,  4705, 36282, 17655, 12152,
       14446, 46093, 10909,  5583, 40950,  5588, 11823, 14458, 32843,
       24154, 36886, 45698, 15393,  2681, 38759, 12572,  7020, 39780,
       41261,   533, 45445,  8556, 42566, 17769, 33141, 27445, 16544,
       23321, 39101,  1340, 41701,  7392,  3855, 42933,  1907, 31505,
       29241, 28682, 25027, 33177, 39290, 47227,  1120,  7689, 36312,
       31540, 24470,  1273, 39917, 17961, 32792, 14124, 15220, 23859,
       30744, 32332,  1904, 10740, 29248, 13692,  5773, 30715,  1967,
        5525,   882, 41009, 28400, 40762, 26234, 18457, 12453, 39588,
       19160, 48437, 47917, 37365,  8479, 47763, 33581, 28060, 40289,
        5231, 41466, 40388, 46829,  5926, 25795, 19228, 36634, 28841,
       13293,  5320, 16515, 39427, 23700, 33251, 37977, 47042, 16504,
       18940, 43226, 27625, 42958, 35093, 39107,  4938,  6970, 34301,
       42557, 36220, 34147,   193, 35416,  3783, 34310, 43993, 22833,
       22735,  4072,  9455,  4021, 44576, 22506, 17793,  9545, 34247,
        9538, 23273,  7081,  8731, 35988,  8920, 33042, 40308, 10734,
        4954, 35114, 13176, 20397, 23414, 17598, 13018,  6741, 48331,
       42213, 22788, 10376, 26773, 11574, 28653, 44143, 36165, 36619,
        5968, 41471, 23131, 19660, 25368,  9487, 10619, 36079, 21705,
       26130, 33199, 44363,  3457, 19512,  2661, 41410,  5942, 45426,
       42090, 40541, 48395, 32197, 44384,  9564, 39757, 25458, 18114,
        7391, 43354, 36862, 38881,   567, 25183, 33262, 28563, 10291,
       33829, 19431,  2042, 35383,  4205, 11774, 17954, 10280, 15324,
       47474, 14686, 18968, 48116, 32842,  5710, 18847, 47616, 19443,
       35281, 17636, 13430, 47344,   231, 14435, 17151, 48725, 27541,
       37608, 34027, 46097, 11173, 46339, 33913, 26548, 29950,  8881,
       28636, 15728, 38131, 13829,     6, 41735, 23575, 24616, 39011,
        5169, 10311, 18011, 13794, 34820, 26360,  2065, 38606, 26386,
       20193, 46626, 28547,  6443, 30048, 37368,  3445,  8954,  8955,
       16664, 43897, 24044,  2439, 27677, 13265,   722, 10859, 38994,
       32466,  5535, 13709, 40627, 32907, 34227, 11174,  4668, 35873,
       29765, 16706, 46329, 33147, 28383, 23920, 15222, 48079,  8851,
        5819, 19754, 16161, 27641, 29805, 38112,   950,  8257,  3614,
       41152, 43652, 46474, 35826, 24161, 21221, 29525, 26645, 44628,
       20605, 41413, 44381, 29470, 28134, 44570, 24351, 22003,  3390,
       31617, 42030, 15474, 30351, 40225,  9427,  6968, 20778, 35130,
       47012, 20376, 20827,  6178, 15566, 42112, 36318,  3955, 25158,
       14211, 46671,  7372, 13146, 28168, 23373, 35638,  7637, 31252,
       36639, 22494, 34408, 13194, 35494, 29594, 18041,   265,  9357,
       11184, 10206, 48211, 16704,  6627, 20471, 31394, 11601, 14505,
       13388, 19079, 40250, 26776, 39536, 22196,  7296, 31274, 11762,
       25587,  8175, 25504, 38612, 14691, 43769,  7291, 43835, 47755,
       36257, 32851,  8083, 25974, 47392, 34441, 38845, 43119, 20680,
       16942, 46288, 47484, 10868, 14152, 13740, 44050,  7139,  4728,
       37380, 25608, 14974,  1612,  5269, 27788, 43600, 27747,  5278,
       27746, 13306, 24719,  6552, 37483, 31117, 23775, 36773, 31953,
       11436, 32182, 19830, 48978, 46740, 35703,  6331, 22642, 32077,
         637, 12991, 34334,  6336,  5792, 45072, 30784, 20791, 29513,
       14641, 25465, 46473, 27627, 26487, 34759, 19179, 36190, 21033,
        2490, 16633,  1779, 19021, 32688, 47420, 42611, 37771,  2190,
       12103, 40658, 12027, 28952, 49215, 39968, 13814, 13286, 17651,
       28498, 23134,  7894, 47030,   108, 27065,  4069, 29083,  4485,
       29946, 31858, 35472, 32478, 11136, 18724, 30086, 24179, 23152,
       17278, 24199, 12944, 31273, 13694,  9302, 43076, 11213, 46960,
       39654, 40545, 32525, 16382,  7467, 27113, 11880,  7066, 31183,
       47078, 32758, 21524, 12349, 26275, 25440, 44749, 12148, 36086,
       33775, 10600, 19385, 45781, 29430,  6811, 19436, 48786,  8238,
       35963, 42178, 12589, 39486, 33832, 38607, 21968, 37001,  4797,
       10191,  3546,  7259, 36018, 34344,  3156, 10491,  2784, 36648,
        7240, 28318, 33383, 22058, 38148,  6521,  3338,  7969,  5171,
        7972, 20402, 20058, 41957, 44980, 47162, 38298, 35187,  1915,
       33646, 42183, 19878, 31257,  5455, 12243, 40607, 11229, 22183,
       37897,   217, 31254, 19237,  2804,  9996, 43409, 30625, 15937,
        7076, 22681, 45229, 46738, 33423, 41356,  9077, 44461, 38532,
       33278, 27019,  7209,  5837, 24234, 33578, 31726, 21710, 14976,
       14789, 41995, 20329,  7585, 19383, 18751, 37967, 36744,  8963,
       24910, 46058, 48760, 28602,  2071, 42905, 37199, 16225, 29744,
       19148, 23475,  8040, 25532, 32561, 25542, 10833, 13874, 40922,
        9801, 35309,  8181,  8153, 14445, 37835,  3136,  3658,  4338,
       14725, 17968, 43922, 47178,  6696,  5709, 37016, 18572, 43697,
       12123, 15080, 23497, 12629, 42505, 46142, 36233, 27517, 44853,
        6686, 27994, 23953, 37680, 32656, 25507,  3049, 15561, 15995,
       31527,   900, 46181,  4710,  6006, 49497, 34976, 35382,  2878,
        8431, 36139, 35609,  5028,  1179, 10484,  5080, 39372,  2845,
       10431, 38474, 29213, 25599, 12423, 36210, 30509, 47272, 47251,
       36386,  4236,  3288,  7762, 11668, 47164, 16108,  6257,  6259,
       14150, 37915, 47095,  6128, 38780, 25958, 28057, 35397,  8458,
       14112, 14184, 26512, 35104, 19933, 22787,  4241, 44999,   535,
       36498,  4887, 32053,  7976, 23955, 11199,  5483, 24766, 38670,
       25223, 43635, 45626, 28863, 19691,  8259, 42540, 32329, 20288,
       35803, 46546, 42559, 39763, 13951,  1951, 10787, 41067, 12199,
       21260, 37039, 40907, 14918, 37000, 36998, 23213, 16612, 13763,
       26359, 30892, 39000, 16685, 29349, 34645, 42292,  2385, 28630,
       45835, 16708,  7468, 42166, 36296, 45419,  3409,  4547, 23366,
       46670, 42653, 28179, 25240,  1766,  6791, 21741,  5363,  2802,
        8334,  6590, 14044,  1661,  2677, 32174, 33917, 47336, 22475,
       45181, 41381, 40999, 23684, 44782, 32877, 44771, 10252, 10118,
       26831, 34927, 37034,  4478, 21430, 33418, 34934, 33345,  5655,
       41411,  3141,  2099,  5037, 32560, 18411, 40748, 46021,  4723,
       37489, 40027, 45800, 35394, 32822, 46292, 13805, 42984, 28126,
       23967, 28922, 27824, 41290, 17576, 43163, 22339,  1803, 10688,
       36204, 40580, 45513, 23588, 23416, 11595,  5418, 16548, 14119,
       32254, 20764, 17870, 23760, 44247, 42578,  3012, 17582, 42122,
       35581, 43733, 43732, 10636, 27821, 10054,  9504, 18562, 43097,
        5122, 33479,  9979,  7989, 22574, 32377,  2524, 14805, 28003,
       14385, 15017,  9093, 32927, 18692, 18469,  1016, 31166, 12455,
       48475, 47623,  7095, 38407, 11900, 20355, 30955, 20276, 19538,
       15870, 49364, 38504, 38746, 11831, 29257, 29217, 25611, 39837,
       29716, 30272, 15700,  6495, 24702, 49136, 29636,  6445, 29764,
       13362, 38326, 42597, 11094, 42691, 46433, 28561, 14350, 33572,
       37075, 31448, 24429, 11581,   810,  5566, 34884, 44979, 35648,
        3468, 10282, 24545, 17905, 26005, 47692, 29280,  5722, 36256,
        8897, 42411, 44641, 25398, 41655, 43911, 19908, 31331, 48734,
       36321,  2062,   152, 47381,  8663, 34809, 30916, 38653,  1714,
       22729, 24642, 10529, 45202, 27242,  2914, 21811, 14776, 12313,
       27049,  1824, 46272, 26043,  1733,  4391, 43192, 19165, 11088,
       12822, 30817,  5867, 12279, 19791, 24393, 12576, 41136, 22885,
       12590, 23824, 47560, 39122, 24876,  7893, 44334, 30017, 21898,
       30002, 46515,  6096, 11278, 33421, 42752, 11689, 15371, 18102,
       16316, 15021, 17471, 44096, 43259, 42099,  7351,  9085, 14324,
       26683, 26220, 13448,   347, 17899, 40821, 31612, 15819,  3391,
       40778, 24112, 37080, 27816, 38534, 11648, 31197,  6450, 46832,
       14320, 16211, 44915, 37056, 38317,  2847, 48284, 32920,  8213,
       20374, 10814, 45223,  5303, 41380,  7375,  2738, 32983, 37923,
       21718, 45362, 13988, 33024,  6549, 28300, 21625, 24421, 10109,
       12173, 19263, 27835, 36253, 39920, 20697, 47134, 12459, 44681,
        1480, 46081,  3067, 19292, 45991,  3010, 48220, 41582,  5176,
       47052,  7590, 19275, 30557, 16113, 33494, 16613, 28796, 40072,
       15428, 15923,  3815, 35125, 11787, 13427, 14644, 12869,   921,
        1185, 22518, 31016, 43820, 22949,  3754, 11995, 23034, 35830,
       24771, 14587, 16360,  4575, 46760, 39506, 32409,  6407, 38020,
       22734, 22738,  6371, 43307, 35806, 26180, 27533, 29281,  4687,
        1704, 42272, 26821,  9808,  6440, 23283, 11698, 37813, 24705,
       44028,  2076, 44006, 24118,  4285, 43937, 20590, 15997, 42990,
        9207, 43950, 26128, 35356,  9923, 17488,  6941, 10456, 37811,
       31217, 33501, 24856, 12020, 12857, 45055, 23610, 20368, 30602,
       11220, 45543, 28376,   123, 43511, 30028, 42931,  1175,  4350,
       49467, 29919, 32963, 17425, 43110, 38849, 48482, 16721,   617,
       14715, 29372, 12810, 38184, 17455, 48507,   727, 47874, 28709,
       14653, 46552, 47013, 46548, 10503, 45446, 41110, 24944, 20429,
       36958, 22498, 49147,  3707, 43849,  2015, 25853,  4993, 36248,
       39930,  1330, 25392, 17918, 43550, 40409, 27875, 15556, 17033,
       15981, 44002, 29717, 30240,  8779, 44192, 48147, 37677, 27613,
       27437, 35998, 40169, 15984, 42297, 22442, 25457, 11877, 25142,
        4786, 14229, 31630, 20708, 46441, 10353, 28885, 24541, 26882,
       46071, 47728, 41776, 26589, 33820, 19923, 37942,  7788,  6690,
       37203, 29306, 40470, 45840, 21410, 40616, 46580,  8017, 25734,
       45890, 28868, 21358, 10900, 18567, 15674, 46775, 20270, 28785,
       28467, 41033,  7450, 46389, 26254, 21105, 37351, 13667, 40888,
       46084, 18552, 45868, 10766, 30977, 15391, 20242, 20354, 22887,
       33128,  9586, 22561, 12682, 34613, 17185, 17661, 40114, 17688,
       12645,  7695,   253, 22384,  9931, 48973,  8688,  8682, 38508,
       41910, 47163, 19324,  3533, 44693, 42565, 35763, 38781, 38773,
       35298, 25329, 43096, 17452, 29990, 43252, 11773, 30068, 25268,
       47450,  4029,  9047, 35710, 42617, 42604, 17554, 29822,  1295,
        7058, 22017, 44042, 48561, 21937, 28947, 13492, 25008, 15109,
       48589,  1521, 45100, 41478, 29468, 28138, 39435,  5349, 39463,
       45402,  1581, 26340,  2980, 33647,  6057, 37895, 22011, 19946,
       31685,    74, 45348, 22761, 45346, 42708, 39442, 14607, 29634,
        9486, 19221, 28355, 43527, 21045, 14858, 46542, 12452, 42145,
       18193, 28301,  9191, 45631,   474, 43053,   715, 15069,    34,
       43126,  5849,    48, 35491,  8296, 40543, 22988, 27031, 43211,
       21048,  2792, 24160, 34256,  7196, 14469, 42366, 43887,  3346,
       24831, 15841,  7120, 34151, 34250, 26525, 13942, 17732,  4862,
       48130, 33701, 39141,  2950, 14893, 46056, 40840, 12910,  5124,
        1952, 45143,  3912, 46426, 42568, 41424, 30929, 32748, 42561,
       37011, 17584, 11170,  3833, 34737, 48501,  5117,  6576, 46990,
       29084, 24420, 13432,  5971, 47158, 11934, 24427, 13371, 37523,
       31384, 20356, 46769, 24484, 47269, 37457,  1593, 11603, 18765,
       11963, 40268,   129, 25752, 24777, 24772,  1423, 12736, 47979,
       26908, 34015,  2061, 22162, 47182,   338, 30414, 47714,  7963,
       13520, 35601, 14815, 15058, 37562, 33898, 44660, 20346, 31746,
        6492, 18667, 13871, 31904, 25501, 45108, 33203, 11642, 48550,
       18211,  9566, 47362, 22221, 24523,  3681, 26812, 33221, 31013,
        5704,  5706,   645, 28857, 30965, 32915, 27569, 14038, 42224,
       30660, 15832, 39665,   759, 23980,  9835, 20835, 17851,   314,
       23975,  8943, 21431, 29803, 13831, 15809, 17593, 13796, 49217,
        1964, 37202, 33393,  2360,  5272, 28939, 23372, 42420, 34212,
       16014, 35901,  3430,  3384, 43312, 24176, 22398, 35090, 43044,
       19528, 25594,  9382,  4124, 41643, 19294, 24035, 10276, 39614,
       24365, 33730, 14690,   997,  4212,  7545, 24435, 28346,  6278,
       17344, 35154, 45657,  6045, 28011, 19171, 42949, 35051, 24855,
       33027, 24878, 11969, 10335, 32509, 37668, 11526, 34424,  9683,
       28628, 45850, 14905, 29692, 28763, 37553, 29068, 28181, 13760,
          82, 39817, 16607, 35825, 44407, 31471, 32834,  3819, 44388,
