[array([45507,   423, 32557, 17900,  2179, 43726,  4600, 36500, 17599,
        2040, 47179, 25580, 24709, 36599, 30986, 40022, 17199, 33183,
       16785, 42108, 18001, 11868, 43615,  8859, 20174, 20475, 25029,
       43014, 31230, 36300, 13336, 19671, 31420, 33472, 31470, 39607,
       18957, 47918, 30453, 31949, 30430, 18526, 27183,  3424, 24916,
       35663, 20325, 14018, 26013,   257, 35476, 41834, 25771, 23561,
       34350, 38360, 40259, 26102, 34483, 14347, 15051, 34807, 23853,
       14744, 10624, 14545, 28362, 37327, 26064, 41985, 45902, 14080,
       36716,  1491, 38505, 23281, 28712, 22758, 37613, 35598, 28561,
        4206,  6326, 40033,  6294,  6190, 14540, 42088,  4341,  7795,
       30778, 29100, 42745, 22846, 30464, 22445, 23449, 29906,  3471,
       36488, 42212, 23501, 39615, 21585, 28737, 30085, 30207,  3313,
       42661, 30406, 36814, 30717, 43404, 30993, 38684, 16623,  9721,
        1648, 16276, 33872,  9834, 16148, 44824, 16081, 34047, 15880,
        1880, 34086, 10039, 14260, 15687, 34252, 15547, 15390, 45934,
         962, 38191, 34932, 34967,  1087,  1475, 38774, 17323, 43861,
        2961, 11298,  8079, 11253,  2821, 13467, 19222, 19137, 45050,
       18888, 18815, 36947, 31970, 43415, 18575, 32143, 46575, 32455,
       44972, 35835, 17751, 45833,   744, 17629, 48778, 43854, 17349,
       13227, 24163, 44731, 26464, 11743,  4491, 25910, 24483, 26779,
       25041,  4744, 40522, 27487, 47480, 37242, 37097, 32291,  7092,
       31722, 41319, 19233, 29757,  9742, 19338, 28564, 11870, 16374,
        2688, 36805, 33903, 17991, 47206, 31512,  8983, 40284, 25918,
       11211, 44828, 16125,  7087, 18248, 19130,  1741, 29277, 18434,
        2090, 17369, 48183, 33124, 46581, 32099, 32055, 17084, 43964,
       25339,  8643, 43996, 41989,  1829, 22358,  8590,   317,  8589,
       48090,  3861, 11604, 33487, 38738, 42688, 37310, 31048, 39682,
       44493,  7708, 35420, 43036, 24775, 11970, 14778, 48429, 15204,
       11421, 24062, 27809, 15078,  6154, 40477, 15020, 34692, 20202,
        3035,  7726, 36249,  3344, 12276, 21513, 26418, 12491, 26082,
       38439, 15696, 42427,   123, 19852,  5728, 37336, 37986,  7247,
       34349, 30518, 36086, 24903, 26095, 47396, 42440, 38338, 49172,
        7665, 34100, 40718, 18569, 37442, 35839, 39572, 39091, 27177,
       45830, 29211, 47563,  7712,   725, 18662, 31411, 37075, 31390,
       45095, 43158, 47541, 45707, 31565, 42356, 21917, 13331, 36525,
       21957, 31655, 25056, 31724, 19163, 35995, 25169,  3468, 31144,
       31861, 29472, 18790, 42207,  3044,  4773, 22432, 46457, 40737,
       35790, 12518, 24406,  9969, 34073,  9872, 17717, 16250, 41033,
       14154, 14103,   848, 47712, 44093, 23257, 28661, 16620,  1621,
       10777,  1343, 23867, 24298, 35189, 27953, 35266, 14500, 34831,
       10451,  6157, 12369,  1180, 34709, 26460, 34641, 15179, 38301,
       35386, 23915, 35649,  4010,  6417, 32956, 43790, 38766, 29075,
       28969,  9398, 17138, 28908, 24617,  3978,  6799,  2106, 32947,
       46450,  6808, 46455, 14599, 20287, 46959, 27381,  4677,  7971,
       18271, 38185, 17672, 32346, 39457, 20044, 31073, 27350, 10610,
       42910,  5778,  1101, 43680, 26289, 36295, 46894, 20520,  7590,
       14446,  4657, 20416, 32921, 14878, 20406, 14507, 48782,  1189,
        7652, 37252,  5417, 35388, 26864, 16300, 33363, 33370, 10916,
       46722, 16610, 41095,  4991, 38706, 33440, 41274,  1706,  9658,
       16761, 14041, 16663, 11147, 39257, 10268, 19382, 17103, 25208,
