[array([ 6664, 10877, 16856,  5328, 34266, 25628, 19511, 41021, 12289,
       34193, 17853, 35519, 18579, 10005, 39071, 13875, 20765, 17007,
       36177, 35323, 24516, 25951, 24760, 20859, 20731, 19402,  3105,
       12484, 44222, 33296, 10236, 23172, 21681, 37964,  6797, 30952,
       39950, 21729, 47776, 26402, 29626, 47065, 40247, 41500, 28879,
        4935, 12683, 40194, 26650, 20546, 39280, 13446, 13453, 13457,
       20299,  4914, 38347, 20898, 29109, 22947, 19942,  5755, 47148,
       19625, 44785, 47520, 29259, 46702,  2257, 10041, 42953,  8246,
       12287, 36111,   667,  2775, 29904, 36084,  9381, 39696, 38995,
         964, 25907, 16821,  9429, 32297, 30405, 45754, 33064, 35002,
       42086, 38058, 26975, 39069, 26084, 18199, 32599, 30653,  8385,
       16459, 20630, 41054, 34935, 10863, 36708, 47558, 38128, 37082,
       15888, 10983, 43212, 24739, 15469, 21256, 33751, 11156, 28755,
       13238, 31287,  9334, 20506, 47333, 45629, 29835, 13916,  7302,
       17928, 19203, 31052,  6312,  6000, 29766, 47794, 18033, 45451,
       18479,  1245, 46719, 25459, 46561, 36060,  7422, 17608, 26269,
       45126,  5251, 25470, 48881,  1545, 13543, 41522, 16994, 38720,
       10704, 17445, 35255, 43936,  7513, 35257,  7946,  3871, 15634,
       28148, 12386, 34257, 39675,  3501, 38079, 44714, 12712, 23071,
       23576, 24091, 12374, 37988, 37863,  2893, 23018, 12553, 11563,
        3392, 23970, 11794, 11557, 38481, 49469, 39561, 14040, 24835,
       17413, 17422,  5337, 49254, 23916, 31015, 12743, 11055, 35515,
       15607, 40879, 21082, 48241, 13230, 45184,  5345, 20921, 26263,
        9552, 28219, 24934, 12624, 30113, 28903, 42593, 44345,  6009,
       43419, 15297, 44336, 28858, 12649, 41654, 25360, 38568, 17077,
       47505, 46004, 32450, 49236, 21159, 23613, 41848, 11221, 27991,
       39519, 47879, 15520, 44238, 14718, 24166, 29082,   191, 18269,
         189,  2151, 31624, 39874,  5287,  5298, 35932, 32250, 29035,
       11752, 43999, 33538,  6640, 35133,  3708, 38290,  6655, 41166,
       38866, 11836,  6725,  6742, 47349, 34999, 47981, 17983, 37731,
       12918, 30531, 45498, 13541, 41425, 37123, 35442, 47184, 49248,
        1496, 13564,   626, 13588, 43976, 43296, 26894, 47211,  5529,
       11564, 41453, 41797, 23036, 36809, 29606, 26408, 14739,   548,
       18366, 23334, 29592,  6910, 14431, 14441,  2114,  2856,  2797,
       17960, 46555, 46432,  6766, 17555, 14183, 23038, 48937, 49456,
       31495, 48942,  1386,  9636, 10377, 44444, 41765, 47977, 18869,
       23641,  6455, 43752, 18762, 48392, 10588, 43781, 41289, 44506,
       21546, 34131, 10884, 28687, 48854, 45931, 46028,  5047, 33822,
       22718,  1989, 33687, 20698, 36674, 39458,   139, 21160, 26186,
       34679,  4816, 36429, 36183, 28791,  8654,  4714, 40886, 33598,
       30624,  5148, 44329, 31990, 15881, 31658, 24438, 48474, 40628,
       44249, 40115, 10826, 45884, 28274, 25991,  9069, 30789, 42047,
       31608, 44905,  8973, 28551, 43187, 38188, 40823, 26374, 31001,
       48656, 21145, 30788, 45982, 48353,   710, 46525,  7178, 20982,
        9253, 18918, 48512, 33227,   221, 23218, 26771, 21588,  1071,
       31342,  6833, 24733, 12286, 45790, 44876, 27842, 40588, 24207,
       18419, 45528,  3535,  9773,  2984, 43173,  2096, 15994, 14498,
       33936, 24778, 31317,  2146, 18531, 36450,  4237, 21414, 13034,
       48164, 46361, 39229, 36353, 26278, 13365, 46209, 39501, 10910,
       20363, 48612,  5053, 29245,  7968, 16780, 22983, 19730, 48696,
       34389,   863, 25136,  5196, 36948, 30171,  9462, 15165, 37428,
       32757, 19477, 36524, 11468, 41745, 42912, 18996,  3096, 23665,
       19055, 30213, 11489, 20126, 41268, 47190, 11795, 27697, 10428,
       48503, 36401, 41179, 48070, 31769,  7926, 15669, 15866,  8441,
       43074, 15722, 30232, 15210, 23525, 17893, 32783,  8946, 37122,
        7345, 45552,     4, 28059, 17444, 17305, 17217, 17178,  1003,
       36021, 27391, 36023, 30738, 36906, 16220, 25753, 17667,  2177,
       27917, 26144,   933, 34314, 16303,  8165, 16731, 15515,  9138,
        8201, 30619, 16339, 42992, 38264, 32643, 22381, 13609, 45087,
       47401, 10872, 48692, 28965, 20385, 47360, 48679, 20162, 22935,
       41308, 48846, 37927, 27645, 19835, 10602, 27829, 39198, 10555,
       19545, 19530, 29283,  3144,   403, 29157, 48703,  4944, 26678,
        3723, 28475, 28478, 31360, 44260, 21903,  3665, 21677,  4360,
        1784, 47682, 48009, 12788, 21323,  4554, 12768, 24790, 33788,
       26720, 22550, 40849, 40257, 11045, 33740, 24870, 10426, 33408,
       13617,  1371, 29577, 45385, 18875, 33187,  6370, 14074, 45416,
       24358,  6922, 29444, 18721, 29681, 10358, 25275, 19138, 18588,
        9971,  1370, 18056,   522, 39057, 45959, 45975, 42310, 21167,
       34262, 35895,  7170, 17924, 28397,  6771,  4808, 17932, 16175,
       25962, 28840, 48713, 18520, 33721,  3687, 47952, 41979, 34657,
       47857, 47750, 26065, 33863,  7064,  4196, 34053, 15935,  7373,
       34054, 46465, 32645, 34288, 33105, 22401,  2329, 39401, 46647,
       27734, 21262, 16004, 45953, 24047,  8766,  6555, 18617, 18998,
       19764, 37146, 19749, 34890, 41447, 29410, 32809, 24279, 46176,
        5791, 29244,  7724,  6206, 30049, 23065, 48426, 33353,  8057,
       23138, 48420, 33419, 25213, 19404, 38006, 46249,  7836, 41365,
        2558, 39052, 20632, 39153, 42861, 41818,  1047, 39475, 22773,
       48972, 37620, 20443,  8428, 37611, 22807, 47345,  6348, 29030,
       25315, 20151, 25663, 47277, 34395, 16521, 20092,  5465, 16526,
        7667, 32761,  2445, 42185, 49499, 32186,   243, 36561, 45510,
       36364, 43272, 13263, 11518,  9395, 49246, 15211, 38752, 27168,
       11068, 36411, 26394, 27178, 36396, 32322, 44393,   324,    47,
       10022, 43622, 11460, 31208, 35128,  9464, 11073, 36583, 10621,
       10093,  9653, 12181, 45588, 45582, 14137, 36959, 12961, 44580,
       15555, 44446, 11576, 14213,   350, 12972, 43582,  9032, 13498,
       34104,   531,  9603, 30837, 17707, 48097, 48706,  3309, 40185,
       49163,  5382, 42858, 16479, 15196, 30289, 44369, 24428, 39047,
        7315, 44005,  2013, 22843, 43548, 37886, 41245, 32775, 12738,
       21080, 33782, 37810, 47605,  4002, 13094, 21915, 35074, 40890,
       21284, 21411, 47804,  7910, 27753,   184, 40683, 38970, 12983,
       46297, 25682, 24829,  7680, 20294, 26848, 47353, 24983, 13444,
       12784, 14720, 20441,  3612, 22434, 14760, 31956, 42368, 34840,
       10971, 44125, 22306, 22223, 14851, 38756, 14601, 48672, 19873,
       36572, 25490, 36336, 25260, 46983, 48387, 37941,  6161, 27060,
       31067,  9175, 41637, 27064, 38208, 19303,  6061, 38277, 15431,
       25229, 12261,  8722,  2174, 19159, 24208, 48994, 39629, 18480,
       29509, 27580, 36795, 10242,  9101, 43654, 46914, 14015,  6889,
        6279, 29388,  1204, 30935, 15527, 27360,  6189, 37058, 42580,
       24339, 48271,  1132, 32045, 23298,  7161,  1467,  5817,  5880,
       48309, 35944, 19516, 35209,    62, 29202, 18117,  1121, 33412,
       36377, 19774,   820, 37322,  9921, 14307, 44226, 18974, 37381,
       14064, 47697, 33784, 47226, 10283, 18927, 38663, 46885, 34773,
       35262, 17157, 37737, 35862, 29518, 46283, 10215, 29631, 47705,
       41350, 18737, 26530,  6876,  7113, 37501, 31107, 46643, 41164,
         390,  5077, 35185, 31986, 29018, 29817, 29042, 45280, 31074,
       41221, 25299,  5430, 32008, 33755, 37432, 29123, 19386, 38165,
       38345,  7534, 20852, 27698, 41000, 29656, 36700, 27218, 20090,
       39235, 19213, 45839, 32887,  2905, 38875, 44289, 22357, 28417,
       43180, 36179, 37831, 16710, 22796, 34885,  3848,   771, 48389,
       23629, 44270, 15924, 23680, 32653, 11381, 38518,   805, 40181,
       48114,  8442, 31763, 31410, 22595, 43242, 49461, 11682, 31728,
       22557,  1956, 38379, 23301, 34529, 42722, 26951, 38452, 44715,
         755, 27867, 22775, 46207, 40583, 23894, 16894, 38960, 26093,
       21773, 39725, 38117, 46232, 30494, 36130, 12956, 39655, 42623,
       26792,  2615, 31673, 23956, 30346, 26414, 29480, 12421,  9945,
       10573, 12648, 39946, 43943, 49496,  5741, 38456, 39613, 36605,
       14293, 37948, 19790, 32196, 12564, 46743, 15686, 16173,  8533,
       28258,  1153, 38416, 35779, 39998,  2021, 38043,  3033, 46598,
       13840, 14449, 10313,  2776, 24315,  6971, 41754, 23578, 23597,
       18321, 42978,  9166, 42042,  2658, 13963, 38011, 38848,  2649,
        8892, 44643, 26984, 33178, 37495, 41718, 27979, 18088, 41790,
       27847, 39060,  6832, 36532, 23852,  8687, 28136, 30374, 12307,
       30944, 33404, 18178,  6130,  6131, 28627, 20927,  8118, 11054,
       30128,  1707, 42669,  4737, 20956,  4804, 47513, 17409, 40363,
         261, 42396, 20816, 17450, 34025,  1049, 48731, 34036, 20743,
       20611,  8108, 44089, 22036, 11143, 34634, 32381, 40663, 12993,
       40670, 38541, 21700, 44250, 17082, 14276, 42525, 17134, 13052,
        9573, 40777, 38982, 21317, 36669,  7824,  4534, 39342, 21227,
       16674, 40127,  1982, 40273,  5228, 29853, 13484, 44038, 12685,
       11405, 33653, 25854, 11509,  3522, 12831, 32773, 25023, 27179,
       20536, 36876, 29045, 22683, 32977,  9439, 42269, 36495, 21422,
       41209, 34726, 34405,  4429, 23848, 10303, 21357, 25344, 24495,
       31419, 49486, 49432,  3233, 33562,  1811, 26432, 33229,  2327,
       26433, 14181, 38053, 24041,  3327, 45157,  3298,  4336, 44932,
       40128, 10219,  4372, 34426, 18776, 24655, 24644, 44592, 11203,
       37784, 21618, 35331,  2573, 23297,  6108, 38565, 13937, 48925,
