[array([41770, 41336, 17120,  3884, 20291, 24800, 48895, 39098, 12369,
       11107,  3424, 42427, 13431, 25029, 47638,  7604, 33592, 13331,
       12491, 38381, 29693, 10916, 28523, 25103, 32463,  1491, 20727,
       32267, 24709, 26681,  3146, 34485, 34483, 37609, 48026, 41985,
       35706, 44020,  5158, 34100, 34886, 14778, 24621, 34073, 29400,
       17369, 34047, 32455, 34252, 40439, 31951, 43960, 42883, 32947,
       10719, 19988, 40534,  7907, 36300, 26095, 23201, 40737, 44824,
       43014, 30736, 28712, 23207, 27965,   228, 27659, 10329,  6143,
       32055, 13906,  8903, 37442,  3932, 46711,  7945, 11421, 46148,
       37005, 37898, 28451, 12215, 27793, 15078, 29531, 35076, 42198,
       18662, 45440, 10326, 17323, 29980,  9399, 25251,  3035, 27502,
       34447,  7823, 38706, 37613, 37336, 37327,  6679, 31019, 14103,
       38684, 28679, 14094, 16250,  1836, 12934, 42083, 30986, 26520,
       41661, 14801,  1897, 42922, 14260, 10342, 11558, 35835, 42197,
       25041, 40514, 47179, 12462, 13503, 45757, 36729, 13121, 27773,
       21244, 20223, 33609, 43120, 33487,  8711, 13367,  8079, 38925,
        6326, 41090,  8425, 41163, 42399, 10021,  1351,  8589, 32557,
       25766, 24513, 18883, 15525, 38899, 27448, 25898, 20980, 47588,
       27054, 44498, 11211, 35547, 21634, 14500,  7056, 28684, 10062,
       15692, 35575, 45804, 16233,  2239, 47448, 26465, 25555, 43726,
       22758, 31470,  2290, 40487, 11253, 43907, 43579, 17138, 17103,
       39981, 23996, 43479, 27707, 24040, 14929, 11157, 40522, 14912,
       16380, 25589, 28564, 37310, 24809, 36676, 27771, 31909, 10284,
       27383, 20871, 28661, 36594, 30356,  9520, 17540, 47636, 17580,
       27350, 24056, 35736, 34831, 12324, 20174, 46628, 48527,  3542,
        6329, 25400,  9060, 33256,  5454,  9010, 32499, 14018, 38255,
       12227,  1339,  6538, 24241, 20406, 38360,  3261, 38338, 48344,
       19222,  6519, 18526,  8859, 33953,  8427, 39021,  3565,  5550,
        6318, 29314, 12941,  1007, 49407, 20214,  5780, 45304, 33053,
       22626, 32230, 39594, 19825, 44410, 25691, 38777, 38738, 39152,
        3474, 11895, 32802,  8736,  5322, 20206, 44762, 42392, 45053,
       45492, 22380, 27628, 45507, 41197, 45054, 16785, 11011,  8516,
       31411, 16915, 13481, 41134, 23082, 33370, 41122,  3724, 10724,
       23772, 12660, 42910, 12968, 44858, 35829,  5618, 12864,  6915,
       44512,  4488, 26804, 27601,   359, 19671, 19643, 32644,  5390,
       42562, 42625, 40288, 42638, 10315, 10959, 16586, 19368, 31724,
       26779,  4657, 32764, 25908, 18972, 46862, 41274, 18577,  2990,
