[array([23622, 16015,  9309, 29137, 39424, 10348, 21647, 44284, 39376,
       43382, 29196, 11804, 49250, 34431, 44811, 44794, 44312, 37246,
       47053, 34347, 33058, 30241, 21562, 19911, 29489, 11942,  2134,
        8049, 46925, 32693, 45547, 28064, 46244, 42449, 28004, 39592,
       19284, 48944, 28961,  9124, 27956, 19305, 30134, 14210, 34775,
       13343,  7465, 42498, 36449,   817, 20096, 46912, 41260, 13379,
        5614, 39449, 44218, 28074, 21490, 13629, 26991, 33828, 13712,
       12057, 24222, 44468, 29758, 23954, 24202, 38732, 42964,  4969,
       18275,  9755,  4970, 15652, 33622, 45942, 29859, 27227, 45947,
       45961, 21161, 29798,  9759, 35761, 38656,  2236, 24236, 13638,
       23725,  6767, 27446, 13986, 11959, 15825, 20967, 23799,  6755,
       18331, 43214,  6405, 42887, 17493, 44638, 17482, 19887,   225,
       12236, 45872, 29671, 46055,  1546, 12039,  4947, 44411,  2803,
        6900, 32388,  2705, 28735, 38085,  2608, 22163, 11349, 20343,
        8721,  4524,  8723,  3629, 25324, 46447, 12791, 39870, 20645,
       23167, 18646, 22120, 25287, 38115, 19112, 38163,  4711, 31996,
       26137, 28800,  8267, 25928, 25394, 31524, 25665, 41065, 46539,
       46537, 40121, 16657, 20542, 17883, 22247, 35841,   458, 39961,
       48129, 39997,  5782, 14621, 18935, 28635,  1856, 41982, 43792,
       18947, 43979, 10889, 10867,  4595, 19143, 44515, 15006, 30851,
       12726, 30792, 42301, 19206, 22042, 22928, 32272, 48698, 42328,
       14276, 23012, 16277, 11568, 48920, 18559, 40351,   112, 35042,
       20173, 32350,  5717, 16405, 28881, 35230, 39810, 35249, 32138,
       10738, 15016, 35261, 44210,  7697, 17886, 29931, 37710, 38346,
       11005, 33403, 17617, 32348, 14051, 31645, 46137, 38363,  3495,
       14643, 38492, 19850, 17407, 11470, 12119, 24091, 11825, 13827,
       20498,  1887, 46149, 26662, 33779, 46716, 11772, 26597, 40990,
       26045, 15280, 31912, 41126, 17995,   542, 44340, 24769,  5207,
        7374, 11711, 37596, 11310, 25051, 48662, 33102, 43224, 19871,
       30552, 26523, 37779, 20882, 15494, 41329, 30198, 10289, 26258,
       10104, 48857, 11535, 37226, 11092, 38816, 39788, 28876,  2551,
       12732, 22845, 47816, 28907, 45051, 35145, 36272, 42359, 45036,
       34964, 39608, 12770, 34859, 23242, 44952, 47630, 42486, 40410,
       16120, 12596, 34694, 34691,  8093, 34665, 13396, 27757,  9314,
       28973, 47496, 45443,  5983, 28608, 22272, 22267, 28624, 12976,
       40056,  4597, 28500, 28494, 45261,   929, 35967, 13026, 12876,
       19151, 36009,  4582, 35567, 16574,  8345, 39895, 19050, 47895,
       28291, 19094, 39861, 41886, 16424, 22770, 18615, 28696, 17136,
       27932,  1443, 38889,  7797, 34343, 21371, 34322, 33845, 21538,
       48416, 23694, 27231,  1377, 15772,   249,  2364,  7784, 21289,
       13597, 21276, 19522, 41587,   235,  4883, 33938,  9660, 40611,
       18266, 44526,  5561, 21215, 23595, 17297,  9680,  5461, 24045,
       21623,  1331,  2904, 33929, 33859, 25265, 33889, 23892, 22624,
        7663, 47878, 25328, 42202, 36078, 36033, 17135, 42942,   955,
       48082,  8543,  4607, 22389, 46601, 33720, 11024,  8475, 41990,
        5232, 20618, 24152, 33633, 25577, 31719, 35871, 24169, 46651,
        4065, 15693,  8587, 25351, 16794, 15649, 20662, 22784,  8796,
       24810, 23659, 42494, 46900,  1681,  7934, 24468, 47029, 32640,
        9216, 23608, 21204, 36510, 24736, 23490, 47547, 15289,  8029,
       10227, 24686, 15302, 32861,  9354,  7978,  9272, 14995, 42451,
        9491, 43696,  1547,  1565, 17298, 41173,  1398, 25045, 20684,
       42273, 46799,  9559, 32545, 42806,  1734, 34187, 16919, 16244,
       47696, 46825, 37548, 32473, 43518, 32503, 10478, 37577, 21298,
        8515,  7185, 39411, 20082,  3289, 29160, 13434, 13383, 30695,
       39513, 29027, 11592, 38279, 27743, 39545, 30785, 45026, 12691,
       18557, 28095,  7008, 39651, 20219, 14376, 17994, 49366,  6168,
        2536,  6308,  6837,  3106, 49096, 40759, 40753, 27168, 44551,
       44566, 40667,  2212, 49145, 30089, 40535, 29720, 44600, 49165,
       26753, 29649, 45839,  2998, 27518,  6805, 44282, 12402, 44754,
       49161, 20267,  6211,  3477, 12933, 48840,  5931,  7163, 43976,
       45384, 13116, 18764,  2747,  5886, 28875, 31400, 45388, 18984,
       28568, 37904, 12859, 12914, 45191, 19062, 38190, 26123, 28146,
       25811,  5753, 28515, 31030,  9672, 29683,  5845, 12221, 23794,
         218, 41553, 21429, 18367,  4901, 29463, 49204, 28640, 13662,
          19,  1129,  6488, 21153, 49093, 16730, 38733,  5808, 33724,
       22284, 37017, 37013, 36984, 12162,  3072, 44563, 27290, 13729,
       33813,     4, 27304, 45897, 38974, 48060, 44575, 27525, 48496,
       23880, 36865, 13708, 34366, 28683, 45595, 34783, 12779,  2581,
       47862, 34803, 28038, 19264, 16956, 40258, 35039, 35058, 49348,
       21990, 41860,  8953, 22822, 39687,    96, 35091, 19246,  4759,
       36246,   866, 35170, 35324, 22427, 49289,  1070, 36724, 29374,
       42087, 39262, 12455, 29256, 39373, 48164, 47939, 23590,  8007,
        5930, 39417, 23530, 27792, 40478, 18471, 16045, 47570, 16068,
        9234, 13375, 29054, 21819, 48557, 23314, 29876, 37892, 30995,
       26223, 20016, 14397, 48733,  5182, 37282, 37673, 38511,  3232,
       14945, 33051, 20629, 11365, 30213, 14039, 47066, 14061, 25025,
       20688, 32727, 24816, 24818, 24836, 38405, 40877, 48967, 32504,
       15271, 38460, 32411, 24718,  2138, 30737, 17673, 20720, 20183,
        5153, 43222, 48597,   373, 41048, 46019, 19880,  1559, 21068,
        3617,  7216,  9993, 33400, 48576,   463,   501, 27007, 43962,
        5055, 37058, 33539, 31665, 25814, 26918, 47083, 30772, 19257,
       24955, 28619, 26307,  9005, 16259, 35661,   490, 20192, 30811,
       45332,  3712,  2709, 16681, 31509, 48943, 25796,  4815, 12593,
       24193,  7460, 45322,  2860,  8098,  9175, 47610, 48927, 42068,
        9152, 44922, 29069, 42491, 18565, 12909,  1991,    65, 18648,
       25917, 28297, 17939, 31083,  1807, 48874, 19002, 31886,  4571,
       36046,  8719, 35423,  4550,    46, 12841,  7278,  8952, 13120,
       47560, 11507, 37635, 31798, 32042, 32032, 39996, 35962, 16760,
       16628,   998,  2773, 20564, 20658, 45098, 16850, 44095, 45133,
       40233,  2015, 47174, 39469, 21336, 33202, 43191,  4168, 34181,
       23729, 49057, 29520, 24296,  4898, 44433, 23718,  7512, 14684,
       19508, 10296, 46039, 19725, 42815,  7581,  6442, 27426, 33899,
       17511, 47305, 39032, 33105, 27359, 26737, 33857, 32714, 11974,
        2169, 29608, 29731, 44648, 36831,  5603,  9580, 41550, 24463,
       17373,  3208,  6734, 32645, 38746, 26983, 26534, 27752, 29197,
       26569, 24082, 29341,  7495, 34448, 20103, 41703, 15968, 44784,
        4888, 40751, 29086, 44763, 27163, 43153, 17381,  9273, 30431,
         268, 45645, 16710, 35444, 27022, 43049, 24190, 11292, 14512,
        8683,  3509, 24367, 43022, 47117, 25827, 16646,  1943, 45235,
       35613, 33329, 28558, 44021, 28528, 25578, 30065,  2291, 12120,
       15532, 12819, 46686, 24008, 11660, 16508,  3248,  9431, 32305,
       42429, 24674,  4370, 15900, 32333, 13271,  2506, 34367, 24985,
        3260, 34445, 11593, 44186, 46246, 10470, 30494, 34701, 34501,
       13377, 45677, 32568, 30491, 35391,  3361, 45518, 16502, 33914,
       26763, 45866, 27411, 31023, 42871, 22766, 28264, 30270, 14443,
       10318, 11423, 24524, 34177, 42314, 14396, 45829, 29548, 14389,
       28106, 16320, 25066, 22977, 32986, 26067, 28571, 49173, 18273,
       49086, 18013, 41304, 19588, 39605, 18344, 17132, 18706, 39085,
        7701, 38659, 39880, 38997, 37236, 20407, 40651, 20387,  7027,
       40196,  6563, 48847, 37106,  8046, 38551,  7266,   429, 20875,
       48432, 20042,  7323,  4900, 17725,  7829, 20593, 48989, 17337,
        7900, 49016, 49478,  7394, 20687,    93, 37590, 41211, 36225,
        8478,  6267, 17190, 20704,   870, 45984, 29781,  6671, 36613,
       34204, 13929, 29920, 15927, 34420, 18201, 13924, 18165, 29937,
       12501, 42554, 40417, 22007,   154, 23006, 13382, 41810, 47738,
        8956, 23036, 36363, 29132,  4403, 47698, 12522, 47664, 23192,
       13516, 29392, 36405, 48307, 23277,   827, 12291, 23360, 27410,
       44622,  5508, 45898,  3054, 13755,  6770, 38272,  9561, 15407,
       33004, 20936, 25704, 10257, 46568, 46988, 14726, 25652, 15338,
       10322,  3804, 25460, 10877, 25367, 48660, 37409, 20733, 20751,
       41174, 37660, 46743,  7454, 47045, 43499,  3640, 17621,  1686,
       20644,  7286, 24780, 43485, 23774, 33031, 31506, 23807, 36850,
        6838, 30589,  3311, 14231, 11597, 42339, 41476, 46270, 26325,
       17401, 48918, 30786,  6998, 24133, 37033, 14650, 10101, 43204,
       24355,  7628, 24330, 41321, 31165,  5008,  3977, 43116,  3987,
       30926,  5306,  1530, 22056, 34276, 40189,   973, 22852, 42214,
       16836, 18734, 36122, 45151, 22250, 12894,  2805,  6098, 22242,
       35966, 12796,  5918, 12823, 19286, 40103, 28617, 16817,  1128,
       28615, 13181, 22582, 28271, 14493,  6011, 39115, 11362, 14518,
       38055, 24293, 28845, 28163,  3442, 24302, 31281,  8249, 30823,
        4326, 34477, 39227, 22493, 23942, 36212,  4584,  6081, 20386,
        2385, 30588, 28336, 37965, 10089,  7744, 48587, 28592, 48578,
       28309,   678,  7011, 42588, 40961, 20056, 13768, 23481,  5981,
       29759, 30938, 36654, 28930, 41430, 47310,  7078, 28247, 44098,
       38993, 27233, 49088, 44583,  6568, 42082, 36145, 37073, 41447,
       39648,  8092, 48869,  6978, 41427, 23409, 18065, 41335, 18464,
       36365, 18928, 46911, 17763, 11872, 12733, 49471, 23069, 14892,
       30387, 22258, 20868, 10378, 17767, 35662, 34132,  3747, 16880,
       45497, 32335,  5639, 37578, 42309, 45323, 25024, 35762, 22647,
        6179, 15053,  7400, 22880, 13998, 43745, 23965, 41119, 20013,
        5383, 27669,  9088, 24475, 10192, 20006, 15400, 20506,  4753,
       29209, 37237, 24389, 42472, 36925, 20526, 47674, 47675, 21596,
       37296, 36105, 40485, 15376, 23146, 11068, 36401,   482, 11013,
       19494,  4921, 23102, 28854, 40790, 39721, 18083,  4519, 36889,
       23869, 34133, 41513,  7808, 46168, 34034, 23780, 26750, 19902,
       21405, 43164, 28828, 31511, 15402,  1898, 22448, 16753, 46626,
        3589,  3790, 49472, 43718, 43254, 31971, 20656, 43496, 18858,
        7368, 20696, 46801, 32271, 22321,  1731, 32339,  7472,  8349,
       13068, 25834, 21242, 45454, 17361, 30760, 30782, 45119, 18017,
       41446, 47192, 46326, 48846, 11495, 16584, 33559, 26105, 18663,
       33465, 26094, 26028, 33358,  3456, 37982, 39851, 23721, 39517,
       43596, 42282, 12051,  2438, 21919, 45572, 34941,  6715,   175,
       36653, 36644, 41707, 44500, 44976, 34815,  6295, 47634,  6364,
       35215, 40548, 47507, 29461, 40590, 23337, 23379, 44585, 35272,
       40675, 13759, 35302, 36367, 29133,  8144, 36540, 34245,   303,
       42749, 13282, 12581, 27908,   305, 16301,   872, 22024, 35205,
       47801, 47715, 36348, 25962,  4476, 24292, 41006, 10009,  1552,
       23340, 24898, 29585, 21830, 12335,  8240,  7651, 28026, 21079,
        1987, 22959, 29010, 12166, 35497, 45921, 15581,  5739,  5741,
       12189, 46410, 48569, 40663, 41733, 27865, 47147, 22528, 26065,
       31007, 39639, 28778, 11449, 25153, 20861, 23271, 42434, 45354,
        8485, 46613, 22422,  8966, 25557, 22306, 18730,   601, 13406,
       47719, 44868, 25450, 47701, 42382, 22410, 42053, 24682, 29096,
       45704, 20783, 37455, 35734, 40475,  4452,  6354, 33110, 37919,
       43251, 36223, 22188,  5922, 29223, 22190, 16388, 44843, 41083,
       41787, 14964, 32879, 43202, 31428, 48150, 42189,  2749, 23939,
       48163, 40720, 45521, 40815, 35342, 30497, 30180, 38590, 30115,
        2072, 23876, 26365, 14143, 14024, 44337,  2780, 26627, 48512,
       47513, 27029, 23566, 41685, 42621, 36681, 24095, 26263, 20099,
       45088, 46127, 40831, 33732, 40344, 44443,  9565,  7926, 12014,
       21589,  2563, 26885, 19734,  9416, 10254, 48795, 35626, 47283,
       14139, 14692, 47747,  2533, 31549,  1603, 21885,  5915, 25746,
       30533, 11703, 45715, 12097, 21315, 24488,  6104, 35179, 25738,
        3854, 14363, 33714,   352, 42867, 47320, 13925, 34994, 23823,
        8293, 36701, 10861, 18879,  7273, 16935, 25312, 41129, 27824,
        5829, 36879, 18115, 36378, 11066, 12883,  5416, 20054, 29175,
       14769, 30361, 14200, 31741,  7239, 10934, 31789, 48769, 39986,
        5096, 49002, 43235, 32142,  3037, 36305, 30759, 12151, 44386,
        1093,  8831, 44166, 39102, 22775, 44051, 21193, 37082, 31132,
       12955, 29788,  5247, 38104,   147, 27905,  3358, 22106,   139,
        9299, 43006, 22103, 22037, 28823, 17422, 39795,  4050, 35290,
       38170, 43083, 45900, 48094,  3047, 35548, 15543, 40438, 22165,
        9177, 30610,  6175, 11624, 30671, 13084, 32177, 27125,  8014,
        1232,  8306, 29475, 32403,  7633, 38308, 42232,  2377,   187,
       31474, 14269, 33788, 11118, 44035, 46842, 16899, 27988, 29319,
       22740, 34491, 22463, 38284, 23945,  7301, 18805, 46779, 38593,
        6061, 14040, 30054,  6749, 41180, 13974,   544, 10729, 10647,
        2668, 18882,  5791, 30472, 30258, 31393, 46467, 18530, 29591,
        7096, 44520, 12145, 38271,   311,   393, 45117, 29664, 12794,
        2002,   237, 20307, 44580, 26309,  5670, 11522, 27265, 20160,
        6019, 44751, 31508, 14915, 25346, 29123, 38528, 44878, 29008,
       19183, 20600, 30275, 44875, 40781, 10977, 39778, 14759, 17812,
       29195, 27063,  7178, 28713, 29214, 18206, 37938,   310, 42018,
       16958, 48659, 36856, 24748, 43455, 35414, 16540, 36344,  8885,
       24140, 22484,   580, 32522, 36813, 47512,  9339, 33463, 34509,
       10471, 48644, 24509, 43367, 24583, 34638,  8366, 23460,  4810,
       15636, 23874, 32863, 20892,  1620, 24517, 21775, 34572, 21740,
       47010, 42985,  4512, 22595, 41224, 47409,  4590, 15924,  8313,
       24256,  5034, 24229, 20726, 10531,  4793, 47131, 37077, 48097,
       10540, 33408, 47458,  1370,  1529, 36700, 21829, 39208, 32919,
       25711, 13607, 45162, 28047,  3009, 39213, 31568, 35560, 14752,
       15669, 38086, 27734,  4608, 13623,  8592, 41450,  5089, 31607,
       15508, 18967, 15361, 30757, 11035, 25935, 17853,  4039, 36210,
       44653, 21110, 14463, 47639, 29350,   119, 38106, 14414,  8465,
       44110,  8108, 44109, 36014, 33491,   671,  6456,   674, 20965,
       48018, 45723, 33097, 19616, 29417, 31489, 37125, 30816, 16598,
       14367, 14370,   206,  2038,  8856, 33312, 44860,  1451,  9992,
       10821, 31821, 21496, 16813, 18799, 11973, 36088, 34437, 25119,
