[array([17333, 41519, 45106, 39931,  7074, 24552, 46852, 32812, 44170,
       17288, 11174, 45463, 22734,  4576, 20738, 29340, 24452, 23183,
       37497,  2698, 11144, 10050,  7805, 19034, 36954,  2839, 34923,
       21519, 11524, 34752, 34066,  2249, 46519, 36102,  7579, 46763,
       33585, 32954, 20067,  3159,  9080, 44590, 31141, 35733,  3180,
        9090, 27474, 35019, 16202, 35161, 46152, 44909,   658, 34685,
       21091, 11846, 28147, 26022, 44974, 14301, 40510, 21248, 47598,
       23966, 35434, 47580,  2455, 28878, 19655,   742,  2442, 10382,
       30934, 17682, 24117, 21053, 34196,   864, 10852, 15277, 40602,
       37573,  7126, 13332, 38898,  5272,  8214, 43094, 16793, 17864,
        2386,  6905,  7999, 47054,  3810, 22936, 12361, 37709, 47223,
       31924, 14314, 36028, 44205, 25200, 13680, 43599, 21632, 34897,
       12963, 18085, 22446, 37147, 40088,  9719, 12967, 43473,  1652,
       22440, 27670,  9686, 46132, 21579, 13257, 21372, 18200, 47272,
       36531, 40762, 37509,  4381,  9429, 18499, 33824, 17389,  3304,
       46933, 17394,  7475, 32137,  4971, 10575, 15703, 15704, 34720,
       23244, 18643, 21415,   263, 12983, 24628, 26473, 35561, 29484,
       32791, 33683, 44055, 18613, 44028, 17246, 28346, 34837,  1158,
        1159,  4556,   340,  8450, 45656, 20613, 45791,  5751, 13725,
       33901, 12247, 14239,  2406, 14630, 44899, 22356, 34762, 24107,
       30929, 31691, 46020, 28991,  4648, 23004, 41344, 36334, 10400,
       19191, 34412, 31747, 35671, 16147,  7370, 23924, 30892, 31227,
       10432, 40079,  9200,  3490,  5407, 18869, 10114,  3326, 27702,
       39738,  1205,  9165, 19084,  7453, 19093, 24295, 35808, 25788,
       14804,  7142, 47003, 43077, 11083, 13741, 47671, 12396, 15738,
       11072,  5904, 31809, 40443, 14217,  8282, 18419, 45114, 32999,
       26575, 49353,  6163, 30023, 31995,  8666, 30642,  8213, 28391,
       29590, 16254, 44525, 22465, 43703, 17063, 40021, 44516, 29641,
         115, 22121,  4026, 41364, 44900, 46627, 10053, 34130, 31967,
       31498,  5713, 11801, 38402, 25937, 18831,   433, 10905,    93,
       14958,  5254, 10043,  6853, 37402, 46212, 24485,  1465, 48445,
       23505,  4722, 14997, 43196, 42571, 45563, 45062, 23343, 48245,
       19878, 45448, 35593,  5591, 38857, 37780, 21759, 15147, 27571,
        5650, 10480, 18044, 41558, 35493, 42711, 44153,  7049, 16402,
       34460, 42226, 40013, 24266, 43395, 48208, 17562,  4234, 30456,
       24253, 43750, 19244,  9197, 19429, 12211,  7705, 38596,  6501,
       17655,  3028, 49059,  1196, 40464, 31170, 43056, 44423,  6323,
       19263, 28014, 31808,  8017,  9830,  4259, 37007, 40798, 36022,
        6570, 43111, 45998, 21382, 30185, 21886, 20246,  1502, 43508,
         316,  4986, 15238,  1239, 10401, 19371,  3557,  5900, 30761,
       37933,   212, 34594,  9546, 49300, 48033, 14060,   736, 21219,
       35005, 29808, 12295,  7793, 49263, 45545, 34773, 42791, 15784,
       13136, 46800,  3238, 28052,   682, 30097,  7846,  8492, 24944,
       25198, 14417,  2493, 22703, 34884, 38197, 10794, 40256, 31208,
       32634, 27146, 37824,  6057, 46115, 40461, 46093,  8134, 25357,
       32442, 10741,  6020, 43930, 35397, 19723, 39129, 49364, 18830,
       12136, 20516, 35207, 11170, 28810, 30130, 41847, 37756, 41687,
       44244, 14124, 42604,  4675, 37811, 10177, 18897, 21558, 38996,
       13529, 12380, 44795, 43846,  9764, 43272,  8431, 11103, 31395,
       24199,  4250,  7756, 40192, 44206, 48949, 14474, 36679,   904,
        5048, 22459, 30654, 18668, 26437, 47113,  7167, 11745, 37191,
       26386, 43855, 48353, 11317, 39920, 19454, 30665,  8464, 21351,
       14334, 25573, 20402, 36523, 42618, 16505, 15221, 40420, 14380,
        4027, 12261, 47769, 25550, 27650, 33687,  6382, 15908, 10957,
        5812,  2696, 37559,  5006, 43044,   931, 20623, 16658, 20375,
       12949, 38121, 18211, 47965,  9845, 17659, 15517, 32920, 19654,
       14727, 15294, 46681, 41611, 31275, 14070, 20930, 28161, 20476,
        5498, 45659, 19732,  6906, 40851, 41623, 34070,   816, 14067,
       26664, 40525, 21810, 42286, 12844, 25035, 38579,  1980, 28276,
        4311, 48304, 42986, 44890, 31238,  5954, 33345, 34358, 19690,
       25274, 48932,  5341,  5418, 46580,  3487, 33669,  5836, 34429,
       37235,  4300,   776, 47814, 33852, 20680, 17305, 39370, 40220,
        8135, 46393,  3885, 11158, 23189, 10032, 32726, 33077, 27971,
       44565, 32695, 14184,  8124, 47996, 25156,  3681, 20832, 30650,
       35056, 45766, 22689, 24669, 18176, 38474, 28633, 39946, 26607,
       20171, 35015, 47936, 24937, 48160,  7811, 44642, 33394, 24568,
        9503, 26860, 47298, 43276, 25548,  9551,  1769, 17218, 34407,
       27656,  6317, 41276, 43727, 11727, 38296, 44817, 35796, 48473,
       11104, 27778, 24273, 42816, 37960,  9581, 49028, 47217, 24913,
       32569, 21317, 18033, 21144, 13200, 44364, 45940, 42782, 47834,
        5277, 19808, 30071, 44495,  3709, 24038, 31699, 25881, 26074,
       13825, 24223, 42557, 21855, 14654, 41597,   751, 11388, 28536,
       48384,  7720, 28460,  3699, 26122,  9781, 25081, 23364, 39327,
       24601, 32868,  9337,  4683,  1481, 30069, 22187, 36909, 33244,
