[array([  228,   257,  1339,  1351,  1491,  1828,  1836,  1934,  2035,
        2290,  2395,  2452,  3035,  3146,  3261,  3424,  3542,  3565,
        3724,  3884,  3932,  4231,  4488,  4744,  5002,  5158,  5890,
        6143,  6294,  6318,  6326,  6417,  6679,  6981,  7604,  7823,
        7907,  8079,  8425,  8427,  8589,  8711,  8859,  8903,  9010,
        9392,  9495,  9520, 10284, 10312, 10315, 10326, 10329, 10342,
       10719, 10916, 11011, 11107, 11129, 11147, 11168, 11211, 11558,
       11625, 11895, 12324, 12369, 12462, 12864, 12934, 12941, 12968,
       13121, 13322, 13331, 13367, 13801, 13906, 14018, 14094, 14103,
       14260, 14500, 14723, 15078, 15525, 15692, 16250, 16475, 17103,
       17138, 17199, 17323, 17369, 17431, 17527, 17540, 18434, 18468,
       18662, 18883, 18972, 19222, 19671, 19825, 19852, 20174, 20214,
       20406, 20980, 21244, 21634, 21640, 22758, 23201, 23207, 23449,
       23996, 24009, 24040, 24241, 24513, 24709, 24800, 25029, 25041,
       25103, 25555, 25691, 25766, 26013, 26095, 26142, 26465, 26520,
       26681, 27054, 27083, 27383, 27601, 27622, 27628, 27771, 27793,
       27965, 28451, 28468, 28523, 28564, 28679, 28684, 28712, 29162,
       29314, 29400, 29531, 29693, 29943, 29980, 30356, 30453, 30717,
       30986, 31019, 31470, 31909, 31951, 32055, 32267, 32472, 32499,
       32557, 32644, 32802, 32906, 32947, 33053, 33462, 33487, 33592,
       33609, 33953, 34047, 34073, 34086, 34100, 34252, 34483, 34485,
       34770, 34831, 34886, 35706, 35829, 35835, 36236, 36300, 36594,
       36729, 36805, 37327, 37336, 37442, 37609, 37898, 38255, 38360,
       38381, 38684, 38706, 39021, 40381, 40439, 40514, 40522, 40737,
       41105, 41134, 41163, 41274, 41336, 41661, 41770, 41985, 42083,
       42108, 42198, 42392, 42399, 42427, 42638, 42883, 42922, 43014,
       43041, 43120, 43479, 43837, 43907, 43960, 44020, 44679, 44762,
       44824, 45304, 45831, 45888, 46375, 46581, 46649, 46711, 47179,
       47448, 47588, 47636, 47638, 47824, 48026, 48238, 48895, 49135,
       49228, 49480]), array([  103,   228,   257,   359,   471,   545,   628,   688,   911,
         994,  1007,  1339,  1351,  1449,  1491,  1648,  1706,  1792,
        1828,  1836,  1897,  1934,  2034,  2035,  2159,  2239,  2290,
        2395,  2452,  2990,  3035,  3066,  3127,  3146,  3261,  3359,
        3424,  3542,  3565,  3724,  3884,  3932,  4231,  4357,  4488,
        4565,  4656,  4657,  4677,  4744,  4770,  4783,  5002,  5100,
        5108,  5158,  5322,  5331,  5390,  5443,  5454,  5550,  5618,
        5780,  5890,  6016,  6143,  6209,  6285,  6294,  6318,  6326,
        6329,  6417,  6424,  6519,  6538,  6679,  6748,  6864,  6915,
        6981,  6999,  7056,  7090,  7141,  7182,  7272,  7319,  7470,
        7589,  7604,  7767,  7823,  7867,  7907,  7945,  8079,  8279,
        8425,  8427,  8516,  8571,  8589,  8590,  8711,  8736,  8859,
        8903,  9010,  9087,  9252,  9328,  9389,  9392,  9399,  9495,
        9520,  9922, 10058, 10062, 10284, 10312, 10315, 10319, 10326,
       10329, 10342, 10622, 10719, 10724, 10756, 10916, 10959, 11011,
       11107, 11129, 11147, 11168, 11211, 11253, 11298, 11333, 11368,
       11421, 11558, 11625, 11871, 11895, 11947, 12061, 12157, 12215,
       12224, 12227, 12257, 12260, 12324, 12357, 12369, 12462, 12477,
       12491, 12518, 12660, 12730, 12830, 12864, 12934, 12941, 12968,
       13028, 13121, 13128, 13322, 13331, 13367, 13481, 13503, 13656,
       13801, 13839, 13906, 13933, 14018, 14023, 14080, 14094, 14103,
       14177, 14260, 14317, 14455, 14500, 14683, 14723, 14778, 14801,
       14875, 14929, 15076, 15078, 15525, 15547, 15692, 15775, 16081,
       16103, 16114, 16233, 16250, 16380, 16410, 16474, 16475, 16523,
       16586, 16619, 16624, 16635, 16714, 16759, 16783, 16785, 16915,
       17103, 17120, 17138, 17199, 17244, 17323, 17349, 17369, 17376,
       17431, 17480, 17527, 17540, 17580, 17657, 17706, 17751, 17889,
       17925, 18041, 18159, 18271, 18413, 18434, 18468, 18470, 18526,
       18569, 18642, 18662, 18670, 18774, 18883, 18904, 18972, 19222,
       19255, 19368, 19643, 19671, 19825, 19852, 19868, 19988, 20174,
       20206, 20214, 20223, 20291, 20315, 20406, 20417, 20653, 20727,
       20850, 20871, 20980, 21244, 21468, 21488, 21515, 21634, 21640,
       21665, 21877, 21935, 22109, 22537, 22626, 22687, 22758, 23082,
       23201, 23207, 23229, 23449, 23474, 23531, 23761, 23772, 23996,
       24009, 24040, 24192, 24204, 24241, 24479, 24483, 24501, 24507,
       24513, 24621, 24709, 24800, 24809, 24824, 24830, 24930, 25029,
       25041, 25103, 25251, 25400, 25552, 25555, 25691, 25766, 25898,
       25908, 25910, 25918, 26013, 26095, 26142, 26218, 26266, 26465,
       26520, 26632, 26681, 26779, 26804, 27000, 27039, 27054, 27083,
       27164, 27196, 27310, 27350, 27383, 27407, 27448, 27488, 27502,
       27505, 27549, 27559, 27601, 27622, 27628, 27659, 27707, 27771,
       27773, 27784, 27793, 27863, 27965, 28043, 28090, 28133, 28191,
       28216, 28370, 28451, 28468, 28523, 28564, 28661, 28679, 28684,
