[array([   62,   189,   191,   221,   324,   626,   667,   964,  1003,
        1047,  1172,  1245,  1363,  1371,  1545,  2096,  2329,  2558,
        3105,  3392,  3501,  3708,  3871,  4002,  4196,  4255,  4816,
        4914,  4935,  4944,  5047,  5053,  5328,  5755,  5880,  6312,
        6359,  6455,  6640,  6655,  6664,  6797,  6971,  7302,  7422,
        7513,  7534,  7946,  8201,  8246,  8385,  8722,  8973,  9063,
        9334,  9429,  9440,  9636,  9971, 10005, 10041, 10056, 10215,
       10236, 10283, 10358, 10377, 10573, 10704, 10863, 10877, 10983,
       11221, 11489, 11563, 11795, 12040, 12289, 12386, 12553, 12649,
       12683, 12738, 13150, 13230, 13238, 13365, 13446, 13452, 13453,
       13457, 13543, 13564, 13875, 13916, 14040, 14498, 14601, 14739,
       15081, 15520, 15555, 15888, 15925, 16220, 16303, 16821, 16856,
       16994, 17007, 17028, 17077, 17422, 17445, 17608, 17667, 17853,
       17928, 18078, 18199, 18269, 18366, 18579, 18918, 19203, 19477,
       19545, 19730, 19835, 19873, 19942, 20299, 20443, 20506, 20546,
       20630, 20698, 20765, 20859, 21082, 21167, 21256, 21323, 21677,
       21681, 21915, 22709, 22947, 23018, 23138, 23172, 23301, 23576,
       23613, 23916, 23933, 23970, 24166, 24279, 24339, 24438, 24516,
       24739, 24760, 24870, 25136, 25260, 25360, 25470, 25628, 25663,
       25907, 25951, 25962, 25991, 26084, 26186, 26263, 26402, 26650,
       26975, 27360, 27403, 27753, 27842, 27991, 28148, 28162, 28219,
       28274, 28397, 28478, 28755, 28879, 28903, 29030, 29109, 29259,
       29283, 29626, 29766, 29835, 29904, 30160, 30405, 30531, 30653,
       30738, 30788, 31052, 31208, 31287, 31342, 31986, 31990, 32008,
       32297, 32599, 32887, 33064, 34054, 34131, 34193, 34257, 34266,
       34657, 34679, 35002, 35074, 35128, 35133, 35255, 35257, 35519,
       35932, 36060, 36084, 36111, 36177, 36401, 36411, 36429, 36524,
       36572, 36583, 36605, 36674, 36809, 36938, 37191, 37927, 38128,
       38347, 38416, 38970, 38995, 39069, 39153, 39229, 39280, 39561,
       39655, 39675, 39696, 39874, 39950, 40115, 40181, 40194, 40247,
       40257, 40583, 40588, 40628, 40879, 41021, 41179, 41350, 41425,
       41500, 41522, 41654, 41745, 41797, 42086, 42669, 42992, 43077,
       43173, 43212, 43242, 43419, 43936, 43999, 44062, 44249, 44345,
       44369, 44714, 44785, 45498, 45629, 45754, 45953, 45982, 46004,
       46028, 46249, 46702, 47065, 47148, 47184, 47190, 47211, 47345,
       47349, 47520, 47558, 47776, 47794, 47804, 47977, 48241, 48271,
       48389, 48612, 48696, 48713, 48846, 48854, 48881, 49131, 49236,
       49248, 49456, 49469, 49496]), array([   47,    62,   139,   189,   191,   221,   309,   324,   350,
         548,   626,   667,   710,   787,   805,   863,   964,  1003,
        1047,  1049,  1071,  1097,  1132,  1153,  1172,  1245,  1363,
        1371,  1386,  1467,  1496,  1545,  1982,  1989,  2017,  2096,
        2114,  2151,  2156,  2174,  2177,  2250,  2257,  2329,  2444,
        2558,  2573,  2615,  2649,  2775,  2797,  2856,  2893,  2984,
        3033,  3105,  3298,  3327,  3392,  3501,  3522,  3535,  3665,
        3708,  3848,  3871,  3938,  4002,  4196,  4237,  4255,  4346,
        4360,  4534,  4554,  4714,  4737,  4804,  4807,  4808,  4816,
        4914,  4935,  4944,  5047,  5053,  5148,  5196,  5228,  5251,
        5287,  5328,  5549,  5755,  5817,  5880,  6000,  6009,  6161,
        6189,  6206,  6312,  6455,  6568,  6640,  6655,  6664,  6725,
        6742,  6766,  6771,  6797,  6833,  6910,  6922,  6971,  7113,
        7161,  7170,  7178,  7302,  7357,  7422,  7459,  7513,  7534,
        7667,  7724,  7822,  7836,  7946,  8057,  8118,  8165,  8201,
        8246,  8341,  8385,  8441,  8442,  8533,  8722,  8892,  8922,
        8946,  8965,  8973,  9032,  9069,  9138,  9334,  9381,  9429,
        9462,  9552,  9603,  9636,  9945,  9971, 10005, 10041, 10056,
       10215, 10236, 10239, 10283, 10358, 10377, 10426, 10555, 10573,
       10602, 10608, 10621, 10704, 10826, 10863, 10872, 10877, 10884,
       10910, 10983, 11054, 11055, 11143, 11221, 11460, 11468, 11489,
       11518, 11557, 11563, 11564, 11682, 11752, 11794, 11795, 11836,
       11981, 12040, 12237, 12286, 12287, 12289, 12307, 12374, 12386,
       12421, 12464, 12484, 12553, 12624, 12648, 12649, 12683, 12711,
       12712, 12738, 12743, 12956, 12972, 12983, 13034, 13052, 13150,
       13230, 13238, 13324, 13365, 13444, 13446, 13452, 13453, 13457,
       13541, 13543, 13553, 13564, 13588, 13747, 13875, 13896, 13916,
       13989, 14015, 14040, 14137, 14183, 14293, 14334, 14431, 14449,
       14498, 14577, 14601, 14718, 14739, 14760, 14851, 15042, 15081,
       15084, 15165, 15172, 15297, 15469, 15515, 15520, 15555, 15634,
       15669, 15722, 15888, 15935, 15967, 15994, 16220, 16303, 16339,
       16479, 16521, 16821, 16841, 16856, 16948, 16994, 17007, 17028,
       17077, 17082, 17150, 17178, 17217, 17305, 17413, 17422, 17444,
       17445, 17450, 17555, 17608, 17667, 17853, 17928, 17933, 17960,
       17983, 18033, 18191, 18199, 18269, 18321, 18366, 18414, 18419,
       18479, 18480, 18531, 18579, 18588, 18617, 18737, 18875, 18918,
       18927, 19053, 19055, 19159, 19203, 19213, 19386, 19402, 19404,
       19477, 19511, 19530, 19545, 19625, 19730, 19749, 19835, 19873,
       19942, 20090, 20092, 20120, 20126, 20142, 20253, 20259, 20299,
       20363, 20443, 20492, 20506, 20546, 20601, 20611, 20630, 20698,
       20731, 20765, 20859, 20898, 20921, 20927, 20982, 21043, 21080,
       21082, 21159, 21167, 21256, 21323, 21374, 21411, 21414, 21588,
       21618, 21677, 21681, 21729, 21903, 21915, 21921, 22223, 22448,
       22550, 22709, 22947, 22983, 23018, 23036, 23071, 23138, 23172,
       23218, 23301, 23576, 23613, 23641, 23665, 23814, 23916, 23933,
       23956, 23970, 24091, 24166, 24207, 24208, 24279, 24315, 24339,
       24438, 24516, 24655, 24739, 24760, 24778, 24790, 24819, 24829,
       24835, 24870, 24879, 24934, 25136, 25229, 25260, 25275, 25299,
       25360, 25459, 25470, 25490, 25563, 25595, 25628, 25663, 25753,
       25783, 25877, 25907, 25951, 25962, 25991, 26084, 26093, 26186,
       26263, 26269, 26278, 26394, 26402, 26408, 26650, 26720, 26771,
       26792, 26894, 26951, 26964, 26975, 26984, 27136, 27360, 27416,
       27645, 27698, 27749, 27753, 27827, 27829, 27842, 27867, 27991,
       28059, 28108, 28130, 28148, 28219, 28274, 28310, 28397, 28478,
       28551, 28687, 28755, 28858, 28879, 28903, 28965, 29018, 29030,
       29035, 29042, 29082, 29109, 29202, 29259, 29283, 29444, 29577,
       29592, 29606, 29626, 29651, 29656, 29681, 29766, 29817, 29835,
       29853, 29904, 30049, 30113, 30128, 30160, 30171, 30213, 30405,
       30433, 30494, 30531, 30619, 30624, 30648, 30653, 30738, 30780,
       30788, 30952, 31052, 31208, 31247, 31287, 31342, 31360, 31410,
       31419, 31495, 31608, 31624, 31658, 31728, 31763, 31769, 31986,
       31990, 32008, 32045, 32140, 32186, 32250, 32297, 32450, 32599,
