[array([29531,  7907, 37327, 42883, 34252, 43014, 26681,  8079, 14094,
       17323, 14103, 25029, 24709, 27054, 16250, 23996, 28712, 30356,
        8589, 35835, 31470, 48026, 32055, 18468, 37442, 17369, 40439,
       38706, 42399, 31951, 34100,  6417, 12369, 26095, 36594, 30453,
       32472, 24800, 18883, 23201, 25691, 34483, 20174, 37898, 19222,
       36805, 37336,   228,   257, 40522]), array([  228,  1339,  1351,  1491,  1828,  2239,  2290,  2395,  3146,
        3424,  3542,  3565,  3724,  3884,  3932,  4744,  5158,  6143,
        6318,  6326,  6417,  6679,  6915,  7604,  7823,  7907,  8079,
        8589,  8711,  8903,  9392,  9495,  9520, 10284, 10326, 10342,
       10719, 10916, 11107, 11147, 11211, 11421, 11895, 12324, 12369,
       12462, 13121, 13331, 13367, 14094, 14103, 14260, 14500, 15078,
       15692, 16250, 16475, 17103, 17138, 17199, 17323, 17369, 18434,
       18468, 18662, 18883, 19222, 19825, 19852, 20174, 20214, 20406,
       20980, 21634, 22758, 23201, 23207, 23449, 23996, 24513, 24709,
       24800, 25029, 25041, 25691, 26013, 26095, 26465, 26520, 26681,
       27054, 27196, 27383, 27601, 27622, 27628, 27771, 27793, 28191,
       28451, 28468, 28523, 28564, 28679, 28712, 29314, 29400, 29531,
       29693, 29980, 30356, 30453, 30736, 30986, 31019, 31470, 31951,
       32055, 32267, 32472, 32802, 32906, 32947, 33053, 33462, 33487,
       33592, 33953, 34047, 34073, 34086, 34100, 34252, 34447, 34483,
       34485, 34831, 34886, 35674, 35706, 35835, 36300, 36594, 36729,
       36805, 37327, 37336, 37442, 37609, 37898, 38039, 38174, 38255,
       38360, 38381, 38706, 38984, 39594, 40439, 40514, 40522, 41163,
       41274, 41336, 41661, 41985, 42198, 42392, 42399, 42883, 42922,
       43014, 43120, 43907, 43960, 44020, 44679, 44762, 46649, 47179,
       47636, 47824, 48026, 48238, 48895, 49228]), array([  228,   471,  1007,  1339,  1351,  1491,  1706,  1792,  1828,
        1836,  1934,  2035,  2159,  2239,  2290,  2395,  2452,  2990,
        3035,  3146,  3261,  3359,  3424,  3542,  3565,  3724,  3884,
        3932,  4488,  4744,  5002,  5158,  5322,  5780,  5890,  6143,
        6318,  6326,  6329,  6417,  6424,  6519,  6679,  6748,  6915,
