[array([ 7595,  5274, 31676, 13099, 28434, 13483, 41751, 40431, 34027,
       10899, 10088,  6254, 43974,  1197, 19414, 27419, 43632, 14864,
       17798, 20280, 47146, 36703,  3924,  7190, 16890, 27445, 24387,
       46412, 39757, 47200, 40319,  8663, 48395, 29108, 43305, 19278,
        3274, 37075,  7988, 38881, 23943, 11727, 35641, 31120, 11704,
       16704, 10491, 26864,  9996, 31856]), array([   41,  1413,  2432,  5183,  5274,  6254,  7595, 10088, 10899,
       11209, 11487, 11704, 11727, 11932, 13099, 13483, 14864, 17798,
       19278, 19414, 20218, 20280, 20807, 21716, 22303, 25192, 27419,
       28409, 28434, 31120, 31625, 31676, 31856, 32833, 34027, 34082,
       34255, 34531, 36008, 36703, 38881, 39533, 39757, 41181, 41751,
       41869, 42313, 43114, 43305, 43632, 47146, 47911, 48665]), array([   41,   950,  1046,  1413,  2432,  3272,  3274,  3529,  3540,
        4386,  5183,  5244,  5274,  6254,  6281,  6489,  7081,  7595,
        7988,  8718,  8873,  9301,  9825, 10899, 10996, 11184, 11209,
       11487, 11517, 11704, 11727, 12673, 12763, 13099, 13397, 13483,
       14864, 14885, 15393, 16270, 16572, 16695, 16890, 17250, 17268,
       17798, 18659, 19278, 19414, 20218, 20280, 20807, 20825, 21716,
       22303, 24486, 24782, 24958, 25192, 27419, 27782, 28409, 28434,
       28643, 28923, 29055, 29242, 29377, 31257, 31625, 31676, 33581,
       33704, 34082, 34247, 34255, 34310, 34531, 34601, 35383, 35521,
       35703, 36008, 36282, 36703, 36819, 37118, 39533, 39757, 40089,
       41075, 41181, 41751, 41869, 42099, 42147, 42313, 43114, 43305,
       43632, 45011, 47146, 47200, 47384, 47911, 48399, 48488, 48665]), array([   41,   190,   528,   950,  1046,  1120,  1413,  1416,  1510,
        1904,  1907,  2042,  2371,  2432,  2994,  3272,  3274,  3529,
        3540,  4386,  5183,  5244,  5274,  5535,  5588,  5773,  6048,
        6205,  6254,  6281,  6489,  6494,  7020,  7076,  7081,  7205,
        7526,  7595,  7988,  8007,  8394,  8556,  8718,  8786,  8873,
        8920,  9301,  9825, 10057, 10088, 10288, 10291, 10899, 10996,
       11184, 11209, 11487, 11517, 11704, 11727, 11861, 11932, 12152,
       12305, 12673, 12763, 12991, 13078, 13099, 13397, 13483, 13546,
       13935, 14384, 14426, 14864, 14885, 14905, 15241, 15393, 15574,
       15906, 16191, 16270, 16572, 16695, 16844, 16890, 16892, 17250,
       17268, 17310, 17477, 17636, 17769, 17798, 17961, 18572, 18608,
       18659, 18956, 19278, 19414, 20218, 20280, 20376, 20631, 20807,
       20825, 21413, 21716, 21975, 22303, 23414, 23668, 23741, 23859,
       24181, 24395, 24486, 24782, 24958, 25003, 25192, 26034, 26088,
       26275, 26297, 26620, 26655, 26879, 26903, 27400, 27419, 27459,
       27498, 27511, 27538, 27782, 28060, 28409, 28434, 28498, 28572,
       28643, 28923, 28970, 29055, 29108, 29242, 29377, 30365, 30393,
       30439, 31120, 31257, 31505, 31625, 31676, 31856, 32478, 32833,
       33119, 33581, 33704, 33766, 34082, 34213, 34221, 34247, 34255,
       34310, 34531, 34601, 35024, 35383, 35521, 35641, 35703, 35876,
       35991, 36008, 36282, 36619, 36703, 36819, 36886, 37118, 37368,
       37375, 38073, 38583, 38759, 38854, 38860, 38881, 38885, 38999,
       39011, 39533, 39600, 39757, 39780, 40089, 41075, 41181, 41261,
       41632, 41751, 41869, 42099, 42147, 42313, 42566, 42708, 42847,
       42869, 42938, 43114, 43305, 43553, 43632, 43765, 44371, 44561,
       45011, 45072, 45366, 45558, 46093, 46323, 46495, 46795, 46829,
       46963, 47146, 47200, 47227, 47384, 47911, 48125, 48399, 48488,
       48665, 48671]), array([   41,   528,   950,  1046,  1120,  1197,  1413,  1416,  1510,
        1904,  2042,  2302,  2371,  2432,  2994,  3272,  3274,  3529,
        3540,  4386,  5183,  5244,  5274,  5535,  5588,  5773,  5804,
        6048,  6205,  6254,  6281,  6450,  6489,  6494,  6741,  7020,
        7076,  7081,  7205,  7526,  7595,  7988,  8007,  8394,  8479,
        8556,  8718,  8786,  8873,  9301,  9825, 10057, 10088, 10288,
       10291, 10899, 10996, 11184, 11209, 11487, 11517, 11704, 11727,
       11823, 11861, 11932, 12152, 12305, 12673, 12763, 12991, 13078,
       13099, 13397, 13483, 13814, 13935, 14384, 14864, 14885, 14905,
       15241, 15393, 15574, 15905, 15906, 16191, 16270, 16572, 16695,
       16844, 16890, 16892, 17250, 17268, 17310, 17477, 17636, 17798,
       17961, 18572, 18608, 18613, 18659, 18956, 19038, 19179, 19278,
       19414, 20218, 20280, 20376, 20631, 20807, 20825, 21413, 21716,
       21975, 22303, 23414, 23457, 23668, 23741, 23859, 23943, 24181,
       24395, 24486, 24782, 24958, 25003, 25192, 26034, 26088, 26275,
       26297, 26620, 26630, 26655, 26879, 26903, 27272, 27400, 27419,
       27498, 27511, 27517, 27538, 27782, 28060, 28409, 28434, 28498,
       28572, 28643, 28923, 28970, 29055, 29108, 29242, 29377, 30068,
       30365, 30439, 31120, 31183, 31257, 31505, 31625, 31676, 31856,
       32478, 32833, 33581, 33704, 33766, 34082, 34213, 34221, 34227,
       34247, 34255, 34310, 34473, 34531, 34601, 34820, 35024, 35383,
       35514, 35521, 35641, 35703, 35803, 35876, 35991, 36008, 36162,
       36282, 36619, 36703, 36819, 36886, 37118, 37368, 37375, 38583,
       38759, 38854, 38860, 38881, 38885, 38999, 39011, 39533, 39600,
       39757, 39780, 40089, 40169, 40319, 41075, 41181, 41261, 41632,
       41751, 41869, 42099, 42147, 42313, 42557, 42566, 42708, 42847,
       42869, 42938, 43114, 43305, 43553, 43632, 44371, 44561, 45011,
       45366, 45558, 46093, 46323, 46795, 46829, 46963, 47146, 47200,
       47227, 47384, 47805, 47911, 48125, 48399, 48488, 48665, 48671]), array([   41,   528,   950,  1046,  1120,  1197,  1413,  1416,  1510,
        1904,  2042,  2302,  2371,  2432,  2524,  2994,  3272,  3274,
        3529,  3540,  4386,  5183,  5244,  5274,  5320,  5535,  5588,
        5773,  6205,  6254,  6281,  6450,  6489,  6494,  6741,  7020,
        7076,  7081,  7205,  7526,  7595,  7988,  8007,  8394,  8479,
        8556,  8718,  8786,  8873,  9301,  9427,  9825, 10057, 10088,
       10288, 10291, 10899, 10996, 11184, 11209, 11487, 11517, 11704,
       11727, 11861, 11932, 12152, 12305, 12673, 12763, 12991, 13078,
       13099, 13397, 13483, 13814, 13935, 14384, 14426, 14864, 14885,
       14905, 15241, 15393, 15574, 15905, 15906, 16191, 16270, 16572,
       16695, 16844, 16890, 16892, 17250, 17268, 17310, 17477, 17636,
       17769, 17798, 17961, 18572, 18608, 18659, 18940, 18956, 19038,
       19179, 19278, 19414, 20218, 20280, 20376, 20583, 20631, 20807,
       20825, 21221, 21413, 21716, 21933, 21975, 22303, 22506, 23273,
       23321, 23414, 23457, 23668, 23741, 23859, 23943, 24181, 24351,
       24395, 24460, 24486, 24782, 24958, 25003, 25192, 26034, 26088,
       26234, 26275, 26297, 26620, 26630, 26655, 26879, 26903, 27272,
       27400, 27419, 27459, 27498, 27511, 27517, 27782, 28060, 28409,
       28434, 28443, 28498, 28572, 28643, 28841, 28923, 28970, 29055,
       29108, 29242, 29377, 30068, 30365, 30393, 30439, 31120, 31183,
       31257, 31273, 31505, 31625, 31676, 31856, 32478, 32833, 33444,
       33581, 33704, 33766, 34082, 34213, 34221, 34227, 34247, 34255,
       34310, 34473, 34531, 34601, 34820, 35024, 35086, 35383, 35514,
       35521, 35641, 35703, 35803, 35876, 35991, 36008, 36162, 36282,
       36619, 36639, 36703, 36819, 36886, 37118, 37368, 37375, 37636,
       37977, 38073, 38583, 38759, 38854, 38860, 38881, 38885, 38999,
       39011, 39393, 39533, 39757, 39780, 39917, 40089, 40169, 41075,
       41181, 41261, 41381, 41632, 41751, 41869, 42099, 42147, 42313,
       42566, 42708, 42847, 42869, 42938, 43114, 43305, 43553, 43632,
       43765, 43993, 44371, 44561, 44971, 45011, 45366, 45558, 46093,
       46323, 46795, 46829, 46963, 47146, 47200, 47227, 47384, 47805,
       47911, 48125, 48399, 48488, 48665, 48671]), array([   41,   528,   950,  1046,  1120,  1197,  1413,  1416,  1510,
        1904,  2042,  2302,  2371,  2432,  2524,  2994,  3272,  3274,
        3529,  3540,  3815,  4205,  4386,  5183,  5244,  5274,  5320,
        5535,  5588,  6048,  6205,  6254,  6281,  6489,  6494,  6741,
        7020,  7076,  7081,  7205,  7526,  7595,  7988,  8007,  8394,
        8556,  8718,  8786,  8873,  9301,  9825, 10057, 10288, 10291,
