[array([26342,   913, 45462,  2340,  3343, 20032, 44564,  2422, 15115,
       12780, 12101, 14191, 32111,  1968,  6530, 21856, 37924, 47112,
       38356, 33619, 22869, 43165, 34631, 11580,   583, 34503, 38286,
       23523, 31851,  9428,  8269, 29776, 45338, 49355, 17774, 25859,
       47584, 18121,  2715, 40106, 37961, 26906, 32584, 37997,  9739,
       39835, 43575, 30532, 18241, 48971]), array([  913, 14191, 47112, 45462, 15115,  6530, 32111, 26342, 40106,
       25859, 20032, 44564, 12318, 47584, 38286, 13409,  2086,  9428,
       37924, 21174, 36746, 43165, 12101, 49273, 21856,  2715,  6475,
        2340, 19995, 43539, 34210, 26087, 45491,  6052,   859, 18241,
        3343, 32584, 45338, 34503, 48305,  3323, 38356, 22869, 22244,
       24793, 26906, 45813, 23523,  3097]), array([  614,   859,   913,  1968,  2086,  2168,  2211,  2583,  2585,
        2715,  3097,  3323,  4831,  6052,  6475,  6530,  8123,  8614,
        9070,  9388,  9428,  9739, 10247, 10818, 11046, 11580, 12101,
       12318, 13409, 14123, 14191, 14294, 15115, 15717, 16241, 17418,
       18073, 18547, 19896, 19995, 20032, 20352, 21174, 21856, 22244,
       23506, 23523, 24793, 24901, 25559, 25859, 26087, 26342, 26906,
       29129, 29794, 31311, 32111, 32584, 33149, 33150, 34210, 34373,
       36746, 36962, 37924, 38130, 38189, 38286, 40106, 40948, 41370,
       43165, 43539, 43907, 44564, 45462, 45491, 45813, 46703, 47112,
       47584, 48263, 48305, 48919, 49273]), array([  614,   859,   913,  1629,  2086,  2120,  2168,  2211,  2422,
        2583,  2715,  3097,  3323,  4831,  4896,  5059,  5331,  6052,
        6474,  6475,  6530,  8008,  8612,  9070,  9388,  9428,  9588,
       10247, 10434, 10818, 11046, 11562, 12101, 12150, 12318, 12503,
       13207, 13409, 14123, 14191, 14294, 15115, 15717, 16241, 16672,
       17753, 17774, 18073, 18121, 18547, 19722, 19896, 20032, 20352,
       20589, 20891, 21174, 21856, 22244, 22869, 23506, 23523, 24249,
       24880, 24901, 25559, 25859, 26087, 26135, 26342, 26906, 29129,
       29668, 29707, 29794, 30860, 31311, 31851, 32111, 32433, 32584,
       33149, 33150, 34210, 35929, 36746, 36962, 37441, 37924, 38130,
       38189, 38286, 38538, 39392, 39756, 40362, 40948, 41370, 42675,
       43165, 43890, 43907, 43963, 44564, 45462, 45491, 45667, 45813,
       46460, 46703, 46729, 47112, 47584, 48263, 48305, 48457, 48919,
       49273]), array([  614,   859,   913,  1629,  1728,  2086,  2120,  2168,  2211,
        2422,  2583,  2715,  3097,  3323,  3343,  4831,  4896,  5268,
        6052,  6474,  6475,  6530,  6602,  6976,  7914,  8008,  8612,
        9070,  9183,  9388,  9428,  9588, 10247, 10434, 10604, 10818,
       11046, 11108, 11562, 12101, 12150, 12318, 12503, 12679, 13207,
       13409, 14123, 14191, 14294, 14472, 15115, 15717, 16241, 16672,
       17418, 17816, 18073, 18121, 18547, 19722, 19896, 20032, 20352,
       20589, 20891, 21174, 21856, 22244, 24249, 24880, 24901, 25559,
       25590, 25800, 25859, 25948, 26087, 26135, 26906, 29129, 29391,
       29707, 29794, 30860, 31311, 31432, 31851, 32111, 32433, 32584,
       33149, 33150, 34210, 34291, 34740, 35929, 36746, 36962, 37924,
       38189, 38286, 38538, 39392, 40362, 40948, 41370, 42675, 43165,
       43661, 43890, 43907, 43963, 44564, 45338, 45462, 45491, 45667,
       45813, 46151, 46452, 46460, 46703, 46729, 47112, 47584, 47693,
       48263, 48305, 48457, 48606, 48919, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2583,  2585,  2715,  3097,  3323,  5826,  6052,  6474,
        6475,  6530,  6976,  7812,  8008,  8612,  9070,  9388,  9428,
        9588, 10247, 10434, 10604, 10818, 11046, 11562, 12101, 12150,
       12318, 12503, 12679, 13207, 13409, 13703, 14123, 14191, 14294,
       15115, 15194, 15717, 16241, 16672, 17816, 18073, 18547, 19722,
       19896, 20032, 20352, 20589, 20891, 21856, 22244, 24249, 24880,
       24901, 25590, 25800, 25948, 26087, 26906, 29129, 29668, 29794,
       30860, 31311, 31851, 32111, 32433, 32584, 33149, 33150, 34210,
       36746, 36962, 37441, 37924, 38189, 38538, 39392, 40362, 40948,
       41370, 42675, 43165, 43661, 43907, 43963, 44564, 45462, 45491,
       45667, 45813, 46460, 46703, 47112, 47584, 47693, 48263, 48305,
       49001, 49273]), array([  614,   859,   913,  1629,  1728,  2086,  2120,  2168,  2211,
        2422,  2583,  2715,  3097,  3323,  3692,  4831,  5059,  5268,
        5826,  6474,  6475,  6530,  6602,  6976,  8008,  8612,  9388,
        9588, 10247, 10434, 10604, 10818, 11046, 11562, 12150, 12318,
       12503, 12679, 13207, 13409, 14123, 14191, 14294, 14916, 15115,
       15194, 15717, 16241, 16672, 17816, 18073, 18121, 18547, 19722,
       19896, 20352, 20891, 21856, 22244, 24249, 24880, 24901, 25590,
       25800, 25948, 26087, 26906, 29794, 30860, 31311, 32111, 32433,
       32584, 33149, 33150, 34210, 36746, 36962, 37441, 37924, 38189,
       38538, 39392, 39756, 40362, 40948, 41370, 42675, 43165, 43661,
       43907, 43963, 44564, 45462, 45491, 45667, 45813, 46460, 46703,
       47112, 47584, 48263, 48286, 48305, 48606, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2340,  2422,  2583,  2715,  3097,  3111,  3323,  3692,
        4831,  4997,  5059,  5268,  5331,  5826,  6052,  6474,  6475,
        6530,  6602,  6976,  7812,  7914,  8008,  8123,  8612,  8912,
        9070,  9183,  9364,  9388,  9428,  9588,  9643,  9648, 10247,
       10434, 10604, 10818, 10941, 11046, 11108, 11111, 11562, 12101,
       12150, 12318, 12503, 12679, 13207, 13409, 14123, 14191, 14294,
       14472, 14827, 14916, 15115, 15194, 15528, 15717, 16241, 16672,
       16768, 17418, 17563, 17753, 17816, 18036, 18073, 18121, 18415,
       18547, 19110, 19722, 19896, 20026, 20032, 20352, 20496, 20589,
       20891, 21337, 21389, 21726, 21856, 22244, 22848, 22869, 23523,
       24074, 24249, 24880, 24901, 25170, 25181, 25590, 25800, 25948,
       26087, 26906, 29668, 29707, 29794, 30860, 31311, 31432, 31757,
       31851, 32111, 32433, 32584, 33149, 33150, 34210, 34503, 34740,
       35265, 35367, 35929, 36746, 36962, 37441, 37795, 37924, 38083,
       38189, 38538, 38669, 39078, 39392, 39756, 40116, 40362, 40948,
       41370, 41401, 42299, 42365, 42444, 42675, 43154, 43165, 43661,
       43907, 43963, 44017, 44243, 44564, 45338, 45462, 45491, 45667,
       45813, 46151, 46452, 46460, 46703, 46729, 47112, 47584, 47693,
       47764, 48044, 48263, 48286, 48305, 48606, 48919, 49001, 49126,
       49273]), array([  614,   859,   913,  1054,  1127,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2340,  2422,  2583,  2715,  2717,  3097,
        3111,  3323,  3692,  3794,  4831,  4896,  4997,  5059,  5268,
        5331,  5826,  6052,  6239,  6242,  6474,  6475,  6530,  6602,
        6976,  7589,  7812,  7914,  8008,  8123,  8540,  8612,  8912,
        9070,  9183,  9364,  9388,  9428,  9588,  9643,  9648, 10247,
       10434, 10604, 10818, 10941, 11046, 11108, 11111, 11166, 11562,
       11856, 12101, 12150, 12318, 12503, 12679, 13004, 13207, 13409,
       14069, 14123, 14191, 14193, 14247, 14294, 14472, 14827, 14916,
       15115, 15194, 15528, 15717, 16241, 16672, 16768, 17271, 17418,
       17461, 17563, 17753, 17774, 17816, 18036, 18073, 18121, 18415,
       18547, 19110, 19167, 19722, 19896, 20026, 20032, 20352, 20496,
       20589, 20891, 21060, 21337, 21389, 21406, 21726, 21856, 22244,
       22848, 22869, 23459, 23506, 23523, 23674, 24074, 24249, 24880,
       24901, 25170, 25181, 25590, 25800, 25948, 26087, 26135, 26410,
       26906, 29129, 29668, 29707, 29794, 30860, 31025, 31311, 31432,
       31757, 31851, 32111, 32433, 32519, 32584, 33149, 33150, 33429,
       34210, 34503, 34740, 35265, 35367, 35929, 36746, 36962, 37103,
       37441, 37795, 37924, 38083, 38189, 38286, 38538, 38669, 38673,
       38734, 39078, 39392, 39756, 40116, 40362, 40591, 40948, 41370,
       41401, 42299, 42365, 42444, 42675, 43154, 43165, 43301, 43661,
       43746, 43907, 43963, 44017, 44243, 44245, 44564, 45338, 45462,
       45491, 45667, 45733, 45813, 46151, 46452, 46460, 46703, 46729,
       47112, 47584, 47693, 47764, 48044, 48263, 48286, 48305, 48606,
       48919, 49001, 49126, 49273]), array([  614,   859,   913,  1054,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2340,  2422,  2583,  2715,  2885,  3097,  3111,
        3323,  3692,  3794,  4831,  4896,  4997,  5059,  5268,  5331,
        5826,  6052,  6239,  6474,  6475,  6530,  6602,  6976,  7589,
        7812,  7914,  8008,  8123,  8170,  8540,  8612,  8740,  8912,
        9070,  9183,  9364,  9388,  9428,  9588,  9643,  9648, 10247,
       10434, 10604, 10818, 10941, 11046, 11108, 11111, 11166, 11562,
       11875, 12101, 12150, 12318, 12503, 12517, 12679, 13004, 13207,
       13409, 14069, 14123, 14191, 14193, 14247, 14294, 14472, 14827,
       14916, 15115, 15194, 15528, 15717, 16241, 16672, 16768, 17271,
       17418, 17543, 17563, 17753, 17774, 17816, 18036, 18073, 18121,
       18415, 18547, 19110, 19167, 19722, 19896, 20026, 20032, 20352,
       20496, 20589, 20891, 20942, 21060, 21337, 21389, 21726, 21856,
       22065, 22244, 22848, 22869, 23459, 23523, 23674, 24074, 24249,
       24880, 24901, 25170, 25181, 25590, 25800, 25948, 26087, 26135,
       26410, 26906, 27196, 29668, 29707, 29794, 30860, 31025, 31311,
       31432, 31757, 31851, 32111, 32433, 32584, 33149, 33150, 33429,
       34210, 34503, 34740, 35265, 35367, 35929, 36746, 36962, 37103,
       37441, 37602, 37795, 37924, 38189, 38294, 38538, 38669, 38673,
       38734, 39078, 39392, 39756, 40116, 40277, 40362, 40591, 40948,
       41370, 41401, 42299, 42365, 42444, 42646, 42675, 43154, 43165,
       43301, 43661, 43746, 43907, 43963, 44017, 44243, 44245, 44564,
       45338, 45462, 45491, 45667, 45733, 45813, 46151, 46452, 46460,
       46703, 46729, 47112, 47584, 47693, 47764, 48044, 48263, 48286,
       48305, 48606, 48919, 49001, 49126, 49273])]
