[array([ 2592, 36830, 48651, 31959, 29370, 43193, 22950,  2431, 31150,
       36167, 48979, 48042, 34751,  7984, 22558, 27552, 11496, 46095,
       49351,  8568, 48007, 42701, 14053, 48715, 23436,  8155, 17624,
       24288, 37104, 38878, 23072, 13242, 43569, 48773, 13943,  5399,
        6695,   740,  7727, 48674, 25986, 23808, 30563, 14965, 11924,
       47523, 14829, 33056, 45028,  1126]), array([  133,   171,   740,   947,  1116,  1126,  1357,  1568,  1877,
        1901,  2084,  2342,  2382,  2431,  2592,  2702,  3058,  3254,
        3581,  3990,  4042,  4151,  4221,  4248,  4320,  4513,  4548,
        4645,  4854,  5219,  5399,  5447,  5485,  5569,  5719,  5732,
        5769,  5853,  5891,  6042,  6092,  6221,  6241,  6401,  6454,
        6476,  6506,  6618,  6676,  6695,  6700,  6925,  7493,  7727,
        7861,  7984,  8155,  8228,  8277,  8326,  8523,  8568,  8574,
        8658,  8790,  8797,  8819,  9116,  9143,  9943, 10207, 10273,
       10522, 10722, 11302, 11320, 11461, 11465, 11496, 11924, 12107,
       12410, 12452, 12492, 12537, 12600, 12616, 12722, 12861, 12903,
       12969, 12977, 13048, 13242, 13251, 13317, 13753, 13820, 13943,
       14053, 14075, 14111, 14268, 14283, 14535, 14774, 14829, 14965,
       15026, 15139, 15175, 15179, 15233, 15323, 15571, 15663, 15716,
       16006, 16063, 16297, 16314, 16334, 16387, 16494, 16682, 16769,
       17200, 17231, 17234, 17343, 17396, 17624, 17689, 17728, 17834,
       18741, 18924, 19065, 19217, 19398, 19576, 19617, 19855, 19971,
       20165, 20372, 20570, 20972, 21120, 21183, 21376, 21491, 21560,
       21650, 22095, 22112, 22288, 22367, 22382, 22435, 22558, 22706,
       22950, 23010, 23068, 23072, 23347, 23353, 23436, 23552, 23602,
       23661, 23726, 23808, 23810, 24288, 24731, 25082, 25154, 25531,
       25636, 25770, 25844, 25986, 26078, 26345, 26637, 26643, 26872,
       26910, 26949, 27374, 27552, 27626, 27764, 27859, 28097, 28429,
       28511, 28522, 28603, 29025, 29155, 29193, 29328, 29370, 29690,
       29787, 29877, 29896, 30244, 30563, 30615, 30988, 31046, 31150,
       31173, 31468, 31709, 31959, 31973, 32093, 32162, 32330, 32743,
       32818, 32916, 33056, 33142, 33179, 33512, 33802, 33812, 33911,
       34117, 34230, 34239, 34514, 34545, 34560, 34673, 34751, 34774,
       34799, 34955, 35023, 35221, 35614, 35939, 36040, 36050, 36167,
       36221, 36224, 36646, 36687, 36788, 36830, 36835, 36892, 36932,
       37104, 37186, 37292, 37612, 37683, 37804, 37827, 38018, 38196,
       38324, 38400, 38423, 38446, 38750, 38863, 38874, 38878, 39301,
       39416, 39418, 39626, 39802, 40057, 40170, 40206, 40294, 40311,
       40501, 40639, 40910, 41034, 41328, 41348, 41428, 41936, 41947,
       42065, 42176, 42701, 43193, 43284, 43563, 43569, 43667, 43847,
       44178, 44203, 44224, 44356, 44415, 44619, 44657, 45027, 45028,
       45255, 45272, 45555, 45894, 46095, 46122, 46265, 46589, 46745,
       46836, 46891, 47127, 47523, 47759, 47780, 47865, 47984, 48007,
       48042, 48113, 48196, 48289, 48294, 48651, 48674, 48715, 48773,
       48775, 48833, 48979, 49276, 49310, 49351]), array([  113,   171,   959,  1116,  1126,  1357,  1568,  1877,  1901,
        2084,  2320,  2342,  2382,  2431,  2592,  2702,  3254,  3581,
        3990,  4042,  4151,  4221,  4248,  4320,  4513,  4548,  4645,
        4854,  5110,  5219,  5399,  5447,  5485,  5513,  5569,  5719,
        5732,  5769,  5853,  5891,  5938,  6092,  6221,  6401,  6454,
        6476,  6506,  6676,  6695,  6925,  6931,  7176,  7203,  7490,
        7493,  7727,  7861,  7984,  8155,  8228,  8277,  8326,  8523,
        8535,  8568,  8574,  8658,  8790,  8797,  8819,  9111,  9116,
        9143,  9943,  9980, 10207, 10273, 10444, 10522, 10654, 10722,
       11302, 11320, 11461, 11496, 11924, 12107, 12410, 12452, 12492,
       12537, 12600, 12616, 12722, 12861, 12969, 12977, 13048, 13242,
       13251, 13317, 13586, 13820, 13943, 14053, 14111, 14252, 14268,
       14283, 14758, 14774, 14829, 14965, 15026, 15139, 15233, 15323,
       15571, 15663, 15716, 16006, 16063, 16196, 16297, 16314, 16334,
       16387, 16494, 16682, 16769, 17200, 17231, 17234, 17343, 17396,
       17573, 17624, 17641, 17689, 17834, 18500, 18741, 18924, 19065,
       19243, 19398, 19576, 19617, 19855, 19971, 20165, 20372, 20548,
       20570, 20972, 21030, 21054, 21120, 21183, 21192, 21394, 21560,
       21650, 21890, 22095, 22112, 22435, 22558, 22706, 22950, 23010,
       23068, 23072, 23347, 23353, 23436, 23552, 23602, 23661, 23726,
       23808, 23810, 24288, 24731, 25078, 25087, 25154, 25376, 25531,
       25636, 25770, 25844, 25986, 26052, 26078, 26345, 26427, 26496,
       26637, 26643, 26872, 26940, 26949, 27374, 27552, 27626, 27764,
       27859, 28097, 28347, 28429, 28511, 28522, 28603, 28604, 28788,
       29025, 29155, 29193, 29234, 29370, 29690, 29777, 29787, 29877,
       29896, 30244, 30512, 30988, 31150, 31155, 31173, 31195, 31959,
       31973, 32093, 32162, 32330, 32743, 32916, 33056, 33142, 33179,
       33512, 33529, 33554, 33802, 33812, 33926, 34230, 34514, 34545,
       34560, 34652, 34673, 34751, 34799, 34955, 35221, 35614, 35939,
       36040, 36050, 36167, 36221, 36224, 36646, 36687, 36788, 36830,
       36835, 36892, 36932, 37104, 37159, 37186, 37292, 37612, 37645,
