[array([ 6900, 31996, 28696, 18275, 28735, 44638, 28074, 40351, 38085,
        3629, 21161, 46447, 21490, 35841, 19112,  1856, 45942, 32640,
       10889, 11593, 46244, 12057, 44526,   225, 29671, 41065, 23595,
       18947, 38732, 13026, 47895, 15772, 44312, 24045, 35871, 48662,
       15006, 48920, 13638, 31719, 10348, 13379,  5461, 30792, 28095,
        9273, 39895, 23694, 29798, 11568]), array([  225,   458,   817,   955,  1377,  1546,  1547,  1856,  2134,
        2536,  2608,  2773,  3495,  3629,  4065,  4168,  4524,  4595,
        4711,  4947,  4969,  4970,  5207,  5461,  5717,  5983,  6211,
        6405,  6900,  7465,  7663,  7784,  7934,  8721,  9124,  9272,
        9273,  9309,  9431,  9755, 10101, 10104, 10227, 10289, 10348,
       10738, 10889, 11568, 11593, 11711, 11772, 11804, 11942, 12039,
       12057, 12236, 12726, 12732, 12770, 12976, 13026, 13116, 13343,
       13379, 13597, 13629, 13638, 13712, 13827, 13986, 14051, 14210,
       14397, 14621, 15006, 15649, 15652, 15693, 15772, 15825, 16015,
       16045, 16405, 16424, 16502, 16657, 16730, 16836, 16850, 17407,
       17482, 17673, 18275, 18331, 18559, 18646, 18935, 18947, 19002,
       19050, 19112, 19143, 19206, 19284, 19305, 19522, 19887, 19911,
       20096, 20173, 20219, 20267, 20645, 20662, 20704, 20967, 21161,
       21215, 21276, 21371, 21490, 21538, 21562, 21919, 22120, 22163,
       22284, 22427, 22852, 22928, 23012, 23167, 23595, 23694, 23725,
       23799, 23892, 24045, 24082, 24091, 24202, 24463, 24468, 24686,
       24736, 24769, 25287, 25324, 25665, 26045, 26123, 26258, 26523,
       26597, 26991, 27022, 27163, 27446, 27757, 27932, 27956, 28004,
       28074, 28095, 28163, 28494, 28568, 28696, 28735, 28800, 28881,
       28907, 28973, 29137, 29671, 29798, 30198, 30241, 30785, 30792,
       30851, 31400, 31645, 31719, 31996, 32138, 32272, 32411, 32640,
       33102, 33828, 33929, 33938, 34187, 34322, 34343, 34347, 34366,
       34431, 34694, 34859, 35145, 35249, 35761, 35841, 35871, 36078,
       36272, 36510, 37226, 37577, 37673, 38085, 38279, 38492, 38656,
       38732, 38816, 39376, 39651, 39870, 39895, 40121, 40351, 40990,
       41065, 41174, 41260, 41329, 41886, 42301, 42328, 42359, 42449,
       42486, 42942, 43214, 43222, 43224, 43979, 44095, 44210, 44218,
       44284, 44312, 44411, 44433, 44526, 44551, 44575, 44638, 44794,
       44811, 45026, 45051, 45098, 45191, 45261, 45388, 45839, 45872,
       45942, 45947, 45961, 46055, 46149, 46244, 46447, 46716, 46912,
       47053, 47496, 47547, 47895, 48060, 48416, 48662, 48698, 48840,
       48920, 48944]), array([  112,   225,   458,   542,   817,   929,   955,  1377,  1546,
