[array([ 1047,  1172,  2096,  2905,  3392,  4002,  4914,  4935,  5880,
        6359,  6640,  8722,  8973,  9063, 10041, 10056, 10358, 10573,
       12040, 13453, 13804, 13875, 14601, 15211, 15924, 17028, 17077,
       17667, 17853, 19203, 20299, 20443, 21323, 23138, 23605, 23933,
       24339, 24760, 24870, 25260, 25360, 25628, 25907, 26469, 28143,
       30160, 31287, 32402, 33935, 34257, 35074, 36177, 36674, 38347,
       38416, 39153, 39561, 39675, 41350, 41470, 41500, 41797, 42086,
       42992, 43077, 44369, 45959, 47148, 47190, 47211, 48389]), array([   62,   189,   221,   667,   863,   964,  1003,  1047,  1172,
        1363,  1496,  1545,  2096,  2257,  2856,  2905,  3105,  3279,
        3392,  3501,  3708,  4002,  4196,  4255,  4816,  4914,  4935,
        4944,  5047,  5053,  5148,  5328,  5755,  5817,  5880,  6009,
        6359,  6455,  6640,  6655,  6797,  6910,  7040,  7422,  7513,
        7534,  7836,  7946,  8201,  8246,  8385,  8646,  8722,  8973,
        9063,  9334,  9381,  9440,  9636,  9653,  9788,  9971, 10005,
       10041, 10056, 10215, 10236, 10239, 10245, 10283, 10358, 10377,
       10415, 10573, 10608, 10704, 10877, 10884, 10983, 11054, 11221,
       11468, 11489, 11563, 11795, 11836, 11983, 12040, 12289, 12374,
       12386, 12553, 12649, 12683, 12738, 13150, 13230, 13238, 13365,
       13446, 13452, 13453, 13457, 13543, 13564, 13875, 13916, 14047,
       14183, 14449, 14498, 14601, 14739, 15081, 15297, 15515, 15520,
       15555, 15722, 15888, 15925, 16303, 16731, 16821, 16856, 16894,
       16994, 17007, 17028, 17077, 17422, 17445, 17608, 17667, 17853,
       17928, 17986, 18199, 18366, 18579, 18918, 19203, 19477, 19545,
       19835, 19873, 19942, 20126, 20299, 20443, 20506, 20546, 20698,
       20765, 20859, 20927, 21082, 21167, 21256, 21323, 21677, 21681,
       21786, 21915, 22223, 22550, 22709, 22947, 23018, 23138, 23172,
       23301, 23576, 23613, 23916, 23933, 23970, 24166, 24279, 24339,
       24438, 24516, 24739, 24760, 24870, 24879, 25260, 25360, 25470,
       25595, 25628, 25663, 25907, 25951, 25962, 26084, 26186, 26263,
       26402, 26650, 26975, 26984, 27360, 27403, 27725, 27753, 27842,
       28143, 28148, 28219, 28274, 28392, 28397, 28755, 28858, 28879,
       28903, 29018, 29030, 29109, 29259, 29283, 29626, 29681, 29766,
       29835, 30160, 30405, 30531, 30648, 30653, 30738, 30788, 31052,
       31074, 31208, 31287, 31342, 31986, 31990, 32297, 32599, 32887,
       32925, 33064, 33178, 33187, 33751, 33788, 34053, 34054, 34193,
       34257, 34266, 34657, 34679, 35074, 35128, 35133, 35257, 35519,
       35895, 35932, 36021, 36060, 36084, 36177, 36401, 36411, 36524,
       36572, 36583, 36605, 36674, 36809, 36906, 36938, 37191, 37620,
       37964, 38128, 38347, 38416, 38720, 38756, 38866, 38970, 38995,
       39069, 39071, 39153, 39198, 39229, 39280, 39561, 39675, 39696,
       39874, 39950, 40115, 40181, 40194, 40247, 40257, 40583, 40588,
       40628, 40879, 40886, 41021, 41179, 41268, 41350, 41425, 41470,
       41500, 41522, 41654, 41744, 41745, 41797, 42086, 42270, 42310,
       42580, 42669, 42992, 43077, 43212, 43242, 43419, 43715, 43991,
       43999, 44062, 44260, 44345, 44369, 44444, 44446, 44506, 44580,
       44714, 44785, 45265, 45498, 45629, 45754, 45953, 45959, 46004,
       46028, 46249, 46525, 46702, 47148, 47184, 47190, 47211, 47345,
       47349, 47520, 47558, 47776, 47794, 47804, 47857, 47977, 47981,
       48114, 48241, 48389, 48612, 48696, 48713, 48846, 48854, 48881,
       49131, 49236, 49254, 49456, 49469, 49496, 49499]), array([   47,    62,   189,   626,   667,   863,   964,  1003,  1047,
        1071,  1172,  1245,  1363,  1371,  1467,  1496,  1545,  2096,
        2174,  2257,  2329,  2558,  2856,  3033,  3105,  3279,  3298,
        3392,  3501,  3708,  3871,  4002,  4196,  4255,  4534,  4816,
        4914,  4935,  4944,  5047,  5053,  5148,  5328,  5755,  5880,
        6009,  6189,  6312,  6359,  6455,  6640,  6655,  6664,  6797,
        6910,  6922,  7302,  7422,  7513,  7534,  7667,  7836,  7946,
        8118,  8201,  8246,  8385,  8477,  8946,  8965,  8973,  9032,
        9334,  9381,  9429,  9440,  9552,  9636,  9971, 10005, 10041,
       10056, 10215, 10236, 10239, 10283, 10358, 10377, 10415, 10573,
       10608, 10704, 10826, 10863, 10877, 10884, 10983, 11054, 11221,
       11468, 11489, 11563, 11794, 11795, 11836, 11983, 12040, 12287,
       12289, 12374, 12386, 12553, 12648, 12649, 12683, 12738, 13150,
       13230, 13238, 13365, 13446, 13452, 13453, 13457, 13543, 13564,
       13588, 13747, 13875, 13916, 13989, 14015, 14040, 14047, 14137,
       14183, 14293, 14449, 14498, 14601, 14718, 14739, 15081, 15172,
       15297, 15469, 15515, 15520, 15555, 15722, 15888, 15925, 15994,
       16220, 16303, 16521, 16821, 16856, 16894, 16994, 17007, 17077,
       17082, 17413, 17422, 17608, 17667, 17853, 17928, 18033, 18078,
       18269, 18366, 18479, 18531, 18579, 18588, 18918, 18927, 19053,
       19055, 19203, 19213, 19477, 19511, 19530, 19545, 19625, 19835,
       19873, 19942, 20092, 20126, 20142, 20299, 20443, 20492, 20546,
       20698, 20731, 20765, 20859, 20898, 20921, 20927, 21043, 21080,
       21082, 21167, 21256, 21323, 21374, 21677, 21681, 21915, 22550,
       22947, 23018, 23138, 23172, 23218, 23301, 23576, 23613, 23641,
       23916, 23933, 23970, 24166, 24207, 24279, 24339, 24389, 24438,
       24516, 24655, 24739, 24760, 24790, 24835, 24870, 24879, 24934,
       25136, 25260, 25299, 25360, 25459, 25470, 25595, 25628, 25663,
       25907, 25951, 25962, 26084, 26186, 26263, 26278, 26394, 26402,
       26408, 26650, 26894, 26975, 26984, 27360, 27403, 27416, 27725,
       27753, 27829, 27842, 27991, 28148, 28219, 28274, 28397, 28755,
       28879, 28903, 29018, 29030, 29082, 29109, 29202, 29259, 29283,
       29407, 29577, 29626, 29681, 29766, 29835, 29904, 30113, 30160,
       30171, 30405, 30494, 30531, 30619, 30738, 30788, 31052, 31208,
       31247, 31287, 31342, 31419, 31495, 31624, 31769, 31986, 31990,
       32008, 32140, 32250, 32297, 32599, 32925, 33064, 33178, 33296,
       33538, 33751, 33755, 34054, 34193, 34257, 34266, 34395, 34657,
       34679, 34935, 34999, 35002, 35074, 35128, 35133, 35255, 35257,
       35323, 35442, 35519, 35895, 35932, 36023, 36060, 36084, 36111,
       36130, 36177, 36301, 36353, 36396, 36401, 36411, 36429, 36524,
       36583, 36605, 36674, 36795, 36809, 36938, 37191, 37863, 37927,
       37964, 38128, 38347, 38416, 38452, 38568, 38720, 38756, 38866,
       38970, 38995, 39069, 39071, 39153, 39198, 39229, 39280, 39561,
       39675, 39874, 39950, 40115, 40128, 40181, 40194, 40247, 40257,
       40302, 40583, 40588, 40628, 40879, 40886, 41021, 41179, 41268,
       41308, 41350, 41425, 41470, 41500, 41522, 41654, 41744, 41745,
       41790, 41797, 42086, 42185, 42270, 42580, 42669, 42953, 42978,
       42992, 43077, 43212, 43272, 43419, 43715, 43999, 44260, 44345,
       44369, 44444, 44446, 44506, 44580, 44714, 44715, 44785, 45451,
       45498, 45552, 45629, 45754, 45953, 45982, 46004, 46028, 46249,
       46283, 46525, 46702, 46719, 47065, 47148, 47184, 47190, 47211,
       47333, 47345, 47349, 47360, 47520, 47558, 47605, 47750, 47776,
       47794, 47804, 47857, 47977, 47981, 48114, 48241, 48389, 48503,
       48519, 48612, 48696, 48713, 48846, 48854, 48881, 49131, 49236,
       49246, 49254, 49456, 49469, 49496, 49499]), array([   47,    62,   189,   191,   309,   377,   549,   626,   667,
         787,   863,   964,  1003,  1047,  1071,  1097,  1172,  1245,
        1363,  1371,  1386,  1467,  1496,  1545,  2096,  2174,  2250,
        2257,  2329,  2558,  2775,  2856,  2893,  2984,  3105,  3279,
        3298,  3392,  3501,  3522,  3708,  3848,  3871,  4002,  4196,
        4255,  4534,  4807,  4816,  4914,  4935,  4944,  5047,  5053,
        5148,  5196,  5328,  5529,  5755,  5817,  5880,  6009,  6161,
        6189,  6312,  6455,  6640,  6655,  6664,  6797,  6910,  6922,
        7040,  7302,  7422,  7534,  7667,  7946,  8118,  8201,  8246,
        8341,  8385,  8442,  8533,  8946,  8965,  8973,  9032,  9138,
        9334,  9381,  9429,  9552,  9636,  9921,  9945,  9971, 10005,
       10041, 10215, 10236, 10239, 10245, 10283, 10296, 10358, 10377,
       10415, 10573, 10608, 10704, 10826, 10863, 10872, 10877, 10884,
       10983, 11044, 11054, 11055, 11221, 11468, 11489, 11518, 11557,
       11563, 11564, 11752, 11794, 11795, 11836, 12040, 12237, 12287,
       12289, 12374, 12386, 12553, 12648, 12649, 12683, 12711, 12738,
       13052, 13074, 13150, 13230, 13238, 13365, 13446, 13452, 13453,
       13457, 13541, 13543, 13564, 13588, 13747, 13875, 13916, 13989,
       14015, 14047, 14137, 14183, 14293, 14449, 14498, 14601, 14718,
       14739, 14760, 15081, 15084, 15172, 15297, 15469, 15515, 15520,
       15527, 15555, 15709, 15722, 15994, 16220, 16303, 16521, 16821,
       16856, 16994, 17007, 17077, 17082, 17413, 17422, 17608, 17667,
       17698, 17853, 17928, 18033, 18191, 18321, 18366, 18414, 18479,
       18531, 18579, 18588, 18875, 18918, 18927, 19053, 19055, 19203,
       19213, 19404, 19477, 19511, 19530, 19545, 19625, 19835, 19873,
       19942, 20092, 20126, 20142, 20259, 20299, 20443, 20492, 20506,
       20546, 20698, 20731, 20765, 20859, 20898, 20921, 20927, 21043,
       21080, 21082, 21167, 21256, 21323, 21374, 21677, 21681, 21915,
       22448, 22550, 22709, 22947, 23018, 23138, 23172, 23218, 23301,
       23576, 23613, 23641, 23814, 23916, 23933, 23956, 23970, 24166,
       24207, 24208, 24279, 24315, 24339, 24389, 24438, 24516, 24655,
       24760, 24835, 24870, 24934, 24989, 25260, 25299, 25360, 25459,
       25470, 25490, 25595, 25628, 25663, 25753, 25884, 25907, 25951,
       25962, 25991, 26084, 26186, 26269, 26278, 26394, 26402, 26408,
       26650, 26894, 26975, 26984, 27360, 27403, 27416, 27753, 27829,
       27842, 27867, 27991, 28124, 28130, 28143, 28148, 28219, 28274,
       28392, 28397, 28478, 28755, 28879, 28903, 29018, 29030, 29082,
       29109, 29202, 29259, 29283, 29407, 29444, 29480, 29577, 29626,
       29681, 29766, 29817, 29835, 30049, 30113, 30160, 30171, 30405,
       30494, 30531, 30619, 30738, 30952, 31052, 31208, 31287, 31342,
       31419, 31474, 31495, 31769, 31986, 31990, 32008, 32140, 32239,
       32250, 32297, 32339, 32599, 32773, 32809, 32887, 33064, 33178,
       33296, 33538, 33687, 33751, 33755, 33788, 34054, 34097, 34174,
       34193, 34257, 34266, 34288, 34395, 34657, 34659, 34679, 34935,
       34999, 35002, 35074, 35128, 35133, 35209, 35255, 35257, 35323,
       35442, 35519, 35895, 35932, 36023, 36060, 36084, 36111, 36130,
       36177, 36353, 36396, 36401, 36411, 36429, 36524, 36583, 36605,
       36674, 36795, 36809, 36938, 37191, 37213, 37731, 37810, 37863,
       37927, 37964, 38043, 38058, 38128, 38188, 38347, 38416, 38481,
       38568, 38720, 38756, 38866, 38970, 38995, 39069, 39071, 39153,
       39198, 39229, 39280, 39458, 39465, 39561, 39575, 39675, 39874,
       39950, 40115, 40128, 40181, 40194, 40247, 40257, 40302, 40583,
       40588, 40628, 40823, 40886, 41021, 41179, 41221, 41308, 41350,
       41425, 41500, 41522, 41654, 41744, 41745, 41785, 41790, 41797,
       42086, 42185, 42270, 42396, 42580, 42669, 42722, 42953, 42992,
       43077, 43212, 43272, 43419, 43781, 43999, 44005, 44062, 44260,
       44345, 44369, 44444, 44506, 44522, 44580, 44714, 44715, 44785,
       44876, 45087, 45169, 45451, 45498, 45552, 45629, 45754, 45953,
       45982, 46004, 46028, 46209, 46249, 46283, 46297, 46525, 46702,
       46719, 47065, 47141, 47148, 47184, 47190, 47211, 47333, 47345,
       47349, 47360, 47520, 47558, 47605, 47750, 47776, 47794, 47804,
       47857, 47977, 47981, 48114, 48241, 48389, 48420, 48474, 48503,
       48519, 48612, 48656, 48696, 48713, 48846, 48854, 48881, 48937,
       48972, 49131, 49236, 49246, 49248, 49254, 49456, 49469, 49496,
       49499]), array([   47,    62,   189,   309,   626,   667,   863,   964,  1003,
        1047,  1245,  1363,  1496,  2096,  2114,  2257,  2329,  2558,
        2686,  2775,  2856,  2893,  3105,  3279,  3392,  3501,  3522,
        3871,  4196,  4255,  4534,  4816,  4914,  4935,  4944,  5047,
        5053,  5148,  5196,  5328,  5755,  5817,  5880,  6009,  6189,
        6206,  6312,  6455,  6655,  6797,  6910,  6922,  7302,  7422,
        7534,  7667,  7946,  8118,  8201,  8246,  8341,  8385,  8533,
        8946,  8965,  8973,  9032,  9334,  9381,  9429,  9552,  9636,
        9945,  9971, 10005, 10041, 10236, 10283, 10358, 10377, 10704,
       10826, 10863, 10884, 10983, 11054, 11221, 11468, 11489, 11557,
       11563, 11682, 11794, 11795, 11836, 12287, 12289, 12374, 12553,
       12649, 12683, 12711, 12956, 12972, 13150, 13238, 13446, 13452,
       13453, 13457, 13543, 13564, 13588, 13747, 13875, 13916, 13989,
       14015, 14137, 14183, 14293, 14498, 14601, 14718, 14760, 15081,
       15084, 15172, 15297, 15469, 15515, 15555, 15607, 15709, 15994,
       16220, 16303, 16521, 16821, 16856, 16994, 17007, 17077, 17413,
       17422, 17608, 17667, 17928, 18321, 18366, 18414, 18531, 18579,
       18588, 18918, 18927, 19053, 19055, 19203, 19213, 19477, 19511,
       19530, 19545, 19625, 19835, 19873, 19942, 20092, 20142, 20259,
       20299, 20443, 20546, 20698, 20731, 20765, 20859, 20898, 20921,
       21043, 21080, 21082, 21167, 21256, 21323, 21374, 21677, 21681,
       21729, 21915, 22550, 22947, 23018, 23138, 23172, 23218, 23301,
       23576, 23613, 23641, 23814, 23916, 23933, 23970, 24166, 24207,
       24208, 24339, 24438, 24516, 24655, 24760, 24790, 24835, 24870,
       24934, 25299, 25360, 25459, 25490, 25595, 25628, 25663, 25753,
       25907, 25951, 26084, 26186, 26269, 26394, 26402, 26408, 26650,
       26894, 26984, 27360, 27416, 27698, 27753, 27829, 27842, 27867,
       27991, 28130, 28143, 28148, 28219, 28310, 28397, 28879, 28903,
       29030, 29082, 29109, 29202, 29259, 29283, 29480, 29577, 29606,
       29626, 29631, 29681, 29766, 30113, 30171, 30405, 30531, 30619,
       30738, 30788, 30952, 31052, 31208, 31287, 31342, 31495, 31769,
       31990, 32008, 32140, 32186, 32250, 32297, 32599, 32757, 32773,
       32809, 32887, 33064, 33178, 33538, 33687, 33755, 34054, 34193,
       34257, 34266, 34288, 34659, 34679, 34935, 34999, 35074, 35128,
       35133, 35209, 35255, 35323, 35442, 35519, 35895, 35932, 36060,
       36084, 36111, 36130, 36177, 36353, 36396, 36401, 36411, 36429,
       36583, 36674, 36795, 36809, 36938, 37731, 37863, 37927, 37964,
       38058, 38347, 38452, 38481, 38756, 38970, 38995, 39069, 39071,
       39153, 39198, 39229, 39280, 39458, 39561, 39675, 39874, 39950,
       40115, 40181, 40194, 40247, 40257, 40302, 40583, 40588, 40628,
       40823, 40886, 41021, 41179, 41308, 41350, 41425, 41500, 41522,
       41654, 41745, 41785, 41790, 41797, 42086, 42185, 42270, 42396,
       42580, 42722, 42953, 43212, 43272, 43419, 43582, 44260, 44345,
       44369, 44444, 44506, 44522, 44714, 44715, 44785, 44876, 45087,
       45169, 45629, 45754, 45953, 45982, 46004, 46028, 46209, 46249,
       46283, 46297, 46525, 46702, 46719, 47065, 47148, 47184, 47190,
       47211, 47333, 47349, 47360, 47520, 47558, 47605, 47750, 47776,
       47794, 47804, 47857, 47977, 47981, 48114, 48241, 48503, 48519,
       48612, 48656, 48696, 48713, 48846, 48854, 48881, 48937, 48972,
       49246, 49248, 49254, 49469, 49496]), array([   47,   139,   189,   667,   710,   787,   863,   964,  1003,
        1047,  1097,  1245,  1363,  1371,  1386,  1496,  2096,  2114,
        2257,  2558,  2775,  2984,  3105,  3392,  3501,  3522,  3871,
        4196,  4255,  4534,  4804,  4816,  4914,  4935,  4944,  5047,
        5148,  5196,  5328,  5529,  5755,  5880,  6161,  6189,  6206,
        6312,  6655,  6797,  6910,  6922,  7302,  7422,  7534,  7667,
        7946,  8118,  8201,  8246,  8341,  8385,  8442,  8533,  8946,
        8965,  8973,  9032,  9069,  9334,  9381,  9429,  9552,  9636,
        9945,  9971, 10005, 10041, 10236, 10358, 10377, 10704, 10826,
       10863, 10872, 10877, 10983, 11054, 11055, 11221, 11468, 11489,
       11518, 11557, 11563, 11752, 11794, 11795, 11836, 12287, 12289,
       12374, 12553, 12624, 12649, 12683, 12711, 12956, 12972, 13034,
       13052, 13150, 13230, 13238, 13446, 13453, 13457, 13541, 13543,
       13564, 13747, 13875, 13916, 13989, 14015, 14137, 14183, 14293,
       14498, 14601, 14718, 15084, 15297, 15469, 15515, 15520, 15555,
       15607, 15994, 16220, 16303, 16521, 16821, 16856, 16994, 17007,
       17077, 17305, 17413, 17608, 17667, 17928, 18033, 18321, 18366,
       18414, 18479, 18480, 18531, 18579, 18588, 18737, 18875, 18918,
       18927, 19053, 19055, 19203, 19213, 19386, 19402, 19404, 19477,
       19511, 19530, 19545, 19625, 19835, 19873, 19942, 20092, 20142,
       20299, 20443, 20546, 20698, 20731, 20765, 20859, 20898, 20921,
       21043, 21080, 21082, 21159, 21167, 21256, 21323, 21677, 21681,
       21729, 21915, 22550, 22947, 23018, 23138, 23172, 23218, 23301,
       23576, 23613, 23641, 23916, 23970, 24166, 24207, 24208, 24315,
       24339, 24438, 24516, 24655, 24760, 24790, 24819, 24835, 24857,
       24870, 24934, 25136, 25299, 25308, 25360, 25459, 25490, 25595,
       25628, 25663, 25753, 25907, 25951, 25991, 26084, 26186, 26269,
       26394, 26402, 26408, 26650, 26894, 26975, 26984, 27360, 27416,
       27698, 27753, 27829, 27842, 27867, 28124, 28130, 28143, 28148,
       28219, 28274, 28310, 28397, 28478, 28879, 28965, 29030, 29082,
       29109, 29202, 29259, 29283, 29388, 29407, 29444, 29480, 29577,
       29606, 29626, 29656, 29681, 29766, 29817, 30113, 30171, 30405,
       30531, 30619, 30738, 30952, 31052, 31208, 31287, 31342, 31495,
       31769, 31990, 32008, 32140, 32186, 32250, 32297, 32599, 32773,
       32809, 32887, 33064, 33178, 33419, 33538, 33687, 33751, 33755,
       34054, 34097, 34193, 34257, 34266, 34288, 34657, 34659, 34679,
       34890, 34935, 34999, 35074, 35128, 35133, 35209, 35255, 35323,
       35442, 35519, 35895, 35932, 36023, 36060, 36084, 36111, 36130,
       36177, 36353, 36396, 36401, 36411, 36429, 36583, 36674, 36809,
       36938, 37213, 37289, 37731, 37810, 37863, 37927, 37964, 38058,
       38188, 38208, 38347, 38452, 38481, 38720, 38756, 38970, 38995,
       39069, 39071, 39153, 39198, 39229, 39280, 39458, 39561, 39675,
       39874, 39950, 40115, 40181, 40194, 40247, 40302, 40420, 40583,
       40588, 40628, 40659, 40823, 40886, 41021, 41179, 41308, 41350,
       41425, 41500, 41522, 41654, 41745, 41785, 41790, 41797, 42047,
       42086, 42185, 42270, 42396, 42525, 42580, 42669, 42722, 42912,
       42953, 43212, 43272, 43419, 43582, 43781, 44226, 44260, 44345,
       44369, 44444, 44506, 44522, 44714, 44715, 44785, 44876, 45087,
       45169, 45329, 45552, 45629, 45754, 45953, 45975, 45982, 46004,
       46028, 46209, 46249, 46283, 46525, 46702, 46719, 47065, 47148,
