[array([  115,   742,   931,  1159,  2442,  2698,  3159,  3180,  3490,
        3810,  4971,  5272,  6905,  7074,  7126,  7142,  7453,  9090,
       10114, 10382, 11170, 11846, 12963, 12983, 13332, 13680, 15738,
       16254, 17063, 17394, 17682, 17864, 18499, 19084, 20067, 20613,
       20738, 21053, 21091, 22187, 22734, 23183, 23966, 24266, 24552,
       25200, 25357, 26473, 27702, 27778, 28878, 29590, 29641, 31747,
       32812, 32999, 33394, 33687, 33824, 34066, 34685, 34923, 35161,
       35561, 36102, 37147, 37497, 38898, 39931, 40088, 40762, 41558,
       43473, 43599, 44170, 44909, 45114, 46132, 46519, 46763, 47223,
       47528, 47580, 47598, 47936, 48445, 49364]), array([  115,   212,   263,   316,   340,   433,   658,   682,   736,
         742,   776,   816,   864,   931,  1159,  1169,  1205,  1239,
        1465,  1652,  1769,  1774,  1980,  2249,  2374,  2386,  2406,
        2442,  2455,  2493,  2696,  2698,  2839,  3159,  3180,  3304,
        3326,  3490,  3557,  3810,  3885,  4027,  4234,  4250,  4259,
        4311,  4381,  4391,  4532,  4556,  4560,  4576,  4604,  4648,
        4722,  4971,  4986,  5106,  5115,  5272,  5277,  5407,  5650,
        5713,  5751,  5900,  5904,  6057,  6264,  6323,  6501,  6570,
        6853,  6905,  7049,  7074,  7126,  7142,  7167,  7370,  7453,
        7579,  7705,  7720,  7793,  7805,  7811,  7846,  7999,  8017,
        8124,  8134,  8135,  8213,  8214,  8276,  8282,  8431,  8450,
        8464,  8492,  8600,  9080,  9090,  9165,  9197,  9429,  9546,
        9686,  9719,  9764,  9913, 10050, 10053, 10114, 10234, 10382,
       10401, 10432, 10480, 10535, 10575, 10664, 10852, 10905, 10957,
       11072, 11083, 11104, 11144, 11170, 11174, 11317, 11524, 11745,
       11801, 11846, 12211, 12247, 12361, 12396, 12844, 12963, 12967,
       12983, 13136, 13332, 13680, 13725, 13741, 14067, 14096, 14124,
       14239, 14301, 14314, 14417, 14630, 14804, 14958, 14997, 15147,
       15238, 15277, 15294, 15517, 15703, 15704, 15738, 15784, 16147,
       16202, 16254, 16402, 16793, 17063, 17153, 17288, 17333, 17389,
       17394, 17562, 17655, 17659, 17682, 17864, 18085, 18176, 18200,
       18499, 18509, 18643, 18668, 18830, 18869, 18897, 19034, 19084,
       19093, 19191, 19263, 19454, 19538, 19655, 19808, 20034, 20067,
       20613, 20738, 21053, 21091, 21144, 21248, 21317, 21372, 21415,
       21519, 21579, 21759, 22187, 22356, 22440, 22446, 22465, 22734,
       22936, 23004, 23183, 23189, 23343, 23364, 23606, 23966, 24117,
       24266, 24295, 24338, 24452, 24485, 24552, 24628, 24937, 24944,
       25198, 25200, 25357, 25548, 25550, 25788, 25881, 26022, 26031,
       26374, 26386, 26437, 26473, 26512, 26575, 27047, 27146, 27474,
       27650, 27670, 27702, 27778, 28014, 28147, 28276, 28329, 28346,
       28460, 28878, 28991, 29040, 29340, 29354, 29457, 29484, 29590,
       29641, 29808, 29981, 30023, 30185, 30642, 30650, 30654, 30761,
       30892, 30929, 30934, 31141, 31170, 31227, 31238, 31275, 31691,
       31747, 31808, 31809, 31924, 31995, 32137, 32442, 32620, 32634,
       32812, 32868, 32954, 32999, 33077, 33345, 33394, 33585, 33683,
       33687, 33824, 33852, 33901, 34066, 34143, 34196, 34412, 34429,
       34685, 34720, 34752, 34762, 34773, 34837, 34897, 34923, 35019,
       35161, 35397, 35434, 35493, 35561, 35593, 35671, 35733, 35808,
       36022, 36028, 36102, 36334, 36531, 36671, 36717, 36909, 36954,
       37147, 37263, 37270, 37497, 37509, 37573, 37709, 37780, 37811,
       37933, 37960, 38175, 38197, 38402, 38596, 38898, 39931, 39946,
       40013, 40021, 40079, 40088, 40192, 40193, 40220, 40443, 40461,
       40510, 40602, 40762, 41276, 41344, 41364, 41519, 41558, 41611,
       41643, 42571, 42618, 42711, 42766, 42791, 42816, 42986, 43094,
       43111, 43160, 43272, 43395, 43473, 43508, 43599, 43703, 43750,
       43846, 43930, 44153, 44170, 44244, 44364, 44525, 44565, 44590,
       44795, 44899, 44900, 44909, 44974, 45062, 45106, 45114, 45448,
       45463, 45545, 45656, 45659, 45791, 46020, 46132, 46152, 46212,
       46519, 46681, 46763, 46800, 46852, 46933, 47003, 47054, 47223,
       47272, 47298, 47471, 47528, 47580, 47598, 47936, 47948, 47965,
       48033, 48152, 48208, 48245, 48384, 48445, 48473, 48642, 48932,
       49263, 49364]), array([   93,   115,   212,   263,   316,   340,   433,   645,   658,
         682,   736,   742,   751,   776,   816,   864,   931,  1158,
        1159,  1169,  1239,  1465,  1502,  1652,  1769,  1774,  1946,
        1980,  2249,  2374,  2386,  2406,  2442,  2455,  2493,  2641,
        2696,  2698,  2839,  3028,  3159,  3180,  3304,  3326,  3356,
        3487,  3490,  3557,  3669,  3699,  3810,  3819,  3885,  4027,
        4234,  4250,  4259,  4300,  4311,  4381,  4532,  4556,  4560,
        4576,  4604,  4648,  4675,  4722,  4971,  4986,  4993,  5048,
        5106,  5115,  5157,  5254,  5272,  5277,  5407,  5563,  5650,
        5713,  5751,  5836,  5900,  5904,  5954,  6057,  6264,  6317,
        6323,  6501,  6570,  6853,  6905,  7049,  7073,  7074,  7126,
        7142,  7167,  7370,  7453,  7579,  7584,  7705,  7720,  7793,
        7805,  7811,  7846,  7999,  8017,  8124,  8134,  8135,  8213,
        8214,  8276,  8282,  8431,  8450,  8464,  8492,  8600,  8666,
        9080,  9090,  9165,  9197,  9200,  9337,  9429,  9503,  9546,
