[array([11026, 22920, 46054,  3251,  1539, 20391,  2933, 21031, 35612,
       17792, 28471, 41922,  2155, 23363,  3206,  3360, 41484,  8502,
       20386, 40779, 17911, 12933, 18261,  9794, 22977, 33545, 17194,
       45358, 43465,  2459, 17692, 42140, 22649, 44317, 16373, 34892,
       19349, 38182, 38398, 43902, 48436, 37903, 22621, 29503, 14097,
       18530,  5186, 12929, 42136, 14920]), array([  105,   201,   204,   218,   318,   440,   490,   563,   612,
         674,   876,  1094,  1177,  1208,  1221,  1267,  1277,  1539,
        1608,  1609,  1961,  2002,  2155,  2287,  2305,  2405,  2428,
        2459,  2578,  2640,  2773,  2857,  2863,  2864,  2933,  2995,
        3020,  3206,  3251,  3360,  3634,  3645,  3703,  3734,  3825,
        4187,  4254,  4396,  4525,  4649,  4928,  4965,  4970,  5154,
        5186,  5280,  5338,  5411,  5619,  5915,  6173,  6307,  6464,
        6517,  7075,  7266,  7576,  7616,  7628,  7784,  8130,  8207,
        8240,  8345,  8433,  8502,  8667,  8733,  8752,  8857,  9007,
        9159,  9177,  9265,  9559,  9794,  9887, 10100, 10277, 10355,
       10577, 10648, 10669, 10758, 10797, 10862, 11026, 11125, 11267,
       11292, 11413, 11440, 11480, 11485, 11973, 11981, 12039, 12221,
       12532, 12533, 12581, 12610, 12732, 12740, 12929, 12933, 13043,
       13068, 13085, 13170, 13222, 13282, 13632, 13755, 13779, 13821,
       13969, 14097, 14800, 14914, 14920, 14959, 15145, 15337, 15407,
       15438, 15450, 15526, 15531, 15712, 15843, 15854, 15879, 15912,
       16023, 16092, 16242, 16373, 16511, 16595, 16766, 17055, 17184,
       17194, 17293, 17375, 17482, 17520, 17535, 17541, 17565, 17579,
       17692, 17713, 17785, 17792, 17804, 17837, 17911, 18021, 18168,
       18247, 18261, 18388, 18445, 18530, 18936, 19323, 19349, 19419,
       19741, 20021, 20042, 20065, 20101, 20236, 20378, 20386, 20391,
       20411, 20426, 20503, 20551, 20571, 20784, 20920, 20957, 20985,
       21007, 21031, 21075, 21115, 21333, 21391, 21451, 21461, 21683,
       21882, 21901, 21928, 21959, 21993, 22101, 22243, 22250, 22311,
       22621, 22649, 22792, 22875, 22920, 22954, 22977, 23006, 23208,
       23363, 23595, 23715, 24026, 24137, 24355, 24404, 24468, 24488,
       24750, 25030, 25119, 25315, 25367, 25579, 25729, 25796, 25807,
       25864, 25955, 26027, 26366, 26411, 26546, 26603, 27022, 27308,
       27340, 27412, 27545, 27553, 27988, 28244, 28297, 28333, 28393,
       28395, 28404, 28471, 28528, 28592, 28668, 28820, 28853, 28897,
       28973, 29367, 29503, 29660, 29871, 29939, 29955, 30060, 30094,
       30183, 30213, 30588, 30641, 30753, 30774, 30792, 30798, 31018,
       31223, 31439, 31494, 31517, 31823, 31929, 31969, 32014, 32235,
       32276, 32513, 32845, 33143, 33491, 33518, 33545, 33729, 33897,
       34005, 34219, 34550, 34650, 34701, 34738, 34892, 35039, 35205,
       35612, 35709, 35776, 35910, 36014, 36365, 36384, 36469, 36613,
       36637, 36831, 37030, 37037, 37082, 37120, 37230, 37367, 37833,
       37903, 38042, 38115, 38182, 38265, 38398, 38536, 38770, 39125,
       39329, 39350, 39445, 39482, 39657, 39725, 39804, 39894, 40336,
       40383, 40426, 40558, 40753, 40767, 40779, 40961, 41016, 41102,
       41186, 41257, 41450, 41484, 41533, 41553, 41587, 41665, 41707,
       41713, 41922, 42136, 42140, 42279, 42301, 42767, 42777, 42797,
       42803, 42845, 42911, 43159, 43240, 43352, 43465, 43474, 43512,
       43832, 43872, 43902, 44076, 44129, 44159, 44167, 44208, 44212,
       44317, 44376, 44524, 44680, 45026, 45358, 45365, 45573, 45616,
       45674, 45715, 45811, 46054, 46149, 46313, 46372, 46493, 46516,
       46692, 46715, 46899, 47719, 47969, 48150, 48198, 48414, 48436,
       48577, 48675, 48879, 49008, 49409]), array([   76,   105,   201,   204,   218,   268,   318,   440,   469,
         490,   563,   612,   674,   747,   876,   879,   881,   955,
        1013,  1094,  1106,  1177,  1208,  1221,  1267,  1277,  1539,
        1573,  1608,  1609,  1684,  1814,  1892,  1898,  1932,  1961,
        2002,  2155,  2191,  2287,  2305,  2405,  2428,  2459,  2578,
        2616,  2640,  2773,  2857,  2863,  2864,  2933,  2995,  3020,
        3154,  3206,  3251,  3360,  3436,  3566,  3634,  3645,  3703,
        3723,  3734,  3825,  4187,  4254,  4321,  4334,  4396,  4525,
        4545,  4602,  4643,  4649,  4719,  4928,  4965,  4970,  5154,
        5186,  5280,  5338,  5380,  5387,  5411,  5448,  5586,  5610,
        5619,  5741,  5775,  5886,  5915,  6173,  6307,  6354,  6464,
        6511,  6517,  6582,  6595,  6597,  6974,  7000,  7075,  7266,
        7404,  7576,  7616,  7622,  7628,  7647,  7663,  7704,  7784,
        7932,  7955,  8093,  8109,  8130,  8207,  8227,  8240,  8246,
        8267,  8345,  8433,  8471,  8482,  8502,  8559,  8605,  8667,
        8670,  8674,  8733,  8738,  8752,  8798,  8857,  9007,  9159,
        9177,  9210,  9265,  9289,  9452,  9559,  9612,  9794,  9887,
       10100, 10148, 10277, 10355, 10435, 10577, 10623, 10648, 10669,
       10758, 10797, 10862, 10934, 11026, 11106, 11125, 11202, 11267,
       11292, 11374, 11377, 11395, 11413, 11440, 11480, 11485, 11624,
       11973, 11981, 12039, 12221, 12442, 12487, 12516, 12532, 12533,
       12581, 12610, 12704, 12732, 12740, 12825, 12929, 12933, 13043,
       13068, 13085, 13170, 13222, 13282, 13377, 13398, 13526, 13534,
       13538, 13632, 13655, 13755, 13779, 13821, 13869, 13969, 14097,
       14228, 14284, 14448, 14684, 14800, 14914, 14920, 14946, 14959,
       15106, 15145, 15308, 15328, 15337, 15407, 15438, 15450, 15526,
       15531, 15550, 15712, 15813, 15843, 15854, 15879, 15912, 15929,
       16023, 16084, 16092, 16242, 16277, 16373, 16511, 16554, 16595,
       16766, 16775, 16790, 16825, 16869, 17055, 17101, 17184, 17194,
       17257, 17293, 17375, 17482, 17511, 17520, 17535, 17541, 17565,
       17579, 17631, 17692, 17713, 17785, 17792, 17804, 17837, 17852,
       17911, 17981, 18021, 18168, 18247, 18261, 18388, 18445, 18530,
       18879, 18936, 19002, 19126, 19157, 19206, 19211, 19290, 19323,
       19349, 19373, 19392, 19419, 19741, 20021, 20037, 20042, 20065,
       20101, 20236, 20378, 20386, 20391, 20411, 20426, 20469, 20503,
       20551, 20571, 20618, 20784, 20803, 20897, 20920, 20957, 20985,
       21007, 21031, 21075, 21115, 21224, 21242, 21333, 21370, 21391,
       21408, 21424, 21438, 21451, 21461, 21489, 21496, 21683, 21882,
       21901, 21928, 21959, 21993, 22101, 22243, 22250, 22311, 22321,
       22455, 22621, 22649, 22683, 22783, 22792, 22875, 22906, 22920,
       22954, 22977, 23006, 23208, 23231, 23311, 23363, 23595, 23715,
       23904, 24026, 24137, 24330, 24355, 24404, 24443, 24468, 24488,
       24574, 24750, 24755, 24807, 25119, 25315, 25324, 25367, 25389,
       25540, 25579, 25729, 25732, 25794, 25796, 25802, 25807, 25854,
       25864, 25955, 26027, 26045, 26167, 26327, 26366, 26411, 26492,
       26546, 26603, 26753, 26836, 26843, 26918, 27022, 27169, 27268,
       27286, 27308, 27340, 27412, 27449, 27514, 27545, 27553, 27843,
       27873, 27889, 27988, 28049, 28244, 28297, 28333, 28393, 28395,
       28404, 28471, 28528, 28591, 28592, 28668, 28708, 28811, 28820,
       28848, 28853, 28897, 28973, 29271, 29288, 29367, 29482, 29503,
       29660, 29868, 29871, 29939, 29955, 30060, 30094, 30106, 30183,
       30213, 30458, 30588, 30641, 30753, 30774, 30792, 30798, 30807,
       30859, 31018, 31223, 31300, 31325, 31439, 31453, 31494, 31517,
       31541, 31823, 31835, 31929, 31969, 32014, 32235, 32276, 32513,
       32845, 32857, 33143, 33435, 33442, 33491, 33518, 33545, 33552,
       33729, 33897, 34005, 34026, 34039, 34102, 34133, 34141, 34219,
       34276, 34550, 34618, 34650, 34662, 34682, 34701, 34738, 34892,
       35010, 35039, 35153, 35205, 35529, 35612, 35662, 35709, 35776,
       35910, 35916, 36014, 36365, 36384, 36449, 36469, 36514, 36613,
       36637, 36681, 36831, 37013, 37030, 37037, 37082, 37120, 37230,
       37367, 37453, 37455, 37589, 37673, 37830, 37833, 37852, 37903,
       38042, 38105, 38115, 38182, 38308, 38331, 38398, 38405, 38536,
       38657, 38729, 38770, 38972, 39125, 39186, 39293, 39321, 39329,
       39331, 39350, 39445, 39482, 39645, 39657, 39703, 39760, 39804,
       39870, 39894, 40336, 40383, 40426, 40480, 40558, 40689, 40753,
       40767, 40775, 40779, 40838, 40843, 40946, 40959, 40961, 40976,
       41016, 41102, 41118, 41186, 41248, 41257, 41446, 41450, 41484,
       41492, 41533, 41553, 41587, 41629, 41665, 41707, 41713, 41922,
       41986, 42004, 42032, 42134, 42136, 42140, 42279, 42301, 42612,
       42704, 42767, 42777, 42797, 42803, 42845, 42902, 42911, 42929,
       43026, 43159, 43164, 43222, 43240, 43352, 43465, 43474, 43512,
       43576, 43679, 43730, 43832, 43872, 43893, 43902, 43928, 44076,
       44129, 44159, 44167, 44208, 44212, 44241, 44309, 44317, 44376,
       44386, 44519, 44524, 44610, 44647, 44680, 44751, 45026, 45222,
       45358, 45365, 45573, 45616, 45674, 45715, 45720, 45811, 46054,
       46138, 46149, 46235, 46313, 46372, 46493, 46516, 46569, 46692,
       46715, 46899, 47173, 47192, 47316, 47719, 47864, 47969, 48145,
       48150, 48189, 48198, 48414, 48436, 48577, 48675, 48693, 48723,
       48795, 48878, 48879, 48914, 49008, 49119, 49285, 49409]), array([   45,    67,    76,   105,   201,   204,   218,   318,   440,
         469,   490,   563,   612,   674,   747,   876,   881,   955,
         970,  1042,  1094,  1177,  1208,  1221,  1267,  1277,  1539,
        1608,  1609,  1684,  1814,  1892,  1932,  1961,  2002,  2115,
        2155,  2191,  2287,  2305,  2405,  2428,  2459,  2578,  2616,
        2640,  2773,  2857,  2863,  2864,  2933,  2995,  3020,  3104,
        3154,  3206,  3251,  3360,  3436,  3458,  3566,  3634,  3645,
        3703,  3734,  3825,  4187,  4254,  4321,  4396,  4525,  4545,
        4602,  4643,  4649,  4928,  4965,  4970,  5154,  5186,  5280,
        5338,  5380,  5387,  5411,  5448,  5511,  5610,  5619,  5775,
        5886,  5915,  6173,  6307,  6354,  6464,  6517,  6582,  6595,
        6597,  7000,  7075,  7266,  7404,  7576,  7616,  7622,  7628,
        7704,  7784,  7824,  7932,  7955,  8115,  8130,  8207,  8240,
        8246,  8345,  8433,  8482,  8502,  8559,  8605,  8667,  8674,
        8733,  8738,  8752,  8857,  9007,  9159,  9177,  9210,  9265,
        9289,  9452,  9559,  9612,  9794,  9887, 10100, 10148, 10277,
       10355, 10523, 10527, 10577, 10623, 10648, 10669, 10758, 10797,
       10862, 10934, 11026, 11106, 11125, 11202, 11267, 11292, 11374,
       11413, 11440, 11480, 11485, 11624, 11973, 11981, 12039, 12070,
       12221, 12487, 12516, 12532, 12533, 12610, 12732, 12740, 12791,
       12825, 12929, 12933, 13043, 13068, 13085, 13170, 13222, 13282,
       13377, 13398, 13526, 13534, 13538, 13632, 13655, 13755, 13779,
       13821, 13869, 13969, 14097, 14228, 14284, 14448, 14800, 14914,
       14920, 14946, 14959, 15106, 15145, 15308, 15328, 15337, 15407,
       15438, 15450, 15526, 15531, 15550, 15712, 15813, 15854, 15879,
       15912, 15929, 16023, 16084, 16092, 16242, 16277, 16373, 16511,
       16554, 16595, 16766, 16775, 16790, 16869, 17055, 17101, 17184,
       17194, 17257, 17291, 17293, 17375, 17482, 17511, 17520, 17535,
       17565, 17579, 17692, 17713, 17785, 17792, 17799, 17804, 17837,
       17852, 17911, 17981, 18021, 18168, 18247, 18261, 18388, 18445,
       18530, 18879, 18936, 19002, 19126, 19157, 19211, 19323, 19349,
       19373, 19392, 19419, 19563, 20021, 20042, 20065, 20101, 20236,
       20258, 20378, 20386, 20391, 20411, 20426, 20469, 20503, 20551,
       20571, 20618, 20784, 20803, 20897, 20920, 20957, 20985, 21007,
       21031, 21075, 21115, 21224, 21242, 21333, 21370, 21391, 21408,
       21451, 21461, 21489, 21683, 21882, 21901, 21928, 21959, 21993,
       22101, 22119, 22243, 22250, 22311, 22460, 22621, 22649, 22683,
       22783, 22792, 22875, 22906, 22920, 22954, 22977, 23006, 23122,
       23192, 23208, 23231, 23332, 23363, 23595, 23715, 23797, 23904,
       24026, 24137, 24294, 24330, 24355, 24404, 24443, 24468, 24488,
       24574, 24750, 24755, 24807, 25119, 25315, 25324, 25389, 25540,
       25579, 25729, 25794, 25796, 25802, 25807, 25854, 25864, 25955,
       26027, 26045, 26167, 26327, 26411, 26492, 26546, 26603, 26720,
       26753, 26836, 26843, 27022, 27169, 27268, 27286, 27308, 27340,
       27412, 27449, 27514, 27545, 27553, 27714, 27843, 27873, 27889,
       27988, 28049, 28244, 28297, 28333, 28393, 28395, 28404, 28471,
       28528, 28591, 28592, 28668, 28708, 28820, 28853, 28897, 28973,
       29271, 29288, 29367, 29503, 29660, 29868, 29871, 29939, 29955,
       30060, 30094, 30106, 30183, 30458, 30585, 30588, 30641, 30753,
       30774, 30792, 30798, 30807, 30859, 31018, 31223, 31300, 31325,
       31439, 31453, 31494, 31517, 31541, 31742, 31823, 31835, 31929,
       31969, 32014, 32235, 32276, 32507, 32513, 32845, 33117, 33143,
       33435, 33442, 33491, 33518, 33545, 33552, 33729, 33897, 34005,
       34026, 34039, 34133, 34219, 34276, 34550, 34615, 34650, 34662,
       34682, 34701, 34738, 34892, 35010, 35039, 35153, 35205, 35529,
       35612, 35662, 35709, 35721, 35776, 35849, 35910, 35916, 36014,
       36328, 36365, 36384, 36469, 36514, 36613, 36637, 36831, 37013,
       37030, 37037, 37082, 37120, 37230, 37367, 37453, 37589, 37697,
       37830, 37833, 37852, 37903, 38042, 38105, 38115, 38182, 38265,
       38308, 38331, 38398, 38405, 38536, 38657, 38770, 38972, 39099,
       39125, 39186, 39213, 39293, 39321, 39329, 39350, 39445, 39482,
       39645, 39657, 39703, 39760, 39804, 39821, 39894, 40336, 40383,
       40426, 40480, 40558, 40689, 40753, 40767, 40771, 40775, 40779,
       40838, 40946, 40961, 40976, 41016, 41102, 41118, 41186, 41248,
       41257, 41446, 41450, 41484, 41492, 41533, 41587, 41629, 41665,
       41707, 41713, 41916, 41922, 41986, 42032, 42134, 42136, 42140,
       42279, 42612, 42767, 42797, 42803, 42845, 42911, 42929, 43026,
       43159, 43164, 43240, 43352, 43465, 43474, 43512, 43679, 43730,
       43768, 43832, 43872, 43902, 43928, 44076, 44129, 44159, 44167,
       44208, 44212, 44241, 44309, 44317, 44376, 44519, 44524, 44647,
       44680, 44751, 44977, 45026, 45222, 45358, 45365, 45503, 45573,
       45616, 45674, 45715, 45720, 45811, 46054, 46138, 46149, 46235,
       46313, 46372, 46493, 46516, 46545, 46569, 46692, 46697, 46700,
       46713, 46715, 46899, 47043, 47192, 47316, 47719, 47969, 48145,
       48150, 48165, 48198, 48414, 48436, 48577, 48675, 48693, 48723,
       48795, 48879, 49008, 49119, 49285, 49409]), array([   45,    67,   105,   201,   204,   218,   294,   318,   440,
         469,   490,   563,   612,   674,   747,   876,   879,   881,
        1042,  1094,  1177,  1208,  1221,  1267,  1277,  1539,  1573,
        1608,  1609,  1814,  1932,  1961,  2002,  2115,  2155,  2191,
        2287,  2305,  2405,  2428,  2459,  2578,  2616,  2634,  2640,
        2857,  2863,  2864,  2933,  2995,  3020,  3154,  3206,  3251,
        3360,  3436,  3458,  3634,  3645,  3703,  3734,  3825,  4007,
        4187,  4254,  4396,  4525,  4545,  4602,  4643,  4649,  4928,
        4965,  4970,  5154,  5186,  5280,  5380,  5387,  5411,  5448,
        5586,  5619,  5775,  5886,  5915,  6173,  6307,  6354,  6464,
        6511,  6517,  6582,  6597,  7000,  7075,  7266,  7404,  7576,
        7616,  7628,  7663,  7704,  7932,  8115,  8130,  8207,  8240,
        8345,  8433,  8502,  8559,  8605,  8667,  8670,  8674,  8733,
        8738,  8752,  8857,  9007,  9159,  9177,  9210,  9265,  9289,
        9559,  9612,  9794,  9887, 10100, 10148, 10277, 10305, 10523,
       10527, 10577, 10623, 10648, 10669, 10758, 10797, 10862, 10934,
       11026, 11106, 11125, 11267, 11292, 11374, 11413, 11440, 11480,
       11485, 11624, 11973, 11981, 12039, 12221, 12487, 12516, 12532,
       12610, 12732, 12825, 12929, 12933, 13043, 13068, 13085, 13222,
       13282, 13377, 13398, 13526, 13534, 13538, 13632, 13655, 13755,
       13779, 13821, 13869, 13969, 14097, 14228, 14284, 14448, 14800,
