[array([   62,   191,   667,   964,  1003,  1047,  1172,  1363,  1371,
        1467,  1545,  2096,  2174,  2257,  2856,  3105,  3298,  3392,
        3501,  3535,  3708,  3871,  4002,  4196,  4807,  4816,  4914,
        4935,  5047,  5328,  5755,  5817,  5880,  6009,  6455,  6640,
        6655,  6664,  6797,  6833,  6922,  7302,  7422,  7534,  7836,
        7946,  8165,  8201,  8246,  8385,  8722,  8973,  9334,  9381,
        9429,  9636, 10005, 10041, 10056, 10215, 10236, 10283, 10358,
       10377, 10573, 10704, 10877, 10884, 10983, 11055, 11068, 11221,
       11468, 11563, 11795, 11836, 12289, 12374, 12553, 12648, 12649,
       13230, 13446, 13452, 13453, 13457, 13543, 13553, 13564, 13588,
       13875, 13916, 14040, 14137, 14307, 14449, 14498, 14601, 14739,
       15211, 15469, 15515, 15520, 15555, 15722, 15888, 16821, 16856,
       16994, 17007, 17028, 17077, 17422, 17444, 17445, 17555, 17608,
       17667, 17853, 17893, 17928, 17983, 18191, 18199, 18269, 18366,
       18479, 18579, 18588, 19159, 19203, 19477, 19545, 19749, 19835,
       19873, 19942, 20126, 20299, 20443, 20506, 20546, 20630, 20698,
       20731, 20765, 20859, 20927, 20982, 21082, 21167, 21256, 21323,
       21677, 21681, 22550, 22947, 23018, 23138, 23172, 23218, 23613,
       23916, 23970, 24166, 24207, 24208, 24339, 24438, 24516, 24739,
       24760, 24870, 25260, 25360, 25470, 25628, 25907, 25951, 25991,
       26084, 26186, 26263, 26402, 26414, 26650, 26975, 27168, 27360,
       27753, 27829, 27842, 27991, 28148, 28219, 28274, 28755, 28858,
       28879, 29082, 29109, 29202, 29259, 29283, 29626, 29766, 29835,
       29904, 30160, 30405, 30494, 30531, 30653, 30788, 30952, 31052,
       31287, 31342, 31608, 31624, 31986, 31990, 32250, 32297, 32736,
       33064, 33178, 33432, 33751, 33755, 33788, 34193, 34257, 34266,
       34395, 34657, 34679, 34935, 34999, 35002, 35074, 35128, 35133,
       35257, 35442, 35519, 35895, 35932, 36021, 36023, 36060, 36084,
       36111, 36177, 36411, 36524, 36572, 36583, 36674, 36809, 36906,
       36938, 37082, 37810, 37886, 37927, 37964, 38128, 38347, 38416,
       38866, 38875, 38970, 38995, 39069, 39071, 39153, 39198, 39229,
       39561, 39675, 39696, 39874, 39950, 40115, 40194, 40247, 40257,
       40302, 40583, 40588, 40628, 40886, 41021, 41166, 41179, 41268,
       41425, 41500, 41522, 41654, 41745, 41797, 42086, 42185, 42580,
       42992, 43212, 43242, 43419, 43936, 43999, 44249, 44345, 44369,
       44444, 44446, 44714, 44785, 45498, 45528, 45629, 45754, 45953,
       45959, 45982, 46004, 46028, 46249, 46702, 47065, 47148, 47184,
       47190, 47211, 47345, 47349, 47505, 47520, 47558, 47776, 47794,
       47804, 47857, 47977, 47981, 48114, 48241, 48242, 48389, 48420,
       48679, 48696, 48713, 48846, 48854, 48881, 48902, 49236, 49254,
       49456, 49469, 49496]), array([   47,   189,   191,   377,   626,   667,   863,   964,  1047,
        1071,  1219,  1245,  1363,  1371,  1386,  1467,  1496,  1545,
        1982,  2096,  2114,  2151,  2174,  2257,  2558,  2775,  2797,
        2856,  2893,  2984,  3105,  3298,  3327,  3392,  3501,  3522,
        3535,  3708,  3871,  4002,  4196,  4237,  4534,  4816,  4914,
        4935,  4944,  5047,  5148,  5196,  5251,  5298,  5328,  5755,
        5817,  5880,  6000,  6009,  6189,  6312,  6455,  6655,  6725,
        6797,  6910,  7224,  7302,  7422,  7513,  7534,  7667,  7946,
        8201,  8246,  8341,  8385,  8441,  8442,  8946,  8973,  9032,
        9069,  9334,  9381,  9429,  9552,  9636,  9945,  9968,  9971,
       10005, 10041, 10056, 10215, 10236, 10283, 10358, 10377, 10555,
       10573, 10704, 10826, 10863, 10877, 10884, 10910, 10983, 11054,
       11055, 11221, 11468, 11489, 11557, 11563, 11794, 11795, 11836,
       11981, 12286, 12287, 12289, 12374, 12386, 12421, 12484, 12553,
       12624, 12649, 12683, 12711, 12956, 13034, 13052, 13150, 13230,
       13238, 13446, 13453, 13457, 13541, 13543, 13564, 13875, 13916,
       14015, 14137, 14183, 14293, 14431, 14498, 14601, 14718, 15042,
       15297, 15469, 15515, 15520, 15555, 15607, 15634, 15888, 15994,
       16220, 16303, 16479, 16521, 16821, 16856, 16994, 17007, 17077,
       17217, 17305, 17413, 17422, 17444, 17555, 17608, 17667, 17853,
       17928, 17983, 18033, 18269, 18321, 18366, 18414, 18479, 18531,
       18579, 18588, 18918, 18927, 19055, 19159, 19203, 19213, 19404,
       19477, 19511, 19530, 19545, 19625, 19835, 19873, 19942, 20092,
       20126, 20142, 20299, 20443, 20492, 20546, 20630, 20698, 20731,
       20765, 20859, 20898, 20921, 21080, 21082, 21167, 21256, 21323,
       21677, 21681, 21729, 21903, 22550, 22947, 22983, 23018, 23071,
       23138, 23172, 23218, 23301, 23576, 23613, 23641, 23665, 23916,
       23970, 24166, 24207, 24208, 24315, 24438, 24516, 24655, 24739,
       24760, 24790, 24835, 24870, 24934, 25360, 25459, 25470, 25490,
       25628, 25907, 25951, 25991, 26084, 26186, 26269, 26394, 26402,
       26408, 26650, 26720, 26792, 26894, 26951, 26975, 26984, 27360,
       27416, 27698, 27753, 27829, 27842, 27991, 28148, 28219, 28274,
       28310, 28397, 28478, 28551, 28755, 28858, 28879, 29018, 29030,
       29082, 29109, 29202, 29259, 29283, 29480, 29592, 29606, 29626,
       29681, 29766, 29835, 29904, 30113, 30160, 30171, 30405, 30531,
       30619, 30738, 30788, 30952, 31052, 31107, 31179, 31208, 31287,
       31342, 31495, 31608, 31624, 31769, 31986, 31990, 32008, 32186,
       32250, 32297, 32599, 32757, 32773, 32809, 32887, 33064, 33178,
       33296, 33538, 33687, 33740, 33755, 33863, 34054, 34097, 34193,
       34257, 34266, 34288, 34657, 34679, 34890, 34935, 34999, 35002,
       35074, 35128, 35133, 35209, 35255, 35257, 35323, 35442, 35515,
       35519, 35895, 35932, 36023, 36060, 36084, 36111, 36130, 36177,
       36353, 36401, 36411, 36429, 36524, 36569, 36583, 36674, 36809,
       36938, 37082, 37731, 37810, 37863, 37927, 37964, 37988, 38058,
       38128, 38188, 38347, 38416, 38452, 38568, 38654, 38720, 38756,
       38866, 38970, 38995, 39057, 39069, 39071, 39153, 39198, 39229,
       39280, 39458, 39465, 39561, 39575, 39675, 39696, 39874, 39950,
       40115, 40128, 40194, 40247, 40302, 40583, 40588, 40628, 40886,
       41021, 41179, 41289, 41308, 41425, 41500, 41522, 41654, 41744,
       41790, 41797, 41905, 42047, 42086, 42185, 42295, 42396, 42580,
       42593, 42953, 42992, 43212, 43272, 43419, 43781, 43936, 43999,
       44005, 44226, 44260, 44345, 44369, 44444, 44446, 44506, 44714,
       44715, 44785, 45101, 45451, 45498, 45552, 45629, 45754, 45884,
       45953, 45982, 46004, 46028, 46249, 46283, 46525, 46561, 46702,
       46719, 46983, 47065, 47148, 47184, 47190, 47211, 47290, 47333,
       47345, 47349, 47360, 47505, 47520, 47558, 47605, 47750, 47776,
       47794, 47804, 47857, 47879, 47977, 47981, 48114, 48241, 48271,
       48420, 48426, 48503, 48519, 48612, 48696, 48846, 48854, 48881,
       48902, 49246, 49248, 49254, 49461, 49469]), array([   47,   189,   191,   377,   626,   667,   787,   863,   964,
        1047,  1219,  1245,  1363,  1371,  1386,  1496,  1545,  1982,
        2096,  2114,  2257,  2558,  2775,  3105,  3327,  3392,  3501,
        3708,  3871,  4196,  4237,  4534,  4554,  4807,  4816,  4914,
        4935,  5047,  5148,  5196,  5328,  5755,  5880,  6000,  6161,
        6189,  6206,  6312,  6655,  6725,  6766,  6797,  6910,  6922,
        7302,  7422,  7946,  8201,  8246,  8341,  8385,  8441,  8442,
        8533,  8892,  8946,  9032,  9334,  9381,  9552,  9636,  9945,
        9968, 10005, 10041, 10236, 10358, 10377, 10704, 10826, 10863,
       10872, 10877, 10983, 11054, 11203, 11221, 11468, 11489, 11563,
       11752, 11794, 11795, 11836, 12286, 12287, 12289, 12374, 12553,
       12624, 12649, 12683, 12918, 12956, 13034, 13052, 13230, 13238,
       13446, 13453, 13457, 13541, 13543, 13553, 13564, 13875, 13916,
       14015, 14137, 14183, 14431, 14498, 14718, 15042, 15084, 15297,
       15469, 15515, 15520, 15752, 15967, 15994, 16220, 16303, 16821,
       16856, 16994, 17007, 17077, 17217, 17305, 17413, 17555, 17608,
       17667, 17853, 17928, 17983, 18033, 18269, 18321, 18366, 18414,
