[array([  123,   181,   238,   257,   423,   529,   676,   848,   962,
        1087,  1475,  1491,  1621,  1648,  1706,  1741,  1829,  2040,
        2179,  2688,  2821,  2961,  3035,  3044,  3146,  3313,  3372,
        3424,  3468,  3471,  3635,  3796,  3861,  4010,  4494,  4600,
        4744,  4778,  4991,  6157,  6190,  6294,  6326,  6808,  6810,
        7190,  7247,  7665,  7712,  7795,  7820,  7971,  8079,  8589,
        8590,  8668,  8778,  8859,  8903,  8983,  9742,  9969, 10039,
       10486, 10624, 10777, 10916, 11147, 11211, 11253, 11298, 11421,
       11604, 11707, 11743, 11868, 11970, 12000, 12208, 12369, 12462,
       12497, 13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094,
       14103, 14129, 14154, 14500, 14507, 14540, 14545, 14744, 14778,
       15020, 15051, 15078, 15109, 15179, 15204, 15397, 15547, 15687,
       15880, 16081, 16125, 16145, 16148, 16250, 16276, 16374, 16623,
       16785, 17062, 17103, 17138, 17199, 17323, 17349, 17369, 17439,
       17599, 17629, 17751, 17900, 17991, 18001, 18248, 18434, 18441,
       18526, 18569, 18575, 18637, 18662, 18815, 18888, 18957, 19137,
       19222, 19233, 19247, 19409, 19481, 19524, 19671, 19852, 20174,
       20325, 20406, 20887, 21585, 21917, 22432, 22445, 22758, 22846,
       22955, 23049, 23281, 23449, 23561, 23853, 23996, 24040, 24163,
       24167, 24298, 24483, 24617, 24709, 24800, 24804, 24887, 24903,
       24916, 25029, 25041, 25208, 25339, 25771, 25910, 25918, 26013,
       26064, 26082, 26095, 26102, 26418, 26434, 26464, 26671, 26681,
       26779, 26864, 27183, 27310, 27350, 27448, 27487, 27492, 27601,
       27809, 27953, 28362, 28370, 28371, 28561, 28564, 28609, 28712,
       28737, 28908, 28969, 29100, 29127, 29161, 29302, 29940, 30085,
       30207, 30406, 30430, 30453, 30464, 30518, 30717, 30986, 30993,
       31144, 31230, 31409, 31420, 31470, 31512, 31722, 31724, 31949,
       31970, 32055, 32143, 32291, 32455, 32557, 32947, 32956, 33124,
       33183, 33315, 33472, 33487, 33543, 33837, 33872, 33903, 34047,
       34086, 34100, 34183, 34252, 34350, 34483, 34641, 34692, 34831,
       34887, 34932, 34967, 35386, 35416, 35420, 35476, 35598, 35663,
       35835, 35995, 36300, 36585, 36594, 36599, 36716, 36814, 36947,
       37075, 37097, 37242, 37252, 37310, 37327, 37336, 37442, 37613,
       38129, 38360, 38479, 38505, 38684, 38706, 38738, 38774, 39607,
       39909, 39945, 40022, 40033, 40222, 40259, 40439, 40522, 40737,
       41095, 41134, 41274, 41319, 41649, 41735, 41834, 41937, 41985,
       41989, 42088, 42108, 42207, 42263, 42356, 42399, 42427, 42440,
       42661, 42745, 42910, 43014, 43036, 43404, 43415, 43615, 43680,
       43726, 43964, 44679, 44731, 44762, 44824, 44828, 44972, 45050,
       45372, 45414, 45507, 45830, 45902, 45934, 46160, 46375, 46575,
       46581, 46959, 47179, 47206, 47429, 47480, 47918, 48183, 48291,
       48344, 48429, 48778, 48799, 48895, 49172, 49192]), array([  123,   181,   238,   257,   423,   529,   676,   744,   848,
         962,  1087,  1101,  1180,  1298,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1829,  1880,  2040,  2179,  2423,  2688,
        2821,  2961,  3035,  3044,  3082,  3146,  3148,  3313,  3359,
        3372,  3424,  3471,  3796,  3861,  4010,  4206,  4341,  4491,
        4494,  4600,  4677,  4744,  4773,  4991,  5103,  5728,  5778,
        5780,  6154,  6157,  6190,  6294,  6326,  6808,  6810,  7190,
        7247,  7590,  7665,  7708,  7712,  7795,  7820,  7971,  8079,
        8169,  8270,  8589,  8590,  8643,  8668,  8778,  8859,  8983,
        9082,  9398,  9607,  9721,  9742,  9834,  9872,  9969, 10039,
       10486, 10624, 10777, 10916, 11147, 11211, 11253, 11298, 11421,
       11604, 11707, 11743, 11753, 11868, 12000, 12208, 12276, 12369,
       12462, 12497, 12730, 13227, 13331, 13336, 13467, 14018, 14041,
       14080, 14094, 14129, 14154, 14260, 14347, 14507, 14540, 14545,
       14744, 14778, 14878, 15020, 15051, 15078, 15109, 15179, 15204,
       15404, 15547, 15687, 15826, 15880, 16081, 16125, 16148, 16250,
       16276, 16300, 16374, 16401, 16596, 16623, 16785, 17103, 17138,
       17156, 17199, 17323, 17349, 17369, 17599, 17629, 17672, 17900,
       17937, 17991, 18001, 18248, 18434, 18441, 18526, 18575, 18637,
       18662, 18790, 18815, 18888, 18957, 19137, 19163, 19222, 19233,
       19409, 19481, 19657, 19671, 19852, 20174, 20269, 20325, 20406,
       20523, 20847, 20887, 21329, 21513, 21516, 21529, 21585, 21611,
       22147, 22432, 22758, 22955, 23034, 23049, 23260, 23281, 23421,
       23449, 23501, 23561, 23853, 23915, 23996, 24040, 24163, 24483,
       24617, 24709, 24800, 24804, 24887, 24903, 24916, 25029, 25041,
       25208, 25339, 25580, 25767, 25771, 25918, 26013, 26064, 26082,
       26095, 26418, 26464, 26681, 26779, 26864, 27114, 27183, 27350,
       27487, 27492, 27809, 27953, 28263, 28362, 28371, 28541, 28561,
       28712, 28737, 28908, 28969, 29100, 29161, 29277, 29724, 29940,
       30085, 30207, 30406, 30430, 30453, 30464, 30518, 30717, 30750,
       30986, 30993, 31091, 31230, 31260, 31409, 31420, 31470, 31512,
       31565, 31655, 31722, 31724, 31861, 31949, 31970, 32055, 32099,
       32143, 32455, 32543, 32557, 32947, 33124, 33183, 33284, 33363,
       33472, 33487, 33543, 33763, 33837, 33872, 33903, 34047, 34086,
       34100, 34183, 34252, 34350, 34483, 34641, 34692, 34709, 34807,
       34831, 34932, 34967, 35386, 35388, 35420, 35456, 35476, 35598,
       35835, 35995, 36300, 36488, 36525, 36584, 36585, 36599, 36600,
       36716, 36743, 36814, 36947, 37075, 37097, 37242, 37310, 37327,
       37336, 37613, 38039, 38129, 38360, 38385, 38439, 38505, 38684,
       38738, 38766, 38774, 39091, 39133, 39591, 39607, 39671, 39808,
       40022, 40033, 40259, 40284, 40439, 40477, 40487, 40522, 41095,
       41134, 41319, 41461, 41735, 41834, 41937, 41985, 41989, 42088,
       42108, 42207, 42212, 42263, 42356, 42427, 42440, 42592, 42661,
       42688, 42910, 43014, 43036, 43158, 43404, 43415, 43523, 43615,
       43680, 43726, 43854, 43861, 43964, 43996, 44410, 44449, 44493,
       44679, 44731, 44759, 44824, 44828, 44972, 45050, 45372, 45414,
       45507, 45639, 45830, 45902, 45980, 46268, 46455, 46457, 46575,
       46581, 46894, 46959, 47179, 47206, 47396, 47429, 47480, 47541,
       47918, 48344, 48429, 48778, 48895, 49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   848,
         962,  1087,  1101,  1180,  1343,  1475,  1491,  1621,  1648,
        1706,  1829,  2040,  2179,  2688,  2821,  2961,  3082,  3148,
        3313,  3359,  3372,  3424,  3471,  3472,  3861,  4010,  4341,
        4491,  4600,  4744,  4773,  4991,  5728,  6190,  6294,  6326,
        6810,  7166,  7247,  7665,  7708,  7795,  7820,  8079,  8169,
        8270,  8590,  8643,  8668,  8859,  8983,  9398,  9607,  9721,
        9834,  9872,  9969, 10039, 10451, 10624, 10777, 10916, 11211,
       11253, 11382, 11421, 11604, 11707, 11743, 11868, 12000, 12208,
       12276, 12497, 13227, 13331, 13336, 13467, 14041, 14094, 14540,
       14545, 14744, 15020, 15051, 15078, 15109, 15204, 15404, 15547,
       15687, 15880, 16081, 16148, 16276, 16300, 16374, 16596, 16623,
       16785, 17103, 17138, 17156, 17199, 17349, 17369, 17629, 17672,
       17900, 17937, 17991, 18001, 18248, 18441, 18526, 18637, 18662,
       18815, 18888, 18957, 19137, 19163, 19222, 19233, 19338, 19409,
       19481, 19671, 19852, 20174, 20269, 20325, 20523, 20847, 20887,
       21585, 21957, 22432, 22758, 23034, 23281, 23421, 23561, 23853,
       24040, 24163, 24316, 24483, 24617, 24709, 24887, 24903, 24916,
       25029, 25041, 25339, 25580, 25771, 25918, 26013, 26064, 26082,
