[array([  913, 14191, 45462, 12318, 26342, 43575, 25859, 47112, 15115,
       46729, 37924, 32584, 20032, 47584, 13409, 33149, 34210, 26906,
       32111, 21174,  6530, 49273, 36746, 45667, 45491, 46452,  2340,
        2086, 48305, 36962,  6475, 44564, 45338, 38286,  3097, 44017,
        2422,  4523, 34503, 43907,   859, 40106,   614, 48211,  1968,
       12503,  2211, 12101, 12150, 22244]), array([  583,   614,   859,   913,  1118,  1127,  1968,  2086,  2120,
        2168,  2211,  2293,  2422,  2583,  2715,  2885,  3097,  3323,
        3651,  3692,  4523,  5268,  5330,  5331,  6052,  6242,  6474,
        6475,  6530,  7914,  8008,  8363,  9070,  9388,  9428,  9739,
       10247, 10434, 10818, 11046, 11108, 11525, 11562, 11856, 12101,
       12150, 12318, 12503, 13207, 13409, 14123, 14191, 14193, 14294,
       14395, 14916, 15115, 15717, 15901, 16241, 16672, 17418, 17753,
       17774, 18073, 18121, 18547, 19110, 19722, 19896, 20026, 20032,
       20352, 20761, 21174, 21406, 21726, 21856, 22244, 22759, 22869,
       23214, 23506, 23523, 24074, 24249, 24880, 24969, 25170, 25590,
       25617, 25859, 25948, 26087, 26342, 26410, 26906, 27135, 27937,
       28277, 29129, 29794, 30182, 30860, 31311, 31432, 32111, 32326,
       32378, 32433, 32584, 33149, 33150, 33349, 33619, 34210, 34291,
       34503, 34740, 35929, 36746, 36962, 37441, 37795, 37924, 38130,
       38189, 38286, 38538, 38573, 39392, 39448, 39756, 40041, 40277,
       40362, 40463, 40948, 41370, 42109, 42675, 43165, 43539, 43575,
       43890, 43907, 43963, 44243, 44469, 44564, 45338, 45462, 45491,
       45667, 45813, 46151, 46452, 46703, 46729, 46776, 47112, 47584,
       48038, 48044, 48263, 48286, 48305, 48457, 48919, 49273]), array([  614,   859,   913,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2354,  2422,  2583,  2585,  2707,  2715,  2717,  3097,
        3651,  3692,  4523,  5268,  5325,  5330,  5826,  6052,  6474,
        6475,  6530,  6602,  7812,  8008,  8363,  8612,  8912,  9070,
        9388,  9428, 10247, 10434, 10604, 10818, 11046, 11108, 11111,
       11562, 12101, 12150, 12265, 12318, 12503, 13207, 13409, 14123,
       14191, 14294, 14395, 14916, 15115, 15194, 15717, 15901, 16241,
       16672, 16768, 17418, 17542, 17816, 18073, 18121, 18547, 19722,
       19896, 20352, 20589, 21174, 21856, 22244, 22759, 22848, 23459,
       24249, 24880, 24901, 24969, 25590, 25800, 25859, 25948, 26087,
       26410, 26906, 27225, 28809, 29794, 30182, 30860, 31146, 31311,
       31432, 32111, 32326, 32433, 32584, 32708, 33149, 33150, 34210,
       34291, 35929, 36746, 36962, 37441, 37795, 37924, 38130, 38189,
       38538, 38573, 39392, 39756, 40277, 40362, 40463, 40948, 41370,
       42109, 43165, 43539, 43907, 43963, 44017, 44243, 44469, 44564,
       45462, 45491, 45667, 45813, 46151, 46452, 46460, 46703, 46729,
       47112, 47584, 47764, 48038, 48044, 48263, 48286, 48305, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  2086,  2120,  2168,
        2211,  2394,  2422,  2583,  2715,  2885,  3097,  3651,  3692,
        4523,  5268,  5330,  5331,  5826,  6474,  6475,  6530,  6602,
        7812,  8008,  8612,  9070,  9388, 10247, 10434, 10604, 10818,
       11046, 11108, 11111, 11562, 12101, 12150, 12318, 12503, 13207,
       13409, 14123, 14191, 14294, 14395, 14472, 14916, 15115, 15194,
       15717, 15901, 16241, 16672, 17418, 17542, 17816, 18073, 18121,
       18547, 19722, 19896, 20026, 20352, 21174, 21856, 22848, 22869,
       23459, 24249, 24880, 24901, 25170, 25590, 25948, 26087, 26342,
       26906, 27225, 28809, 29794, 30860, 31146, 31311, 32111, 32326,
       32378, 32433, 32584, 33149, 33150, 33429, 34210, 35367, 35929,
       36746, 36962, 37441, 37924, 38130, 38189, 38538, 39392, 39756,
       40362, 40463, 40591, 40948, 41370, 41401, 42109, 43165, 43661,
       43890, 43907, 43963, 44243, 44564, 45462, 45667, 45813, 46151,
       46452, 46703, 47112, 47584, 48044, 48263, 48305, 48919, 49001,
       49273]), array([  614,   859,   913,  1629,  1728,  2086,  2120,  2168,  2211,
        2422,  2583,  3097,  5268,  6474,  6475,  6530,  6602,  7812,
        8008,  8612,  9070,  9388, 10247, 10434, 10604, 10818, 11046,
       11562, 12150, 12318, 13409, 14191, 14294, 14916, 15115, 16672,
       18073, 18547, 19722, 19896, 20352, 20891, 21856, 24880, 24901,
       25590, 25948, 26087, 26906, 29794, 30860, 31311, 32111, 32326,
       32433, 32584, 33149, 34210, 36746, 36962, 37441, 37924, 38189,
       38538, 39392, 40116, 40362, 40948, 41370, 43907, 43963, 44243,
       44469, 45462, 45667, 45813, 46151, 46452, 46703, 47112, 48044,
       48263, 48305, 49273]), array([  614,   859,   913,  1629,  2086,  2211,  2583,  3097,  3692,
        5268,  6474,  6475,  6530,  6602,  9070,  9388, 10247, 10434,
       10818, 11046, 11562, 12150, 12318, 13409, 14123, 14191, 14294,
       14472, 14916, 15115, 16672, 17418, 18073, 18547, 19722, 19896,
